__id__,__filename__,text,__id__,__filename__
40,Parking Lot Design Contest,Dive deeper into topics presented in recent messages from NCTM President Matt Larson.,40,Parking Lot Design Contest
41,Parking Lot Design Contest,Author Talks,41,Parking Lot Design Contest
42,Parking Lot Design Contest,Master the essentials of NCTM’s publications with these webinars based on popular publications.,42,Parking Lot Design Contest
43,Parking Lot Design Contest,Collective Action to Develop Awareness: Equity and Social Justice in Mathematics Education,43,Parking Lot Design Contest
44,Parking Lot Design Contest,"As part of the continuing work and collaboration of NCTM, we invite you to participate in quarterly webinars on Equity and Social Justice in Mathematics Education.",44,Parking Lot Design Contest
45,Parking Lot Design Contest,Past webinar recordings are available to access anytime!,45,Parking Lot Design Contest
46,Parking Lot Design Contest,NCTM  members enjoy ,46,Parking Lot Design Contest
47,Parking Lot Design Contest,FREE  webinars!,47,Parking Lot Design Contest
48,Parking Lot Design Contest,Recent webinar topics include:  Reimagining the Mathematics Classroom   Enhancing Classroom Practice with Research behind Principles to Actions   Taking Action: Implementing Effective Mathematics Teaching Practices   A Perfect Storm of Data:  We Must Take Action!   Reasoning and Sense Making in the Mathematics Classroom (Series),48,Parking Lot Design Contest
49,Parking Lot Design Contest,Get started today: www.nctm.org/webinars,49,Parking Lot Design Contest
50,Parking Lot Design Contest,P R E M I E R   M A T H   E D U C A T I O N   E V E N T,50,Parking Lot Design Contest
51,Parking Lot Design Contest,Empowering the     Mathematics Community,51,Parking Lot Design Contest
52,Parking Lot Design Contest,"It’s never too early to plan ahead for the leading math education event of the year. Network with thousands of your peers and fellow math education professionals to exchange ideas, engage with innovation in the field, and discover new learning practices that will drive student success. ",52,Parking Lot Design Contest
53,Parking Lot Design Contest,The latest teaching trends and topics will include: •   Tools and Technology: Enhancing Instruction and  ,53,Parking Lot Design Contest
54,Parking Lot Design Contest,"Promoting Innovation    •   Access, Equity, and Empowerment: Transformative Practices   and Professional Accountability    •   Purposeful Curriculum: Cultivating Coherence and Connections    •   Teaching and Learning: Building a Community of  ",54,Parking Lot Design Contest
55,Parking Lot Design Contest,Empowered Learners    •   Assessment: Involving and Empowering Students    •   Professionalism: Empowering Teachers through Community •    Mathematical Modeling: Interpreting the World   through Mathematics •   Emerging Issues and Hot Topics,55,Parking Lot Design Contest
56,Parking Lot Design Contest,REGISTER ,56,Parking Lot Design Contest
57,Parking Lot Design Contest,NOW,57,Parking Lot Design Contest
58,Parking Lot Design Contest,The NCTM Annual Meeting & Exposition is ideal for: •  PRE-K–12 TEACHERS •   MATH TEACHER  ,58,Parking Lot Design Contest
59,Parking Lot Design Contest,EDUCATORS •   NEW AND PROSPECTIVE ,59,Parking Lot Design Contest
60,Parking Lot Design Contest,TEACHERS •   MATH COACHES AND  ,60,Parking Lot Design Contest
61,Parking Lot Design Contest,SPECIALISTS •   MATH RESEARCHERS •   SCHOOL AND DISTRICT  ,61,Parking Lot Design Contest
62,Parking Lot Design Contest,ADMINISTRATORS,62,Parking Lot Design Contest
63,Parking Lot Design Contest,Learn more at nctm.org/annual and follow us on          #NCTMannual,63,Parking Lot Design Contest
