__id__,__filename__,text,,
44,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"d. â€“2, â€“1, 0, and 1",,
45,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,CHALLENGE,,
46,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,7.  There is no solution. Sample answer: Suppose the printed statement really is false. Then the statement would be true (because it is true that it is false). But suppose the printed statement really is true. Then the statement would be false (because it is false that the statement is false). This problem is a paradox.,,
47,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,FIELD-TEST COMMENTS,,
48,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"Oh no! Watch those double negatives! My sixth-grade prealgebra students felt like Frank and Ernest were speaking to them. While reviewing the rules for integers, students came up with multiple sayings along the way that helped them remember what to do with double negatives, such as â€œI do not not want to goâ€ and â€œAn enemy of my enemy is my friend.â€",,
49,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"In question 4, students determined that the greater absolute value determined the end sign.",,
50,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"When we were discussing question 5, students mentioned that they connected this problem to language arts. â€œAs you are on a heroâ€™s journey, pick a path and continue.â€ In other words, if you are adding two positives or two negatives, continue in that direction. They realized the change in sign meant a change in direction and could apply the rules correctly.",,
51,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,The paradoxical question to close the lesson provided a humorous ending to a light-hearted review.,,
52,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,Judy Kraus,,
53,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,Hyde Park Middle School,,
54,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"Las Vegas, Nevada",,
55,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"I completed this activity with a seventh-grade class in early October at the beginning of the integers unit. One-third of the students were categorized as special needs, most for reading and mathematics, so I was interested to see how they would answer the questions. We looked at the cartoon together, and I had to explain what a double negative was. Most students did not know that phrase from language arts.",,
56,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"In response to problem 1, all the students stated that when considered separately, each student was incorrect. About half the students initially understood the humor of the cartoon and could explain it. The others just could not make the connection of â€œno and noâ€ being a double negative and that two negatives can make a positive. I found this very interesting because all students except one correctly completed the table with the signs of the products and numerical examples.",,
57,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"The students struggled with the absolute value questions in problem 4. In our sixth-grade mathematics curriculum, we have a small focus on absolute value, so the problems with the (â€“) sign before the absolute value were confusing to them. These types of problems are addressed in seventh grade.",,
58,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"Students could answer problem 5 correctly. Some used numerical expressions, and others drew number lines. They were able to give good examples.",,
59,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"The students worked in pairs or threes to complete problem 6. Each group found answers for each of the four parts. It was interesting to listen to the mathematical conversations as they worked on this question in particular. Some students were unfamiliar with the word â€œconsecutive,â€ so it had to be clarified. I stood back and let students handle it. Once the vocabulary was understood, they were all able to correctly answer the problems. This was also a good reminder to me as a teacher to review vocabulary and clarify terminology.",,
60,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,Carol Fears,,
61,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,Landstuhl Elementary/Middle School,,
62,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"Landstuhl, Germany",,
63,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"I used the cartoon â€œIs a Double Negative a No-No?â€ with an eighth-grade class. We were doing a unit on positive and negative numbers, and this was a chance to approach the material in a fresh way. For students who needed more practice multiplying a negative number by a negative number, this was a chance to solidify their thinking. For those who clearly understood the topic, it was a chance to extend their thinking.",,
64,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"Most students benefited from the chance to think about how multiplication and addition with positive and negative numbers were different. Simply stated rules can be easily confused, and this cartoon provided a chance to create greater clarity. Students also benefited from another opportunity to think about absolute values.",,
65,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"I found that completing the table in question 3 was a good exercise for all students in the class. I was glad to see that students needed to complete a â€œNumerical Exampleâ€ column; I think it is important for students to make up their own problems. Question 6 was an excellent extension, requiring students to think about consecutive integers. Students found it a challenge to realize that â€“2, â€“1, 0, and 1 represent a string of consecutive integers! A good challenge.",,
66,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"Students enjoyed considering problem 7, although most found it very difficult.",,
67,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,Gary Lawrence,,
68,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,Mustard Seed School,,
69,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"Hoboken, New Jersey",,
70,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"I tried this problem with my eighth-grade students at the beginning of the school year. Students really appreciated the humor in the cartoon, and many extended the joke into their own lives. One student talked with her partner about how she corrected her mom when she told her baby sister, â€œThatâ€™s a no-no.â€",,
71,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"My eighth graders found most of the problems fairly simple because sign rules are a skill from seventh grade. Their exploration around problem 6 was a great discussion. We were able to highlight some excellent strategies, like guess and check (with reasoning), what two different pairs really meant, and how the sum of positive and negative numbers differs.",,
72,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,Allison Lashley,,
73,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,DC Prep Edgewood Middle Campus,,
74,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"Washington, DC",,
75,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,,,
76,Is a Double Negative a No-No_ - National Council of Teachers of Mathematics,"Edited by Hoyun Cho, Capital University in Columbus, Ohio; David B. 
Spangler, McGraw-Hill Education; and Katie A. Hendrickson, Code.org, 
Seattle, Washington. Classroom teachers interested in field-testing or 
submitting a cartoon should contact Cartoon Corner at mtms@nctm.org. The
 cartoons must include the date and the newspaper syndicate that holds 
the copyright.",,
