text,__id__,__filename__,,
Student appears to understand the  problem and has an ability to effectively use graphic representations at this level  of problem solving.,42,mtms2008-04-471a,,
No,43,mtms2008-04-471a,,
Yes,44,mtms2008-04-471a,,
No,45,mtms2008-04-471a,,
Yes the GRAPhic RePReSentAtion ASSeSSMent PRoceSS in Action,46,mtms2008-04-471a,,
"Case Study 1: Susan Susan, a thirteen-year-old with a mathematics learning disability, finds mathematics in general to be a difficult and frustrating subject area. According to her standardized mathematics assessment scores, she is three years behind her peers. She has received extra support in mathematics for many years but still needs intense instruction. Her special education teacher, Ms. Porter, wants to help Susan improve her problem- solving skills but is unsure exactly what to focus on. To help her narrow her instructional focus, she asked Susan to solve three word problems. Following completion of the problems, Ms. Porter examined the representations that Susan generated as she tried to solve them. (See fig. 4 for Susan’s representations.)",47,mtms2008-04-471a,,
"For the first problem, Susan did  not generate any representation, so Ms. Porter recorded the lack of representation on a scoring sheet (see fig. 5). For the next two problems, ",48,mtms2008-04-471a,,
Fig. 4 Susan’s graphic representations,49,mtms2008-04-471a,,
Problem,50,mtms2008-04-471a,,
Kyle and Andrew have the same number of candies. Kyle has a bowl of candies and 4 additional candies. Andrew has 14 candies. How many candies are in Kyle’s bowl?,51,mtms2008-04-471a,,
On one side of a scale there are 3 pots of jam and a 100-ounce weight. On the other side there are a 200-ounce and a 500-ounce weight. The scale is balanced. What is the weight of 1 pot of jam?,52,mtms2008-04-471a,,
"Joe rode his bike 2 miles to the bus station. He then boarded a bus that took him 12.5 miles. When he got off the bus, he walked 1 more mile to get to his friend’s house. How far did Joe travel in all?",53,mtms2008-04-471a,,
"Susan did generate a representation, which to some degree related to the corresponding problem. For the first representation, Ms. Porter needed to determine if it was primarily pictorial or primarily schematic. She decided it was pictorial, since it only depicted an image of an item in the problem, and no relationships were drawn. Next, Ms. Porter examined the drawing for its completeness. She noticed that several components were missing. For this reason, on the scoring sheet she marked problem 2 as being an incomplete pictorial representation. For the third problem, Ms. Porter once again determined that the representation was pictorial, as it depicted objects from the problem, but it did not portray how those objects belonged together so she recorded it as an incomplete pictorial representation. Using the information gathered from Susan’s representations, Ms. Porter drew the following conclusions: (1) Susan does not always generate a representation when solving problems, and (2) when  she does, the majority are pictorial and lack key components. ",54,mtms2008-04-471a,,
"From this information, Ms. Porter  identified several ways to focus her instruction. First, Susan needs instruction on understanding what a representation is and how it can be used to help solve problems, since it appears she may have little understanding of the purpose or benefits of using representations. Second, Ms. Porter decided to build on Susan’s current pictorial abilities to teach her how to identify and represent key components of a problem, because Susan’s incomplete pictorial representations suggest she may be struggling. Finally, Ms. Porter acknowledged that identifying and representing key relationships will need to be addressed in the future so that Susan can become effective at using representations to help her solve problems. (For specific instructional ideas for the areas of difficulty identified, we recommend that you read Diezmann and English 2001; Scheuermann 2006; van Garderen 2006; and Xin and Jitendra 2006.) ",55,mtms2008-04-471a,,
Graphic ,56,mtms2008-04-471a,,
Representation,57,mtms2008-04-471a,,
Depicted key components,58,mtms2008-04-471a,,
None,59,mtms2008-04-471a,,
Missing key  components,60,mtms2008-04-471a,,
Two individuals,61,mtms2008-04-471a,,
Bowl of candies 4 candies 14 candies,62,mtms2008-04-471a,,
"Scale 3 pots of jam 100-, 200-, and 500-     ounce weights 2 miles by    bike",63,mtms2008-04-471a,,
A bus station 12.5 miles by bus 1 mile walked,64,mtms2008-04-471a,,
Fig. 5 Scoring of Susan’s use of graphic representations to solve three word problems,65,mtms2008-04-471a,,
Graphic,66,mtms2008-04-471a,,
Representation  No/Irrelevant,67,mtms2008-04-471a,,
No/Irrelevant,68,mtms2008-04-471a,,
No/Irrelevant,69,mtms2008-04-471a,,
Yes,70,mtms2008-04-471a,,
Yes,71,mtms2008-04-471a,,
Yes,72,mtms2008-04-471a,,
Pictorial,73,mtms2008-04-471a,,
Representation,74,mtms2008-04-471a,,
Schematic ,75,mtms2008-04-471a,,
Representation,76,mtms2008-04-471a,,
Incomplete,77,mtms2008-04-471a,,
Complete,78,mtms2008-04-471a,,
Incomplete,79,mtms2008-04-471a,,
Complete,80,mtms2008-04-471a,,
Incomplete,81,mtms2008-04-471a,,
Incomplete,82,mtms2008-04-471a,,
Complete,83,mtms2008-04-471a,,
Incomplete,84,mtms2008-04-471a,,
Complete,85,mtms2008-04-471a,,
Complete,86,mtms2008-04-471a,,
Incomplete,87,mtms2008-04-471a,,
Complete,88,mtms2008-04-471a,,
Understanding what graphic representations are,89,mtms2008-04-471a,,
Understanding what graphic representations are and why use one,90,mtms2008-04-471a,,
"Recognizing how, why, and when graphic representations can be used",91,mtms2008-04-471a,,
Identifying key components of a problem,92,mtms2008-04-471a,,
Using graphic notation to represent key components,93,mtms2008-04-471a,,
Using graphic notation to express the relationship(s) in the  problem,94,mtms2008-04-471a,,
Identifying key relationship(s) of a problem ,95,mtms2008-04-471a,,
Generating an  accurate representation of the relationship(s) in the problem,96,mtms2008-04-471a,,
Generating graphic representations with more advanced problems,97,mtms2008-04-471a,,
Summary:    (1) Susan does not always generate a representation when solving problems.,98,mtms2008-04-471a,,
"(2)  When Susan generates representations, the majority of her representations are pictorial and lacking  key components.",99,mtms2008-04-471a,,
"Case Study 2: Michael Michael is fourteen years old and also has a mathematics learning disability. He has never liked or enjoyed mathematics, which is evident by his standardized mathematics test scores showing that he is at least two years behind his peers. Currently, Michael is in a full inclusion classroom for mathematics with Mr. Wright. He has been working with the class on developing and using representations to solve word problems. To assess Michael’s progress and focus future instruction, Mr. Wright decided to examine some of his recent representations (see fig. 6).",100,mtms2008-04-471a,,
"First, he observed that all of Michael’s representations were relevant to the problems, which he recorded with delight on the scoring sheet (see fig. 7). Next, he analyzed each representation to identify the type. For the first problem, he found evidence of a pictorial representation but no  evidence of relationships to indicate a schematic representation. He then examined the individual components to see if Michael’s representation was a complete or incomplete pictorial representation. He noted that Michael had included all the components, making his representation complete. Moving on to the second problem, Mr. Wright saw that most of the components were represented except the people but that specific relationships were also depicted. These illustrations of relationships from the problem caused him to decide the representation was primarily schematic. Because Michael did not represent all the relationships, Mr. Wright marked it as incomplete. On the final problem, Michael clearly depicted all the relationships from the problem, making it a complete schematic representation. As Mr. Wright examined the scoring sheet, he drew two conclusions: (1) Michael understood what representations were  and how to use them, and (2) although Michael could depict accurate representations of the relationships in the problems, he was not consistently identifying or depicting all the relationships. ",101,mtms2008-04-471a,,
"Mr. Wright concluded that his  instruction on the use of representations to express and represent key components and relationships in word problems had been effective. Michael was clearly creating complete pictorial representations and was beginning to depict accurate schematic representations. He noted, however, a need to shift the instruction from representing only the components and relationships to also identifying the critical relationships found within the problem. With this shift in instructional focus, Michael should begin to use his representations to explain how he solved the problem as well as find a solution. (For specific instructional ideas for the areas of difficulty identified, we recommend ",102,mtms2008-04-471a,,
Fig. 6 Michael’s graphic representations,103,mtms2008-04-471a,,
Problems,104,mtms2008-04-471a,,
Kyle and Andrew have the same number of candies. Kyle has a bowl of candies and 4 additional candies. Andrew has 14 candies. How many candies are in Kyle’s bowl?,105,mtms2008-04-471a,,
"Cody has 24 marbles. Joseph has 3 equal bags of marbles and 9 individual marbles. After Joseph took 9 marbles out of his bags and gave them to Ariana, Joseph and Cody had the same amount of marbles. How many marbles were in each of Joseph’s bags?",106,mtms2008-04-471a,,
Madeline and Gabriella ended up with the same amount of marbles. Madeline had 3 equal bags of marbles and gave 7 individual marbles to Chase. Gabriella had 35 marbles. How many marbles were in one of Madeline’s bags?,107,mtms2008-04-471a,,
Graphic,108,mtms2008-04-471a,,
Representation,109,mtms2008-04-471a,,
Relationships,110,mtms2008-04-471a,,
Depicted,111,mtms2008-04-471a,,
Missing,112,mtms2008-04-471a,,
"Kyle and Andrew have the same number, need to give away 4 candies from both.",113,mtms2008-04-471a,,
"Return of 9 marbles taken out of the bag, division of the 24 marbles into 3 equal sets",114,mtms2008-04-471a,,
None,115,mtms2008-04-471a,,
"Bowl and four candies belong to Kyle, 14 candies belong to Andrew",116,mtms2008-04-471a,,
"Nine marbles taken out of the bag, Joseph and Cody’s marbles are depicted as being equal sets, additional 9 marbles are shown as being removed",117,mtms2008-04-471a,,
"Equal amount of marbles between girls, 7 marbles removed from 3 equal bags, marbles being divided into sets of 3 ",118,mtms2008-04-471a,,
Fig. 7 Scoring of Michael’s use of graphic representations to solve three word problems,119,mtms2008-04-471a,,
Suggested instructional focus,120,mtms2008-04-471a,,
Graphic,121,mtms2008-04-471a,,
Representation,122,mtms2008-04-471a,,
No/Irrelevant,123,mtms2008-04-471a,,
No/Irrelevant,124,mtms2008-04-471a,,
Yes,125,mtms2008-04-471a,,
Yes,126,mtms2008-04-471a,,
Pictorial,127,mtms2008-04-471a,,
Representation,128,mtms2008-04-471a,,
Schematic Representation,129,mtms2008-04-471a,,
Incomplete,130,mtms2008-04-471a,,
Complete,131,mtms2008-04-471a,,
Incomplete,132,mtms2008-04-471a,,
Complete,133,mtms2008-04-471a,,
Incomplete,134,mtms2008-04-471a,,
Complete,135,mtms2008-04-471a,,
Incomplete,136,mtms2008-04-471a,,
Complete,137,mtms2008-04-471a,,
No/Irrelevant,138,mtms2008-04-471a,,
Yes,139,mtms2008-04-471a,,
Understanding what graphic representations are,140,mtms2008-04-471a,,
"Recognizing how, why, and when graphic representations can be used",141,mtms2008-04-471a,,
Incomplete,142,mtms2008-04-471a,,
Complete,143,mtms2008-04-471a,,
Incomplete,144,mtms2008-04-471a,,
Complete,145,mtms2008-04-471a,,
Understanding what and why graphic representations are used,146,mtms2008-04-471a,,
Identifying key components of a problem,147,mtms2008-04-471a,,
Using graphic notation to represent key components,148,mtms2008-04-471a,,
Using graphic notation to express the relationship(s) in the problem,149,mtms2008-04-471a,,
Generating graphic representations with more advanced problems,150,mtms2008-04-471a,,
Identifying key relationship(s) of a problem ,151,mtms2008-04-471a,,
Generating an accurate representation of the relationship(s) in the problem,152,mtms2008-04-471a,,
Summary:    (1) Michael understood what graphic representations were and how to use them.,153,mtms2008-04-471a,,
"(2)  Michael could depict accurate representations of the relationships in the problems, but he was not  consistent in identifying or depicting all of the relationships.",154,mtms2008-04-471a,,
that you read Diezmann and English 2001; Scheuermann 2006; van Garderen 2006; and Xin and Jitendra 2006.)  conclUSion,155,mtms2008-04-471a,,
"The ability to use representations is integral to learning mathematics. However, the assessment of studentgenerated representations has too often been overlooked (Dufour- Janvier, Bednarz, and Belanger 1987). However, a representation can only be useful to the extent that it has been “grasped” by the student (Dufour- Janvier, Bednarz, and Belanger 1987, p. 116). If a student struggles in mathematics, one area that should be assessed is a student’s ability to generate and use representations. We recommend that this assessment include determining the relevancy as well as the quality (by this we mean type) and completeness of the representation. Although the Graphic Representation Assessment Process previously outlined can assess a student’s problemsolving ability as it relates to graphic representations, this picture is incomplete. This assessment only focuses on a product (i.e., graphic representation). It may be beneficial to evaluate when, where, and how a student uses representations while solving a problem. This may be done by observing when (e.g., before, during, or after finding the solution) and how (e.g., to set up the problem, to work the problem out, as a tool to express their thinking) representations are used to solve the problem by the student. ",156,mtms2008-04-471a,,
"Finally, it should be noted that we are not suggesting that representations that lack schematic qualities cannot be used to solve word problems. For example, it has been noted that pictorial representations can have certain mnemonic advantages (Presmeg 1986b). In addition, the generation of a pictorial representation may be enough of a prompt for the student to determine how to solve the problem. However, what we have provided here is a much-",157,mtms2008-04-471a,,
"If a student struggles in mathematics, one area that should be assessed is a student’s ability to generate and use representations needed practical tool enabling teachers to evaluate an often ignored element of the problem-solving process to better direct and focus instruction.",158,mtms2008-04-471a,,
