text,__id__,__filename__,,
"Indeed, the added time can act as a source of frustration for a problem that is beyond a student’s scope. With a true slow-cooker problem, the extended solution time plays a genuine role in the accessibility of a problem.",19,mtms2012-09-76a,,
siMMering over sloWcooker questions,20,mtms2012-09-76a,,
"For several years now, I have been giving students a week to construct a project-quality solution to question 2. The extended time has made all the difference in the accessibility of the problem. Compass construction of the triangles over the course of a week ",21,mtms2012-09-76a,,
"Fig. 3 in his solution to the Triangle inequality question, Aaron explains that when the third side length is too long or too short, the three sides will not be able to connect to form a triangle.",22,mtms2012-09-76a,,
"Fig. 2 These five constructions are possible for the extended-time Triangle inequality question in which two sides have fixed lengths of 6 cm and 3 cm. Note that 3 cm and 9 cm are impossible lengths for the third side, since the vertex C would lie on AB and the result would be a line segment instead of a triangle.",23,mtms2012-09-76a,,
"(a) 4 cm (b) 5 cm (c) 6 cm (d) 7 cm (e) 8 cm draws students into concrete exploration of all possible cases, allowing them to explicitly discover all the whole-number lengths that work for the third side (see fig. 2). Students then form their own understanding and explanation for the range of possible lengths. ",24,mtms2012-09-76a,,
"For example, Aaron recognizes that when the third side length is too long or too short, the three sides will be unable to connect to form a triangle (see fig. 3). He illustrates his conclusion with sketches and points out the critical cases where the triangle turns into a line. Justin goes one step further with his explanation (see fig. 4). He writes inequalities to show that the length of the third side must be less than the sum of the lengths of the two other sides and greater than the difference in the lengths of the two other sides.",25,mtms2012-09-76a,,
"Some students describe in words, rather than a formula, the role of the sum and difference of the other sides’ lengths. Some students produce a beautiful and insightful portrayal of all possible triangles in a single diagram, as shown in Leo’s illustration (see  fig. 5). Having extended time to construct and explain their solution allows students to own the concept and to frame their understanding uniquely.",26,mtms2012-09-76a,,
"Typically, over 90 percent of the  students correctly determine all possible whole-number lengths for the triangle’s third side. Even the incorrect answers usually show reasonable constructions and a general grasp of the problem. Some students have small errors in their compass constructions, leading them to incorrectly conclude that 3 cm or 9 cm are allowable lengths for the third side. ",27,mtms2012-09-76a,,
"Some students stop short and construct only half of the allowable triangles, finding either the shorter or longer of the allowable lengths for the third side. Some students leave out the 6 cm solution, thinking that the third side cannot have a length equal to either of the other sides. Students are allowed to seek help from others or me with extended-time problems. When students see me to work on the Triangle Inequality problem, they usually need little more than my acknowledgment of their successes  as they proceed with the various constructions.",28,mtms2012-09-76a,,
inFusing sloW-cooker questions,29,mtms2012-09-76a,,
"A slow-cooker homework question can be formulated by the teacher and given to students any time that a teacher wants to back away from the sometimes relentlessly efficient routine of nightly homework questions due the next day, to provide students a chance to construct an answer with more persistence, thoughtfulness, and thoroughness. Although many advocate for the increased speed, power, and flexibility afforded by technology, some express concern about an accompanying trend away from thinking with patience and depth (e.g., Carr 2010).",30,mtms2012-09-76a,,
"As some computerized learning  programs steer mathematics education toward greater speed and efficiency, we encourage teachers to value extended-time questions as an opportunity for students to think more deeply about mathematics problems. Indeed, a commitment toward more patient investigation is a mindset that can be nurtured both with and without the use of technology. Used appropriately, diverse technological tools such as graphing calculators, dynamically linked geometry or algebra software programs, or various mathematics applets can play the same role as the compass in our slow-cooker ques-",31,mtms2012-09-76a,,
Fig. 4 Justin writes inequalities involving the missing side and its relationship to the other two in support of his solution to the Triangle inequality question.,32,mtms2012-09-76a,,
"Fig. 5 Leo’s solution includes an illuminating portrayal in a single diagram of all possible triangles.  tion—as a means toward careful study and authentic learning. In the rapidly developing field of computerized learning programs, we hope the opportunity for students to think deeply and creatively is valued and fostered.",33,mtms2012-09-76a,,
reFerence,34,mtms2012-09-76a,,
"Carr, Nicholas. 2010. The Shallows: What  the Internet Is Doing to Our Brains. New York: W. W. Norton and Co.  darin Beigie, dbeigie@hw.com,  teaches mathematics  at harvard-Westlake Middle School in  ",35,mtms2012-09-76a,,
"Los Angeles, California. his interests include technology in mathematics,  alternative curricula, and enrichment  for the mathematically gifted. ",36,mtms2012-09-76a,,
