text,__id__,__filename__,,
"If the CD lists for $30, this would  be my cost:  example, the corresponding algorithm for the music store is $30 −	0.28	•	30	=	$21.60,	then 1.05	•	$21.60	=	$22.68,	then $22.68	+	$3.50	=	$26.18.",19,mtms2010-05-505a,,
"Eventually, after several more  examples, you can start to “chain” the calculation; a $20 CD is used below:  1.05	•	($20	−	0.28	•	20)	+	$3.50",20,mtms2010-05-505a,,
"With a few more examples, the general process emerges. The actual value of the list price does not matter; the steps are always the same. Using a placeholder c for the list price, the process continues:  or 1.05(c −	0.28	•	c) + $3.50  1.05	•	0.72c + $3.50",21,mtms2010-05-505a,,
We want to focus on the dual skills  of (1) expressing this form of generality with algebraic symbolism and  (2) transforming the resulting expressions to solve problems. In this  1.05	•	0.9	•	c.,22,mtms2010-05-505a,,
"To determine the break-even point, find the value of c so that  1.05	•	0.72c	+	$3.50	=	1.05	•	0.9c.",23,mtms2010-05-505a,,
"This method—called guess, check, and generalize—is not meant to be a guess-and-check method. The goal is for the student to realize that he or she is always repeating the same arithmetic calculations (with different numbers) and is then generalizing from those calculations. Because word problems are common in most middle school mathematics materials, students have myriad opportunities to practice the skill of guess, check, and generalize and hone their abilities to use these two key algebraic habits of mind.",24,mtms2010-05-505a,,
"Students can use this approach for any word problem they encounter. For example, there is no need for specialized approaches when problems involve rate or mixture. The real beauty is that it allows students to develop the powerful mathematical habits of mind of abstracting regularity from  calculations and articulating a generalization using mathematical language. ",25,mtms2010-05-505a,,
Example 2: Multiplication ,26,mtms2010-05-505a,,
"Patterns The next example shows how algebraic language is used to describe a discovery that students make. In the abstract, we would describe it as an algebraic identity. Students reexamine  multiplication facts with a pattern-seeking mind-set. They conduct elementary mathematical “research”— looking for a mathematical  pattern and then extending and generalizing it—to practice their algebraicdescriptive skills and gain greater computational fluency. (See fig. 1 for an example of students’ work using a number line.)",27,mtms2010-05-505a,,
"Students learn that notation is  another way of describing what they already know, rather than it being an arbitrary code that means “you plug in the number where you see the letter.” This learning process occurs in essentially the same way in which all language is learned. ",28,mtms2010-05-505a,,
"This learning situation is a case of abstracting a common structure from a repeated calculation. Students make the abstraction naturally and demonstrate that they have already made the abstraction by answering 2499 when presented	with	49	•	51.	The	new	and	 harder step is to articulate what they already know: The algebraic “trick” of giving names to numbers helps make the description easier, first in English and then abbreviated in algebraic style.",29,mtms2010-05-505a,,
"This process allows students to  transition from performing concrete calculations to noticing the structure of those calculations and describing that structure in algebraic language. Students get the clear message that mathematics has the power to explain, and that symbolism is a help, not just an extra task to learn. Students develop that algebraic language not from a set of arbitrary symbols and rules but as a natural way of expressing what they already know. In so doing, it gives them a simpler and less cumbersome way to express mathematical ideas than that provided by spoken language.  conclUsion",30,mtms2010-05-505a,,
We have used these examples to illustrate two particularly powerful mathematical habits of mind that focus on the critical transition from arithmetic to algebra. These habits take advantage  35 36,31,mtms2010-05-505a,,
Fig. 1 A number line is used to help students visualize comparisons and pairings.,32,mtms2010-05-505a,,
2        3        4        5        6        7,33,mtms2010-05-505a,,
Students start by comparing two multiplication problems on a number line.,34,mtms2010-05-505a,,
35 36 35 36 2        3        4        5        6        7 2        3        4        5        6        7 24 25 35 36 80 81,35,mtms2010-05-505a,,
"The teacher structures which pairs to compare, but the students name the numbers to enter. Students create several pairs.  2        3        4        5       6        7        8        9       10 24 25 24 25 35 36 35 36 80 81 80 81 2        3        4        5       6        7        8        9       10 2        3        4        5       6        7        8        9       10",36,mtms2010-05-505a,,
Most students notice a pattern: The numbers in each pair differ by 1. They are delighted when they discover that they can multiply 49 × 51 in their heads by using the pattern that they have abstracted from this experiment.,37,mtms2010-05-505a,,
2499 2500 49       50        51,38,mtms2010-05-505a,,
"But describing this abstraction in English proves to be difficult. Students may remark, “if you take a number and multiply it by itself, then, if you take the next number and multiply it by the number just before the number. . . .” But when we give names to the number—perhaps the name of the student—it gets much easier. “if you take a number, let’s call it Dana, then (Dana – 1) × (Dana + 1) is one fewer than Dana × Dana.” That can be abbreviated to  2499 2500 2499 2500 49       50        51 (d – 1) × (d + 1) = d × d – 1, 49       50        51 or simply  (d – 1)(d + 1) = d2 – 1.",39,mtms2010-05-505a,,
"(For a full description of this activity, see  http://thinkmath.edc.org/index.php/Difference_of_squares.) of students’ natural inclinations to find patterns and describe those patterns with language. The middle grades are an especially good time developmentally to build these skills. Students are certainly able to use language adeptly to express and describe mathematical ideas, which they must do before they  can become comfortable with formal operations and working with the more formal syntactic and deductive aspects of algebra. ",40,mtms2010-05-505a,,
