__id__,__filename__,text,,
29,Rough-Draft Talk in Mathematics Classrooms - National Council of Teachers of Mathematics,"An opportunity to raise a student’s status occurred when a class discussed qualitative graphs about speed depending on time. The teacher conjectured that when students first graph this situation, they would graph elevation versus time. (See fig. 3.) Students might draw an uphill line to initially represent pedaling uphill (rather than a downhill line to represent speed decreasing over time). Qualitative graphs can be used informally to get students to explore motion and recognize a change in rate at points.",,
30,Rough-Draft Talk in Mathematics Classrooms - National Council of Teachers of Mathematics,,,
31,Rough-Draft Talk in Mathematics Classrooms - National Council of Teachers of Mathematics,"A student shared her graph with the class. The teacher noticed that Jakeel wondered about it, so she called on Jakeel to share his rough-draft talk.",,
32,Rough-Draft Talk in Mathematics Classrooms - National Council of Teachers of Mathematics,"Jakeel:  About the part that’s going down. How can you write that when you’re already at the top of the hill? You’re on your way up, but the straight line is above the top of the hill. You can’t start on the top of the hill if you’re going up.",,
33,Rough-Draft Talk in Mathematics Classrooms - National Council of Teachers of Mathematics,Teacher:  Can anyone answer that? It’s a good question.,,
34,Rough-Draft Talk in Mathematics Classrooms - National Council of Teachers of Mathematics,Jakeel:  The part that’s going down is at the top of the hill. How can you be above the top of the hill? That means you’d have to be in the air.,,
35,Rough-Draft Talk in Mathematics Classrooms - National Council of Teachers of Mathematics,Teacher:  Come show us the points that you’re talking about.,,
36,Rough-Draft Talk in Mathematics Classrooms - National Council of Teachers of Mathematics,"Jakeel:  [Jakeel is at the overhead projector and points to the lowest point on the graph.] Right here. If that’s the top of the hill, how can it be up here [pointing to the straight line for constant speed]? It would be in the air. [See fig. 4.]",,
37,Rough-Draft Talk in Mathematics Classrooms - National Council of Teachers of Mathematics,,,
38,Rough-Draft Talk in Mathematics Classrooms - National Council of Teachers of Mathematics,"Student:  Because the y-axis is the speed. Not the hill [elevation], but the speed.",,
39,Rough-Draft Talk in Mathematics Classrooms - National Council of Teachers of Mathematics,"After continued discussion, the teacher explicitly pointed out how Jakeel’s question allowed the class to have a better understanding of speed versus time.",,
40,Rough-Draft Talk in Mathematics Classrooms - National Council of Teachers of Mathematics,"Teacher:  How many people thought similarly to Jakeel at first? [Students raise hands.] See, you’re not alone. It helped everyone to talk about this and understand it.",,
41,Rough-Draft Talk in Mathematics Classrooms - National Council of Teachers of Mathematics,Jakeel’s contribution was publicly treated as helpful and productive for the class. His rough-draft talk helped other students clarify their thinking.,,
42,Rough-Draft Talk in Mathematics Classrooms - National Council of Teachers of Mathematics,ACROSS THE CLASSROOMS,,
43,Rough-Draft Talk in Mathematics Classrooms - National Council of Teachers of Mathematics,"Explicit promotion of rough-draft talk takes productive classroom discourse to a higher level because it provides a safe space for students to develop understanding. When teachers developed new routines for nonevaluative sharing and promoted public revisions, students’ in-progress thinking was positioned as valuable. Such actions went going beyond the classrooms’ typical discourse. When these teachers asked their students how they felt about being incorrect in front of their peers, they made comments like these:",,
44,Rough-Draft Talk in Mathematics Classrooms - National Council of Teachers of Mathematics,"•  “I like it even when I’m wrong, because I learn from my group and get better.”",,
45,Rough-Draft Talk in Mathematics Classrooms - National Council of Teachers of Mathematics,"•  “It was a mistake that everyone makes. No big deal. Just fix it. Everyone will know that you might need help, and they will support you and teach you.”",,
46,Rough-Draft Talk in Mathematics Classrooms - National Council of Teachers of Mathematics,Engaging students in rough-draft talk promotes learning because whole-class discussion can foster understanding.,,
47,Rough-Draft Talk in Mathematics Classrooms - National Council of Teachers of Mathematics,REFERENCES,,
48,Rough-Draft Talk in Mathematics Classrooms - National Council of Teachers of Mathematics,"Barnes, Douglas. 2008. “Exploratory Talk for Learning.” In Exploring Talk in School, edited by Neil Mercer and Steve Hodgkinson, pp. 1–15. London, UK: Sage Publications.",,
49,Rough-Draft Talk in Mathematics Classrooms - National Council of Teachers of Mathematics,"Cohen, Elizabeth G., and Rachel A. Lotan. 2014. Designing Groupwork: Strategies for the Heterogeneous Classroom. 3rd ed. New York: Teachers College Press.",,
50,Rough-Draft Talk in Mathematics Classrooms - National Council of Teachers of Mathematics,"Featherstone, Helen, Sandra Crespo, Lisa M. Jilk, Joy A. Oslund, Amy Noelle Parks, and Marcy B. Wood. 2011. Smarter Together! Collaboration and Equity in the Elementary Math Classroom. Reston, VA: National Council of Teachers of Mathematics.",,
51,Rough-Draft Talk in Mathematics Classrooms - National Council of Teachers of Mathematics,"Jansen, Amanda. 2006. “Seventh Graders’ Motivations for Participating in Two Discussion-Oriented Mathematics Classrooms.” Elementary School Journal 106 (May): 409–28.",,
52,Rough-Draft Talk in Mathematics Classrooms - National Council of Teachers of Mathematics,———. 2009. “Prospective Elementary Teachers’ Motivation to Participate in Whole-Class Discussions during Mathematics Content Courses for Teachers.” Educational Studies in Mathematics 71 (June): 145–60.,,
53,Rough-Draft Talk in Mathematics Classrooms - National Council of Teachers of Mathematics,"Horn, Ilana S. 2012. Strength in Numbers: Collaborative Learning in Secondary Mathematics. Reston, VA: National Council of Teachers of Mathematics.",,
54,Rough-Draft Talk in Mathematics Classrooms - National Council of Teachers of Mathematics,"Liljedahl, Peter. 2016. “Building Thinking Classrooms: Conditions for Problem Solving.” In Posing and Solving Mathematical Problems: Advances and New Perspectives, edited by Patricio Felmer, Erkki Pekhonen, and Jeremy Kilpatrick, pp. 361–86. New York: Springer.",,
55,Rough-Draft Talk in Mathematics Classrooms - National Council of Teachers of Mathematics,TeachingChannel. “My Favorite No: Learning From Mistakes.” https://www.teachingchannel.org/videos/class-warm-up-routine,,
56,Rough-Draft Talk in Mathematics Classrooms - National Council of Teachers of Mathematics,"Amanda Jansen, jansen@udel.edu, teaches elementary school and middle 
school prospective mathematics teachers in the School of Education at 
the University of Delaware in Newark. Brandy Cooper, 
bcooper@msd.k12.de.us, teaches sixth-grade mathematics at Milford 
Central Academy in Milford, Delaware. Stefanie Vascellaro, 
stefanie.vascellaro@appo.k12.de.us, is a sixth-grade mathematics teacher
 at Everett Meredith Middle School in the Appoquinimink School District 
in Middletown, Delaware. Philip Wandless, 
philip.wandless@smyrna.k12.de.us, is an eighth-grade mathematics teacher
 at Smyrna Middle School in Smyrna, Delaware. All four authors are 
invested in improving classroom discourse to engage more students in 
learning mathematics.",,
57,Rough-Draft Talk in Mathematics Classrooms - National Council of Teachers of Mathematics,,,
