text,__id__,__filename__,,
"Model consistency action sharing yes yes yes yes yes yes yes yes yes yes yes yes yes yes yes yes yes story story Problem tina had 1/2 pie, and Jason had 2/3 of another pie. how much do they have all together? Nana made 2 cheesecakes for the Christmas party. After the party, one had 1/2 leftover and the other had 2/3 leftover. how much was leftover in total? Max ate 1/2 pizza, and Jan ate 2/3 pizza. how much did they both eat? katie had 1/2 pound of soil. John had 2/3 of soil. they need 1 pound of soil. if they had 1/2 + 2/3, will they have more or less than a pound? Answer: More! lisa and her friends each had 6 apples. lisa was willing to share half of her apples, but her friend was willing to share 2/3 of hers. how many apples would they have if they put their portions to share together? teddy had a bucket 1/2 full of apples when he went to the store. he bought 2/3 more to add to his bucket of apples. how many apples did he have altogether? Gino had a bucket of apples. he took 1/2 of them and threw them at tony; 2/3 of them hit him. how many hit him? susan had made 1/2 batch of cookies. Jacob made 2/3 batch of raisin cookies. how many batches is that altogether? Jim had 1/2 of cookies and wanted to give a couple cookies to his friend. but his friend did not want that much. And he will try to make it even, so they don’t argue about how much they get. you have 1/2 an apple. you want to give 2/3 to your friend.",12,mtms2010-08-27a,,
"kitty has 3/5 of a cookie. she has 3 friends to share with. one is not there. Can she share with them? Answer: No, she cannot share.",13,mtms2010-08-27a,,
"Molly has 1/2 cookie and she has 2/3 (2 friends and one is missing). how much would Molly have to break it up in? Answer = 3/5 because 4 friends but one is missing, she is helping her grandma. so that is 2 out of 3.",14,mtms2010-08-27a,,
"pam is making a pie, but she ate half of the pie when it was done. then she made another pie. she cut it into 3 pieces. then she ate 2 pieces. how many pieces are left?  solved  1/2 + 2/3 in symbol Form yes",15,mtms2010-08-27a,,
Area,16,mtms2010-08-27a,,
Area,17,mtms2010-08-27a,,
Area yes,18,mtms2010-08-27a,,
Measure yes set set set set,19,mtms2010-08-27a,,
Area,20,mtms2010-08-27a,,
Area,21,mtms2010-08-27a,,
Area/set,22,mtms2010-08-27a,,
Area/set yes,23,mtms2010-08-27a,,
"Area yes yes are each unique in some way. The only consistent factor across almost all problems was that they involved round-shaped food items, namely, pizza, cookies, pies, cheesecake, and apples. After reading these stories, we got the impression that students think that fractions usually apply to dessert,  and that the fractional portions need to be eaten. ",24,mtms2010-08-27a,,
"Before asking students to write a story problem, Alexander presented the problem to them symbolically. Four of the sixteen students could successfully find a common denominator and generate the correct answer. Nine  students were unsuccessful at solving the problem and writing a story around it. Six students made the same mistake as Feynman’s university freshmen and answered 3/5. One such student, who wrote story K, started with 3/5 of a cookie. Since over half the students sampled were unsuccessful at both tasks,  we hoped that examining their story problems would give us some insight into their difficulties with fractions. ",25,mtms2010-08-27a,,
"Two of the students (authors of stories B and D), who successfully solved the symbol problem, could write a sensible story problem for the task. The other two students who successfully solved the symbol problem had some issues with their story problems. The author of story C knew that he had forgotten how to solve the symbol problem but was able to successfully write a story problem. We felt that this mismatch  between story-problem construction and symbol manipulation warranted further examination. In particular, we needed to pay closer attention to the stories that students wrote to assess the extent of their fraction understanding.",26,mtms2010-08-27a,,
"To judge if the overall story made  sense, we looked at both the individual parts and the story as a whole. Although most had a food context, differences occurred regarding the consistency of the units in the problem and the fraction models used. Students also differed in the actions that they incorporated into the problem. Other factors added complexity but not clarity to many stories, including its more-than-1-whole solution. ",27,mtms2010-08-27a,,
Model tYPe,28,mtms2010-08-27a,,
"According to van de Walle (2007), fractions are equal shares or equal- sized portions of a whole or unit and can be modeled in three ways: region, or area; measure; and set.",29,mtms2010-08-27a,,
"Area The region, or area, model is employed when a region is evenly shared or divided into a number of smaller parts or portions. The parts are named by comparing them with the whole. A common representation of this model is a circle divided into equal-sized sections.",30,mtms2010-08-27a,,
"Of the nine students who attempted to use the area model, three were successful. These three used circular food items and acknowledged that the answer would be greater than 1. Story A included two different pies. In story B, Nana explicitly started out with 2 cheesecakes, and story C implied 2 pizzas. The other stories included cookies, apple, and pies but did not include an appropriate action, a point we explore shortly.",31,mtms2010-08-27a,,
Measure,32,mtms2010-08-27a,,
"Only one student wrote a story using the measure model; it is also the only problem in the sample that did not involve food. Story D requires that the reader both solve the addition operation and decide if the answer exceeds 1 whole. This second part was not strictly necessary, as the question could have been: “How many pounds  of soil did they have altogether?” Unlike the successful area model stories in which 2 wholes were needed for reference (stories A and B), this model assumes a continuous quantity. Thus, it was unnecessary to alert the reader when the sum exceeded 1 pound. The measure model works well for this particular problem because having more that 1 whole is a real-life measurement situation. ",33,mtms2010-08-27a,,
"Set A few authors used wholes that were collections of items. Although only story H successfully used the set model, it was unclear if the batches of cookies in this story were the same size. The set model also made it difficult for the author to pose the question. Note that the collections tended to be groups of apples, but in one case the group was a batch of cookies. ",34,mtms2010-08-27a,,
"In some stories, as found in E, the number of apples in the collection was specified, in this case, 6, which was a strategic choice because 6 is the common denominator of the two fractions. In other cases, as in stories F and G, a number was not given. This model turned out to be challenging for students to use with this particular task because of unit consistency. ",35,mtms2010-08-27a,,
Unit consistencY,36,mtms2010-08-27a,,
"Most students who used the set models ran  into trouble with unit consistency. Successful stories tended to use the region or area model where “1 whole” was clearly defined, such as 1 whole cookie, 1 apple, or 1 pie. Six of the thirteen stories had consistent units. Although the units were clearly defined, none of the authors made it explicit that the 2 wholes in the problems were the same size.",37,mtms2010-08-27a,,
"This is similar to what occurred  with fourth graders who took the Sixth Mathematics Assessment of NAEP (Kouba, Zawojewski, and Strutchens 1997): They tended not to distinguish between halves that originated from different-sized wholes. When symbolically adding 1/2 and 2/3, students have to realize that the fractions refer to wholes of the same size, so it is not surprising that authors failed to specify samesized wholes. See, for example, story A: Tina’s and Jason’s pies were the same size. ",38,mtms2010-08-27a,,
"The authors of stories E, F, and ",39,mtms2010-08-27a,,
"G (which fall into the set-model category of stories), switched units in the middle of the problem. Each problem started with collections of apples. However, the final question in each problem asked for a certain number of apples rather than for a  fraction of the collection of apples. This was problematic, since the stories each began with the collection as the whole. ",40,mtms2010-08-27a,,
"L, Molly needed to share her half cookie with two friends. If Molly does not get a share herself, this situation would model  action",41,mtms2010-08-27a,,
"Even though addition is usually considered the most simple of the mathematical operations with fractions, the interpretation of addition in this context proved to be difficult for some students. In successful stories, the action combined two separate quantities united into one new quantity. For example, in story A, Tina and Jason combined their 2 pieces of pie, which could then be considered as 1 whole pie, with an additional 1/6 piece of the same-sized pie. ",42,mtms2010-08-27a,,
"Six of the stories did not use the action of combining. Stories G and J required the operation of multiplying 2/3 by 1/2, and story K implied division of 3/5 by 3. Four of the six nonaddition problems included sharing actions. In story I, the author wanted Jim to share evenly to prevent an argument, but he was unclear as to how many cookies Jim had to begin with or if Jim was going to share whole or half-sized cookies. In story J, the author indicated that you are giving parts of an apple to a friend. In story K, Kitty started with a fractional portion of a cookie and three friends to share with and needed to know if sharing was even possible. In story  which is a division problem. In story L, 1/2 referred to a cookie, and 2/3 referred to 2 out of 3 friends, suggesting that the author had difficulty interpreting the quantity 2/3. ",43,mtms2010-08-27a,,
"The author of story L, along with  the authors identified above, associated fractions with sharing. We hypothesize that this was the case because teachers and texts often appeal to students’ informal experiences, with sharing as a starting point in fraction instruction (Empson 2001; van de Walle 2007). These sharing stories made us suspect that these authors had not yet matured enough in their thinking to consider the result of sharing as a single quantity. In other words, these authors seemed to think about 2/3 in terms of 3 people sharing 2 wholes rather than as a quantity in and of itself. For these authors, sharing was a more prominent action than combining.",44,mtms2010-08-27a,,
"Eight out of thirteen stories  contained some mention of a givingaway action or a missing piece. Two authors of successful stories, stories B and C, described food that went away as it was eaten and/or then leftover. ",45,mtms2010-08-27a,,
"More often, these associations with taking away and leftovers were negative in that they confused the story or distorted the context. For example, in story M, the author confused the eaten pie with the leftover portion. If 2/3 were eaten, then only 1/3 was leftover to be added to the other 1/2 pie. This problem had other issues, including being unclear that the pies and the pieces were the same size. In story J, the only action was giving away; in story G, Gino gave some apples away by throwing some at Tony. ",46,mtms2010-08-27a,,
"Half the authors wrote a story  involving an appropriate combining action. They were able to connect the meaning of addition in whole numbers to the meaning of addition of fractions. For the others, the connection was tenuous at best. These authors did not incorporate an appropriate combining action into their story problems. We wondered if they just assumed that fraction pieces must be shared or given away before they could be operated on. Whatever the explanation for students’ difficulty incorporating appropriate joining actions into their stories, it is clear that many students strongly associate sharing and other subtraction ideas with fractions.",47,mtms2010-08-27a,,
iMPlications FoR teaching,48,mtms2010-08-27a,,
"As Barlow and Drake (2008) noted, having students write original story problems for particular expressions or equations allows teachers to assess their students’ levels of mathematical understanding. The writing task described here provided us with insight into three particular elements of students’ fraction (mis)understanding. Looking at each of these elements, we have three recommendations to offer.  1. Provide Multiple Models",49,mtms2010-08-27a,,
"Multiple aspects of the students’ stories indicated that they had a narrow view of fractions and may not have  had experience with a wide enough variety of fraction models. Within the familiar area model, students might benefit from exploring fractions of regions that are not circles. Students might also benefit from experiences with the set and measure models. Set models could include a dozen eggs, a six-pack of soda, or a deck of fiftytwo cards. Measuring models could include length (inches, feet, and meters); time, capacity (cups and liters); and weight (pounds and grams).",50,mtms2010-08-27a,,
2. Pay Attention to the Units and the Whole,51,mtms2010-08-27a,,
"Students’ difficulty with unit consistency suggested that they are doing most of their fraction work with numbers that are devoid of units or context. In these computational environments, students do not have to think about the meaning of quantities. Students could be working on fractional quantities in a variety of meaningful contexts. For example, one situation could involve determining how far they have gone if running 1/2 mile now and 2/3 mile later; this scenario could help them understand that their answer will also need to be in miles. ",52,mtms2010-08-27a,,
"We encourage teachers to emphasize the notion of units, even insisting that students write the answer with units after the number, despite the possible objection that it is too much trouble to answer “3/4 apple” or “3/4 mile,” rather than just a simple “3/4.” This attention will help students keep in mind that there is always a whole to which the fraction refers, and this whole remains the same when fractions are combined.  that some of the pieces have to be missing. However, the stories were not always clear as to what was broken up, what it looked like when it was whole, and if the missing pieces were more important to the story than the parts that were still there. ",53,mtms2010-08-27a,,
"We contend that students’ informal  experiences with sharing aspects of fractions need to be solidified before students start to operate on fractions. Once students have a firm understanding of fractional quantities, they should be given many opportunities to make sense of combining and separating them. Our collection of stories suggested that class discussions of the distinction between sharing and combining might help students appreciate the role that each plays in fraction contexts. For example, here is a student-generated problem that requires both sharing and adding  1/2 + 2/3:  Three kids are going camping and need to distribute and carry a total of 2 pounds of rice in their backpacks. Just as they are packing up to go, they find out that each one needs to carry an additional 1/2 pound of rice. What is the total weight of the rice in each kid’s pack?",54,mtms2010-08-27a,,
Our experience with the studentauthored story problems was another reminder of the message shared by Riddle and Rodzwell (2000) that many students have a limited understanding of fractions because instruction jumps too quickly into symbol manipulation without giving students enough time to make sense of fractions.  3. Explore Actions beyond Sharing,55,mtms2010-08-27a,,
"We observed that many students were unable to develop an appropriate interpretation of addition in the fraction context. Instead, many stories implied that fractions meant that something was shared or broken into pieces and  conclUsion",56,mtms2010-08-27a,,
"We encourage teachers to try this assessment tool with their students to see if some of their students have the same limited understanding apparent in many of the problems we collected. If so, stepping back and helping  students make sense of fractions in meaningful contexts may prevent further confusion. When students falter with fractions, as many of the college freshman that Feynman talked with did, the fault may be ours for rushing them too quickly through this complex terrain of fraction concepts.",57,mtms2010-08-27a,,
