text,__id__,__filename__,,
"When presented with this task, they attempted to remember and apply an algorithm that they had recently been taught in school. Since the session was videotaped, we could observe and listen to these students as they abandoned their efforts to recall the algorithm. Instead, they developed personal representations, which gave them the tools that allowed them to make sense of the tasks.  “CoMbinatoriCS Stuff”",20,mtms2008-04-484a,,
"When presented with the Pizza problem, Shelly recognized it as being a combinatorics task and reminded Stephanie that they “just did” combinatorics in school. In the following transcribed discussions, “Teacher” refers to the teacher in the after-school mathematics program. ",21,mtms2008-04-484a,,
"Teacher:    Okay, I’m going to leave you alone.",22,mtms2008-04-484a,,
Shelly:   We just did this in school.,23,mtms2008-04-484a,,
Stephanie:  Did we really?,24,mtms2008-04-484a,,
Shelly:   Combinatorics stuff.,25,mtms2008-04-484a,,
"Stephanie and Shelly then tried to recall and apply what they had been shown by their classroom teacher. They could not, however, remember “how to do combinations.” ",26,mtms2008-04-484a,,
"Shelly:    So it’s combination 6, isn’t it? Something like that? [Whispers] I need my calculator.",27,mtms2008-04-484a,,
Stephanie:  [Using a calculator] Too  bad I don’t remember how to do combinations.,28,mtms2008-04-484a,,
"Stephanie and Shelly were unable  to remember what they had been shown in class, so they developed their own representation. To represent topping combinations, they would “plot out the pizzas” in a “tree diagram type thing.” After doing so, Stephanie said that she didn’t “know how to organize it [her tree diagram],” because some topping combinations were duplicated. A pepperoni-mushroomssausage pizza is the same as a sausagepepperoni-mushrooms pizza, so “we’re just going to have to go back and, like, cross things out [duplicated combinations] when we’re done.” (See fig. 2.) ",29,mtms2008-04-484a,,
"Shelly then tried several more times,  unsuccessfully, to recall the algorithm and apply it to this problem. This was the progression of her thinking:",30,mtms2008-04-484a,,
"I don’t know if it’s a factorial or combination. I don’t know if you would just do, like, five factorial plus four factorial plus three factorial plus two factorial plus one factorial.",31,mtms2008-04-484a,,
"Let’s see how big that answer is. [Uses a calculator] Okay, so this way you get 153. We’ll have to see if that’s right. ",32,mtms2008-04-484a,,
This is it. It’s a factorial.,33,mtms2008-04-484a,,
It might not be a factorial.,34,mtms2008-04-484a,,
"Approximately ten minutes after reading the problem, Stephanie and  fig. 4 Shelly uses symbols to  represent toppings.",35,mtms2008-04-484a,,
fig. 5 Shelly revises her representation and organizes combinations by cases.,36,mtms2008-04-484a,,
"Shelly gave up trying to remember what they had just covered in school. They crossed out the work they did using their calculator, which had produced a solution of 153, instead of the correct answer of 16. (See fig. 3.) ",37,mtms2008-04-484a,,
SenSe-able CoMbinatoriCS,38,mtms2008-04-484a,,
"They returned to the tree diagrams they had drawn to represent the pizza choices. As they continued working, they revised their representation to include symbols—letter codes—instead of the full names to represent the toppings. (See fig. 4.) In addition, since they had recognized the need to organize their pizzas to avoid duplicating topping combinations, they modified the tree diagram. They organized the pizzas by cases according to the number of toppings—0, 1, 2, 3, 4 toppings—for 1, 4, 6, 4, 1 topping combinations, a total of 16 pizzas. (See fig. 5.) Stephanie and Shelly used this revised representation to find the solution and to justify their solution with a proof by cases. Further, they recognized these numbers as being a row in Pascal’s triangle. ",39,mtms2008-04-484a,,
"Shelly:    One, four, wait a minute. One, four, six, four, one, so the next one will be one. This is the . . . ",40,mtms2008-04-484a,,
Stephanie: The triangle.,41,mtms2008-04-484a,,
Shelly:   The triangle.,42,mtms2008-04-484a,,
"Stephanie:  Yeah. So the next one is  one, five, ten, ten, five, one.",43,mtms2008-04-484a,,
Stephanie and Shelly connected ,44,mtms2008-04-484a,,
"Teacher:    So tell me what these  fig. 6 Stephanie uses rows of Pascal’s triangle to represent topping combinations.  their personal representation of the combinations, their modified tree diagram, to the abstract representation of the combinations in the form of Pascal’s triangle. To find a solution for the last part of the task, they did not draw a tree diagram but drew Pascal’s triangle. They also used Pascal’s triangle to determine the number of possible pizza choices if five toppings were available—represented by the next row 1, 5, 10, 10, 5, 1—to find a total of 32 pizzas. (See fig. 6.) Was Pascal’s triangle a meaningful representation of the 32 pizza choices? The teacher questioned their thinking.",45,mtms2008-04-484a,,
"numbers mean [pointing to the 1, 5, 10, 10, 5, 1 row on Stephanie’s drawing of Pascal’s triangle].",46,mtms2008-04-484a,,
"Stephanie:  [Pointing to each number in  turn] One plain pizza, five pizzas with one topping, ten pizzas with two toppings, ten pizzas with three toppings, five pizzas with four toppings, one pizza with all five. [Stephanie pointed to their drawing of Pascal’s triangle.] Well, now, that was pretty easy. Because look, now we know what all the pizzas [for any number of available toppings] are!",47,mtms2008-04-484a,,
"Across the room, Angela and Magda were working together  and developed a similar progression of personal representations. They, too, used their representations to make sense of the problem. In   doing so, they also solved the problem, justified their solution with a proof by cases, and made meaningful connections between combinations and Pascal’s triangle. (See figs. 7  and 8.)  fig. 7 Angela’s tree diagram with duplicated topping combinations fig. 8 Magda uses Pascal’s triangle to represent combinations.",48,mtms2008-04-484a,,
diSCuSSion,49,mtms2008-04-484a,,
"If our goal is for students to make sense of mathematics in general and combinatorics in particular, then these findings suggest that we must give students time to develop their own meaningful representations so as to have the foundation necessary to make sense of mathematical abstractions. As the students explored a challenging combinatorics task, they built, refined, and linked meaningful, personal representations. They developed a progression of representations that became increasingly symbolic and abstract, which they used to find a solution to the Pizza problem, to provide a justification for their solution and to develop combinatorial reasoning. ",50,mtms2008-04-484a,,
"Stephanie and Shelly abandoned their frustrating attempts to remember a combinatorics algorithm and decided instead to plot out the pizza choices by drawing a tree diagram. As they recognized the need to avoid duplicating topping combinations in their tree diagram, they modified their representation. In their revised tree diagram, they organized their topping combinations by cases, according to the number of toppings, to determine the number of possible pizza choices. This revised representation supported their development of a justification for their solution by using a proof by cases. They then linked representations: They connected their cases to the numbers on Pascal’s triangle and used this new representation to “know what all the pizzas [for any number of available toppings] are.” ",51,mtms2008-04-484a,,
"These students’ use of personal  representations was critical for their development of meaningful ideas in combinatorics, a topic that has been shown to cause difficulty for students when taught traditionally. Although we cannot make generalizations based on one case, looking closely  at the growth of the students’ mathematical ideas and movement through their representations, however, gives us a window into what can occur in a classroom. These findings suggest that combinatorics notation and algorithms should not be imposed on students, but rather students should be allowed time to develop these ideas in environments that encourage them to build, refine, and connect meaningful, personal representations.",52,mtms2008-04-484a,,
