text,__id__,__filename__,,
"Parametric mode (see fig. 2a) allows both trains to travel across the screen by using an independent variable, t, to represent time. The variable x represents the distance traveled by each train, and y denotes the track number. Train 1 can be represented as 70t, where t represents the number of hours passed since 12:00. Train 2 can be represented as 85(t – 2), since it left two hours after train 1. (See fig. 2b−2c for help with calculator settings.) trains MovinG  across the screen",20,mtms2010-09-116a(1),,
"We have now reached a discussion point. From the table, it becomes obvious that each train arrives at some point before the eleventh hour. Is it possible that train 2 travels 750 miles before train 1 does? If the average rates for each train are given, is that the speed at which they travel? A student can also observe that the difference between the two trains’ distance is approaching zero. At some point soon, train 2 will catch train 1. Does that matter? We are interested in which train reaches Atlanta (750 miles) first, not where the second train to depart catches up.",21,mtms2010-09-116a(1),,
"The window settings for the parametric equations are seen in figure 2c. Ask the class to determine these window settings with the following questions:  •	 Since	T represents the time in hours  passed, what should be its minimum value? Its maximum value? (Answer: 0 to 11. Also, the Tstep will be changed to start at T = 1.) •	 What	should	be	the	minimum	X	 and Y values? (Answer: The values of X should range from 0 to 750 with a scale of 50.)  •	 What	should	the	Y-range	be	to	see	 the two trains, set as 1 and 2? (Answer: Y should be 0 to 3 with a scale of 1 so that the values of 1 and 2 can be seen.) fig. 3 For students, watching the animated construction of the parametric graph as the two lines/trains move across the screen, rather than observing the resulting graph, is invaluable.",22,mtms2010-09-116a(1),,
"Have students determine which train will reach the right side of the calculator first. Train 1 will be the lower train; train 2, the upper train. The animation on the screen, rather than the graph produced, is valuable to students when they press the Graph key. With Tstep = 1, both trains will travel across the screen very quickly, possibly too fast to determine a “winner.” Lower the Tstep until you are satisfied that students can visually tell which train they think will arrive first (this will likely occur at Tstep = .1).",23,mtms2010-09-116a(1),,
"As a last check, students should  work through the algebra to determine without a doubt which train arrives first. Taking student suggestions may yield	setting	both	X1T	and	X2T equal to 750 to find the time that each train arrives. Some students, noting the patterns on the original table, may wish to solve	X1T	=	X2T (i.e., 70T = 85(T – 2)) to find when the two trains have traveled the same distance, reasoning that train 1 would reach the 750-mile mark first if the solution yields a distance greater than 750 miles.",24,mtms2010-09-116a(1),,
"As an extension, a slightly different  problem can be posed:  What if, by accident, the second train was leaving Atlanta for Philadelphia on the same track? ",25,mtms2010-09-116a(1),,
How much time is there to prevent a collision? At what point on the track would the trains collide? ,26,mtms2010-09-116a(1),,
"Change Y2T to be equal to 1 in  the Y= screen so that both trains are on the same track. What adjustment must be made to Y1T? By watching the calculator, can students determine the time that the two trains will collide?",27,mtms2010-09-116a(1),,
"Although this activity was not conducted as a strict experimental study, some conclusions can be drawn, especially in light of these reactions:  1.  The interest level in the lesson was  one of the highest of that school year thus far.  2.  In the two classes that used the calculator method, the teachers also noticed a higher level of interest and participation.  3.  Students from the traditional  classes consistently questioned why they had not used the calculator method first.  4.  The teachers commented that the  traditional classes could be described as “business as usual.” ",28,mtms2010-09-116a(1),,
The two teachers noted the difference in the students’ motivation. They found that students enjoyed the calculator approach and that opportunities for mathematical discourse presented themselves much more readily when the calculators were used.,29,mtms2010-09-116a(1),,
