text,__id__,__filename__,,
"What are the different arrangements of pulli that are used? Is there a way to find the total number of pulli  in  kolam  without  counting  them  one  by  one? although  the  students  had  worked  with  several kolam, they decided to restrict this investigation to two simple types that included most of the designs they produced (with a few variations). an example of each type of kolam is shown in figure 4. ",35,mtms2007-04-422a,,
"One type is a square array, most often designed with an odd number of rows and columns. for this type of kolam, the total number of pulli is, of course,  n • n, or n2, where n is the number of pulli in one row.",36,mtms2007-04-422a,,
"The second type of arrangement has a center row that  always  contains  an  odd  number  of  pulli.  The number of pulli in each successive row, above and below the center row, decreases by two until the top and bottom rows each contain only one pulli. Working in pairs or small groups and sharing among groups, the students worked diligently to discover the following: 1.  The sum of any group of increasing odd numbers is always a square number (e.g., 1 + 3 + 5 = 9 and 1 + 3 + 5 + 7 = 16).",37,mtms2007-04-422a,,
"2.  The sum of r rows of increasing odd numbers is  r 2 (e.g., for 1 + 3 + 5, there are 3 rows, so the sum is 32, or 9).",38,mtms2007-04-422a,,
pulli are shown here in a square array.,39,mtms2007-04-422a,,
"This hand-drawn figure has an odd number of pulli (1, 3, 5).",40,mtms2007-04-422a,,
Fig. 4  Two types of kolam,41,mtms2007-04-422a,,
"VOl. 12, nO. 8  .  aprIl 2007   425",42,mtms2007-04-422a,,
Fig. 5  Kolam with tracings by students to show Euler circuits four lines of reflection; the smallest angle of rotation is 90 degrees.,43,mtms2007-04-422a,,
Six lines of reflection; the smallest angle of rotation is 60 degrees.,44,mtms2007-04-422a,,
four lines of reflection; the smallest angle of rotation is 90 degrees.,45,mtms2007-04-422a,,
"Fig. 6  Students’ symmetrical kolam 3.  If  n  is  the  number  of  pulli  in  the  center  row  of this type of kolam, then (n + 1)/2 is the number of rows in half of the kolam, including the center row (e.g., for kolam with rows containing 1, 3, 5, 3, 1 pulli, (5 + 1)/2 = 3 rows).",46,mtms2007-04-422a,,
4.  Then ((n + 1)/2)2 is the sum of those rows (from  step number 2).,47,mtms2007-04-422a,,
"5.  So 2((n + 1)/2)2 is the sum of all the rows; however, this expression counts the center row of pulli twice, so 2((n + 1)/2)2 – n is the total number of pulli. another class, using similar reasoning, found the rule  total pulli = 2((n – 1)/2)2 + n, when n is the number of pulli in the center row.",48,mtms2007-04-422a,,
"Do kolam contain Euler paths or Euler circuits? The students examined the kolam that they had made in art class to find the answer. They first tried to eliminate the possibility of euler paths and euler circuits by finding disconnected parts or more than two odd vertices in each of their designs. after this step, students were surprised at the number of choices they had to make when trying to trace over the designs without  retracing  any  edge.  In  the  end,  they  found that many of the kolam, despite appearing otherwise, are  one  continuous  path  and,  therefore,  are  euler  paths and euler circuits. Some of them are shown in figure 5. The black dot in each drawing shows the start and end of the tracing that the student used. ",49,mtms2007-04-422a,,
Additional Investigations ,50,mtms2007-04-422a,,
Small GrOupS Of STuDenTS Then COnDuCTeD different  investigations  and  reported  back  to  the rest of the class. Three of these investigations are described here.,51,mtms2007-04-422a,,
"Are  kolam  symmetric?  many  kolam  have  reflectional symmetry, rotational symmetry, or both. most other designs demonstrate what the students called “near  symmetry”—when  one  detail  in  the  design spoils the symmetry. Some examples of symmetrical kolam are shown in figure 6.",52,mtms2007-04-422a,,
"Are  there  mathematical  relationships  among  the numbers of pulli, intersections, and edges in kolam? One student read online that, for a certain type of kolam, there are always the same relationships among the numbers of these features. In the kolam examined, there is exactly one pulli in every space enclosed by edges of the kolam. Figure 7 shows examples of this type  of  design  and  the  data  that  the  students  gathered. One group concluded that each kolam of this ",53,mtms2007-04-422a,,
Kolam,54,mtms2007-04-422a,,
Number oF,55,mtms2007-04-422a,,
Pulli 21 33 10 25,56,mtms2007-04-422a,,
Number oF iNtersectioNs,57,mtms2007-04-422a,,
Number oF edges 20 32 24 40 16 64 18 48,58,mtms2007-04-422a,,
Fig. 7  Designs and data type has the following characteristics: •	 The number of edges is always twice the number of intersections.,59,mtms2007-04-422a,,
•	 The number of edges is always even.,60,mtms2007-04-422a,,
•	 The number of pulli is always one more than  the number of intersections.,61,mtms2007-04-422a,,
"•	 If  you  are  given  two  of  the  three  numbers,  you  can  always  find  the  missing  number,  since  the  number  of  pulli  plus  the  number of  intersections  equals  the  number  of  edges  plus 1. ",62,mtms2007-04-422a,,
Fig. 8  Anklets of Krishna kolam,63,mtms2007-04-422a,,
"Are there “growing families” of kolam that follow certain  rules?  The  students  discovered  several groups  of  kolam  in  which  there  seemed  to  be  a growing pattern. much like some of the geometric  patterns  they  had  studied  earlier  in  the  year (usually  made  of  polygons),  each  group  seemed to have stages that formed a growing pattern. The students  investigated  to  see  whether  they  could find  the  rule  for  any  of  these  patterns.  Figure 8  shows  one  such  group  and  the  iterative  rule that  the  students  found.  “anklets  of  Krishna”  is the name of a specific design of kolam. (It would be exciting to follow up this work with a unit on fractals.) ",64,mtms2007-04-422a,,
"Concluding Activities aT The enD Of The TWO WeeKS anD afTer all the students had shared their findings with classmates,  a  day  of  concluding  activities  wrapped  up the unit. for homework the night before, the students were asked to think about or research other practical  uses  or  applications  of  euler  paths  and euler circuits. They compiled the list that follows and discussed the uses in class.  •	 Work  or  travel  routes  (street  sweepers,  snow  plows, mail carriers, etc.) •	 plumbing or wiring plans •	 routes in electronic games •	 molecular structure studies •	 Computer languages •	 floor plans •	 Digital circuits",65,mtms2007-04-422a,,
"VOl. 12, nO. 8  .  aprIl 2007   427 a very famous problem involves the bridges of a town called Königsberg. The river divided the town of into four separate land masses, A, B, C, and D. Seven bridges connected various parts of town. On Sundays, it is said that the people of Königsberg would stroll through the town and try to take a walk, crossing each bridge exactly once, and return home.  The famous mathematician, leonard euler, made a graph to represent the town and its bridges, as shown below.",66,mtms2007-04-422a,,
"using his graph, euler solved the problem. Can you?",67,mtms2007-04-422a,,
"Fig. 9  The Königsberg Bridge problem as  another  concluding  activity,  the  students  were given the famous Königsberg Bridge problem (see fig. 9). maddie’s solution is typical of those turned in by the students (fig.  10). finally, each student was asked to pick one aspect of the study and write a paragraph, using any notes or drawings. They generated the following list of topics: •	 Kolam as art •	 Some Basics of Graph Theory •	 The mathematics of Kolam •	 how mathematics Can be learned through art •	 real-World  applications  of  euler  Circuits  and  paths •	 finding patterns in Kolam •	 ephemeral art •	 Connecting numbers of pulli, Intersections, and  edges in Kolam •	 euler and the Königsberg Bridge problem •	 Connecting art and mathematics",68,mtms2007-04-422a,,
"The following paragraphs were written by the students. They encourage me, as I hope they will the ",69,mtms2007-04-422a,,
Fig. 10  Maddie’s explanation represented that of many students.,70,mtms2007-04-422a,,
"reader,  to  design  more  of  these  units  for  middle school mathematics classes.",71,mtms2007-04-422a,,
"Connecting Art and Mathematics “We’ve been studying kolam in art and math classes. There’s a lot of math in these designs—their symmetry,  the  paths  and  circuits  they  have  in  them, and all the number patterns and rules you can find. But  there’s  also  immense  beauty.  The  shapes,  the designs, the colors, and the symbols and traditions they show. They are considered ephemeral or temporary art, but I think the traditions and the connections between generations last a long time, just like the mathematics they contain.”—Evie",72,mtms2007-04-422a,,
"Real-World Applications of Euler Circuits and Paths “you might be wondering where in the real world we find uses for euler paths and circuits. I did too. But suppose I am new york City’s Subway Inspector. I need an optimal route to inspect the tracks and, hopefully, return to my starting point. Or I’m the DC Tour Guide, or the parking meter person, mailman, or  in  charge  of  garbage  removal.  I  want  to  go  everywhere I need to just once and return to where I began. now there’s one more way I never knew. The women of India actually have euler circuits and paths in the kolam designs they create as a part of their everyday life. euler might not have thought of them, but I’m glad someone did. They’re beautiful, I felt like an artist myself, and I learned some fun math!”—James",73,mtms2007-04-422a,,
