text,__id__,__filename__,,
"Marko noticed that each side length could be multiplied by a factor to get the number in the second column and that this factor is 2 units larger than the side length. To get the answer, he calculated s × (s + 2) each time. Does Marko’s strategy work? Why? Is it connected to the quantities in the problem, and does it help Marko think about the rectangle’s area?",29,mtms2011-04-452a,,
Amal’s Strategy,30,mtms2011-04-452a,,
"Amal decided that the mystery column represented area, but he was ",31,mtms2011-04-452a,,
"Amal: What I found was, I knew the first one was 7 times 9 equals 63, I saw that. And then, I figured out all of them, and 11 times 13 equals 143, and 16 times 18 equals 288. And then 25 times 27 equals 675. Amal: And then what I figured, like  11, the difference in between 7 times 9 and 11 times 13, the difference in between the 9 and the 13 is 4, and then the difference between the two numbers, 7 and 11 is 4, and then the same thing with 18 and 13, the difference is 5, and then the difference in between those two numbers is 5. ",32,mtms2011-04-452a,,
Teacher: Okay.,33,mtms2011-04-452a,,
"Amal: And then the same thing for the 16 and the 25. The difference in between the numbers was 9. And the difference in between 18 and 27 is 9. So I, for 30, what I did, I added 5 more on the 27, so I’d multiply it by 32 instead, since you multiplied that by 27.",34,mtms2011-04-452a,,
"Teacher: And then, how’d you get the  32?",35,mtms2011-04-452a,,
Amal: Because 27 plus 5.,36,mtms2011-04-452a,,
"As Amal spoke, the teacher drew the  differences that Amal had calculated (see fig. 3). Amal introduced a middle column of multiplicative factors and  side   7 • 9   = 11 • 13 = 16 • 18 = 25 • 27 =  ???  63 143 288 675 30 • 32 = then looked for vertical patterns in his three columns. Even though he saw no pattern in the first two columns, he noticed that whenever the first column went up by k, the second column went up by k, as well. What does this strategy indicate about Amal’s understanding? Is it connected to the quantities of perimeter or area?",37,mtms2011-04-452a,,
Making sense oF the  three strategies,38,mtms2011-04-452a,,
"All three strategies generated the same answer, which is reasonable if the mystery column represented area. To promote sense making, a teacher should encourage students to understand the origin of each strategy and why it makes sense. ",39,mtms2011-04-452a,,
"In this problem, the context was  the relationship between the rectangle’s known side length and its area. For instance, Edward could easily have extended his horizontal (s × s) + s + s strategy correctly to any other side length, but he treated it as a numerical pattern in the table without connecting this pattern to the concept of area. When the teacher asked Edward to explain why his strategy made sense, he struggled to provide an explanation and said, “I don’t know. It just works!” ",40,mtms2011-04-452a,,
Amal struggled in a similar manner when trying to explain why his strategy worked. The teacher decided to help Edward and Amal make sense of their solutions by comparing them to Marko’s work. Marko connected his numerical strategy to the idea of length times width. ,41,mtms2011-04-452a,,
"The teacher hoped that by comparing the different strategies, the students would see that the pattern (s × s) + s + s was equivalent to s(s + 2). She also hoped that they would begin to think about this product as a meaningful way of representing the area of a rectangle with one side being two units longer than the other (one correct interpretation of the problem). As a starting point, the teacher drew figure 4 on the board and asked how the picture could be used to explain Edward’s strategy:",42,mtms2011-04-452a,,
"Amal: So say it was 7 by 7, and then it was like it is, like that. [He covers up the rows to make the 7 × 7 rectangle.] And inside here would be like 49.",43,mtms2011-04-452a,,
"Teacher: Oh, could you just shade  those for us so we could see? ",44,mtms2011-04-452a,,
Amal: Like that. [See fig. 5.],45,mtms2011-04-452a,,
"Teacher: Ah, so there’s the 49, the 7  times 7. Okay.",46,mtms2011-04-452a,,
"Amal: And then, plus 7 would be  another row right here, and plus another 7 would be like that. [He touches the second and first rows.]",47,mtms2011-04-452a,,
"Amal figured out how Edward’s and Marko’s strategies were related, but he also understood how both strategies connected to the idea of area. To do so, Amal treated multiplication as a method of counting a two-dimensional array and treated addition as a way of placing extra rows in the array. He could then see his own strategy in terms of multiplying length by width. ",48,mtms2011-04-452a,,
The teacher then asked Marko  how he could connect his strategy to ,49,mtms2011-04-452a,,
Fig. 4 The teacher drew a 9 × 7 table to illustrate the problem.,50,mtms2011-04-452a,,
Fig. 5 Amal’s shading connected both Edward’s and Marko’s reasoning.,51,mtms2011-04-452a,,
"what Amal had demonstrated. Marko explained that the additional two rows are represented by (s + 2) when multiplying s(s + 2). The teacher followed up by eliciting students’ ideas about how to transform (s × s) + s + s into s(s + 2). Once the students simplified the expression, they could see how Edward’s strategy represented a way to calculate area.  encouraging reasoning haBits",52,mtms2011-04-452a,,
Reflecting on a solution to a problem and seeking and using connections (Martin et al. 2009) are reasoning habits that can help students make sense of their strategies. These habits of mind help students understand why solutions work and how they connect to the situation at hand. ,53,mtms2011-04-452a,,
"Once the students began to think  about their solutions in terms of length, width, and area, they were able to understand their own strategies  better and make connections across the three solutions. They could then make sense of expressions such as  (s × s) + s + s and understand how that expression and s(s + 2) represented two different ways of calculating the area of a particular type of rectangle. The  teacher’s willingness to look beyond the correct answers to foster reflection on the solutions helped the students make sense of their numerical strategies. ",54,mtms2011-04-452a,,
