text,__id__,__filename__,,
"When implementing this task,  asking students to share their reasoning and capture it symbolically allows them to compare and contrast their thinking with others. In addition to n + (n – 1) and (n + n) – 1 being discussed, another student might say that the rule is 2n – 1. This is an opportunity to ask if the newly proposed rule is possible and what someone might notice in the pattern of fi gures if given that rule. Asking students if 2n – 1 is more aligned with the reasoning used by student 1 or student 2 leads students to compare and contrast. Some students might conclude that 2n and n + n are equivalent. Others might conclude that if you simplify each algebraic generalization, they are each 2n – 1. An additional way to extend this task involves having students create a new fi gurate pattern to represent 2n – 1 (see fi g. 4 for one example). When students create a new growing pattern, they are developing a contrasting case for others to evaluate and discuss.",46,mtms2010-12-260a,,
"Siegler (2003) offers that analytic thinking is central in promoting transfer and that the more often students are encouraged to do so, the better. Analytic thinking involves analyzing the reasoning of other people with a focus on understanding why things work. Regularly asking students “How do you think Keri knew that?” or “Why does that conclusion make sense?” encourages them to generate for themselves the underlying logic. As students compare and contrast ideas across mathematical contexts (as shown in fig. 1) or multiple solutions to a single problem (as shown in fig. 3), they engage in understanding why things work the way they do.",47,mtms2010-12-260a,,
tRansFeR Via eRRoR analYsis,48,mtms2010-12-260a,,
"Beyond asking students to explain their solutions and why they make sense, Siegler (2003) also proposes asking students to explain why incorrect answers are incorrect. He believes that it may be even more effective than just asking them to explain why correct answers are correct. A student ",49,mtms2010-12-260a,,
Fig. 5 Asking students to analyze an incorrect solution may be more effective in engaging them in mathematical reasoning than asking them to analyze  a correct solution.,50,mtms2010-12-260a,,
"The following incorrect solution was given to the problem, “Which is larger: 0.34 or 0.8?”  0.34 is larger because 34 is  greater than 8.",51,mtms2010-12-260a,,
Explain what the student may have been thinking.,52,mtms2010-12-260a,,
"discussing the problem in figure 5 might say that the student who wrote this answer did not read and interpret the numbers correctly:   If they were ordering 34 and 8, then 34 would be larger because 34 is 3  tens and 4 ones. Eight is only 8 ones. But 0.34 and 0.8 are decimals. The 0.34 is 3 tenths and 4 hundredths. The 0.8 is 8 tenths; 8 tenths of 1 whole is more than 3 tenths of 1 whole. The 4 hundredths are so small that they do not make an entire tenth. ",53,mtms2010-12-260a,,
"Important ideas related to reading and interpreting decimals as quantities are highlighted in this analysis of the flawed solution, allowing a common misconception to be brought out for explicit analysis. Another student might offer an interpretation whereby 0.8 is renamed as 0.80: ",54,mtms2010-12-260a,,
"If you rename 0.8, or 8 tenths, as 80 hundredths, then it is easy to see that 80 hundredths are more than 34 hundredths, since both numbers are out of 100. ",55,mtms2010-12-260a,,
NCTM’s Online Professional Development,56,mtms2010-12-260a,,
"Unique professional development  that’s convenient, affordable and immediately useful!",57,mtms2010-12-260a,,
"NCTM offers a variety of online professional development opportunities that make it easy for  multiple educators to participate from one site, for one low price.                                                 Take a closer look at hot topics within math education with these onetime 60-minute online seminars presented by experienced mathematics educators.                                                          These two-part workshops include 3 hours of Standards-based content and provide activities and teaching strategies that can be immediately applied in the classroom. ",58,mtms2010-12-260a,,
"Visit www.nctm.org/profdev  to learn more and register! to lea   NCTM 2009 Regional Programs ewrkshp-smnr809_433a    3 tips to support transfer in the classroom 1. Do not assume that students have to learn or are able to learn   everything in one unit. Collect problems in which previously learned  knowledge needs to be rethought and applied in a new situation.  Like the task discussed in figure 1, incorporate problems that explicitly  ask students to make connections across concepts and mathematical  contents.",59,mtms2010-12-260a,,
"2. Engage students in analytic thinking, or ask them to determine why   something makes sense. Use contrasting cases whenever appropriate,  and pose questions that can lead to discussions:  	 •	“How	do	you	think	Jon	knew	that?” 	 •	“Can	you	explain	why	you	think	Sarah	did	this?” 	 •	“How	is	Emma’s	idea	similar	to	and	different	from	Regina’s?” 3. Engage students in analyzing faulty solutions. Collect interesting correct  and incorrect solutions for students to examine. Using a format that  protects anonymity, present the solutions and ask students to explain  why the answer is correct or incorrect.",60,mtms2010-12-260a,,
"When students are asked to analyze flawed responses, they have to draw on and articulate key mathematical concepts. They engage in mathematical reasoning. Such reasoning supports them when they are trying to determine what path to pursue in a novel situation.",61,mtms2010-12-260a,,
"tiPs FoR aiding the caPacitY to tRansFeR Instruction should provide intentionally planned experiences that require students to extend and deepen their mathematical knowledge. Perkins and Salomon (1988) suggest that too often activities that support the processes of abstracting, connection making, and transferring are rarely done persistently or systematically. NCTM (1989, 2000, 2006) points out the importance of building on students’ previous experiences and that students need to apply prior knowledge to increasingly more  complex situations. For students to learn to use (i.e., transfer) mathematical knowledge in meaningful ways, planned instructional opportunities are needed to support their capacity to transfer or make use of knowledge in novel contexts. How these tasks  are used is also important. See the sidebar for classroom tips and ideas. Being able to use math meaningfully is not just about how much mathematics you know. It involves how you use that information—how you connect mathematical ideas together, how you analyze new situations, what you notice, and how you use it to help with what you do not know. Mathematical ideas, mathematical thinking, and transfer of mathematical knowledge develop across time. Teachers should provide regular opportunities for students to reflect on why a procedure or approach that leads to an answer makes sense. Regular opportunities to make connections  across content and the use of previously learned ideas in more sophisticated settings will extend students’ mathematical thinking and their capacity to reason in novel settings. ",62,mtms2010-12-260a,,
