__id__,__filename__,text,,
24,Back-to-School Puzzlers - National Council of Teachers of Mathematics,Another explanation: Rather than trying to address the studentâ,,
25,Back-to-School Puzzlers - National Council of Teachers of Mathematics,Field-Test Comments,,
26,Back-to-School Puzzlers - National Council of Teachers of Mathematics,"My sixth-grade prealgebra students surprised me when I projected this Cartoon Corner on the board. With only the cartoon visible, I had students informing me that the atomic number for boron was 5 and that the number of lines in a Shakespearean sonnet was 14!",,
27,Back-to-School Puzzlers - National Council of Teachers of Mathematics,Square roots and the radical symbol were familiar to the majority of the class. Solving problem 1b generated a discussion of multiple problem-solving strategies. Some students realized that the difference between,,
28,Back-to-School Puzzlers - National Council of Teachers of Mathematics,,,
29,Back-to-School Puzzlers - National Council of Teachers of Mathematics,is 12 â,,
30,Back-to-School Puzzlers - National Council of Teachers of Mathematics,"For problem 1c, students worked backward. Knowing that the answer was 34, they subtracted 19 (sum of the atomic number for boron and the number of lines in the sonnet), and realized that the square root of a number must be 15. Because 152 = 225, the number is 225.",,
31,Back-to-School Puzzlers - National Council of Teachers of Mathematics,The most entertaining discussions came with problem 6 and the examination of the studentâ,,
32,Back-to-School Puzzlers - National Council of Teachers of Mathematics,Opportunities for interdisciplinary connections are great with these questions. Asking students to write their own problems across subjects is the best way to make the mathematics meaningful.,,
33,Back-to-School Puzzlers - National Council of Teachers of Mathematics,Judy Kraus,,
34,Back-to-School Puzzlers - National Council of Teachers of Mathematics,Hyde Park Middle School,,
35,Back-to-School Puzzlers - National Council of Teachers of Mathematics,"Las Vegas, Nevada",,
36,Back-to-School Puzzlers - National Council of Teachers of Mathematics,"I field-tested this Cartoon Corner with two seventh-grade prealgebra classes. I gave the first class fifteen minutes of quiet think time to solve the problems. After fifteen minutes, most students had solutions for about half the problems. I assumed that prealgebra students would know the meaning of square root, but two students were completely stuck on that concept. Once students began talking, those who did understand perfect squares and square roots taught others at their tables.",,
37,Back-to-School Puzzlers - National Council of Teachers of Mathematics,"During my next prealgebra class, I began the activity with a short discussion of square numbers and square roots, eliciting student responses about their level of understanding. This made the second class period a bit more efficient. After quiet think time, I allowed students to talk about solutions. In both classes I gave them the remainder of the problems as homework.",,
38,Back-to-School Puzzlers - National Council of Teachers of Mathematics,"Almost all students made the anticipated error in the solution for problem 5, incorrectly finding the price of an eraser to be 10 cents. A few examples of correct student reasoning are listed (see fig. 1).",,
39,Back-to-School Puzzlers - National Council of Teachers of Mathematics,,,
40,Back-to-School Puzzlers - National Council of Teachers of Mathematics,Most students cited problem 6 as very confusing and difficult to solve. Many did not have an answer at all. Figure 2a shows a student who systematically looked through each component of the problem (this was the most complete answer I received in both classes) and determined the error in the logic. Figure 2b shows a student beginning to look at the problem mathematically but then possibly not persevering through the rest of it and answering in a less mathematical fashion.,,
41,Back-to-School Puzzlers - National Council of Teachers of Mathematics,,,
42,Back-to-School Puzzlers - National Council of Teachers of Mathematics,"Overall, students were very motivated to work on this Cartoon Corner. Students said the majority of questions were really easy to â",,
43,Back-to-School Puzzlers - National Council of Teachers of Mathematics,"A most interesting thing that came out in this task was when I introduced it and said, â",,
44,Back-to-School Puzzlers - National Council of Teachers of Mathematics,Kathy Prummer,,
45,Back-to-School Puzzlers - National Council of Teachers of Mathematics,Sandpoint Middle School,,
46,Back-to-School Puzzlers - National Council of Teachers of Mathematics,"Sandpoint, Idaho",,
47,Back-to-School Puzzlers - National Council of Teachers of Mathematics,I tried this activity with my eighth graders in small groups. One group was in the middle to high level and the other group was low to middle. Students had previously worked with square roots. My students were quick to identify the correct answer to problem 1and really enjoyed seeing the comic â,,
48,Back-to-School Puzzlers - National Council of Teachers of Mathematics,"For problem 4, I discovered that not all my students were able to count money independently. To solve the problem, we made an organized list, which my students have a lot of experience with from prior years.",,
49,Back-to-School Puzzlers - National Council of Teachers of Mathematics,Allison Lashley,,
50,Back-to-School Puzzlers - National Council of Teachers of Mathematics,D.C. Prep Edgewood Middle Campus,,
51,Back-to-School Puzzlers - National Council of Teachers of Mathematics,"Washington, D.C.",,
52,Back-to-School Puzzlers - National Council of Teachers of Mathematics,,,
