__id__,__filename__,text,__id__,__filename__
10,Integrating Mathematics and Science: Ecology and Venn Diagrams,Integrating Mathematics and Science:,10,Integrating Mathematics and Science: Ecology and Venn Diagrams
11,Integrating Mathematics and Science: Ecology and Venn Diagrams,ECOLOGY AND,11,Integrating Mathematics and Science: Ecology and Venn Diagrams
12,Integrating Mathematics and Science: Ecology and Venn Diagrams,ECOLOGY AND,12,Integrating Mathematics and Science: Ecology and Venn Diagrams
13,Integrating Mathematics and Science: Ecology and Venn Diagrams,ECOLOGY AND,13,Integrating Mathematics and Science: Ecology and Venn Diagrams
14,Integrating Mathematics and Science: Ecology and Venn Diagrams,VENN DIAGRAMS,14,Integrating Mathematics and Science: Ecology and Venn Diagrams
15,Integrating Mathematics and Science: Ecology and Venn Diagrams,VENN DIAGRAMS,15,Integrating Mathematics and Science: Ecology and Venn Diagrams
16,Integrating Mathematics and Science: Ecology and Venn Diagrams,"Eliza Leszczynski, Mika Munakata, Jessica M. Evans, and Francesca Pizzigoni",16,Integrating Mathematics and Science: Ecology and Venn Diagrams
17,Integrating Mathematics and Science: Ecology and Venn Diagrams,Fig. 1 Group 1 sorted the animal photographs using the position and angle of the animals’ face. A secondary consideration was animal size.,17,Integrating Mathematics and Science: Ecology and Venn Diagrams
18,Integrating Mathematics and Science: Ecology and Venn Diagrams,(a) Symmetry,18,Integrating Mathematics and Science: Ecology and Venn Diagrams
19,Integrating Mathematics and Science: Ecology and Venn Diagrams,Full front view,19,Integrating Mathematics and Science: Ecology and Venn Diagrams
20,Integrating Mathematics and Science: Ecology and Venn Diagrams,Full front view,20,Integrating Mathematics and Science: Ecology and Venn Diagrams
21,Integrating Mathematics and Science: Ecology and Venn Diagrams,Partial  side,21,Integrating Mathematics and Science: Ecology and Venn Diagrams
22,Integrating Mathematics and Science: Ecology and Venn Diagrams,Partial view side view,22,Integrating Mathematics and Science: Ecology and Venn Diagrams
23,Integrating Mathematics and Science: Ecology and Venn Diagrams,Side view,23,Integrating Mathematics and Science: Ecology and Venn Diagrams
24,Integrating Mathematics and Science: Ecology and Venn Diagrams,Side view (b) GSP representation,24,Integrating Mathematics and Science: Ecology and Venn Diagrams
25,Integrating Mathematics and Science: Ecology and Venn Diagrams,Full front view,25,Integrating Mathematics and Science: Ecology and Venn Diagrams
26,Integrating Mathematics and Science: Ecology and Venn Diagrams,Full front view,26,Integrating Mathematics and Science: Ecology and Venn Diagrams
27,Integrating Mathematics and Science: Ecology and Venn Diagrams,Partial  side,27,Integrating Mathematics and Science: Ecology and Venn Diagrams
28,Integrating Mathematics and Science: Ecology and Venn Diagrams,Partial view side view,28,Integrating Mathematics and Science: Ecology and Venn Diagrams
29,Integrating Mathematics and Science: Ecology and Venn Diagrams,Side view,29,Integrating Mathematics and Science: Ecology and Venn Diagrams
30,Integrating Mathematics and Science: Ecology and Venn Diagrams,Side view (c) Alternate GSP representation,30,Integrating Mathematics and Science: Ecology and Venn Diagrams
31,Integrating Mathematics and Science: Ecology and Venn Diagrams,"The activity presented in this article seeks to integrate mathematics and science by engaging students in a meaningful exploration of both fields of study. In particular, this integration enables students to use mathematical diagrams to represent relationships involving topics in ecology, physiology, and life science. NJ",31,Integrating Mathematics and Science: Ecology and Venn Diagrams
32,Integrating Mathematics and Science: Ecology and Venn Diagrams,Domesticated,32,Integrating Mathematics and Science: Ecology and Venn Diagrams
33,Integrating Mathematics and Science: Ecology and Venn Diagrams,Domesticated,33,Integrating Mathematics and Science: Ecology and Venn Diagrams
34,Integrating Mathematics and Science: Ecology and Venn Diagrams,Backyard,34,Integrating Mathematics and Science: Ecology and Venn Diagrams
35,Integrating Mathematics and Science: Ecology and Venn Diagrams,THE SETTING,35,Integrating Mathematics and Science: Ecology and Venn Diagrams
36,Integrating Mathematics and Science: Ecology and Venn Diagrams,NJ,36,Integrating Mathematics and Science: Ecology and Venn Diagrams
37,Integrating Mathematics and Science: Ecology and Venn Diagrams,Animals,37,Integrating Mathematics and Science: Ecology and Venn Diagrams
38,Integrating Mathematics and Science: Ecology and Venn Diagrams,Backyard,38,Integrating Mathematics and Science: Ecology and Venn Diagrams
39,Integrating Mathematics and Science: Ecology and Venn Diagrams,We conducted this activity in two Animals settings: at a professional development ,39,Integrating Mathematics and Science: Ecology and Venn Diagrams
40,Integrating Mathematics and Science: Ecology and Venn Diagrams,"Wild workshop and in a sixth-grade classroom. The professional development was a part of an NSF-funded GK12 program. This program enabled mathWild ematics and science teachers to work together with graduate students and university faculty to bring current science and mathematics education and research topics to the middle school classroom. The professional development consisted of a four-week Summer Institute program and monthly  follow-up workshops exploring mathematics and science connections. Workshop topics included the surface area of leaves and photosynthesis, shapes of nonlinear graphs and average monthly air temperatures, congruent angles and ratios in mirror reflections, and data analysis and the periodic table. In one workshop, participants engaged in a math exploration based on the article “What If We Were Built Like Dinosaurs?” (Quebec Fuentes, Garruto, and Lockard 2007) and prepared scaled drawings of humans using the body proportions of dinosaurs. Although the mathematics content emphasized ratios and proportions, participants also discussed the competitive advantages and physiological impossibilities of certain features. ",40,Integrating Mathematics and Science: Ecology and Venn Diagrams
41,Integrating Mathematics and Science: Ecology and Venn Diagrams,"IMPLEMENTING THE ACTIVITY AS PROFESSIONAL DEVELOPMENT The activity described in this article was implemented in our first meeting to initiate discussions on the nature of interdisciplinary teaching and learning. After the workshop, a team of math-science graduate students and teachers implemented this activity in four sixth-grade classrooms, varying the instructions slightly for each class. ",41,Integrating Mathematics and Science: Ecology and Venn Diagrams
42,Integrating Mathematics and Science: Ecology and Venn Diagrams,Farm Animals,42,Integrating Mathematics and Science: Ecology and Venn Diagrams
43,Integrating Mathematics and Science: Ecology and Venn Diagrams,Farm Animals,43,Integrating Mathematics and Science: Ecology and Venn Diagrams
44,Integrating Mathematics and Science: Ecology and Venn Diagrams,Pets,44,Integrating Mathematics and Science: Ecology and Venn Diagrams
45,Integrating Mathematics and Science: Ecology and Venn Diagrams,Wild,45,Integrating Mathematics and Science: Ecology and Venn Diagrams
46,Integrating Mathematics and Science: Ecology and Venn Diagrams,Life,46,Integrating Mathematics and Science: Ecology and Venn Diagrams
47,Integrating Mathematics and Science: Ecology and Venn Diagrams,Wild,47,Integrating Mathematics and Science: Ecology and Venn Diagrams
48,Integrating Mathematics and Science: Ecology and Venn Diagrams,Life,48,Integrating Mathematics and Science: Ecology and Venn Diagrams
49,Integrating Mathematics and Science: Ecology and Venn Diagrams,Birds,49,Integrating Mathematics and Science: Ecology and Venn Diagrams
50,Integrating Mathematics and Science: Ecology and Venn Diagrams,Birds,50,Integrating Mathematics and Science: Ecology and Venn Diagrams
51,Integrating Mathematics and Science: Ecology and Venn Diagrams,Rodents,51,Integrating Mathematics and Science: Ecology and Venn Diagrams
52,Integrating Mathematics and Science: Ecology and Venn Diagrams,Pets,52,Integrating Mathematics and Science: Ecology and Venn Diagrams
53,Integrating Mathematics and Science: Ecology and Venn Diagrams,Rodents,53,Integrating Mathematics and Science: Ecology and Venn Diagrams
54,Integrating Mathematics and Science: Ecology and Venn Diagrams,Getting Started:  The Human Venn Diagram,54,Integrating Mathematics and Science: Ecology and Venn Diagrams
55,Integrating Mathematics and Science: Ecology and Venn Diagrams,"We began the activity by involving all program participants in an activity called a “human Venn diagram.” Specifically, we made a large Venn diagram (three overlapping circles) on the classroom floor using long extension cords (one blue, one red, and one yellow). After reviewing basic number theory terms (intersection, union, and set), we asked participants to move to a location on the Venn diagram as a response to contexts that we presented for each of the sets. For example, in one round, we designated the blue circle as “people who have more than two siblings,” the ",55,Integrating Mathematics and Science: Ecology and Venn Diagrams
56,Integrating Mathematics and Science: Ecology and Venn Diagrams,Full front view,56,Integrating Mathematics and Science: Ecology and Venn Diagrams
57,Integrating Mathematics and Science: Ecology and Venn Diagrams,Partial  side view,57,Integrating Mathematics and Science: Ecology and Venn Diagrams
58,Integrating Mathematics and Science: Ecology and Venn Diagrams,Side view,58,Integrating Mathematics and Science: Ecology and Venn Diagrams
59,Integrating Mathematics and Science: Ecology and Venn Diagrams,"Fig. 2 Group 2 organized the animals by their habitation as domesticated, wild, or New Jersey backyard animals.",59,Integrating Mathematics and Science: Ecology and Venn Diagrams
60,Integrating Mathematics and Science: Ecology and Venn Diagrams,"Fig. 3 Group 3 used the categories of wildlife, farm animals, pets, birds, and rodents.",60,Integrating Mathematics and Science: Ecology and Venn Diagrams
61,Integrating Mathematics and Science: Ecology and Venn Diagrams,Full front view,61,Integrating Mathematics and Science: Ecology and Venn Diagrams
62,Integrating Mathematics and Science: Ecology and Venn Diagrams,Full front view,62,Integrating Mathematics and Science: Ecology and Venn Diagrams
63,Integrating Mathematics and Science: Ecology and Venn Diagrams,Partial  side view,63,Integrating Mathematics and Science: Ecology and Venn Diagrams
64,Integrating Mathematics and Science: Ecology and Venn Diagrams,Side view,64,Integrating Mathematics and Science: Ecology and Venn Diagrams
65,Integrating Mathematics and Science: Ecology and Venn Diagrams,Partial  side view,65,Integrating Mathematics and Science: Ecology and Venn Diagrams
66,Integrating Mathematics and Science: Ecology and Venn Diagrams,Side view (a) Photographs,66,Integrating Mathematics and Science: Ecology and Venn Diagrams
67,Integrating Mathematics and Science: Ecology and Venn Diagrams,Domesticated,67,Integrating Mathematics and Science: Ecology and Venn Diagrams
68,Integrating Mathematics and Science: Ecology and Venn Diagrams,Wild,68,Integrating Mathematics and Science: Ecology and Venn Diagrams
69,Integrating Mathematics and Science: Ecology and Venn Diagrams,Full front view,69,Integrating Mathematics and Science: Ecology and Venn Diagrams
70,Integrating Mathematics and Science: Ecology and Venn Diagrams,Partial  side view,70,Integrating Mathematics and Science: Ecology and Venn Diagrams
71,Integrating Mathematics and Science: Ecology and Venn Diagrams,Side view,71,Integrating Mathematics and Science: Ecology and Venn Diagrams
72,Integrating Mathematics and Science: Ecology and Venn Diagrams,NJ,72,Integrating Mathematics and Science: Ecology and Venn Diagrams
73,Integrating Mathematics and Science: Ecology and Venn Diagrams,Backyard,73,Integrating Mathematics and Science: Ecology and Venn Diagrams
74,Integrating Mathematics and Science: Ecology and Venn Diagrams,Animals,74,Integrating Mathematics and Science: Ecology and Venn Diagrams
75,Integrating Mathematics and Science: Ecology and Venn Diagrams,Wild,75,Integrating Mathematics and Science: Ecology and Venn Diagrams
76,Integrating Mathematics and Science: Ecology and Venn Diagrams,Life,76,Integrating Mathematics and Science: Ecology and Venn Diagrams
77,Integrating Mathematics and Science: Ecology and Venn Diagrams,Farm Animals,77,Integrating Mathematics and Science: Ecology and Venn Diagrams
78,Integrating Mathematics and Science: Ecology and Venn Diagrams,Birds,78,Integrating Mathematics and Science: Ecology and Venn Diagrams
79,Integrating Mathematics and Science: Ecology and Venn Diagrams,Pets,79,Integrating Mathematics and Science: Ecology and Venn Diagrams
80,Integrating Mathematics and Science: Ecology and Venn Diagrams,Rodents (a) Photographs,80,Integrating Mathematics and Science: Ecology and Venn Diagrams
81,Integrating Mathematics and Science: Ecology and Venn Diagrams,Wild,81,Integrating Mathematics and Science: Ecology and Venn Diagrams
82,Integrating Mathematics and Science: Ecology and Venn Diagrams,Life,82,Integrating Mathematics and Science: Ecology and Venn Diagrams
83,Integrating Mathematics and Science: Ecology and Venn Diagrams,Farm Animals,83,Integrating Mathematics and Science: Ecology and Venn Diagrams
84,Integrating Mathematics and Science: Ecology and Venn Diagrams,Birds,84,Integrating Mathematics and Science: Ecology and Venn Diagrams
85,Integrating Mathematics and Science: Ecology and Venn Diagrams,Pets,85,Integrating Mathematics and Science: Ecology and Venn Diagrams
86,Integrating Mathematics and Science: Ecology and Venn Diagrams,Rodents (b) GSP representation (b) GSP representation,86,Integrating Mathematics and Science: Ecology and Venn Diagrams
87,Integrating Mathematics and Science: Ecology and Venn Diagrams,NJ,87,Integrating Mathematics and Science: Ecology and Venn Diagrams
88,Integrating Mathematics and Science: Ecology and Venn Diagrams,Backyard,88,Integrating Mathematics and Science: Ecology and Venn Diagrams
89,Integrating Mathematics and Science: Ecology and Venn Diagrams,Animals,89,Integrating Mathematics and Science: Ecology and Venn Diagrams
90,Integrating Mathematics and Science: Ecology and Venn Diagrams,Wild,90,Integrating Mathematics and Science: Ecology and Venn Diagrams
91,Integrating Mathematics and Science: Ecology and Venn Diagrams,"As a group, we discussed what each  red circle as “people who have traveled to an island,” and the yellow circle as “people who have a pet.” Domesticated area of the Venn diagram signified, both in terms of the context and mathematical idea: “What does it mean to be in none of the circles, and what do we call this set?” (i.e., complement of the union) and “Who has more than two siblings and a pet, and what do we call this set?” (i.e., intersection). Using the context at hand, we asked participants to identify some of the other components of the human Venn diagram as intersection, union, set, empty set, and complement of a set. After a few rounds of different questions, we worked on the main activity.",91,Integrating Mathematics and Science: Ecology and Venn Diagrams
92,Integrating Mathematics and Science: Ecology and Venn Diagrams,Main Activity: Card Sorting,92,Integrating Mathematics and Science: Ecology and Venn Diagrams
93,Integrating Mathematics and Science: Ecology and Venn Diagrams,"We divided the participants into groups of three to four members and gave each group a set of 32 photographs of animals (laminated for increased durability), poster board, some colored markers, and doublesided tape. The photographs included dogs, foxes, rabbits, hummingbirds, horses, polar bears, zebras, elephants, beavers, and others. The goal of the activity was for the participants to sort the animals into categories of their choice and present these categories on poster boards. (The participants of the professional development workshop were not instructed to use a Venn diagram to organize their cards.) At the conclusion of the activity, one volunteer from each group explained his or her group’s strategy. Examples of the original Venn diagrams are shown in figures 1a, 2a, and 3a; graphical representations made with The Geometer’s Sketchpad® software follow in figures 1b, 2b, and 3b. ",93,Integrating Mathematics and Science: Ecology and Venn Diagrams
94,Integrating Mathematics and Science: Ecology and Venn Diagrams,Teacher-Generated Results,94,Integrating Mathematics and Science: Ecology and Venn Diagrams
95,Integrating Mathematics and Science: Ecology and Venn Diagrams,"The decisive element under analysis for group 1 was the symmetry of each animal’s head as it appeared in the photograph: full-front view, partial side view, and side view. In two categories, photographs were then arranged clockwise from smallest to largest, based on the animals’ actual size (see figs. 1a and 1b). Figure 1c offers an alternative Venn diagram that could have been  used by this group, in which the partial side view represents the intersection of side and front views.",95,Integrating Mathematics and Science: Ecology and Venn Diagrams
96,Integrating Mathematics and Science: Ecology and Venn Diagrams,"Group 2 produced three main  categories of animals: domesticated (dog), wild (polar bear), and local backyard (squirrel). Some animals were also placed in four subcategories (intersections of two or three main categories). These included wild and domesticated (horse); wild and backyard (fox); domesticated and backyard (duck); and wild, domesticated, and backyard (rabbit) (see figs. 2a and 2b).",96,Integrating Mathematics and Science: Ecology and Venn Diagrams
97,Integrating Mathematics and Science: Ecology and Venn Diagrams,"As done by group 2, group 3  focused on the animals’ behavioral characteristics but formed five main categories instead of three (see figs. 3a and 3b). These included wildlife  (zebra), farm animals (goat), pets (dog), rodents (squirrel), and birds (owl). The intersections of selected categories included wildlife and farm animals (horse), pets and rodents (rabbit), and birds and farm animals (duck). Two categories were shown as interrelated with one another but not with the other three (e.g., rodents and birds). ",97,Integrating Mathematics and Science: Ecology and Venn Diagrams
98,Integrating Mathematics and Science: Ecology and Venn Diagrams,CLASSROOM IMPLEMENTATION,98,Integrating Mathematics and Science: Ecology and Venn Diagrams
99,Integrating Mathematics and Science: Ecology and Venn Diagrams,"Each sixth-grade class was introduced to Venn diagrams with the human Venn diagram activity, with a focus on proper mathematical terminology related to sets. Based on a series of questions designated by the teacher, the students moved to appropriate locations within (or outside) the Venn diagram. This introductory activity also enabled students to think about the meaning of regions in a Venn diagram by contextualizing mathematical terms like intersection, union, and set. The students were then divided into small groups and instructed to organize the animal cards. Each class received a different set of instructions or limitations. ",99,Integrating Mathematics and Science: Ecology and Venn Diagrams
100,Integrating Mathematics and Science: Ecology and Venn Diagrams,"In the first class, students were  asked to categorize the cards in their own way. They were not directly in-",100,Integrating Mathematics and Science: Ecology and Venn Diagrams
101,Integrating Mathematics and Science: Ecology and Venn Diagrams,"Fig. 4 Students organized animals by their size: small, medium, and big.",101,Integrating Mathematics and Science: Ecology and Venn Diagrams
102,Integrating Mathematics and Science: Ecology and Venn Diagrams,"structed to make a Venn diagram. As a result, only two groups made Venn diagrams, and the remaining students formed categories without a Venn diagram. For instance, one group focused on the animals’ size and formed three nonoverlapping categories: small, medium, and big (see fig. 4). When presenting this group’s poster to the class, one student exclaimed, “I didn’t even think to do a Venn diagram,” when he saw what two other groups had done. ",102,Integrating Mathematics and Science: Ecology and Venn Diagrams
103,Integrating Mathematics and Science: Ecology and Venn Diagrams,"In the second class, students were  directed to draw Venn diagrams to organize the cards, without other limitations. Not surprisingly, they were productive in creating Venn diagrams. An example of a poster with interrelated categories of carnivores, omnivores, herbivores, and insectivores is shown in figure 5a. It is interesting to note that at least one group of teachers generated a similar diagram during their professional development experience (see fig. 5b). Most of the  other categories in this class involved physical characteristics of mammals and nonmammals.",103,Integrating Mathematics and Science: Ecology and Venn Diagrams
104,Integrating Mathematics and Science: Ecology and Venn Diagrams,"In two other classes, we adjusted the activity to encourage participation by all. In the first adaptation, we gave a handful of cards to each group member and asked him or her to make Venn diagrams without touching anyone else’s cards. This necessitated participation by all group members and produced interesting results. In figure 6a, we see two sets with a clearly defined intersection (i.e., three overlapping sets of omnivores, herbivores, and carnivores). Figure 6b shows no intersection (i.e., three nonoverlapping sets of mammals, rodents, and birds). In the second adaptation, students were instructed to produce a Venn diagram silently. To communicate, students were asked to point and to make sounds to indicate their agreement or disagreement of others’ ideas. Despite the difficulty of this task, the no-talking stipulation ",104,Integrating Mathematics and Science: Ecology and Venn Diagrams
105,Integrating Mathematics and Science: Ecology and Venn Diagrams,"Fig. 5 For students and teachers, the carnivore, omnivore, herbivore, and insectivore sorting differed.",105,Integrating Mathematics and Science: Ecology and Venn Diagrams
106,Integrating Mathematics and Science: Ecology and Venn Diagrams,"Fig. 6 Developing categories with specific characteristics for overlap resulted in the following sets.  (a) Students (a) Carnivores, omnivores, and herbivores  (b) Teachers (b) Mammals, rodents, and birds encouraged all students to participate, as opposed to relying on the leadership of several highly vocal students. The restriction imposed on oral communication, however, inhibited students’ ability to communicate using terms like intersection or union.",106,Integrating Mathematics and Science: Ecology and Venn Diagrams
107,Integrating Mathematics and Science: Ecology and Venn Diagrams,"GENERAL OUTCOMES Although the majority of the participants in the professional development workshop and the sixth-grade classroom focused on physical, biological, or behavioral characteristics of the animals, one group created a diagram that was dramatically different from that of the other groups. This group of professional development participants categorized the animals according to the symmetry observed in each  photograph (a connection between art and mathematics). This creative and unpredictable categorization was made possible by the open-ended nature of the problem posed. Although the focus of our session was on mathematics and science, this did not deter the last group from stepping outside the disciplinary boundaries and exploring other possibilities.",107,Integrating Mathematics and Science: Ecology and Venn Diagrams
108,Integrating Mathematics and Science: Ecology and Venn Diagrams,"This activity was particularly  important to implement in the sixthgrade classroom because it promotes group work and discussions. Through discussions of various possibilities, each group of students was able to reach consensus on the best way to categorize the animals. The groups had to divide the tasks required for the completion of the activity (sketch- ing, gluing, and organizing). At the end, students presented their group’s strategy to the other groups. In their presentations, students were able to communicate their ideas, justify their decisions, and address any questions the audience had. This skill is critical in both science (NGSS practice 7) and mathematics (CCSSM SMP 4), as we promote sense making in our students. Through the activity, students were encouraged to sort and justify, as they would have in a Venn diagram activity focused solely on mathematics (e.g., through representing polygons), but by using Venn diagrams to sort biological attributes, students applied a mathematical tool to a scientific context. In other words, they used mathematics to reinforce an understanding of science.  senting characteristics of sets. For example, one could use Venn diagrams to show relationships among polygons or real numbers. They are also important in introducing students to set theory. To extend this activity, one could discuss such topics as proper subsets (e.g., the set of people with dogs among those who have pets if at least one person has a pet other than a dog), nonproper subsets (e.g., the set of people with dogs among those who have pets if no one has a pet other than a dog), and disjoint sets (e.g., the set of people with a pet and the set of people with no pets). Thought-provoking questions can include the significance of the existence or nonexistence of a proper subset and the interpretation of a Venn diagram with no elements in the intersection. ",108,Integrating Mathematics and Science: Ecology and Venn Diagrams
109,Integrating Mathematics and Science: Ecology and Venn Diagrams,THE POWER OF VENN DIAGRAMS,109,Integrating Mathematics and Science: Ecology and Venn Diagrams
110,Integrating Mathematics and Science: Ecology and Venn Diagrams,"Through this activity, we extended the use of Venn diagrams to the context of life sciences as a way of making connections between science and mathematics, and in particular, between the practices espoused by the NGSS and CCSSM. For example, through this activity, students classify, sort, and categorize objects based on their characteristics (CCSSM standard K.MD3 and 4.G.3) while considering habitats (NGSS standard 3LS4-3), interactions among organisms (MSLS2-2), and relationships between anatomy and function of organisms (MSLS4-2). ",110,Integrating Mathematics and Science: Ecology and Venn Diagrams
111,Integrating Mathematics and Science: Ecology and Venn Diagrams,"One goal of integrated mathematics and science education is incorporating activities that cannot be determined to be solely mathematics or solely science (Huntley 1998). This activity could easily be implemented in either a science or mathematics classroom. In fact, when asked to identify the subject of this activity  as either math or science, the  ",111,Integrating Mathematics and Science: Ecology and Venn Diagrams
112,Integrating Mathematics and Science: Ecology and Venn Diagrams,Students worked together using nonverbal communication.,112,Integrating Mathematics and Science: Ecology and Venn Diagrams
113,Integrating Mathematics and Science: Ecology and Venn Diagrams,whereby students were only allowed to touch their own animal cards ensured participation by all. The further challenge of asking students not to speak during the activity promoted nonverbal communications and precluded one person from taking over the conversation. Students who usually do not speak out in class had the chance to take on a leadership role.,113,Integrating Mathematics and Science: Ecology and Venn Diagrams
114,Integrating Mathematics and Science: Ecology and Venn Diagrams,RECOMMENDATIONS,114,Integrating Mathematics and Science: Ecology and Venn Diagrams
115,Integrating Mathematics and Science: Ecology and Venn Diagrams,"Adaptations of this activity can involve groups of students making the Venn diagrams of the animals without labeling the sets. Other students (whether in groups or in a wholegroup discussion) can make conjectures about appropriate labels for the sets. Naturally, students would need to justify their conjectures to their peers and help them distinguish new characteristics of the animals. They would also engage in logical reasoning related to proof writing in mathematics using animal characteristics, which is a nice blend of mathematics and science. The activity can also be used to tie mathematics to other scientific principles, such as chemical elements, and nonscience disciplines, such as the arts and literature.  ",115,Integrating Mathematics and Science: Ecology and Venn Diagrams
116,Integrating Mathematics and Science: Ecology and Venn Diagrams,Venn diagrams are typically  discussed in mathematics classes and used as a tool for sorting and repre-,116,Integrating Mathematics and Science: Ecology and Venn Diagrams
117,Integrating Mathematics and Science: Ecology and Venn Diagrams,"However, although the use of mathematics as a “tool” for the learning of science is often acknowledged by teachers, the use of science to extend the understanding of mathematics is less common. This latter view is illustrated in the following comment made by a participating mathematics teacher: “I, of course, completely see math in the science classroom. . . . I don’t get how we’re going to bring science in here to help them [students] with their math.” This activity challenges this notion by having students use science to make sense of  mathematical terms. In this way, we blur the line between science and mathematics and encourage students to think outside disciplinary boundaries. Our success with mathematics and science integration in this activity is reflected in the following student comment, “This lesson was both math and science. We categorized animals and did numbers and divided into groups at the same time.”",117,Integrating Mathematics and Science: Ecology and Venn Diagrams
118,Integrating Mathematics and Science: Ecology and Venn Diagrams,"Because this activity is visual and open-ended, it is amenable to involving diverse groups of students. It caters to many different learning styles (e.g., visual, auditory, logical, kinesthetic) and can be inclusive of students of all language levels and academic backgrounds. In fact, one adaptation of this activity in a sixth-grade classroom ",118,Integrating Mathematics and Science: Ecology and Venn Diagrams
119,Integrating Mathematics and Science: Ecology and Venn Diagrams,Any thoughts on this article? Send an e-mail to mtms@nctm.org.—Ed.,119,Integrating Mathematics and Science: Ecology and Venn Diagrams
120,Integrating Mathematics and Science: Ecology and Venn Diagrams,"Eliza Leszczynski,  leszczynskie@mail .montclair.edu, teaches mathematics and  mathematics education courses at Montclair  State University (MSU) in Monclair, New Jersey. She is interested in using science to teach and learn mathematics. Mika Munakata, munakatam@mail .montclair.edu, is on the faculty at  Montclair State University where she  teaches mathematics courses for preservice and in-service teachers. She taught middle school students for nine years before coming to MSU. Jessica M. Evans, jessicaevans1285@gmail.com, completed her master’s degree from MSU and is now a research fellow at a nonprofit conservation group. Francesca Pizzigoni,  fpizzigoni@gmail.com, completed her master’s degree from MSU. She is now a mathematics  teacher at a grade 7–12 private school in northern New Jersey, where she also owns a tutoring center. She is passionate about mathematics at all different levels and hopes to teach all students how fun math can be.",120,Integrating Mathematics and Science: Ecology and Venn Diagrams
121,Integrating Mathematics and Science: Ecology and Venn Diagrams,"majority of sixth graders polled proposed both mathematics and science as the subject area. One of the most profound results of this activity, however, involved one of the participants of the professional development workshop, a university biology professor, who made the following connection between Venn diagrams and her ecology research: “This is what I do. I just never realized that it was math.” ",121,Integrating Mathematics and Science: Ecology and Venn Diagrams
