__id__,__filename__,text,,
36,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,â€¢ a peg in quadrant II.,,
37,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,INTERPRETING THE DATA,,
38,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"The design of the experiment helped illustrate an important feature of experimental probability (based on the Law of Large Numbers): Experimental probability values determined by a small number of trials are expected to vary more widely from theoretical probabilities than experimental probability values determined by a larger number of trials. Many groups saw this scenario happen, obtaining experimental probability values typically similar to, but sometimes quite different from, the values they calculated in the theoretical probability task. Fortunately, when we asked students to predict what would happen if we pooled the data from all groups, most students correctly predicted that the experimental probabilities would be much closer to the theoretical probability values.",,
39,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"One nice feature of this activity was that the experimental probability values often caused students to rethink their theoretical probability calculations. For example, during the experiment, many students asked how to find the experimental probability of hitting the coordinates (0, 12) when it was not even a point on the board because of the position of the origin in the upper-right corner of the large rectangle. Since some groups had originally stated that the theoretical probability of hitting (0, 12) was 1/150, the experimental trials actually helped them question their earlier answers and correctly change the theoretical probability to 0.",,
40,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,CREATING CONFIGURATIONS,,
41,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"As a final task, we gave students a blank geoboard and asked them to answer a puzzle that involved creating their own configuration, so that the regions would have a specified set of discrete and continuous probabilities.Students were asked to create shapes on a single geoboard so that all the following theoretical probability  values were satisfied.",,
42,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,Task 3: Satisfying Probability Constraints,,
43,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"1. Considering the large rectangular region as the sample space, partition the geoboard so that the theoretical probability of hittingâ€”",,
44,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,â€¢ quadrant I (upper right) is equal to 52/63;,,
45,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,â€¢ quadrant III (lower left) is equal to 1/126;,,
46,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,â€¢ the right trapezoid is equal to 2/21; and,,
47,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,â€¢ the house with a chimney is equal to 17/126.,,
48,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"2. Considering the pegs in the large rectangular region as the sample space, partition the geoboard so that the theoretical probability of hittingâ€”",,
49,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"â€¢ the point (12, 0) is equal to 1/150;",,
50,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"â€¢ the point (â€“1, â€“2) is equal to 0/150; and",,
51,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,â€¢ a peg in quadrant II (upper left) is equal to 4/75.,,
52,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"It was not surprising that some students initially struggled with this task, which combined both continuous and discrete probability values and included a number of â€œunknownsâ€ (e.g., where to put the origin and how to make a house with a chimney). Several groups asked for a recipe-like process for creating the geoboard arrangement. Instead, we asked them to think through possibilities and try ideas, assuring the students that there was at least one way to solve the problem. Number sense was a source of struggle here too, with students finding it difficult to compare simplified fractions with different denominators, such as 21 and 126. This simplifying issue led to some nice discussions about comparing fractions, common denominators, and equivalent fractions. Once students recalled that the large 10 peg Ã— 15 peg rectangle contained 126 square units, they tended to make quick progress when finding solutions. In a postactivity reflection, one of the students summarized her thinking process:",,
53,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"The third part of this activity was the hardest one. It was really confusing trying to figure out each of the quadrants on the geoboard. Also, I think what confused me the most was that I found the area of the geoboard first and I got 150 cm, so when I looked at [the problem] on the paper where it said that the house on the geoboard had to be a composite figure of 17/126, I thought it did not make sense because the house should be composed out of 17/150, since the area of the whole square was 150 cm, but at the end I noticed that I didnâ€™t take away the squares from the other quadrants so that the house could be composed out of 17/150.",,
54,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"Several groups tried solving the task by creating x- and y-axes, which were either not perpendicular or were not straight lines. So although we congratulated these students on their creativity, we had to inform them that to correctly solve the problem, the axes needed to be vertical and horizontal lines.",,
55,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"Ultimately, students invented some innovative solutions to the third task. Some students created more traditional-looking houses than others (some may be more aptly described as â€œabstract modernâ€), but all seemed to learn important skills about creating and computing the areas of composite figures (because of the chimney requirement). See figure 3 for two examples of studentsâ€™ solutions to the third task.",,
56,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,,,
57,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,THE BIG PICTURE,,
58,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"Our experience from developing and presenting this geoboard activity is that it helped students see the beauty and interconnectedness of mathematics at the middle school level, especially some important but often overlooked ideas in probability. The hands-on, inquiry-style format of the tasks promoted a real sense of productive struggle among the small groups of students. The preservice teachers seemed to understand the value of this kind of activity for their future teaching. One studentâ€™s reflection illustrated the mix of fun and challenge that we hoped for as we developed the activity:",,
59,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"The geoboard activities we did in tonightâ€™s class were great! The first part of the geoboard activityâ€”with experimental probabilityâ€”was a lot of fun. I thought it was much more difficult when we had to make the shapes on the geoboard! My  table/group seemed to struggle a little bit when trying to create the house with a chimney but we were eventually able to figure it out. I think the geoboard app is a great resource for math teachers. In fact, I have seen it being used in the elementary school where I am currently student teaching!",,
60,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,REFERENCES,,
61,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"Allen, Kasi C. 2013. â€œThe Geoboard Triangle Quest.â€ Mathematics Teacher 107 (September): 112.",,
62,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"Clarity Innovations. 2012. Geoboard, by the Math Learning Center. Version 2.1. Mobile application software. http://www.mathlearningcenter.org/web-apps/geoboard/",,
63,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"Gattegno, Caleb. 1971. Geoboard Geometry. New York: Educational Solutions Worldwide.",,
64,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"Russell, R. Alan. 2008. â€œRediscovering the Patterns in Pickâ€™s Theorem.â€ http://illuminations.nctm.org/Lesson .aspx?id=2083.",,
65,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"Scavo, Tom. 1995. â€œGeoboards in the Classroom.â€ http://mathforum.org/trscavo/geoboards.pdf",,
66,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,Any thoughts on this article? Send an email to mtms@nctm.org.â€”Ed.,,
