__id__,__filename__,text,__id__,__filename__
25,Cartoon Corner: When Will I Ever Use Math?,"If you are a teacher, prospective teacher, or school administrator and would like more information about MET grants, scholarships, and awards, please: • Visit our Web site, www.nctm.org/met •• Call us at (703) 620-9840, ext. 2112 • E-mail us at exec@nctm.org",25,Cartoon Corner: When Will I Ever Use Math?
26,Cartoon Corner: When Will I Ever Use Math?,"Please help us help teachers! Send your tax-deductible gift to MET, c/o NCTM, 1906 Association Drive, Reston, VA 20191-1502.  Your gift, no matter its size, will help us reach our goal of providing a high-quality mathematics learning experience for all students.",26,Cartoon Corner: When Will I Ever Use Math?
27,Cartoon Corner: When Will I Ever Use Math?,The Mathematics Education Trust  was established in 1976 by the National Council  of Teachers of Mathematics (NCTM).,27,Cartoon Corner: When Will I Ever Use Math?
28,Cartoon Corner: When Will I Ever Use Math?,"  NCTM journals  met_0713    was 2048/330 × 6.21. I asked them if they were enlarging or shrinking the image. When they recalled that they were shrinking it, they realized that they should not be multiplying by 6.21 and then they correctly recalculated the scale factor by dividing 330 by 2048 to obtain 0.16. Some students then used that scale factor and multiplied by 1536 to get 245 pixels. Others set up a proportion and arrived at approximately 248 pixels.",28,Cartoon Corner: When Will I Ever Use Math?
29,Cartoon Corner: When Will I Ever Use Math?,Judy Kraus,29,Cartoon Corner: When Will I Ever Use Math?
30,Cartoon Corner: When Will I Ever Use Math?,Hyde Park Middle School,30,Cartoon Corner: When Will I Ever Use Math?
31,Cartoon Corner: When Will I Ever Use Math?,"Las Vegas, Nevada",31,Cartoon Corner: When Will I Ever Use Math?
32,Cartoon Corner: When Will I Ever Use Math?,"I used this cartoon and questions with a mixed class of sixth and seventh graders who performed below a satisfactory level on last year’s state tests. Problem 1 elicited a nice discussion on heights, particularly about converting from feet and inches to inches. The class also conjectured about how the formulas would change if students used feet instead of inches. The second question gave students the most trouble because they could not visualize the page, so I showed them a printed brochure as an example of a page with columns. Many of the students figured out that the scale factors 6.21 and 0.1611 are reciprocals. ",32,Cartoon Corner: When Will I Ever Use Math?
33,Cartoon Corner: When Will I Ever Use Math?,"Two guest speakers who showed my students how they use math in their jobs delivered two of the most  beneficial lessons my students have experienced. One speaker, a banker, gave an overview of finances and told the class that “success doesn’t happen unplanned.” This statement opened up very interesting class discussions about high school choice and college readiness. The other guest was a civil engineer who made it clear that “engineers are problem solvers, but on a big scale”; the training for that career has already started for my students. ",33,Cartoon Corner: When Will I Ever Use Math?
34,Cartoon Corner: When Will I Ever Use Math?,"My plan is to further tap into local resources and invite various speakers to class. The experts often have more experience than we have in answering the question, “When are we ever going to use this?”",34,Cartoon Corner: When Will I Ever Use Math?
35,Cartoon Corner: When Will I Ever Use Math?,Sandra Argüelles Daire Ada Merritt K-8 Center,35,Cartoon Corner: When Will I Ever Use Math?
36,Cartoon Corner: When Will I Ever Use Math?,"Miami, Florida",36,Cartoon Corner: When Will I Ever Use Math?
37,Cartoon Corner: When Will I Ever Use Math?,"My seventh-grade prealgebra class was able to work through this Cartoon Corner without any difficulty. I could envision using this activity with my sixth-grade class toward the end of the year as a review of fractions, decimals, and proportions. My students are always asking how the math they are learning is used in the real world. ",37,Cartoon Corner: When Will I Ever Use Math?
38,Cartoon Corner: When Will I Ever Use Math?,The questions were very clearly written and did not require any additional prompting from me. I did add two more examples to question 1.  ,38,Cartoon Corner: When Will I Ever Use Math?
39,Cartoon Corner: When Will I Ever Use Math?,"EASYWORKSHEET.COM Customized Generator! Make Tests/Quizzes/HW! FREE Basic Teacher Account Used in over 15,000 Schools! Grades 4-14  ",39,Cartoon Corner: When Will I Ever Use Math?
40,Cartoon Corner: When Will I Ever Use Math?,Covers ALL Objectives! MS2013 Use Code:  Common Core &  State Standards! Teacher & Class Products! Puzzles & More!! ,40,Cartoon Corner: When Will I Ever Use Math?
41,Cartoon Corner: When Will I Ever Use Math?,"I kept the height and weight the same, but changed the age so that students could see how age affected the BMR. I thought this tied in nicely with the middle school science curriculum on nutrition. ",41,Cartoon Corner: When Will I Ever Use Math?
42,Cartoon Corner: When Will I Ever Use Math?,Machele Lynch,42,Cartoon Corner: When Will I Ever Use Math?
43,Cartoon Corner: When Will I Ever Use Math?,St. Patrick School,43,Cartoon Corner: When Will I Ever Use Math?
44,Cartoon Corner: When Will I Ever Use Math?,"Carlisle, Pennsylvania",44,Cartoon Corner: When Will I Ever Use Math?
45,Cartoon Corner: When Will I Ever Use Math?,"My eighth graders worked in groups on this cartoon. In question 1, the most common mistake made by almost the entire class was not reading the problem carefully and not changing the heights to inches.",45,Cartoon Corner: When Will I Ever Use Math?
46,Cartoon Corner: When Will I Ever Use Math?,"I need to teach scale factor, so I was glad to see that topic discussed in question 2. However, until I made students draw a picture of the problem, they were unsure how to proceed. The directions should possibly ask students to draw a screen. They did not realize that they needed two columns of space of 17 pixels each. Most assumed they needed one or three.",46,Cartoon Corner: When Will I Ever Use Math?
47,Cartoon Corner: When Will I Ever Use Math?,"Linda Rise Grand Coulee Dam Middle School Grand Coulee, Washington",47,Cartoon Corner: When Will I Ever Use Math?
48,Cartoon Corner: When Will I Ever Use Math?,"Ed. note: As a result of the feedback above, we adjusted the final wording of question 2a to suggest that students draw a diagram.",48,Cartoon Corner: When Will I Ever Use Math?
49,Cartoon Corner: When Will I Ever Use Math?,"otheR ideas •	 Complete	question	2	using	 computer	monitors	with		 different	widths,	such	as		 1680	pixels	or	1280	pixels.	 •	 Students	can	research	how	 mathematics	is	used	in	other	 careers—perhaps	the	career	 they	are	interested	in	pursuing	 for	themselves.	 •	 Invite	parents	to	class	so	that	 they	can	share	how	they	use	 mathematics	in	their	careers.",49,Cartoon Corner: When Will I Ever Use Math?
