text,__id__,__filename__,,
"Fig. 1 To find the sum of the first 100 numbers, Gauss paired numbers in the series to establish a formula for the sum.",10,mtms2011-04-500a,,
"We heartily recommend pursuing the notion, rather than trying to help students decipher this difficult notation.",11,mtms2011-04-500a,,
"Consider these problems:  1.  How many times does Jodie’s clock  chime between 3:30 and 11:30? 2.  Jeremy’s mother puts 7 candles on  his birthday cake for his seventh birthday, uses 8 candles for his eighth birthday, and so on. How many candles does Jeremy blow out, starting on his seventh birthday and finishing with his thirteenth?",12,mtms2011-04-500a,,
We ask students for the following sums:,13,mtms2011-04-500a,,
Fig. 2 A strip of paper with consecutively numbered sections that is then folded and cut illustrates Gauss’s idea.,14,mtms2011-04-500a,,
Problem 1: 4 + 5 + · · · + 11 = ?,15,mtms2011-04-500a,,
Problem 2: 7 + 8 + · · · + 13 = ?,16,mtms2011-04-500a,,
"Using Gauss’s approach, we find pairs of numbers with equal sums, leveraging the speed of multiplication to avoid repeated addition. ",17,mtms2011-04-500a,,
"For problem 1, 4 + 11 = 15, as does 5 + 10, and so on. We have four pairs of numbers whose sums are 15; there- fore, the answer is 60. The process works on a wide range of patterns, so we need not start at one or count by ones. For example, we could also ask: 2 + 4 + 6 + · · · + 98 + 100 = ?",18,mtms2011-04-500a,,
"We have 25 pairs of numbers whose sums are 102, so the answer is 2550. ",19,mtms2011-04-500a,,
"In problem 2, the sum of the listed numbers 7 + 8 + · · · + 13 has an odd number of terms, so an extra half pair remains. Paper folding can be used here as well to help spark a discussion about whether Gauss’s idea still works. With this problem, we must cut one of the squares in half (see  fig. 3). We have three pairs of numbers whose sum is 20, plus the left- over 10. In other words, we have three pairs of 20 plus a half pair of 20, or 3.5 × 20, which gives the correct answer of 70.",20,mtms2011-04-500a,,
(a) (b),21,mtms2011-04-500a,,
"Fig. 3 When the series has an odd number of terms, the middle number is divided in half.",22,mtms2011-04-500a,,
Sixth-grade students can use Gauss’s idea with the following:  1.  21 + 24 + 27 + · · · + 87 + 90 2.  25 + 30 + 35 + · · · + 70 + 75 3.  9 + 13 + 17 + · · · + 33 + 37 4.  28 + 26 + 24 + · · · + (−6) + (−8),23,mtms2011-04-500a,,
"Although the formula works in some settings, Gauss’s idea is more robust, and we explore it in activity sheets 1, 2, and 3. Activity sheet 1 uses paper-folding activities to help students investigate this approach. Activity sheet 2 has similar problems  that involve story contexts. Activity sheet 3 demonstrates several short discovery problems that extend the idea to noninteger settings. Other interesting examples can be written using Gauss’s idea to develop number sense and computational fluency. We suggest using short discovery problems based on this approach throughout the curriculum to introduce new topics and to review and practice other topics. All investigations described can be solved by sixth-grade students who use Gauss’s idea creatively.",24,mtms2011-04-500a,,
teaching notes,25,mtms2011-04-500a,,
"What is Gauss’s idea? A sequence of numbers with a fixed, or common, difference between terms is called an arithmetic sequence. The first term can be any real number including a negative integer or a rational number. The only requirement is that the difference between any two adjacent terms is constant.  ",26,mtms2011-04-500a,,
"Gauss’s approach provides an easy  way to calculate the sum of a finite number of consecutive terms in any arithmetic series, with one caveat: Discovering the exact number of pairs can sometimes be tricky. However, that trickiness has led two of our classes of in-service teachers (and their classes of fourth-grade and fifthgrade students) into some exciting mathematical explorations. By using this idea, we can structure quality investigations for students at almost any level.",27,mtms2011-04-500a,,
"See, for instance, the following  series:",28,mtms2011-04-500a,,
Example 1 21 + 24 + 27 + · · · + 87 + 90 = ?,29,mtms2011-04-500a,,
We can see that the sum of each pair is 111. Most students can routinely find that part of the solution. The more interesting issue involves determining how many pairs of numbers are in the sequence. Most students ,30,mtms2011-04-500a,,
Fig. 4 Students may easily determine the sum of each pair but not how many pairs are found. This arrangement can easily be explored using arrays.,31,mtms2011-04-500a,,
"28 18 −2 26 16 −4 (a) 24 14 −6 (b) 20 10 22 12 −8 try an ordered list of some sort. With experience, they often think of quick ways to speed the process. If you have a hundred chart in your classroom, your students may think of an array. The approach shown in figure 4a is typical.",32,mtms2011-04-500a,,
"Of the seven rows of numbers, four rows have three numbers (12 total), and three rows have four numbers (12 total). Since 24 numbers are in the sequence, 12 pairs are found. The sum of the sequence is 1332. Short discovery investigations like this promote the use of ordered lists and arrays, which are good problemsolving tools for all levels of mathematics to ensure that each item in a group is counted.",33,mtms2011-04-500a,,
What happens with an odd number of terms?,34,mtms2011-04-500a,,
Example 2 25 + 30 + 35 + · · · + 70 + 75 = ?,35,mtms2011-04-500a,,
"We have sums of 100, but eleven terms are in the series. How many pairs do we have? Initially, our inservice teachers worried that having  5.5 pairs might lead to a noninteger answer when the sum must clearly be a whole number. In this case, the sum is 550. But will the sum of an odd number of integers always be an integer? The answer is yes, but asking students to verify the result will spark a good mathematical discussion. We asked a class of in-service  teachers if Gauss’s approach would work if the series included negative terms:",36,mtms2011-04-500a,,
Example 3 28 + 26 + 24 + · · · + (−6) + (−8) = ?,37,mtms2011-04-500a,,
These teachers were concerned because the first and last sum seemed very different. We asked how we could investigate whether it would work for a series such as this. They decided to use another problemsolving tool by testing several simpler but related problems. They used the sums of several short sequences to easily perform the additions and verify the result using Gauss’s approach. See these examples: •	 (−1) + 0 + 1 + 2 + 3 + 4 •	 (−1) + 1 + 3 + 5,38,mtms2011-04-500a,,
"Returning to the original sum, we attempted the same type of arrangement as found in example 3 (see  fig. 4b).",39,mtms2011-04-500a,,
"Counting the pairs posed no problem when using this 4 × 5 array. With 20 cells in the array and one “hole,” our students quickly counted the 19 numbers. That means that there are 9.5 pairs, and the sum of each pair is 20. Therefore, the sum of the sequence is given by 9.5 × 20 = 190.",40,mtms2011-04-500a,,
discussion,41,mtms2011-04-500a,,
"Choosing the right arithmetic sequence can reinforce arithmetic operations with fractions, mixed numbers, and integers. The approach that was discovered by young Gauss also  works on sums such as these:  • 2 +2+ +2 3 3+ 3 3 3 3 ⋅⋅⋅+ +++7 •	 3.20	+	3.32	+	3.44	+	·	·	·	+	4.28	+	4.40",42,mtms2011-04-500a,,
"Short discovery problems using this idea can introduce many topics in the middle-grades curriculum. Many different problem-solving techniques arise as we attempt to fi nd the patterns and count pairs. In so doing, operational fl uency with different types of rational numbers can be improved. In place of repetitive practice activity sheets, we suggest strategically placing problems involving Gauss’s idea throughout the course to help students review operations with integers and rational numbers.",43,mtms2011-04-500a,,
"For younger students, we make  the sequences shorter and use simpler fractions, mixed numbers, or decimals. For older or more advanced students, we can make the sequences longer, use more diffi cult quantities, or both.",44,mtms2011-04-500a,,
"Allowing students to tackle problems without being confi ned to a formula may present them with an opportunity to develop habits of mind that are implicit in good problem solving. For instance, many students may actually try to develop a formula. They will notice patterns in their work and want to summarize and simplify. This desire contributes to an appreciation for algebraic notation and a clearer understanding of symbols. These types of short discovery activities presented on a regular basis allow students to progress naturally  into successful problem solving and to move along the problem-solving continuum from novice to expert.",45,mtms2011-04-500a,,
"robb sinn, robb@northgeorgia.edu, and sherry l. hix, slhix@northgeorgia .edu, teach in the mathematics and computer science department at North Georgia College and State University in Dahlonega. Sinn and Hix have a combined fourteen years of high school mathematics teaching experience, and both work with the secondary mathematics education program at North Georgia.",46,mtms2011-04-500a,,
"Solutions to activity sheets 1, 2, and 3 are appended online to “Mathematical Explorations” at www.nctm.org/mtms.",47,mtms2011-04-500a,,
Let NCTM Make Your Job Easier!,48,mtms2011-04-500a,,
We have  the resources to meet your challenges!,49,mtms2011-04-500a,,
"Check out www.nctm.org/middle         •  Lessons and activities         •  Problems database         •  Online articles         •  Topic resources journals membres610_448      middle schl resources  activity sheet 1 the grandFather clock probleM 1. A grandfather clock in Jodie’s home chimes once at one o’clock, twice at two o’clock, three times at three o’clock,   and so on. If there are no chimes except at the top of the hour, we want to determine:  ",50,mtms2011-04-500a,,
"Name ______________________________   How many times does the clock chime between one o’clock and ten o’clock?    To find the answer, follow these steps: • Use grid paper and cut one row 10 blocks long (we call this the sequence strip). •	Write “1” in the first box, “2” in the second box, and so on, up to “10.” • Fold the sequence strip in half, and cut along the crease.  • Take the second strip and place it below the first, so that the sum in the columns is 11.",51,mtms2011-04-500a,,
"  a. How many pairs of 11 are found?   b. What is the sum of the whole numbers from 1 to 10? c. Using your answers from (a) and (b), how many times does the clock chime between one o’clock and ten o’clock? 2. Use the same paper-cutting method to find the following sums. Draw a picture and write an equation (using   multiplication) to show how you found the sum.    a. 25 + 30 + 35 + · · · + 75 + 80 =   b. 7 + 8 + · · · + 13 = c. 26 + 23 + 20 + · · · + (−1) + (−4)= from the April 2011 issue of activity sheet 2",52,mtms2011-04-500a,,
Name ______________________________ gauss’s idea at Work,53,mtms2011-04-500a,,
"Use the same approach you applied to solve the Grandfather Clock problem, or present another approach, to answer  the following questions. Show or describe your calculations.",54,mtms2011-04-500a,,
"1. A grandfather clock chimes once at one o’clock, twice at two o’clock, three times at three o'clock, and so on.    a. Jessica eats supper at 6:30 p.m. and breakfast at 6:30 a.m. How many times does the clock chime between supper  and breakfast?   b. Jessica is in school from 7:45 a.m. until 2:45 p.m. How many times does the clock chime while she is at school? 2. A stack of logs always has 1 fewer log in the row on top than the row directly below it. If the stack has 15 rows of logs  and the top row contains 8 logs, how many logs are in the stack? 3. Jeremy’s mother puts 7 candles on his birthday cake for his seventh birthday, uses 8 candles for his eighth birthday,  and so on. How many total candles does Jeremy blow out, starting on his seventh birthday and finishing with his  fifteenth birthday? from the April 2011 issue of activity sheet 3",55,mtms2011-04-500a,,
Name ______________________________ coMplex probleMs using gauss’s idea,56,mtms2011-04-500a,,
"Use the same approach you applied to solve the Grandfather Clock problem, or present another approach, to answer  the following questions. Show or describe your calculations.",57,mtms2011-04-500a,,
1. All middle school students were to report to the gym for a meeting. The students were seated in the stands. Six people  were seated in the first row. Each row after the first contained 2 more students than the one before it. A total of 17 rows were filled in this manner.,58,mtms2011-04-500a,,
"  a. How many students were seated in row 17?   b. How many total students were at the meeting? 2. Joe began an exercise program. He mapped out a loop through his neighborhood, which he followed while walking. On the first day, he walked 2/5 of the loop. Each day, he added 2/5 of the loop to his walk. Joe continued adding until he walked 3 3/5 of the loop.    a. How many days did it take him to walk that far (in a single day)?   b. How many loops did Joe walk?  3. Find the sum.",59,mtms2011-04-500a,,
  a. 0.12 + 0.34 + 0.56 + · · · + 2.98 = ?   b. 28 + 26 + 24 + · · · + (−6) + (−8) = ? c.  Use the numbers and the corresponding sum from either problem 3a or 3b and write a word problem to match   the context.  from the April 2011 issue of mathematical explorations,60,mtms2011-04-500a,,
Gauss’s Idea: Take a Notion,61,mtms2011-04-500a,,
SOLUTIONS,62,mtms2011-04-500a,,
Activity Sheet 1 1. a. 5 pairs 1. b. 55 1. c. 55 times 2. a. 6 × 105 = 630 2. b.,63,mtms2011-04-500a,,
,64,mtms2011-04-500a,,
,65,mtms2011-04-500a,,
Activity Sheet 2 1. a. 78 times 1. b. 158 times 2. 225 logs 3. 99 candles,66,mtms2011-04-500a,,
Activity Sheet 3 1. a. 38 students 1. b. 374 students 2. a. 9 days 2. b. 18 loops 3. a. 21.7 3. b. 190 3. c. Answers will vary.,67,mtms2011-04-500a,,
