text,__id__,__filename__,,
"Ms.  Wright  has  28  students  in  her  class.  she wants to divide them into groups, with 4 students in each group. How many groups will she have?  in other words, “How many 4s are in 28?” in contrast, in the fair-sharing (or partitive) model of division, we know the number of groups to be formed and must determine the size of each group. a problem that fits this model would be this:  �������� 1 serving 1/2 serving",10,mtms2007-05-490a,,
"Ms.  Wright  has  28  students  in  her  class.  she wants  to  divide  them  into  4  groups.  How  many students will be in each group? =1 in the remainder of this article, we will describe the two fraction division sequences we have developed, relate  them  to  the  two  interpretations  of  division, and explain the rationale behind them.",11,mtms2007-05-490a,,
The Common-Denominator Algorithm Sequence,12,mtms2007-05-490a,,
"We beGin THis seqUence by inTrOdUcinG THe idea of serving sizes using the nutrition facts label from the sides of various containers, noting that the serving size is not always a whole number (e.g., the serving size may be 1 1/2 cookies). The first set of problems that we present in the serving-size context is shown in figure 1. We explain in problem 2, for instance, that students should express any leftover cookies in terms of the fraction of a serving that they comprise. students usually do not find this task to be too difficult for problems such as 2, but it becomes decidedly more challenging in problems such as 6 and 7. a typical solution for problem 6 is shown in  �������� 1 serving 1/2 serving ��������� =1 ����� ����� ����� ����� vOl. 12, nO. 9  .  May 2007   491 1/2 1/4 figure 2. students take one 3/4 serving from each cookie and then three more 1/4 pieces to make a sixth  serving.  They  are  left  with  two  1/4-cookie pieces. The dilemma is how to express the leftover amount.  Many  students  initially  say  the  answer  is  6 1/2, which almost always leads to a rich discussion about the units to which the 6 and the 1/2 refer (cf. Perlwitz 2005). it is incorrect to say 6 1/2 servings, but many students struggle initially with viewing the two leftover pieces as 2/3 of a serving.",13,mtms2007-05-490a,,
"3/4 2/3 note that these problems fit with the measurement interpretation  of  division  because  they  are  asking, “How many 1/2s are in 5?” and “How many 3/4s are in 5?” and so on. We continue working with problems in which both the serving size and the amount given are ",14,mtms2007-05-490a,,
"Fig. 2  A typical solution to problem 6 from figure 1 1/2 1/2 fractions (see fig. 3). We then move to a page of similar problems that contain no illustrations. students are permitted to use drawings to help them solve the problems, but to move toward a computational algorithm for solving these problems, we encourage them to try to  solve  the  problems  without  using  drawings.  The first three problems on this page are the following: 3/4 1.  a serving is 3 cookies. How many servings can i  5/8 make from 7 cookies? 2.  a serving is 3/8 cookie. How many servings can  i make from 7/8 cookie? 3.  a serving is 3/11 cookie. How many servings can  i make from 7/11 cookie?",15,mtms2007-05-490a,,
"This  sequence  is  intended  to  help  students  realize  that  as  long  as  the  serving  size  and  the  given amount  are  expressed  in  the  same-sized  pieces (e.g., whole cookies, eighth of a cookie, eleventh of a cookie), then the size of the pieces (as expressed by  the  denominator)  is  irrelevant.  in  each  case,  a  a serving is 1/2 cookie. How many servings can i make from 2 cookies?  1/2 1/2 �������� 1 serving 1/2 serving a serving is 1/2 cookie. How many servings can i make from 1 cookie?  =1 1/2 ��������� a serving is 1/2 cookie. How many servings can i make from 3/4 cookie?  1/2 ����� ����� 1/2 1/2 1.   2.   3.   4.  5.  6.  7.  1/2 1/4 3/4 2/3 ����� 1 serving a serving is 1/2 cookie. How many servings can i make from 3/8 cookie? 1/2 1/2 3/4 5/8 1/2 a serving is 1/2 cookie. How many servings can i make from 5/8 cookie?  1/2 a serving is 3/4 cookie. How many servings can i make from 1/2 cookie?  3/4 a serving is 5/8 cookie. How many servings can i make from 1/2 cookie?  5/8",16,mtms2007-05-490a,,
Fig. 3  Problems in which the serving size and the amount given are fractions �������� 1 serving 1/2 serving =1 ����� 1 serving,17,mtms2007-05-490a,,
Fig. 4  There are one and a half 1/2s in 3/4.,18,mtms2007-05-490a,,
"serving consists of 3 things of a certain size, and we have 7 things of that same certain size, so how many servings can we make? at this point, we have not discussed with students that these items may be viewed as division problems, so we present one more page of problems without illustrations. The first five problems on this page are the following: 1.  a serving size is 6 cookies. How many servings  can i make from 30 cookies? 2.  a serving size is 7 cookies. How many servings  can i make from 30 cookies? 3.  a serving size is 1/2 cookie. How many servings  can i make from 30 cookies? 4.  a serving size is 1/4 cookie. How many servings  can i make from 30 cookies? 5.  a serving size is 1/2 cookie. How many servings  can i make from 3/4 cookie? after discussing students’ solutions to these problems, we ask, “How can we view these problems as division problems? can you write a division number sentence for each of these problems?” students have little difficulty writing the number sentences 30 ÷ 6 and 30 ÷ 7, respectively, for the first two problems. For problem 3, many students figure out that the answer is 60 and many write the number sentence 30 ÷ 1/2, but some students think 30 ÷ 1/2 should be 15. at this point, we discuss  the  measurement  interpretation  of  division: How many 7s are in 30? How many 1/2s are in 30? (as opposed to how many 2s are in 30?) and so on. students are then able to interpret problem 5 as being 3/4 ÷ 1/2, or how many 1/2s are in 3/4? We also discuss the idea that the question asked in problem 5 is exactly the same as that asked in problem 1. The only difference is the size of a serving and the amount of cookies we have from which to make servings.",19,mtms2007-05-490a,,
Tim devised the following method for figuring out the “How many servings?” problems.,20,mtms2007-05-490a,,
���������,21,mtms2007-05-490a,,
"Tim said: To figure out a problem like My serving size is 1/3 cookie. How many servings can I make from 3/4 cookie? you can first figure out a common denominator for these numbers. by making the 1/3 = 4/12 and the 3/4 = 9/12, the problem is much easier to solve. From the 9/12 i can get 2 whole servings of 4/12 and have 1/12 leftover. The 1/12 that is leftover is 1/4 of a serving, so my answer is 2 1/4. This works with all division with fraction problems.",22,mtms2007-05-490a,,
����� ����� do you think Tim’s method is valid? Test Tim’s method on the tasks below. Then explain why you think this method works with division of fraction problems or why it does not work.,23,mtms2007-05-490a,,
a. 5/8 ÷ 1/2      b. 2 1/4 ÷ 3/8      c. 3/8 ÷ 1/2      d. 9/8 ÷ 2/3,24,mtms2007-05-490a,,
"Fig. 5  Tim’s method next we return to a discussion of the units associated with the answer to a problem such as 3/4 ÷ 1/2. students have little difficulty with the cookie/serving-size context since they have previously used diagrams (as shown in fig. 4) to solve such problems. but  what  about  the  number  sentence  3/4  ÷  1/2  =  1 1/2? To what does the 1 1/2 refer? The students’ drawings and the measurement interpretation of division are helpful when exploring this issue. if the question is “How many 1/2s are in 3/4?” then the answer, 1 1/2, must mean that there are one and a half 1/2s in 3/4. Figure 4 illustrates this solution if we replace “1 serving” by “1/2 serving.” We discuss with our preservice teachers the subtle yet significant challenge that students face in making sense of 3/4 ÷ 1/2 = 1 1/2 in a measurement context: The dividend and the divisor refer to the same-sized unit (e.g., 3/4 of a cookie, 1/2 of a cookie), but the quotient  refers  to  a  unit  that  is  the  size  of  the  divisor  (e.g., 1 1/2 half cookies).",25,mtms2007-05-490a,,
We  are  ready  to  move  toward  the  common- denominator  algorithm  for  dividing  fractions  and present the problems shown in figure  5. Tim is a pseudonym  for  an  eighth-grade  student  who  constructed this method as he participated in a series of lessons taught by one of the authors. We extend Tim’s strategy notationally by writing the following: × = = ÷ = 12 12 = ÷ = 9 4 2,26,mtms2007-05-490a,,
"We relate this to the previously discussed idea that if both the serving size and the given amount are expressed in the same-sized pieces, then the denominator is irrelevant. One must focus on the number of pieces in the serving size and the given amount (i.e.,  = = + 88 ÷ =   × ÷ =  × = 11 vOl. 12, nO. 9  .  May 2007   493  × = × 2/3 the numerator). We also relate the process of getting a common denominator in this algorithm to the need, when solving the problem pictorially, to cut the representations of both the dividend and the divisor into pieces that are the same size (see fig. 4). note that this algorithm is essentially the same as that invented by a seventh grader whom Perlwitz (2004) interviewed. in fact, in many of our classes, the “Tim’s Method” page (see fig. 5) is not needed because several students have already invented a comparable strategy by the time we reach this point in the sequence.",27,mtms2007-05-490a,,
"The Invert-and-Multiply Algorithm Sequence �������� 1 serving 1/2 serving =1 aFTer  aPPlyinG  THe  MeasUreMenT  inTerPretation of division to make sense of division of fractions situations, we ask our students if we could apply the fair-sharing interpretation of division to division of fractions. They initially respond no. if one starts by considering a division sentence such as 3/4 ÷ 2/3, it is not clear how such an interpretation might apply. We want to divide 3/4 of a cake equally among 2/3 of a group. What does that mean? We take a similar approach in designing this sequence as in the common-denominator  algorithm  sequence,  that  is,  we start  with  situations  involving  whole  numbers  and work our way toward those involving fractions.",28,mtms2007-05-490a,,
"in  particular,  we  start  with  problems  involving whole-number divisors and unit-fraction dividends followed by whole-number divisors and non-unit-fraction dividends. The following is a typical initial sequence: ����� 1 serving 1.  i  have  1/3  of  a  whole  cake.  i  want  to  divide  it equally into 3 containers. How much cake will be in each container? 2.  i  have  1/3  of  a  whole  cake.  i  want  to  divide  it equally into 4 containers. How much cake will be in each container? 3.  i  have  1/3  of  a  whole  cake.  i  want  to  divide  it equally into 8 containers. How much cake will be in each container? 4.  i  have  2/3  of  a  whole  cake.  i  want  to  divide  it equally into 2 containers. How much cake will be in each container? 5.  i  have  2/3  of  a  whole  cake.  i  want  to  divide  it equally into 3 containers. How much cake will be in each container? 6.  i  have  3/4  of  a  whole  cake.  i  want  to  divide  it equally into 2 containers. How much cake will be in each container? students  often  use  diagrams  to  help  solve  these problems. a typical solution for problem 5 is shown in figure  6. students begin by drawing a cake and shading 2/3. Then they cut the 2/3 into three equal parts  (represented  by  the  horizontal  dashed  lines)  5/8",29,mtms2007-05-490a,,
There will be 2/9 of a cake in each container.,30,mtms2007-05-490a,,
Fig. 6  I have 2/3 of a whole cake. I want to divide it equally into 3 containers. How much cake will be in each container? × = = and determine what fraction of a whole cake each of 4 the three equal parts comprises. 12 some students develop nonpictorial strategies for  = ÷ = 9 4 2 12 ÷ = ��������� problem 6:  = = + 88  ÷ = ����� �����  ×,31,mtms2007-05-490a,,
"This equation shows that each container holds 3/8 of a whole cake. as we discuss students’ solutions to these problems, we ask, “What division number sentence could we write for this problem?” Few students have difficulty interpreting these problems as  2/3 ÷ 3, 3/4 ÷ 2, and so on. We discuss that we are  × = × now using the fair-sharing interpretation of division, since we are distributing (sharing) a certain amount of cake among some number of containers and want  to know how much cake will be in one container.",32,mtms2007-05-490a,,
 × = × next  we  move  to  problems  with  unit-fraction   × =  × = ÷ = ÷ = 11     divisors:  55 = × ? room 1 hour 1.  i have 1/3 of a whole cake. it fills up exactly 1/2 of my container. How much cake will fit in 1 whole container? room 2.  i have 1/3 of a whole cake. it fills up exactly 1/4 of my container. How much cake will fit in 1 whole container? hour 3.  i have 3/4 of a whole cake. it fills up exactly 1/2 of my container. How much cake will fit in 1 whole container?,33,mtms2007-05-490a,,
"For these problems, many students apply a repeatedaddition  or  multiplicative  strategy:  if  3/4  of  a  cake fills up 1/2 of the container, then the whole container must hold 3/4 + 3/4 = 2 × 3/4 = 1 1/2 cakes. although these problems are not difficult for students, the key discussion point is to connect the problems to division and to the problems with whole-number divisors discussed previously. What would be an appropriate division number sentence for problem 3 above? Much as we did in the common-denominator algorithm sequence, we ask students to compare problems with whole-number  divisors  to  problems  with  fractional divisors. For example, consider the following:  ÷ = 1/2 × = = 1/2 1.  i  have  3/4  of  a  whole  cake.  i  want  to  divide  it equally  into  2  containers.  How  much  will  be  in each container? 2.  i have 3/4 of a whole cake. it fills up exactly 1/2 of my container. How much cake will fit in 1 whole container? 1/2 in both cases, there is an amount of cake that fits into a certain space, and the problem is to determine how much 1 container will hold. if the first problem is 3/4 ÷ 2, then the second one must be 3/4 ÷ 1/2. note the ratio aspect: 3/4 cake 3/4 cake howmuch cake howmuch cake 2 containers 1 containeer 2 containers 1 containeer 1/2 1/2 and  3/4 cake 3/4 cake 1/2 container 1/2 container howmuch cake howmuch cake 1 conttainer 1 conttainer",34,mtms2007-05-490a,,
"We  conclude  the  sequence  by  moving  to  cake problems with non-unit-fraction divisors, first using a  whole-number,  then  a  unit-fraction,  and  finally  a non-unit-fraction amount of cake:  3/4 5/8 1.  i have 3 whole cakes. They fill up exactly 2/3 of  my container.",35,mtms2007-05-490a,,
a. How much cake will fit in 1/3 of my container?    b. How much cake will fit in 1 whole container? 2.  i have 1/2 of a cake. it fills up exactly 3/4 of my  container.,36,mtms2007-05-490a,,
a. How much cake will fit in 1/4 of the container?    b. How much cake will fit in 1 whole container? 3.  i have 3/4 of a cake. it fills up exactly 2/3 of my  container.,37,mtms2007-05-490a,,
"a. How much cake will fit in 1/3 of the container?    b. How much cake will fit in 1 whole container? a pictorial solution for problem 3 is shown in figure 7. each question is broken into 2 parts in an effort to  foster  solution  strategies  that  can  be  related  to the  invert-and-multiply  algorithm.  For  example,  to find how much cake will fit in 1/3 of a container in ",38,mtms2007-05-490a,,
The shaded area represents 3/4 of a whole cake; 2/3 of a container holds this much cake.,39,mtms2007-05-490a,,
"��������� ����� ����� amount in  1/3 of a container amount in  1/3 of a container 12 12 9 4 2 = ÷ = 88 = ÷ = 9 4 2  ×  ÷ = × = = = = + ÷ = 12 12 ÷ = × = = = = + 88 = ÷ = ÷ = 9 4 2  × = ÷ =  12 12 ÷ =  ×  = = + ÷ = 88   × =   ×  room  × =   × =  hour problem  3,  we  can  divide  3/4  by  2.  Knowing  how much fits in 1/3 of a container, we can then multiply by 3 to determine how much 1 container holds. We describe this process notationally as ",40,mtms2007-05-490a,,
"However, when dividing some amount into 2 equal parts (recall that we are using the fair-sharing inter  × = × pretation of division), each of those 2 parts is 1/2 4 of the total amount. so dividing by 2 is the same as multiplying  by  1/2  (3/4  is  two-thirds;  1/2  of  that  amount will be one-third). We write  × = ×  × = 11  × = × similarly, if 2/5 of a cake fills 3/4 of a container, and 3 we  wanted  to  know  how  much  1  container  would 2 hold,  we  could  divide  2/5  by  3  to  find  how  much fits in 1/4 of a container and then multiply by 4. We 3 would write ? room  × = ×  11 1 hour  × = ×  ÷ = ÷ = ÷ = ÷ =   11  55  × = ? room 1 hour 55 ? room 1 hour ÷ = ÷ = room  hour",41,mtms2007-05-490a,,
Conclusion   × = × = × = × room 55 hour = × ÷ =,42,mtms2007-05-490a,,
"We  Have  Used  THe  TWO  seqUences  OF  PrOblems  described  here  with  preservice  teachers  in both  methods  and  mathematics  content  courses, and one of the authors has used them in conjunction with  the  classroom  teacher  in  both  a  sixth-grade and  an  eighth-grade  class.  For  both  groups,  the common-denominator  algorithm  stemming  from the measurement interpretation of division seemed more accessible in terms of students being able to construct the algorithm with a conceptual grounding. Flores, Turner, and bachmann (2005) describe two  teachers  who  “made  the  connection  between [their]  previous  understanding  of  division  of  fractions in terms of measurement and the standard rule of  multiplying  by  the  inverse”  (p.  118).  However, these teachers simply noted that the result obtained by dividing the numerators in the common-denominator algorithm was the same as that obtained when multiplying the dividend by the inverse of the divisor  in  the  invert-and-multiply  algorithm.  They  did not explain why the invert-and-multiply rule works. Thus, we believe that some sort of invert-and-multiply algorithm sequence of problems is needed.",43,mtms2007-05-490a,,
÷ =,44,mtms2007-05-490a,,
We interspersed the cake problems in our invert- and-multiply sequence with problems like this:,45,mtms2007-05-490a,,
"Fig. 7  If 1/3 of the container holds 3/8 of a cake, 1 container holds 3/8 + 3/8 + 3/8 = 3 × 3/8 = 9/8 = 1 1/8 cakes.",46,mtms2007-05-490a,,
"2/5 of a room can be painted in 3/4 of an hour. How much can be painted in 1 hour? vOl. 12, nO. 9  .  May 2007   495 of  the  cake  problems,  the  painting  problems,  and perhaps  several  other  scenarios  while  helping  our students make sense of this algorithm.",47,mtms2007-05-490a,,
