text,__id__,__filename__,,
"Fig. 4 In (a), a multiplication and addition hierarchy shows who is boss. Shared boss duties are highlighted in the addition, multiplication, division, and subtraction hierarchy shown in (b).",46,mtms2011-03-414a,,
"(a)  (b) that the number 2 in the 7 + 2 × 6 expression is faced with a choice. It can belong to the “7 +” or the “× 6.” When that choice occurs in an expression, multiplication has priority over addition. We obtain values for more complex expressions to strengthen the understanding that multiplication has priority over addition only when a choice between the two operations is involved.",47,mtms2011-03-414a,,
"I conclude by drawing a triangle  and calling it the hierarchy-of-operators triangle (an appropriate label for middle-grades students could be the boss triangle, because one operation is a boss over the other), and then record the first conclusion (see fig. 4a).",48,mtms2011-03-414a,,
"To deconstruct further the simplistic PEDMAS thinking that multiplication is done first, no matter what, I tell another Rocky story. The resulting expression involves more than one addition (for example,  2 + 5 × 4 + 3). Once again, I ask students to draw a picture of the situation; they obtain an answer of 25 acorns. We discuss various ways of processing 2 + 5 × 4 + 3 to help them realize that the numbers 2 and 3 can be added before, but separately from, the multiplication of 5 × 4. This reinforces the important point that multiplication is “boss” over addition, only when a number has the choice of belonging to “add” or belonging to  eQUal prioritY For addition and sUbtraction",49,mtms2011-03-414a,,
"Not surprisingly, most preservice teachers challenge the pairings of + and – and of × and ÷ at the same level. PEDMAS and their past mathematics learning experiences have led them to believe that addition and subtraction or multiplication and division do not have equal priority. ",50,mtms2011-03-414a,,
"Deconstructing the myth that addition has higher priority than subtraction is fairly simple. Telling a story, such as that “Rocky buried 3 acorns, his son ate 2, Rocky hid 7 more acorns, the neighbor stole 1, and so on,” provides a context for arithmetic expressions and drawings. The teachers then realize that addition and subtraction have equal priority. In relation to this, one small misconception sometimes emerges during any-which-way processing of arithmetic expressions. Some preservice teachers view an addition and subtraction symbol as rooted in place, rather than considering that it is attached to the number it precedes. In 5 − 3 + 4, some switch the 3 with the 4 (obtaining 5 − 4 + 3), rather than switching the + 4 with the – 3 (obtaining 5 + 4 – 3). This misconception is addressed by reconnecting the story to the arithmetic expression that represents it (e.g., Did Rocky eat 4 acorns or 3 acorns?).",51,mtms2011-03-414a,,
"eQUal prioritY For MUltiplication and division The matter of multiplication and division having equal priority is problematic for two reasons: 1.  Rocky the Squirrel stories do not naturally lend themselves to arithmetic expressions like 12 ÷ 2 × 3. (For example, “Rocky placed 12 acorns into 2 equal piles and then tripled each pile. How many acorns are in each pile?” is awkward.)  2.  The proper thing to do appears to  be left-to-right processing. ",52,mtms2011-03-414a,,
"Rather than employing lessthan-desirable Rocky stories, I change division notation to fraction notation in a multiplication or division expression and discuss various ways of processing the transformed expression. For example, the expression  30 ÷ 2 × 15 ÷ 3 × 4 becomes  30 15 × .",53,mtms2011-03-414a,,
"When the expression is written using fraction notation, the preservice teachers more readily conclude that multiplication and division have equal priority. However, for this approach to make sense, they must understand fraction multiplication.",54,mtms2011-03-414a,,
topping the hierarchY-oFoperators triangle,55,mtms2011-03-414a,,
"At this point, many preservice teachers wonder why the top of the hierarchy-of-operators triangle is vacant. Their PEDMAS background propels them to think that brackets belong there, but I discourage this thinking by asking two questions:  1.  What is in the triangle so far? 2.  Are brackets arithmetic operations? ",56,mtms2011-03-414a,,
We then discuss brackets as being containers rather than as indicators of processing order. We obtain values for expressions such as  2 × (3 + 4 × 5) + 1 + 8 + 6 × 2  in a variety of ways (sometimes leaving the bracket processing for last) to help establish that understanding.,57,mtms2011-03-414a,,
I use this story to complete the  hierarchy-of-operators triangle: ,58,mtms2011-03-414a,,
"Rocky decided that it was time to move to new quarters, but the current state of his home would not fetch many acorns on the real estate market. Some home improvements were needed. The front walk was a good place to begin. Rocky wanted to make a new walkway consisting of 3 large squares, with each square being 4 paving stones across. How many paving stones will Rocky need to buy for his new walk?",59,mtms2011-03-414a,,
"I ask the preservice teachers to represent the story with an arithmetic expression. Various ideas involving addition and multiplication are provided (e.g., 3 × 4 × 4; 16 + 16 + 16). I place a restriction on the expression; it must involve a power. After discussion, we agree on the expression 3 × 42. ",60,mtms2011-03-414a,,
"As before, I ask someone to draw  a picture (see fi g. 5) and count the number of paving stones indicated, which is 48. This result is compared ",61,mtms2011-03-414a,,
Fig. 5 This illustration representing rocky’s paving stones helps establish the order of operations for 3 × 42.,62,mtms2011-03-414a,,
the top of the triangle gets filled in with “powers.” order?—are not addressed by instructing students to apply PEDMAS dogmatically.,63,mtms2011-03-414a,,
"An advantage of developing the  hierarchy-of-operators triangle is that students can understand— 1.  why the order of operations is  valid, 2.  under what conditions one needs  to apply the hierarchy, 3.  that left-to-right processing is not  a mathematical truth, 4.  the various ways to process that are  possible, and  5.  that decision making is required  when determining processing order. ",64,mtms2011-03-414a,,
"In short, developing the hierarchy- of-operators triangle and its application encourages conceptual thinking and understanding. It also has a potentially significant payoff when learning algebra. This is not the case when PEDMAS (or its variants) is taught to students simply as a rule  to follow.",65,mtms2011-03-414a,,
