__id__,__filename__,text,,
35,Rapid-Fire Math - National Council of Teachers of Mathematics,"Who hasn’t heard, “What’s the shortcut for doing this?” or, even worse, “What’s the trick?” The student asking such a question often has forgotten how to do the problem and is looking for a reminder because of weak number-sense skills. “Rapid-Fire Math” is an activity that can address both needs.",,
36,Rapid-Fire Math - National Council of Teachers of Mathematics,"My Chi Alpha Mu Math Club, with students in grades 5 through 8, tackled these problems in cross-grade- level small groups. After discussing the nature of idioms in the cartoon, each group worked through all ten questions. They were asked to find the answer in a more traditional way first and then come up with a second or third strategy. Groups shared their answers with the whole class. During each presentation, the students were required to use precise mathematics vocabulary to justify their methods.",,
37,Rapid-Fire Math - National Council of Teachers of Mathematics,"Sometimes the fifth graders found the “Rapid-Fire” method first. They used the number-sense skills that were developed in elementary school, whereas the older students immediately started “showing steps” to solve the equations. The majority of the fifth graders had difficulty with some of the traditional methods because of lack of experience. Even the older students needed a refresher on scientific notation. We referenced tipping in a restaurant for the percentage problem and practiced calculating tips in our heads finding 10 percent, 15 percent, and 20 percent. The cookie problem stumped a few initially because they were trying to find a unit rate to compare. This lesson was a great opportunity to explore multiple strategies and to further develop number sense.",,
38,Rapid-Fire Math - National Council of Teachers of Mathematics,Pamela Haner,,
39,Rapid-Fire Math - National Council of Teachers of Mathematics,St. Catherine’s School,,
40,Rapid-Fire Math - National Council of Teachers of Mathematics,"Richmond, Virginia",,
41,Rapid-Fire Math - National Council of Teachers of Mathematics,"I tested this cartoon with my sixth-, seventh-, and eighth-grade students. All grade levels were able to answer the questions. The ability to answer the questions was based more on how they looked at the problems rather than on their mathematical ability. Some of the students were able to find a “rapid-fire” way quickly, whereas others completed the actual calculations. It showed me where students were in their mathematical thinking.",,
42,Rapid-Fire Math - National Council of Teachers of Mathematics,These problems could be used to start a discussion with students about looking at mathematics as more than just a subject with lots of rules. They need to think about what is happening before they start calculating.,,
43,Rapid-Fire Math - National Council of Teachers of Mathematics,Machele Lynch,,
44,Rapid-Fire Math - National Council of Teachers of Mathematics,St. Patrick School,,
45,Rapid-Fire Math - National Council of Teachers of Mathematics,"Carlisle, Pennsylvania",,
46,Rapid-Fire Math - National Council of Teachers of Mathematics,"I used this cartoon as an extension activity with a combined fifth-grade and sixth-grade mathematics class. Students worked with partners. They enjoyed the activity, and there was some healthy competition among the pairs of students as to each group’s solution strategies. Students shared and compared their answers when they completed the activity. Most of the students quickly solved problems 1–6 and 10. Although we had only used negative numbers for coordinate graphing when this cartoon was assigned, many students were able to solve problem 7 by eliminating like numbers. They had no idea how to solve the percentage problem or the distributive property problem.",,
47,Rapid-Fire Math - National Council of Teachers of Mathematics,"After the students had solved problems on their own, I sat with them in a small group, and we discussed how to solve problems 8 and 9. A few of the students remembered seeing the distributive property but did not remember how to use it. Almost all wrote problem 10 as fractional values and then compared the fractions, probably because we were finishing up our fraction studies. We then looked at any alternate ways to solve the problems.",,
48,Rapid-Fire Math - National Council of Teachers of Mathematics,"With problem 10, I found it interesting that some students simply stated that (A) was a better deal because it involved a smaller amount of money. We have not yet studied rate and ratio, so in their minds a lower price was better. None of them thought to figure out the cost per cookie in that problem. I will be interested to see how or if their thinking changes once we study rate and ratios.",,
49,Rapid-Fire Math - National Council of Teachers of Mathematics,Carol Fears,,
50,Rapid-Fire Math - National Council of Teachers of Mathematics,Landstuhl Elementary School/Middle School,,
51,Rapid-Fire Math - National Council of Teachers of Mathematics,"Armed Forces Post Office, Area Europe",,
52,Rapid-Fire Math - National Council of Teachers of Mathematics,,,
53,Rapid-Fire Math - National Council of Teachers of Mathematics,"Edited by David B. Spangler, McGraw-Hill Education, Chicago, Illinois; Katie A. Hendrickson, Code.org, Seattle, Washington; and Hoyun Cho, Capital University, Columbus, Ohio. Classroom teachers interested in field-testing or submitting a cartoon should contact Cartoon Corner at mtms@nctm.org. The cartoons must include the date and the newspaper syndicate that holds the copyright.",,
