text,__id__,__filename__,,
Select delete,25,mtms2007-12-298a,,
Select,26,mtms2007-12-298a,,
Line 1,27,mtms2007-12-298a,,
Line 2,28,mtms2007-12-298a,,
Line 3,29,mtms2007-12-298a,,
Line 4,30,mtms2007-12-298a,,
Line 5 16,31,mtms2007-12-298a,,
Stop                  16 + 4 + 2 + 1 = 23,32,mtms2007-12-298a,,
Line 1,33,mtms2007-12-298a,,
Line 2,34,mtms2007-12-298a,,
Line 3,35,mtms2007-12-298a,,
Line 5,36,mtms2007-12-298a,,
Sum column B   25   50 100 400 575 agreed that the Vedic method should be taught in schools and believed that many children who now do poorly with the standard approach would excel if able to use the Vedic method.,37,mtms2007-12-298a,,
"egYptian Multiplication Ancient Egyptian multiplication was found in the Rhind papyrus, sometimes called the Ahmes papyrus, dating from 1650 BC. This document shows that the Egyptians developed algorithms for multiplication using doubling. For example, the procedure for multiplying 23 by 25 is shown in figure 4 and outlined in the following steps:  1.  Write 1 in column A and 25 in  column B.  2.  Double the value in each column until the number in column A is as close as possible to 23 but not greater than 23. In line 5 of figure 4, for example, 16 × 2 = 32; thus, the  doubling goes no further than line 5.",38,mtms2007-12-298a,,
"3.  Select in column A the numbers that  add up to 23, that is, 23 = 16 + 4 + 2 + 1. Delete from column A any number not used in the addition to get 23, along with the corresponding number in column B; in other words, line 4 is deleted in this example.",39,mtms2007-12-298a,,
"4.  Add up the numbers remaining in  column B to get the answer, 575.",40,mtms2007-12-298a,,
"Teachers understand how to carry out the Egyptian method of multiplication, but they may not understand at first why it works. After learning more about the mathematics behind the method, teachers see that it has the advantage of using only addition, subtraction, and multiplication by 2. Further, this method provides an opportunity to discuss the distributive property. For example, to multiply 23 by 25, 23 can be broken down into powers of 2, and the distributive property can be used to  23 × 25 = (1 × 24 + 0 × 23 + 1        × 22 + 1 × 21 + 1 × 20) × 25 = (16 + 0 + 4 + 2 + 1) × 25 = (16 × 25) + (4 × 25)       + (2 × 25) + (1 × 25) = 400 + 100 + 50 + 25 = 575",41,mtms2007-12-298a,,
Russian peasant Multiplication,42,mtms2007-12-298a,,
"The Russian peasant multiplication algorithm is similar to the Egyptian method. In this interesting algorithm used long ago, one factor is doubled as the other is halved. For example, consider the procedure for multiplying 27 × 35, as shown in figure 5 and outlined below: 1.  Write 27 in column A and 35 in  column B.  2.  Divide the 27 in column A by 2, drop any resulting fractions, and write the answer in line 2.",43,mtms2007-12-298a,,
"3.  Divide the new number by 2, drop  any resulting fractions, and write the answer in line 3. Repeat this procedure until the result reaches 1.",44,mtms2007-12-298a,,
"4.  Double the 35 in column B, and  write the result in line 2, next to the first halved number in column A.",45,mtms2007-12-298a,,
"5.  Double this new number again, and  write the result in line 3. Repeat this procedure until there are as many doubled numbers in column B as there are halved numbers in column A.",46,mtms2007-12-298a,,
6.  Delete the numbers in column ,47,mtms2007-12-298a,,
"B, the doubling column, that are across from the even numbers in column A, the halving column. 7.  Add the remaining numbers to find the product of the original two numbers. ",48,mtms2007-12-298a,,
"As with the Egyptian method of multiplication, teachers can see that this method makes use of only addition, subtraction, and multiplication ",49,mtms2007-12-298a,,
Fig. 5 Multiplying 27 × 35 using russian multiplication based on halving and doubling,50,mtms2007-12-298a,,
Fig. 7 Setting numbers on a soroban column a column B column c column d,51,mtms2007-12-298a,,
Halving,52,mtms2007-12-298a,,
Doubling,53,mtms2007-12-298a,,
Multiplication,54,mtms2007-12-298a,,
Power of 2 35 70 140 280 560 35 35 × 2 35 × 2 × 2 35 × 2 × 2 × 2 35 × 2 × 2 × 2 × 2 20 21 22 23 24,55,mtms2007-12-298a,,
Select,56,mtms2007-12-298a,,
Select delete,57,mtms2007-12-298a,,
Select,58,mtms2007-12-298a,,
Select,59,mtms2007-12-298a,,
Line 1,60,mtms2007-12-298a,,
Line 2,61,mtms2007-12-298a,,
Line 3,62,mtms2007-12-298a,,
Line 4,63,mtms2007-12-298a,,
Line 5 27 13,64,mtms2007-12-298a,,
Stop column B,65,mtms2007-12-298a,,
Line 1,66,mtms2007-12-298a,,
Line 2,67,mtms2007-12-298a,,
Line 3,68,mtms2007-12-298a,,
Line 5,69,mtms2007-12-298a,,
Sum   35   70 280 560 945,70,mtms2007-12-298a,,
Justification: 27 × 35 = (1 × 20 + 1 × 21 + 0 × 22 + 1 × 23 + 1 × 24) × 35 = (1 + 2 + 0 + 8 + 16) × 35 = 35 + 70 + 280 + 560 = 945,71,mtms2007-12-298a,,
Fig. 6 Converting 10 to a binary number,72,mtms2007-12-298a,,
Quotient,73,mtms2007-12-298a,,
Remainder,74,mtms2007-12-298a,,
Line 1,75,mtms2007-12-298a,,
Line 2,76,mtms2007-12-298a,,
Line 3,77,mtms2007-12-298a,,
"Line 4 10 ÷ 2 5 ÷ 2 2 ÷ 2 1 ÷ 2 reading the remainders upward from line 4 to line 1, 10 = 1010 by 2. Further, the method is related to binary numbers. For example, figure 6 shows the procedure for converting 10 to a binary number, which involves dividing by 2 repeatedly and noting which divisions give a remainder of 1. To find the conversion of 10 to binary  numbers, the remainders are read upward. In this instance, the answer is 10 = 1010. The meaning of this result can be shown mathematically.",78,mtms2007-12-298a,,
10 = 1 × 23 + 0 × 22 + 1 × 21  + 0 × 20 = 23 + 21 = 8 + 2 (a) (b),79,mtms2007-12-298a,,
Teachers are surprised to learn that ancient cultures performed multiplication using the same method that computers do today.,80,mtms2007-12-298a,,
Japanese Multiplication,81,mtms2007-12-298a,,
"The Japanese developed an algorithm for multiplication that was used on the abacus, or soroban. Circa 1600 AD, the Japanese adopted the Chinese abacus through contact with Korea. The Japanese abacus eliminated one bead from the upper deck and, later, another bead from the lower deck in each column of the Chinese abacus. The Japanese abacus has only one bead in the upper deck for a value of 5 and four beads in the lower deck with a value of 1 each. Numbers are formed by moving counters toward the bar. Numbers from 1 to 10 are shown in figure 7a. To set up a number such as 147, one bead in the upper deck is moved to the bar; four beads in the lower deck are moved to the bar; and one bead in the upper deck and two beads in the lower deck are moved to the bar (fig. 7b). ",82,mtms2007-12-298a,,
"The procedure for multiplying 46  by 23 using the abacus is shown in figure 8 and outlined below: 1.  Set 46 in columns EF, and set 23 in columns AB, with F and B as the unit rods.",83,mtms2007-12-298a,,
"2.  Multiply the 6 in 46 by the 2 in 23; set the product, 12, in columns GH.",84,mtms2007-12-298a,,
"3.  Multiply the same 6 in 46 by the  3 in 23; set the product, 18, in columns HI and clear F of its 6. Adding the partial products in columns GH and HI gives a total of 138 in columns GHI. Remember that each time the same digit in the multiplicand is multiplied by one digit after another in the multiplier, the value of the product is reduced by one rod or place.",85,mtms2007-12-298a,,
"4.  Multiply the 4 in 46 by the 2 in 23;  set the product, 8, in column G.  5.  Multiply the same 4 in 46 by the 3 in 23; set the product, 12, in columns GH and clear E of its 4. The answer, 1058, is now in columns FGHI. (Kojima 1955)",86,mtms2007-12-298a,,
"Teachers noted that using the  soroban to teach multiplication may have several advantages for children, including helping them to understand base ten and place value, learn the concepts of regrouping, and develop their abilities in mental computation. One teacher said, “The abacus is an excellent tool for helping children to understand and perform great mathematical feats.”  chinese Multiplication",87,mtms2007-12-298a,,
"In China, the Sun Zi Suan Jing (c. 400 AD) has the earliest description of how multiplication was performed with numeral rods and provides specific problems to illustrate this process (Young 1996). The Chinese rod numeral system employs only 9 numerals (fig. 9). The procedure for multiplying 81 by 82 is shown as an example in figure 10 and is outlined in the following six steps: ",88,mtms2007-12-298a,,
Fig. 8 Multiplying 46 × 23 using Japanese multiplication with an abacus a b C D e F g H I 2 3 0 0 4 6 0 0 0      Step 1: Set 46 on eF and 23 on ab  1 2      Step 2: 20 × 6 = 120 1 8      Step 3: 3 × 6 = 18 0 1 3 8      add partial product  1 2      Step 4: 20 × 40 = 800      Step 5: 3 × 40 = 120 1 0 5 8      add partial product ,89,mtms2007-12-298a,,
Step 1  ,90,mtms2007-12-298a,,
Step 2  ,91,mtms2007-12-298a,,
Step 3,92,mtms2007-12-298a,,
Step 4  ,93,mtms2007-12-298a,,
Step 5 answer: 23 × 46 = 1058,94,mtms2007-12-298a,,
Justification:  ×               1058   23   46  120  = 20 × 6   18  = 3 × 6 800  = 20 × 40 120  = 3 × 40,95,mtms2007-12-298a,,
"Fig. 9 Chinese rod numeral system 1.  Multiply the upper 80 by the lower  80, then record 64 in the middle row. 2.  Multiply the upper 80 by the lower  2, add the 160 to the 6400, and then record 656 in the middle row.",96,mtms2007-12-298a,,
"3.  Take away the upper 80. 4.  Multiply the upper 1 by the lower  80 and add 8 to the middle row.  5.  Multiply the upper 1 by the lower 2, then record 2 in the middle row. ",97,mtms2007-12-298a,,
Fig. 10 Multiplying 81 × 82 using Chinese multiplication based on rods chinese Rod numerals        hindu-arabic numerals,98,mtms2007-12-298a,,
Step 1,99,mtms2007-12-298a,,
Step 2,100,mtms2007-12-298a,,
Step 3,101,mtms2007-12-298a,,
Step 4,102,mtms2007-12-298a,,
Step 5,103,mtms2007-12-298a,,
Final result egyptian multiplication is demonstrated.,104,mtms2007-12-298a,,
"6.  Finally, take away the upper and lower rods. The answer is in the middle row.",105,mtms2007-12-298a,,
"In this activity, teachers found that the Chinese method of multiplication not only enabled visualization of place values but also aided conceptual understanding of multidigit multiplication. For example, in multiplying 81 by 82, some students will incorrectly align the numbers as shown below:   81   82 162 648 810",106,mtms2007-12-298a,,
Following the Chinese method leads to the correct placement shown here: 81 82 6400 160 80 2 6642  (80 × 80)  (80 × 2)  (1 × 80)  (1 × 2),107,mtms2007-12-298a,,
"Teachers agreed that this method helps children see that 80 × 80 = 6400 instead of 640 and that 80 × 2 = 160 instead of 16. Further, teachers were intrigued by the process of manipulating the counting rods while doing multiplication in the same manner as ancient cultures.",108,mtms2007-12-298a,,
conclusion,109,mtms2007-12-298a,,
"Exploring multiplication methods from different cultures not only helps students understand and learn more about operations and the properties of multiplication but also teaches them to respect other cultures around the world. Such an exploration is an exciting way for students to learn more about the history of multiplication and about ancient cultures in Egypt, India, China, and elsewhere. Different methods of multiplication can also be applied to help diverse learners. Teachers can try Japanese or Chinese methods with students who struggle with place value in using the traditional algorithm. For quick learners, teachers can introduce mental computation methods, such as the Vedic approach, to enable students to make lightning calculations in their heads. ",110,mtms2007-12-298a,,
