text,__id__,__filename__,,
Learn that geometry needs to be understood in the abstract; see the “construction” of geometric systems.,17,mtms2010-11-232a,,
A student would identify a square but would be unable to articulate that it has four congruent sides with right angles.,18,mtms2010-11-232a,,
"A student is able to identify that a parallelogram has two pairs of parallel sides, and that if a quadrilateral has two pairs of parallel sides it is identified as a parallelogram.",19,mtms2010-11-232a,,
"Given the definition of a  rectangle as a quadrilateral with right angles, a student could identify a square as a rectangle. ",20,mtms2010-11-232a,,
"Given three properties about a quadrilateral, a student could logically deduce which statement implies which about the quadrilateral (see fig. 1). ",21,mtms2010-11-232a,,
"Students should understand that other geometries exist and that what is important is the structure of axioms, postulates, and theorems.",22,mtms2010-11-232a,,
Reinforce this level by encouraging students to group shapes according to their similarities. ,23,mtms2010-11-232a,,
"Play the game “guess my rule,” in which shapes that “fit” the rule are placed inside the circle and those that do not are outside the circle (see Russell and Economopoulos 2008).",24,mtms2010-11-232a,,
"Create hierarchies (i.e., organizational charts of the relationships) or Venn diagrams of quadrilaterals to show how the attributes of one shape imply or are related to the attributes of others.",25,mtms2010-11-232a,,
"Provide situations in which students could use a variety of different angles depending on what was given (e.g., alternate interior or corresponding angles being congruent, or same-side interior angles being supplementary).",26,mtms2010-11-232a,,
Study non-Euclidean geometries  such as Taxi Cab geometry  (Krause 1987). ,27,mtms2010-11-232a,,
Students progress through levels on the basis of experiences rather than age.  It is imperative that teachers provide experiences and tasks so that students can develop along this continuum.,28,mtms2010-11-232a,,
"properties to determine the sequence of implications. When they are able to demonstrate the correct application and understanding of these properties, they will be at the formal deduction level, regardless of their age. They will get to this point through experiences. ",29,mtms2010-11-232a,,
"The van Hieles developed a framework for organizing classroom instruction to help teachers structure activities that cultivate their students’ geometric thinking (Clements 2003; Geddes 1992). This framework includes a sequence of five phases of learning:  information/inquiry, directed orientation, explication, free orientation, and integration (see table 2). The idea is that students need to cycle (and, for many, re-cycle) through phases of learning while developing their understanding at each level. We focus on the  last two phases, free orientation and integration, in this article.  •	 Free orientation is the phase in  which students are challenged to make connections among geometric concepts as well as solve problems related to them.  •	 Integration is the process whereby students reflect on their observations and how these observations fit into the overall structure of the concepts. ",30,mtms2010-11-232a,,
"Because the phases of learning are cyclical, they do not necessarily correspond to certain types of assessment. In fact, for this article we have coupled a formative assessment  with an integration-phase activity and a summative assessment with a free-orientation-phase activity. The remainder of this article is devoted to examining authentic assessment and its use in encouraging students to progress along the van Hiele levels.  exaMples of  authentic assessMents",31,mtms2010-11-232a,,
"Although the level of geometric thought for a student is dependent on his or her experiences, according to NCTM’s Curriculum Focal Points for Prekindergarten through Grade 8 Mathematics (2006), students are expected, by the end of eighth grade, to use informal deduction. It is important that students are given opportunities  table 2 The van Hiele sequence of phases of learning provides a framework for  teachers to guide students through the levels of understanding.",32,mtms2010-11-232a,,
fig. 1 Students should be able to answer this question using formal deduction.,33,mtms2010-11-232a,,
phase,34,mtms2010-11-232a,,
Information/inquiry three properties of a Quadrilateral,35,mtms2010-11-232a,,
Property D: It has diagonals of  equal length.,36,mtms2010-11-232a,,
Property S: It is a square.,37,mtms2010-11-232a,,
Property R: It is a rectangle.,38,mtms2010-11-232a,,
"Which is true? a. D implies S, which implies R.",39,mtms2010-11-232a,,
"b. D implies R, which implies S.",40,mtms2010-11-232a,,
"c.  S implies R, which implies D.",41,mtms2010-11-232a,,
"d. R implies D, which implies S.",42,mtms2010-11-232a,,
"e. R implies S, which implies D.",43,mtms2010-11-232a,,
Source: Usiskin (1992) description,44,mtms2010-11-232a,,
Teacher: Assess students’ prior knowledge through discussion and allow questions to prompt topics to be explored,45,mtms2010-11-232a,,
Teacher and students: Explore sets of carefully  sequenced activities Students: Share explicit views and understandings about the activities Teacher: Challenge students to solve problems  related to the geometric concepts and make  connections among them Students: Reflect on observations and how they fit into the overall structure of the concepts,46,mtms2010-11-232a,,
Directed orientation,47,mtms2010-11-232a,,
Explication,48,mtms2010-11-232a,,
Free orientation,49,mtms2010-11-232a,,
Integration,50,mtms2010-11-232a,,
Source: Adapted from Geddes (1992),51,mtms2010-11-232a,,
Assessments are needed that provide  insight into how students understand definitions and the role of definitions in making and supporting students’ claims.  and experiences to develop the skills that are necessary to demonstrate this expectation. ,52,mtms2010-11-232a,,
"The following examples show work  toward van Hiele’s level 2, informal deduction. Given this, the teacher is looking for formative and summative assessments that engage students in reasoning activities related to the role of definition in geometry. In other words, assessments are needed that provide insight into how students understand definitions and the role of definitions in making and supporting their claims. ",53,mtms2010-11-232a,,
Formative Assessment with an Integration-Phase Activity,54,mtms2010-11-232a,,
"One formative-assessment example is found in the Connected Mathematics Project (CMP) in its seventh-grade unit Stretching and Shrinking  (Lappan et al. 2002). In this unit,  students explore the concept of   fig. 2 This question can be used as a formative assessment at the integration phase of understanding.",55,mtms2010-11-232a,,
unit Reflection Question 4. Which of the following   statements about similarity  are true and which are false? a. Any two equilateral triangles   are similar.,56,mtms2010-11-232a,,
b. Any two rectangles are similar.,57,mtms2010-11-232a,,
c.  Any two squares are similar.,58,mtms2010-11-232a,,
d. Any two isosceles triangles   are similar.,59,mtms2010-11-232a,,
"Source: Lappan et al. 2002, p. 87 similarity in polygons. The CMP  curriculum materials use a variety  of formative assessments, such as end-of-investigation questions, checkpoints, notebook reflections, and a set of end-of-unit questions called Looking Back and Looking Ahead. ",60,mtms2010-11-232a,,
"In this particular unit, the Looking Back and Looking Ahead assessments include a set of questions that could provide both valuable feedback to a teacher about a students’ understanding and an experience that could help move students along the van Hiele model. ",61,mtms2010-11-232a,,
"One such question asks students to examine four statements to determine if they are true or false (see fig. 2).  The combination of the four separate statements is powerful in helping students think about what it means for figures to be similar. Asking students to consider similarity for both triangles and quadrilaterals and including one “true” and one “false” statement for each type of shape can help them think critically about the concept. In addition, figure 2’s statement 4d, unlike the previous three statements, requires that students consider the angles. ",62,mtms2010-11-232a,,
Let us look at the instance in  which Jerome answered statement 4b. Requiring him to justify his selection and include a written rationale engaged him in the integration phase of instruction. He responded in this way to the true or false question: “Any two rectangles are similar”: ,63,mtms2010-11-232a,,
"True, because all of the angles of rectangles are right so all of the angles  are congruent, and since the opposite sides of all rectangles are congruent their sides would be in proportion. ",64,mtms2010-11-232a,,
"As teachers, we might note that although Jerome knew that angles of corresponding figures must be congruent and sides must be in proportion, he clearly needed help in understanding what “sides must be in proportion” meant. Jerome also marked 4a and 4c as true, which raised a further question regarding his reasoning. These answers gave the teacher an opportunity to ask about his understanding, “Did he understand that similarity is a comparison of corresponding sides across two figures—or is he thinking within the figure?” When asked this question, Jerome clarified his understanding of the definition, which moved him along the levels.",65,mtms2010-11-232a,,
"Since Looking Back and Looking Ahead were intended to be formative assessment tools, teachers can use students’ responses to determine what is important to revisit with that particular student. In this case, students were solidifying their understanding of similarity as a definition and using the components of the definition (i.e., corresponding angles congruent, corresponding side lengths in proportion) to justify a generalized statement. This enhanced their deductivereasoning skills. ",66,mtms2010-11-232a,,
Summative Assessment with a  Free-Orientation-Phase Activity,67,mtms2010-11-232a,,
"Consider again that an eighth-grade teacher is helping his or her class   secure their notion of the importance of properties and the role of definition to develop logical reasoning. In this case, however, the context has changed and the class has completed a unit focused on the relationships among properties of shapes including angle sums. The activities included investigations of parallel lines with transversals and the angles, quadrilaterals, triangles, and tessellations that were created (see Geddes 1992 for sample activities). ",68,mtms2010-11-232a,,
"Summative authentic assessments provide insight into students’ understanding of the concepts from the unit. For example, figure 3 pre sents a series of questions to acquaint students with the use of a family-tree diagram (i.e., a flow chart), which shows relationships among concepts. After students have an understanding of how the family trees are used and what information is gleaned from them, a summative assessment could involve this fifth question (Geddes 1992, p. 54):   Try to build some other geometry family trees. For example: “The measure of an exterior angle of a triangle is equal to the sum of the two nonadjacent interior angles.” What are its ancestors?",69,mtms2010-11-232a,,
"One student who was given this task created figure 4, a family tree for the Pythagorean theorem. He saw two important aspects of the Pythagorean theorem, namely, the equation and the characteristics of the figure necessary to employ the formula. ",70,mtms2010-11-232a,,
"In this tree, he clearly identified that lines and angles make up polygons, that some polygons are right triangles, and that this will lead to having a hypotenuse in the figure. It is also interesting to note that he identified the property of substitution when using “equations” to solve the problem. Although it is not obvious in this figure, erasure marks below this pencil  fig. 3 This example of summative assessment explores what students can extrapolate from the activity at hand.",71,mtms2010-11-232a,,
"Source: Geddes 1992, p. 54 fig. 4 This student’s family tree for the Pythagorean theorem reveals his understandings about the concept.",72,mtms2010-11-232a,,
"drawing indicated that several different trees were drawn and reconsidered. It is obvious that as the student participated in this assessment, he engaged in a variety of logical thought and was working toward the level of formal deduction. This family-tree structure helped students visualize connections, but it also forced them to consider the definitions of the words and how one implied another.  shaping instRuction",73,mtms2010-11-232a,,
"Teachers need to consider the outcome of authentic assessments when reflecting on and planning instruction. For example, after completing the aforementioned assessments, the teacher would consider the students’ level of progression through the van Hiele model. As the students achieve the informal deduction level, the teacher would begin to lay the foundation for those particular students to reach level 3: formal deduction. Since the students are able to see the interrelationships between figures, the teacher would give students the opportunity to discover a proof through activities and practice constructing proofs rather than memorizing them. ",74,mtms2010-11-232a,,
"Teachers must carefully monitor the progression of students through the van Hiele model and tailor instruction accordingly so that they receive the experiences necessary to move on. Consider Jerome, who completed the formative assessment in figure 2 about similarity. The teacher was left wondering about his full understanding of the true definition of the geometric term. Using the information from the assessment, the teacher prompted Jerome to justify his rationale, which in doing so moved him along the van Hiele levels because of the experience he had gained.",75,mtms2010-11-232a,,
concluding thoughts We wanted to introduce teachers to (or remind them of ) the van Hiele ,76,mtms2010-11-232a,,
Teachers must  carefully monitor the progression of students through  the van Hiele model and tailor  instruction accordingly.  model of geometric thought and how movement through this model depends on experiences of the learner. Well-devised tasks help move students through the levels. The second purpose was to make the case for using assessments (both formative and summative) as an avenue for moving students along the van Hiele model. ,77,mtms2010-11-232a,,
