text,__id__,__filename__,,
"Fig. 2  The 2, 5, 2, 6, 7 pattern that you can keep track of finished paths. continue from this position using the same sequence of five  numbers  and  alternating  directions  r,  u,  l, d, and so on, in that order. as before, each time you have used the five given numbers, mark the location with an enlarged dot. You will return to S after going through the sequence of five numbers four times. observe that the design in figure 1 is symmetrical; it has four-fold rotational symmetry. the design from the sequence 2, 1, 3, 5, 6 is not a patterned square. on the other hand, when the chosen sequence is 2, 5, 2, 6, 7, a patterned square design results. Figure 2 shows the four enlarged dots  and  displays  the  corresponding  square  dissection that separates or partitions the interior of the  square  into  one  square  and  eight  nonsquare rectangular regions.  conjectures are an inteGral Part oF dailY life. learning to construct and analyze mathematical conjectures helps students grow in their ability to reason and communicate their thoughts. While creating  and  justifying  conjectures,  students  link the concrete with the abstract and develop skill in making  generalizations. “conjecture—that  is,  informed  guessing—is  a major  pathway  to  discovery. to make conjectures, students  need  multiple opportunities  and  rich, engaging  contexts for learning”  (nctM  2000, p.  57).  the  topic  of  patterned squares is rich in potential conjectures. Table  1 lists a selection of five-number sequences. each student should have a supply of square grid ",11,mtms2007-04-436a,,
A conjecture is a statement that needs verification  before it can be  accepted as a fact.,12,mtms2007-04-436a,,
"Vol. 12, no. 8  .  aPril 2007   437 taBle 1",13,mtms2007-04-436a,,
Five-Number Sequences to Explore Resulting Patterns 12345 55555 23333 34355 37398 41362 33332 55255 13144 63694 11234 33323 11333 44223 54232 12143 33233 53545 22345 52324 23214 32333 43445 23245 63649 43451 34514 45143 51434 14345 (a) (b),14,mtms2007-04-436a,,
"Fig. 3  A 3, 3, 3, 3, 1 pattern is shown in (a); (b) shows the design resulting from 3, 3, 3, 3, 8.",15,mtms2007-04-436a,,
or square dot paper and should produce designs for several of the five-number sequences.,16,mtms2007-04-436a,,
"Make sure that all pattern types are represented among the sequences, ranging from those that have  the  same  five  numbers  to  those  containing five different numbers. ask one or more students to  construct  and  investigate  the  designs  for  the five cyclic orderings of at least one choice of five numbers, such as that shown in column 6 of the table. students should also find the matching designs  for  some  five-number  sequences  that  they create on their own. although some students may choose  to  use  larger  numbers,  they  soon  realize that  working  with  smaller  numbers  ensures  that their designs will fit completely on one page. once students  have  finished  their  designs,  have  them form  study  groups  to  make  conjectures  about relationships  between  the  designs  and  the  five numbers. the groups will need sufficient time to analyze  the  data  they  have  accumulated  and  will need to explore additional five-number sequences as they attempt to form and validate their conjectures.  a  board  or  poster  can  display  the  conjectures  suggested  by  the  class  during  discussion and observation. Weak or invalid conjectures can be  strengthened,  replaced,  or  extended  during  a whole-class discussion.",17,mtms2007-04-436a,,
"Various  conjectures,  comments,  and  reasoning follow.  some  are  readily  observable;  others  are more subtle. ",18,mtms2007-04-436a,,
"Conjecture  1.  any  set  of  five  positive  numbers will  always  return  to  the  starting  point  S.  Here  is a convincing argument for this conjecture. let S = 0. Make a mark on moves to the right or up as +; mark moves to the left or down as –. this implies that five sets of +, +, –, – will be used as the complete path is written. suppose the given sequence of five numbers is a, b, c, d, e. the four repetitions of the sequence yield the expression + a + b – c – d + e + a – b – c  + d + e – a – b + c + d – e – a + b + c – d – e the  expression  simplifies  to  0.  this  indicates  that the path ends at S. (if students do not arrive at this conjecture on their own, the teacher should guide them in making the observation. Point out how useful algebraic expressions can be in stating a conjecture or in reaching a conclusion.) ",19,mtms2007-04-436a,,
"Conjecture  2.  if  all  five  numbers  are  the  same, say a, a, a, a, a, then as expected, one square with side length a units is formed. When the repetition of the five-number sequence is carried out four times, each  enlarged  dot  that  marks  a  completion  of  the sequence becomes a vertex of the square.",20,mtms2007-04-436a,,
"Conjecture 3. if four numbers in the five-number sequence are the same, say 3, 3, 3, 3, 1, then all orderings of the five numbers—3, 3, 3, 3, 1; 3, 3, 3, 1, 3;  3, 3, 1, 3, 3; 3, 1, 3, 3, 3; and 1, 3, 3, 3, 3—produce the same patterned square. see figure 3(a). the result is  always  a  patterned  square,  whether  the  number that appears once is smaller or larger than the number that appears four times. in fact, in the sequence a, a, a, a, b, if a > b, then the patterned square has side length 2a – b units, as in figure 3(a), whereas if a < b, the side length is simply b units. see figure 3(b). ",21,mtms2007-04-436a,,
"Conjecture 4.  Given a five-number sequence a, b, c, d, e, the ordered sequences a, b, c, d, e; b, c, d, e, a; c, d, e, a, b; d, e, a, b, c; and e, a, b, c, d will all produce the same design. the five orderings of a, b, c, d, e are called cycles of a, b, c, d, e. What may be different in each design is the location of the four enlarged dots that mark the end of each sequence of five numbers as  the  path  is  sketched  from  beginning  to  end.  see figure 4 and note the five different sets of four samecolored dots. depending on repetitions of numbers in a sequence, some cycles may have the same set of four same-colored dots. another related conjecture here is that the four dots are the vertices of a square.  the dot color’s corresponding ordered sequence is  blue—12345; red—23451;  green—34512; white—45123; and black—51234.",22,mtms2007-04-436a,,
"Fig. 4  This design illustrates cycles of a, b, c, d, e.",23,mtms2007-04-436a,,
"Conjecture 5. all designs produced by a sequence of five numbers have four-fold rotational symmetry. that  is,  if  the  center  of  the  design  is  the  turning point,  then  turning  clockwise  or  counterclockwise 90, 180, 270, and 360 degrees will produce the same design in the same position as the original. this conjecture, evident in all drawings, is a popular choice. it seems reasonable, since the path that is drawn to produce  the  design  consists  of  the  same  five  segment lengths followed by a turn of 90 degrees that has been repeated four times. ",24,mtms2007-04-436a,,
"Conjecture 6. if an ordered sequence a, b, c, d, e forms a patterned square, then the length of a side of  the  square  is  (d  +  e)  –  b  units.  study  figure  5. the side of the square is formed by d and e unit segments that overlap in an amount of b units. (this is a particularly useful conjecture, since it gives information about the size of the square to be formed and how to position the starting point S that produces the design.)",25,mtms2007-04-436a,,
"Conjecture 7. if a patterned square is formed by five numbers, then there is an ordered sequence of the five, namely, a, b, c, d, e, such that a = c, d ≥ b,  e ≥ b, and (d + e) – b ≥ a. the plausibility of this conjecture that is an extension of conjecture 6 can be observed in figure 5. note that the starting point S is on the left side of the square and the initial a units segment  is  drawn  in  the  interior,  perpendicular  to the  left  side  of  the  square.  the  initial  b  units  seg-",26,mtms2007-04-436a,,
"Fig. 5  A design with d, e, and b pulled out to show (d + e) – b ment is perpendicular to a and is drawn in the interior of the square, whereas d and e with an overlap of b form the sides of the square.",27,mtms2007-04-436a,,
Brief History,28,mtms2007-04-436a,,
"Patterned  sQuares  are  a  sPecial  Kind  oF  spirolateral  (nctM  1983).  a  spirolateral  or  spirogram  is  an  array  of  connected  line  segments  produced from a prescribed set of rules. the rules detail how to plot a given sequence of numbers, with turning  angle  measure  and  turning  direction  provided, on square or isometric grid paper. these few simple rules are a rich source of study for students as they produce a wide variety of designs and raise many questions about number patterns and geometry (Bezuszka, Kenney, and silvey 1990).  spirolaterals were created by Frank odds, a biochemist in the united Kingdom (odds 1973). in his article in Mathematics Teacher, he proposed a set of rules  for  graphing  various  number  sequences.  His work stimulated many activities that could be carried out using paper-and-pencil explorations. in the 1980s, when  the  logo  list-processing  computer  language became popular, renewed interest in spirolaterals occurred, and more extensive investigations were undertaken. logo graphics procedures made it easy to construct the designs and investigate the outcomes from numerous number sequences in combination with a broad selection of turning angles.",29,mtms2007-04-436a,,
Patterned-Square Art once  students  learn  HoW  to  MaKe  a  Patterned  square  from  an  ordered  sequence  of  five ,30,mtms2007-04-436a,,
"Vol. 12, no. 8  .  aPril 2007   439 the least-color scheme (a) the congruent-region scheme (b)",31,mtms2007-04-436a,,
Fig. 6  Different schemes produce different poster designs.,32,mtms2007-04-436a,,
"numbers,  then  producing  attractive  mathematical art is the next step. Here are some suggestions.",33,mtms2007-04-436a,,
"Abstract  art  posters.  Make  a  patterned  square large enough to fill a page, then color the regions. use the least-color scheme (no two regions with a common border have the same color) or some other scheme (coloring congruent regions the same color). (see the examples in figs. 6a–6b.) ",34,mtms2007-04-436a,,
"Large  posters.  use  several  copies  of  a  colored patterned  square  to  produce  a  larger  design.  For example,  the  effects  of  rotations,  reflections,  and translations can be seen using a 2 × 2 array of four patterned squares. (see fig. 7 for a design that was created  by  a  patterned  square  positioned  in  the upper-left  corner  that  has  been  rotated  four  times about its lower-right vertex.) ",35,mtms2007-04-436a,,
"Quilts. Make a class quilt to display on the wall using  a  square  grid  template.  develop  a  different patterned  square  so  that  the  specific  contribution to  the  group  effort  can  be  seen.  record  the  five- number sequence used, and write a brief description of the coloring scheme on the back of the patternedsquare page.",36,mtms2007-04-436a,,
Tessellation  display.  Make  the  same  patterned square and use a few different coloring schemes for the  patterned  squares.  Mount  the  squares  on  the wall of the classroom so that the result is a tessellation of patterned squares emphasized by the uniform placement of different color patterns.,37,mtms2007-04-436a,,
Computer-generated  art.  use  the  Geometer’s sketchpad or other computer software and instruct the  computer  to  draw  and  color  the  patterned squares. (Fig. 8 details a sketchpad procedure that can be followed.) ,38,mtms2007-04-436a,,
"Fig.  7    Rotations,  reflections,  and  translations  are  part  of this design.",39,mtms2007-04-436a,,
"Three-dimensional art. Victor Vasarely, an artist of the twentieth century, produced many fascinating and  colorful  works  called  op  art  (optical  art)  that had a pronounced geometric flavor. although he often worked on canvas, he also developed geometric sculptures, some of which were cubes whose faces contained  his  striking  designs.  in  the  spirit  of  Vasarely, create a patterned cube by building a cube net  of  six  patterned  squares.  after  the  cubes  are completed, they can be displayed in the mathematics  classroom  as  mobiles  (see  the  designs  shown in fig. 9). the cubes can have the same patterned square on each face, or different patterned squares can be used for each face. (the cube in fig. 9b is made from acetate so that the patterned square design can be observed on all faces simultaneously.)",40,mtms2007-04-436a,,
"Summary  just  FiVe  does  it;  cHoosinG  FiVe  nuMBers  and following a few simple directions can open the door to a room full of ideas waiting to be explored by middle school students. exploring the possibilities is an exciting task that has a practical side. While following suggestions or opening doors on their own, students are actively engaged using basic skills, applying fundamental ideas about number and geometry, and producing conjectures. ",41,mtms2007-04-436a,,
