text,__id__,__filename__,,
Vegetables _____,39,mtms2012-09-100a,,
Fruits _____,40,mtms2012-09-100a,,
Grains _____,41,mtms2012-09-100a,,
Proteins _____,42,mtms2012-09-100a,,
Dairy _____,43,mtms2012-09-100a,,
Friday,44,mtms2012-09-100a,,
Vegetables _____,45,mtms2012-09-100a,,
Fruits _____,46,mtms2012-09-100a,,
Grains _____,47,mtms2012-09-100a,,
Proteins _____,48,mtms2012-09-100a,,
Dairy _____,49,mtms2012-09-100a,,
Notes/questions:,50,mtms2012-09-100a,,
Notes/questions:,51,mtms2012-09-100a,,
Notes/questions:,52,mtms2012-09-100a,,
Notes/questions:,53,mtms2012-09-100a,,
"Notes/questions: used an approach developed by Lovitt and Clarke (1988), in which they marked a cash-register tape with their data using a scale of one inch (or one centimeter) to one serving. Some teachers required students to include all food groups on one strip, some asked students to make a separate strip for dairy, and others allowed students to choose how they wanted to represent the data. Students measured and marked their cash-register tapes to correspond to the number of servings they consumed in each food category. For example, if a student’s recording sheet indicated that she ate fifteen servings of protein, she counted off fifteen centimeters on her strip and made a vertical line from the top of the tape to the bottom (see fig. 2). While constructing the tape representations, students instantly began comparing their proportions of food consumption in particular groups with those of their peers, noting those who ate more, less, or about the same amounts and in which categories.",54,mtms2012-09-100a,,
"For some students, the total lengths of some tapes elicited a discussion of outliers in a relevant and timely way, which, in turn, led to  fig. 2 Fifteen cm represented fifteen servings of protein, as illustrated on cash-register tape.",55,mtms2012-09-100a,,
"important analyses. Students were asked, “Does the longest tape represent the person who ate the most food?” Making an explicit effort to be sensitive to middle school students’ awareness of body issues and weight, we guided the conversation so that students concluded that the number of food servings consumed in a week does not necessarily correspond with caloric intake. Since vegetables and fruits tended to have fewer calories, a  healthy eater might have a longer tape but actually consume fewer calories. In addition, students noted that portion sizes were not recorded. They finally realized that comparing only the lengths, rather than including the proportions of each category of the tape, did not tell them a great deal about who was healthier.",56,mtms2012-09-100a,,
"By continually reminding students  to focus on both the math and the health aspect of the data analysis,  fig. 3 Cash-register-tape pie charts were generated from students’ linear representations of their data.  cash-register tape becomes a tangible tool for this activity.  we found that students were able to connect both. For example, one eighthgrade student used ratio language and said, “My graph tells me that for every one veggie I eat, I need five more.” Another eighth-grade student asked, “If they had sugars and junk foods [as a category] on the nation’s food plate, what percentages would people in America have?” ",57,mtms2012-09-100a,,
"Also, we noticed a key misunderstanding. Several students took their total number from each food group and wrote it as their percentage for that food group. For example, if they had eight servings of the vegetable food group, they wrote 8 percent on their circle graph. We wrongly assumed that prompting students to separately examine the percentages when working on activity sheet 1 would help prevent this error. Next time, it will be important to preteach this concept.  generating circle graPhs",58,mtms2012-09-100a,,
"Students worked in pairs to construct circle graphs using their cash register tape. They connected the beginning of the strip to the end, matching (and taping) the front edge of the first food category with the last edge of the final food category, to form a circle, which  was then positioned on a piece of chart paper. The students drew a circle on the chart paper and placed a marker inside the cash-register tape. They then put tick marks where they saw lines on the strip denoting changes in food groups (see fig. 3). Using a straightedge, students connected the tick marks on the circumference of the circle to the center of the circle. Thus, the students were able to easily construct equivalent corresponding pie pieces representing the sections on their cashregister tape. Students labeled each pie piece with the corresponding food category, and computed a percentage for each, based on the total number of servings for the whole week. ",59,mtms2012-09-100a,,
"At this point, students continued to notice relationships between sections on the circle graph. Not only are the sizes of the sections representative of a student’s individual proportion of consumption of different food groups (rather than what is on Choose My Plate) but, in the case of some students, dairy was also included. Five sections were on their graph, whereas Choose My Plate had only four, with dairy off to the side. Activity sheet 2 provided questions so that students could make comparisons.",60,mtms2012-09-100a,,
(a)  (b)  fig. 4 A student superimposed  GeoGebra shapes over the sectors of  the Choose My Plate image to determine the relative areas of each sector.,61,mtms2012-09-100a,,
interPreting the data,62,mtms2012-09-100a,,
"Because of the absence of numeric guidelines assigned to Choose My Plate and the uneven areas without a common central angle, eighth-grade students attempted to gain a more precise estimate by using GeoGebra (www.GeoGebra.org) to measure the area of each section. They inserted into the program a scanned image of  fig. 5 If the pie chart could talk: How a student described what it would “say.”",63,mtms2012-09-100a,,
"Choose My Plate, and then placed several circle sectors onto the image that were approximately the same size as the food category sections. They used the area function to calculate the area of each food group (see fig. 4).",64,mtms2012-09-100a,,
The students noticed that Choose ,65,mtms2012-09-100a,,
"My Plate does not have a common vertex where the sectors come together at the center of the circle, which is different from the representation they knew. This caused them to shift how they analyzed this model that lacked a common central angle. They then divided the area of each section by the total area to obtain an estimated percentage for each food category. By using GeoGebra, students realized that Choose My Plate is not a true circle and, consequently, it was difficult to calculate the area. Meanwhile, sixthgrade and seventh-grade students interpreted the data by informally comparing individual percentages to the given estimates of the percentages represented on Choose My Plate. ",66,mtms2012-09-100a,,
"Students were quick to point out  the difficulties that resulted from Choose My Plate’s lack of numeric  notation. One student remarked, “I don’t get how we know if our amounts are larger or smaller because the nation’s food plate doesn’t include a total.” Another reflected, “I don’t understand why they didn’t put percentages on the graph.” Sixth-grade and seventh-grade students used their estimation skills as they estimated that Choose My Plate recommended that a little bit more than 50 percent of one’s food consumption should consist of vegetables and grains. By focusing on estimating skills with sixth-grade and seventh-grade students and more precise measurement using GeoGebra with eighth-grade students, we were able to differentiate this activity to fit students’ needs and the appropriate mathematics standards. ",67,mtms2012-09-100a,,
"To gather information about  students’ thinking, as suggested in  CCSSM Practice 1: Make sense of prob lems and persevere in solving them, students were given “speech bubbles” like those in novels or comics. They were instructed to write in the bubble what the graph is “saying,” as shown in figure 5. Students were asked to avoid  comparisons that simply named the largest and smallest sections in their graphs. They were given a menu of choices centering primarily on comparing their own graphs with those of other students or to Choose My Plate.  stUdent reflections This lesson gave students an opportunity to engage in meaningful proportional reasoning in a real-life context. One eight grader remarked during class discussions how the proportional nature of the data collection made it easier to make healthy changes. She based this comment on the idea that, assuming a person eats about the same number of servings every week, he or she can easily determine about what percent of the weekly diet one serving comprises. She reasoned: ",68,mtms2012-09-100a,,
"If one serving is 2 percent, and my vegetables are 20 percent too low, then I need to eat about 10 more vegetables every week.",69,mtms2012-09-100a,,
Other students revealed their new learning through culminating reflective writing pieces. Seventh graders’ responses included these statements: •	 “Surveys	can	be	made	into	a	chart.	,70,mtms2012-09-100a,,
"I noticed this when we were making our circle graphs representing the food groups we ate. I thought, ‘Was this how other people make charts? By collecting their data first then making a graph?’ The answer turned out to be yes.” •	 “Making	ratios	is	much	easier	than	",71,mtms2012-09-100a,,
"I thought. It’s just a comparison between two groups using numbers comparing how many of one group are in another group. For example, 1:2 means that for every one there is in one group there are two in the second.” •	 “The	ratio	isn’t	the	actual	number	 [value], it’s how the numbers relate to each other.” activity extension: international comparisons",72,mtms2012-09-100a,,
"Some students who required an extension compared the Choose My Plate activity to the various representations of dietary guideline graphics from Japan, China, Great Britain, Canada, Slovenia, Spain, Greece, Germany, France, Hungary, and Switzerland. These international options were obtained online by clicking on the slideshow at  http://www.good.is/ post/pyramids-plates-and-pagodas-dietary-guidelines-from-around-the-world/ (Good Lifestyle 2011). This extension introduced cultural connections as students examined other countries’ apparent emphasis or lack of emphasis on proportional representations and the different food groups they used, such as “olive oil,” and, in some cases, discussions of sugary foods.",73,mtms2012-09-100a,,
"A seventh-grade student from Japan immediately took interest in comparing the Choose My Plate guidelines to Japan’s food guidelines. To compare and contrast, she organized the similarities and differences by creating a Venn diagram, which is shown above.",74,mtms2012-09-100a,,
"one eighth grader proposed an interesting future exploration while examining Greece’s food pyramid. He said that he had heard his mom talk about a healthy Mediterranean diet. Since Greece’s food pyramid appears to contain an element of proportionality, he said it would be interesting to use GeoGebra to estimate Greece’s recommended category percentages and then compare them with the Choose My Plate percentages. ",75,mtms2012-09-100a,,
"The third statement related directly to the statement in Essential Understanding that “a rate is a set of infinitely many equivalent ratios” (Lobato and Ellis 2010, p. 42). ",76,mtms2012-09-100a,,
"Student misconceptions were also  revealed. For example, one student tried to use additive thinking instead of multiplicative (a misconception detailed in Van de Walle, Karp, and BayWilliams in press) to compare ratios: ",77,mtms2012-09-100a,,
I learned to add to the ratio or subtract from the ratio so I could guess how many the other nation has compared to mine. ,78,mtms2012-09-100a,,
"The revelation of this misconception helped the teacher target additional support for this student. Another basis for future instruction was the collection of questions that students wrote at the conclusion of the activity:  •	 “Are	ratios	and	dividing	the	same	 thing?”  •	 “Can	ratios	be	simplified?”	 •	 “Can	ratios	be	a	decimal?”	 •	 “Is	rounding	to	get	ratios	the	  same as estimating? What’s the  difference?”  •	 “What	do	ratios	tell	us?”	 conclUding reMarks This activity motivated and engaged students in thinking about proportional reasoning while meeting the needs of an interdisciplinary healthy lifestyle unit planned by the school. Students who took part in this activity were able to explore their own individual eating habits, which created a sense of curiosity and ownership. They gladly kept track of their food intake for a week, anticipating the comparison of their data with Choose My Plate, their peers, and even the dietary guidelines of other countries.",79,mtms2012-09-100a,,
"Many students were engrossed in learning about the food graphics of other countries (see the extension sidebar), which added other dimensions to this activity. An added benefit was students’ newfound cultural awareness about the differences in dietary guidelines and eating habits of various countries. Throughout the activity, students continually reasoned about their own food group proportions, carried out problem solving based on data, learned new aspects of data analysis, and engaged in meaningful tasks. ",80,mtms2012-09-100a,,
