text,__id__,__filename__,,
What Is Measured nut to bridge,15,mtms2007-04-462a,,
First fret to bridge second fret to bridge third fret to bridge,16,mtms2007-04-462a,,
Fourth fret to bridge,17,mtms2007-04-462a,,
Fifth fret to bridge sixth fret to bridge seventh fret to bridge eighth fret to bridge ninth fret to bridge tenth fret to bridge eleventh fret to bridge twelfth fret to bridge,18,mtms2007-04-462a,,
Measured Length 60 mm 57 mm 54 mm 50 mm 47 mm 44 mm 42 mm 40 mm 38 mm 36 mm 34 mm 32 mm 30 mm ratIo of shorter to ,19,mtms2007-04-462a,,
"Longer Length 57 ÷ 60 ≈ 0.95 54 ÷ 57 ≈ 0.95 50 ÷ 54 ≈ 0.93 47 ÷ 50 ≈ 0.94 44 ÷ 47 ≈ 0.94 42 ÷ 44 ≈ 0.95 40 ÷ 42 ≈ 0.95 38 ÷ 40 ≈ 0.95 36 ÷ 38 ≈ 0.95 34 ÷ 36 ≈ 0.94 32 ÷ 34 ≈ 0.94 30 ÷ 32 ≈ 0.94 although  string  lengths  in  this  lesson  can  be measured in inches, centimeters, or millimeters, for ease and measurement accuracy, the teacher should steer students toward using millimeters so that the measurements can be recorded as whole numbers. (in a preceding lesson, students might discuss the pros and cons of measuring in inches, centimeters, or millimeters.) First, give each group a fretted instrument  and  have  students  measure  the  length from the nut to the bridge, from the first fret to the bridge,  from  the  second  fret  to  the  bridge,  and  so on, up to at least the twelfth fret, and record all the measurements  as  well  as  the  unit  (see  the  sample data in table 1). (a blank table to copy and use can be found in the “to Fret or not to Fret” lesson on the nctM’s illuminations site at illuminations.nctm.",20,mtms2007-04-462a,,
"org/lessondetail.aspx?id=U163.)  then  for  each successive pair of lengths, students will calculate the  ",21,mtms2007-04-462a,,
"Vol. 12, no. 8  .  aPril 2007   463 2     ^     (–)         1     /     12         enter",22,mtms2007-04-462a,,
"Fig. 2  Using a calculator to get an approximate decimal value for 2(–1/12), or approximately 0.94387 ratio of the shorter to the longer length and record the data in the table. those ratios turn out to be about 0.94387, or 2(–1/12), no matter which adjacent lengths are divided and regardless of the size of the particular instrument. this is a powerful demonstration of mathematics in music and one that you will want to spend some time discussing with your class. it also highlights three representations of a ratio: as a fraction, a decimal, and in exponential form.  next,  have  students  compare  the  length  of  the string from nut to bridge with the length from the twelfth fret to the bridge. the shorter length should be one-half the longer length, regardless of the size of the instrument. (if this does not hold true on an instrument, the bridge is in the wrong place and the instrument will not play in tune.) in  the  second  activity,  students  determine  the finger  positions  on  a  nonfretted  instrument,  such as  a  violin,  needed  to  play  all  the  notes  of  a  chromatic scale and mark them with a Post-it flag, blue painting  tape,  or  masking  tape.  (actually,  a  larger instrument such as a bass violin would be better for this activity because the tape pieces would not be so close together.) Give each group a nonfretted instrument and the ratio 2(–1/12) ≈ 0.94387. (if students are given the ratio in exponent form, they might need help with the keystrokes to input the number into a  calculator. see fig. 2 for keystrokes to use on a ti-80 or higher calculator. any calculator that displays an entire expression at once will work similarly.)  as  with  the  fretted  instruments,  students  first measure the length from the nut to the bridge and record  that  length.  then  to  calculate  the  length from the bridge to the first finger position, multiply the measured length by 0.94387. Use a narrow strip of tape to mark the first finger position, placing the leading edge of the tape closest to the bridge precisely on that measurement. For each new finger position, students multiply the preceding length (from bridge to finger position) by the same ratio, 2(–1/12). Table 2 contains sample data. (For a blank table to copy and use, see “to Fret or not to Fret” on the illuminations Web site.)",23,mtms2007-04-462a,,
"For algebra students, more accuracy in calculation can be obtained by finding each ar n term of a geometric sequence, where a is the length from nut to bridge, r is 2(–1/12), and n is the particular finger position. algebra students can use the rule of exponents,  (an)m  =  anm,  to  simplify  [2(–1/12)]3  to  2(–3/12) or 2(–1/4),  for  example.  although  the  student  may  not have  studied  fractional  exponents  yet,  the  same rules apply. the middle and right-hand columns in table 2 show that there is little accuracy lost if each new length is obtained by multiplying the previously rounded length by 0.94387, rather than by the calculator approximation of 2(–1/12).",24,mtms2007-04-462a,,
"once  the  mathematics  is  completed,  students can experiment with music to hear the notes resulting from playing a string fingered in different positions. on any instrument, fretted or not, pluck one  taBle 2",25,mtms2007-04-462a,,
Possible Sample Measurements for a Violin,26,mtms2007-04-462a,,
What Is Measured,27,mtms2007-04-462a,,
Length and unIt In terMs of ar n,28,mtms2007-04-462a,,
Length and unIt (MuLtIpLy precedIng Length by 0.94387) nut to bridge,29,mtms2007-04-462a,,
First position to bridge second position to bridge third position to bridge,30,mtms2007-04-462a,,
Fourth position to bridge,31,mtms2007-04-462a,,
"Fifth position to bridge sixth position to bridge seventh position to bridge eighth position to bridge ninth position to bridge tenth position to bridge eleventh position to bridge twelfth position to bridge 40 mm (measured) 40 × [2(–1/12)] ≈ 37.75 mm 40 × [2(–2/12)] ≈ 35.64 mm 40 × [2(–3/12)] ≈ 33.64 mm 40 × [2(–4/12)] ≈ 31.75 mm 40 × [2(–5/12)] ≈ 29.97 mm 40 × [2(–6/12)] ≈ 28.28 mm 40 × [2(–7/12)] ≈ 26.70 mm 40 × [2(–8/12)] ≈ 25.19 mm 40 × [2(–9/12)] ≈ 23.78 mm 40 × [2(–10/12)] ≈ 22.45 mm 40 × [2(–11/12)] ≈ 21.19 mm 40 × [2(–12/12)] = 40 × 2–1 = 20 mm  40 mm (measured) 40 × 0.94387 ≈ 37.75 mm 37.75 × 0.94387 ≈ 35.63 mm 35.63 × 0.94387 ≈ 33.63 mm 33.63 × 0.94387 ≈ 31.74 mm 31.74 × 0.94387 ≈ 29.96 mm 29.96 × 0.94387 ≈ 28.28 mm 28.28 × 0.94387 ≈ 26.69 mm 26.69 × 0.94387 ≈ 25.19 mm 25.19 × 0.94387 ≈ 23.78 mm 23.78 × 0.94387 ≈ 22.45 mm 22.45 × 0.94387 ≈ 21.19 mm 21.19 × 0.94387 ≈ 20.00 mm of the open strings (the terminology for not pressing on the string), then hold a finger down at the first marked finger position or fret (just behind the fret on the nut side), and pluck the string again. repeat this from the second through the twelfth fret. the chromatic scale generated by these notes is comparable to playing all the notes (black and white keys) on a keyboard, starting with the note that matches the open string. students can play scales on the various instruments and on different strings. next, have students pluck an open string, then play the same string fingered at the twelfth fret. have students describe  how  the  sounds  of  the  two  notes  compare. (the two notes are one octave apart.) this phenomenon  is  the  same,  no  matter  which  instrument  or string on the instrument is played. ",32,mtms2007-04-462a,,
An Extension,33,mtms2007-04-462a,,
"For  an  extension  oF  this  actiVitY,  haVe  stUdents  create  their  own  musical  instruments.  directions  for  a  bleach-bottle  banjo,  made  from  a  plastic container,  strips  of  wood,  fishing  line,  two  screws, and two finishing nails, is found at www.waringmusic .com/bleach_bottle_banjo.htm.  Use  a  geometric  sequence with r = 2(–1/12) to determine finger positions on the neck.  other small instruments can be made using a flat wooden strip for a neck, a cigar box or other small box for the body, small strips of wood or plastic for a neck and bridge, and fishing line for strings. the string can be attached to an eye screw or wing nut, which can be loosened or tightened for tuning. Finger positions are determined with the same geometric ratio of this lesson.",34,mtms2007-04-462a,,
"another extension involves making the sounds of musical notes from twelve water glasses or beakers. Fill one beaker half full of water, then use the ratio 2(–1/12) to calculate successive lengths from the rim of the beaker to the water level to determine how full to fill each glass. then strike each glass in succession with a metal rod to produce a chromatic scale.  to extend this activity to musical frequencies that determine pitches of notes, have students study the frequencies  of  musical  notes  and  research  which notes  comprise  a  particular  chromatic  or  diatonic scale—commonly known by “do, re, mi, fa, so, la, ti, (and) do.” the frequencies of a chromatic scale also form  a  geometric  sequence  with  ratio  2(–1/12).  such extension activities can be found in the illuminations activity “to Fret or not to Fret.” Various Web sites give more information and other methods for positioning frets on a musical instrument. students can play diatonic and chromatic scales and pick out simple tunes like “twinkle, twinkle, little star.” some of  those Web sites are listed at the end of this article.",35,mtms2007-04-462a,,
"to  further  relate  mathematics  to  music  theory, have music students write a paper about the mathematics  behind  transposing  a  piece  of  music  to  a higher or lower key. in addition, ask any guitar players in the class to explain how the capo (the device that clamps onto the guitar neck, effectively creating a new “nut”) “transposes” one set of chords to chords in another musical key.",36,mtms2007-04-462a,,
"For our final extension, we recommend relating the geometric sequence of notes in a chromatic scale to designing panpipes, an instrument with pipes that can  play  only  a  few  notes  of  a  chromatic  diatonic scale. the design instructions for panpipes, starting with a c note, made from 1/2-inch PVc pipe, pennies, and tape,  can be found at www.philtulga.com/Panpipes .html.  after  calculating  the lengths  of  the  various  pipes from  directions  given  on  the site,  students  can  calculate the  same  lengths  by  selecting  the  appropriate  terms  of a  geometric  sequence  as  described  in  this  article.  starting  with  c,  students  choose which lengths  to  calculate based  on  which  successive notes in a chromatic scale are  to be included as notes of the panpipe.  then  students  can compare the two ways of calculating the lengths to see how close the results are.",37,mtms2007-04-462a,,
A powerful  demonstration  of mathematics in music is  the common  occurrence  of the ratio  0.94387 the  Web  sites  below  can  also  provide  more  information or extension activities for students interested in the mathematics behind the placement of frets or various musical scales.,38,mtms2007-04-462a,,
•  to Fret or not to Fret (illuminations.nctm.org/ lessondetail.aspx?id=U163):  details  placement of frets or finger on stringed instruments as well as  the  mathematics  behind  diatonic  as  well  as chromatic scales.,39,mtms2007-04-462a,,
•  Meantone temperature (en.wikipedia.org/wiki/,40,mtms2007-04-462a,,
Meantone_temperament): looks at the frequencies that generate a diatonic scale. it gives a history of how musical instruments have been tuned. •  a Just tuning of the diatonic scale (www.music .sc.edu/fs/bain/atmi02/just/):  shows  another way to set the frequencies of a diatonic scale as fractions of the frequency of the note that is the “root”  of  the  scale.  the  same  fractions  can  be used to place frets on a diatonic instrument.  •  the chromatic scale (www.teoria.com/reference/ scales/13.htm): shows how different kinds of scales can be played and how they are made up.,41,mtms2007-04-462a,,
"Vol. 12, no. 8  .  aPril 2007   465 •  Physics  of  Music—notes  (www .phy.mtu.edu/~suits/notefreqs .html): contains a table of frequencies of notes spanning four octaves. the table also includes wavelength for students who want to relate the activity to trigonometry.",42,mtms2007-04-462a,,
