text,__id__,__filename__,,
"The  Area  of  Dauphin  County  Station.  Coming into this lesson, students may know how to find the area of polygons using formulas and breaking complicated polygons into familiar ones, but they do not know how to find areas of irregular shapes like the dauphin County outline. because learning how to approximate the area of nonpolygonal shapes is a  focus  of  this  station,  strategies  to  determine  the area of the county’s shape will definitely matter in the  poststation  whole-group  discussion.  we  mentally take note of student strategies and analyze how these  strategies  are  mathematically  different.  for example, some students may count the number of complete blocks enclosed by the outline of the county and others may count portions of blocks within the outline. both these approaches involve counting, but the latter requires work with noninteger values.",21,mtms2007-02-300a,,
"we  also  look  for  unusual  and  common  solution strategies  that  might  contribute  to  the  poststation discussion. we think about what groups of students will  share  their  strategies  and  the  order  in  which the  sharing  will  unfold.  we  silently  note  how  answers  generated  by  alternative  solution  strategies differ numerically and how these differences relate to the strategies used. for example, counting portions of blocks produces a numerical answer that is both closer to the actual area and greater than the answer produced by counting only the whole blocks enclosed by the county outline. we save these ideas for our students’ poststation discussion of the effects of the strategies on the resulting answers.",22,mtms2007-02-300a,,
"because  we  assume  that  students  are  building strategies for nonpolygonal shapes from their previous work with familiar polygons, we are ready to ask questions about how they might use and vary known strategies by focusing on what they can do and how they find this task challenging. we pose such questions as these: for what shapes can you find the area? how is finding the area of those shapes easier than finding the area of the county’s shape? we also might pose  questions  to  motivate  students  to  make  estimates based on known figures: how, if at all, could you change this county’s shape slightly to resemble the area of a familiar shape for which you could determine the area? how would the area of that familiar shape be different from the area of this shape?",23,mtms2007-02-300a,,
"The Tower Placement Station. students are familiar with circles and circular regions. they should know the radius of a circle as a distance. however, students  may  not  have  an  immediate  method  for “covering”  a  region  with  a  minimal  number  of  circular regions. instead of focusing on the diversity of student approaches as we did for the area of dauphin County, we look for how student strategies for placing towers might evolve as students relax the conditions or restrictions they impose on the task. for example, students  often  start  by  placing  a  tower  on  a  town. they next typically have one tower serve two towns by placing the tower halfway between two towns or at some other point on the segment joining two towns. eventually, student thinking tends to move from “use one tower to cover two towns” to “try to cover three or more towns with one tower,” and students relax the  implied  condition  that  towers  need  to  be  “on the  line”  between  two  towns.  this  movement  from thinking linearly about two towns to thinking regionally about three or more noncollinear towns is at the heart of separating distance or length from area. we support  the  evolution  of  their  strategies  by  asking students to reflect on their work at the station and in the poststation discussion. we pose questions such as these: you placed the tower here and then there. what made you think to move it? what are the benefits of one of these places over the other?",24,mtms2007-02-300a,,
"The Who’s Correct? Station. students should be able to measure distances on the large maps, understand radius as a distance, and convert between different scales or units of measure, but they may not be fluent in applying a combination of these ideas in ",25,mtms2007-02-300a,,
"Vol. 12, no. 6  .  februar y 2007   303 this movement from thinking linearly about tWo toWns to thinking regionally about three or more nonCollinear toWns is at the heart of seParating distanCe or length from area reasoning through an answer to a real-world problem  and  articulating  their  solution  in  writing.  we watch for how their solution strategies may differ in terms of the materials they use. for example, some students might use a ruler to measure the distance from harrisburg to each particular town and compare these measures converted to miles to the given seven miles while other students may use string to mark  off  the  circular  region  representing  all  locations that are within seven miles of harrisburg. we think about how the use of different materials relates to underlying mathematical ideas. for example, the string in who’s Correct? and the tower tool in tower Placement  are  both  instances  of  using  a  device  to denote a fixed point (center) and distance (radius) to define a circle, making these materials variations on the use of compasses to construct circles.",26,mtms2007-02-300a,,
"to  support  students  as  they  bring  existing knowledge into their work, we ask them what they know that might be relevant to the given task. we encourage  them  to  talk  within  groups  about  the materials and how these things might relate to the problem.  to  support  their  writing,  we  watch  for students’  interpretations  of  the  task  statement.  in particular, we listen for how they interpret the mathematically imprecise phrase, “7 miles from harrisburg.”  (this  phrase  appeared  in  the  task  because we made a simple error when designing the activity  sheet.)  students  might  deal  with  whether  they count harrisburg as one of the towns that is within  2 miles. students may debate whether the wording of the task means they should look for towns that are exactly 7 miles or at most 7 miles from harrisburg,  a notion that can be tied to thinking about points on a circle versus points within a circular region. after we saw the possibility in the classroom for intense discussion  about  precise  wording,  we  discussed changing  the  task  but  decided  to  use  the  original wording  for  subsequent  classes  to  bring  students’ attention to the importance of clarity in writing. we encourage  students  to  critique  their  writing  (and ours) and to attend to mathematical clarity as they read their peers’ written responses.",27,mtms2007-02-300a,,
"Discussion and Closure the  final  Phase  of  this  lesson  Combines  a whole-group discussion about the work completed at the stations and students’ culminating questions about  area  and  linear  measure  across  stations.  as we discuss the stations, we keep in mind our intended lesson goal: understanding area and its relationships to linear measure. ",28,mtms2007-02-300a,,
"Discussion of the Stations to  inCrease  the  likelihood  that  students will make appropriate mathematical connections during this part of the lesson, we purposefully decide the order in which groups will share their ideas and solutions. we recognize the possibility that all groups may not be able to share their solutions for various reasons,  including  duplicate  solutions  and  limited time. we believe that sharing strategies should proceed from relatively simplistic or familiar mathematics to more complex or new mathematics, depending on the work produced by the students. for example, while  working  with  the  area  of  dauphin  County, some groups began by drawing one large rectangle around the county, determined the area of that rectangle,  then  adjusted  that  area  by  either  adding  or subtracting  smaller  areas  of  the  rectangle,  depending on whether the actual county outline fell inside or outside the drawn rectangle (fig. 3). this simplistic solution led to estimation, which in turn led to less accurate results than other methods. other groups chose to draw multiple rectangles within and around the county. this more complex strategy requires less estimation and results in a more accurate solution.",29,mtms2007-02-300a,,
"students’  group  work  at  the  tower  Placement station  often  demonstrates  varying  levels  of  mathematics. for some students, deeper understanding may result from questioning and sharing during the poststation  discussion.  for  example,  some  groups have  a  more  simplistic  solution  that  involves  placing the towers only directly on the towns, whereas other  groups  placed  towers  strategically  among several towns. the more complex solution requires fewer towers. we also ask students to share unique ",30,mtms2007-02-300a,,
Fig. 4  The “tower tool” illustrated the area between two points.,31,mtms2007-02-300a,,
"in the area of dauphin County, we might ask how it is possible that group a’s area is less than group b’s area when both groups used methods that made sense.  we  also  ask  questions  that  challenge  students to justify answers agreed on by the class. a mathematically  relevant  question  for  tower  Placement  might  be  this:  why  is  the  smallest  number of  cell  phone  towers  placed  on  the  map  using  the  2-mile radius not the same as twice the smallest number using the 1-mile radius? these questions elicit students’  further  reflection  on  mathematical  ideas without a teacher doing the thinking for them.",32,mtms2007-02-300a,,
"Culminating Questions across Stations in  addition  to  disCussing  PartiCular  stations,  we  use  several  culminating  questions  to help students make key mathematical connections among their experiences and their thinking across the three stations. we pose two questions that address area and its relationship to linear measure:  1.  at the beginning of the class, you were asked what area means in mathematics. has your answer to that question changed in any way? if so, how? 2.  what are the similarities and differences between linear measure and area measure based on your work with the three stations? we believe that this pair of questions elicits the underlying mathematics for the lesson goal. for example, in our experience, the majority of the students typically claim that area means “length times width” or “base times height” at the start of the lesson. students associate area with formulas for rectangles or triangles. however,  at  this  point  in  the  lesson,  most  students recognize  that  area  of  an  irregular  shape  involves more than a formula. the second question prompts students  to  reflect  on  their  new  understandings  ",33,mtms2007-02-300a,,
"Vol. 12, no. 6  .  februar y 2007   305",34,mtms2007-02-300a,,
Fig. 3  Students drew rectangles on the map to calculate area.,35,mtms2007-02-300a,,
"yet mathematically relevant work. for example, one group demonstrated how they used two tower tools to  locate  the  point  that  was  halfway  between  two towns (fig. 4). they placed one tower tool on each of two cities to show how the tools met exactly at the location where they placed a tower and that points representing this location and the two towns were collinear.  this  visual  image  was  a  powerful  representation of midpoint.",36,mtms2007-02-300a,,
"it  is  crucial  for  the  teacher  to  facilitate  the  discussion so that students can identify important similarities and differences in their solutions and overall thinking.  although  we  believe  that  mathematical connections ideally should come from students, we sometimes need to point out specific commonalities and differences to inspire discussion. for example,  of  area  measure  and  linear  measure. at  this  point  in  the  lesson,  students typically communicate that area is associated with coverage, whereas linear measure  is  associated  with  distance and  that  area  for  a  2-mile  radius  is not double the area of a 1-mile radius. they  recognize  that  linear  measurements  are  necessary  for  using  area formulas.  they  also  connect  the  notion of midpoint to the center of a segment created by two radii as a result of reflecting on their use of tower tools at the tower Placement station. in addition, these questions assess the effectiveness of the lesson, which can help in planning the next steps of instruction for this class and in implementing this lesson with future classes.",37,mtms2007-02-300a,,
"Conclusion we  belieVe  that  the  Careful  development  of  a  purposeful  lesson with  stations  containing  multiple tasks can address current issues and concerns  in  teaching  middle  school mathematics.  students  are  active participants  in  deepening  their  understanding  of  mathematical  skills and concepts. each station addresses varying mathematical processes, such as  writing  and  justification.  the  discussion phase of the lesson plays a key role in strengthening mathematical understandings for all students. through lessons like the one described in this article,  we  grow  in  our  understanding of students’ thinking and meet expectations set forth by nCtm’s standards and state assessments while our students  make  mathematically  sound connections  among  relevant  mathematical topics and their world.",38,mtms2007-02-300a,,
