text,__id__,__filename__,,
"Year 1 (sixth-grade math) integers and integer operations using binary chips, properties of integers  linear pattern generalization (increasing patterns)",25,mtms2009-11-212a,,
"Point plotting, rational  numbers",26,mtms2009-11-212a,,
"Year 2 (seventh-grade prealgebra) integer and integer operations on a number nine, properties of integers linear pattern generalization (increasing and decreasing patterns  rational numbers, positive and negative slopes, graphing lines",27,mtms2009-11-212a,,
"Year 3 (eighth-grade algebra 1) integers and exponents, polynomials and polynomial operations and properties (up to multiplication) using Algeblocks® linear pattern generalization, construction and justification of equivalent direct formulas",28,mtms2009-11-212a,,
"Functions (domain, range, graph), linear functions, slopes (positive and negative, zero, undefined,  fractional) instruction involving variables to express relationships was apt to be fruitful. ",29,mtms2009-11-212a,,
"Figure 3 shows the pattern generalization of Jenna, sixth grader in year ",30,mtms2009-11-212a,,
Fig. 3 Jenna’s extension and generalization of the circles pattern,31,mtms2009-11-212a,,
You are now going to write a message to an imaginary grade 6 student clearly explaining what she or he must do in order to find out how many circles there are in any given figure of the sequence.,32,mtms2009-11-212a,,
"Jenna: by using the pattern and the pattern is (on top) 0, 1, 2, 3.",33,mtms2009-11-212a,,
"1, in relation to the circles pattern. She imagined her pattern to be increasing in a particular way. Specifically, she saw that the number of circles on each row in the pattern corresponded to the step number and then assumed that the number of column-circles oscillated from 0 to 3 over a cycle of four steps. She then used the same structure in extending the pattern from stages 5 through 8. Her written message reflected what she saw and interpreted to be her generalization of the pattern. It is an acceptable response, despite the fact that it is difficult to establish a direct formula. ",34,mtms2009-11-212a,,
"We assume that when we ask our students to generalize, the result has ",35,mtms2009-11-212a,,
Fig. 4 A contextual problem allows students to use arrow strings before generalization rules are expressed.,36,mtms2009-11-212a,,
"John had $37 before he earned $10 for delivering newspapers one Monday. the same day, he spent $2 for an ice cream cone. tuesday, he visited his grandmother and earned $5 for washing her car. Wednesday, he earned $5 for baby sitting. on Friday, he spent $2.75 for a hamburger and fries and $3 for a magazine. ",37,mtms2009-11-212a,,
A typical arrow-string solution of this problem is shown below.     $37   +$10      –$2        +$5       +$5      –$2.75 → → → →      –$3 →→ $52.25  $50  $47  $45  $55  $49.25,38,mtms2009-11-212a,,
"Source: Mic Development team 2003, p. 3",39,mtms2009-11-212a,,
"Fig. 5 A contextual problem with an invariant relationship can lead students toward general, and ultimately algebraic, descriptions of a relationship the rainbow cab company charged fares based on the distance traveled. Also, the starting amount was $2 and the price for each mile was $2.50. Decide and justify which arrow formula would yield the correct fare.  × $2.50         + $2.00",40,mtms2009-11-212a,,
No. of miles   ________   total price  + number of miles                         × $2.50         $2.00   ________   total price  + $2.00          × $1.50,41,mtms2009-11-212a,,
No. of miles   ________   total price,42,mtms2009-11-212a,,
"Source: Adapted from the Mic Development team 2003, p. 17 to take the form of a direct formula (i.e., an equation in function form). For example, when Shawna, Dung, and Jenna were asked to generalize the same circles pattern at the end of the teaching experiment in year 1, their responses took the form of C = n × 2 – 1, where C refers to the total number of circles and n the stage number. They justified their formula numerically in the context of a table, which they saw as consisting of ordered pairs whose dependent terms consistently increased by two circles. Frank, sixth grader, justified the same formula when he claimed that he saw each stage in the pattern as “doubling a row and minusing a chip,” which we consider to be a type of visual justification.  constRUcting  diRect FoRMUlas",43,mtms2009-11-212a,,
"The initial teaching experiment that helped the year 1 students gain their ability to write direct formulas has been drawn from several algebra units of the Mathematics in Context (MiC) curriculum. For example, in Expressions and Formulas (MiC Development Team 2003), arithmetical operations using arrow strings were investigated. Many contextual problems were solved using arrow strings before any kind of generalization was introduced (see fig. 4). Then students generalized invariant relationships using arrow strings (see fig. 5). ",44,mtms2009-11-212a,,
"Finally, patterns that initially consisted of figural and numerical stages were given, and students were asked to do the following:  1.   Generalize regularities and replace numbers with variables and arrows with the appropriate symbols (operation, equal sign);  2.  Establish and justify visually; and 3.  Establish generalizations numerically. ",45,mtms2009-11-212a,,
"Overall, a careful sequencing and discussion of problems such as those in  figures 4 and 5 helped students move to a formal symbolic representation of linear patterns. ",46,mtms2009-11-212a,,
"In years 1 and 2, the students generalized numerically and visually. In year 2, they learned about the coordinate system that enabled them to make sense of linear patterns graphically. The numerical generalization strategy, which the first group developed in class in year 1, reflected the mathematical practice of common differences. That is, they would initially set up a two-column (or two-row) table. From the table, they would then obtain a common difference among the dependent terms. It conveyed to them the need to set up a direct formula following A = n × B + C, where n represents the stage number in a pattern, A the outcome or total, B the common difference, and C the constant amount needed to completely match the dependent terms. ",47,mtms2009-11-212a,,
"However, we noticed that as  students became more competent in obtaining direct formulas for both increasing and decreasing linear patterns, their ability to justify their formulas weakened over time. Many of them confused justification with construction, using the common difference method. Further, few students could offer different equivalent formulas for the same pattern because the numerical strategy showed them only one route to constructing a direct formula. Among those who consistently generalized visually, construction and justification of a direct expression were seen as mutually related. For example, Frank’s visual perception of the general structure of the circles pattern as involving the “doubling of a row and minusing a chip” was his way of justifying his formula C = n × 2 – 1. ",48,mtms2009-11-212a,,
"In year 3, the first group oriented  the new to the common difference method as described above. Both groups also used a visual grouping approach, which is discussed in some  in Your classroom",49,mtms2009-11-212a,,
"Students benefit from having both visual and numerical modes of generalizing. An effective way of helping them develop both modes is to let them share and critique one another’s generalization strategies. Teachers first need to set up a safe classroom environment in which students are fully aware that they can generate their own solution processes in relation to a task and that sharing their work with others signals ownership of the task. One useful norm that should be frequently discussed in class deals with the possibility that at least one student will always have access to a more sophisticated or a more efficient solution or strategy than the ones that are offered (Rasmussen, Yackel, and King 2003). ",50,mtms2009-11-212a,,
"An interesting way to facilitate the norm discussed above is to show samples of student work, then allow them to discuss the advantages and disadvantages of each. For example, students can be asked to analyze the work of other students. Different solutions or strategies can be posted in several parts of the classroom. Students visit each part, take notes, and then share their learning either within the context of a group or the entire class. ",51,mtms2009-11-212a,,
"Closure is an important phase. The teacher should solicit a synthesis of  different approaches and offer a different approach, especially when intended content needs to be shared.",52,mtms2009-11-212a,,
"detail later in this article. At this stage, it is necessary to address the issue of how it is possible to perform pattern generalization on the basis of an incomplete set of particular stages. We accomplish this through Peirce’s (1958) notion of abduction. ",53,mtms2009-11-212a,,
PatteRn assUMPtions,54,mtms2009-11-212a,,
"When we infer something about a phenomenon whose totality we can never fully grasp, we go through two complementary stages that Peirce (1958) refers to as abductive and inductive reasoning. Abductive reasoning involves forming a reasonable hypothesis about the phenomenon. To form that hypothesis, we verify and test the abduced hypothesis several times to see whether it makes sense. When doctors perform an assessment or when jurists analyze a case with incomplete data, the preparatory stage in developing an inference involves abduction. When generalizing a pattern on the basis of a few known initial stages, we need to pay attention to how abduction and induction  can be used together to construct and justify a complete and valid algebraic generalization (Rivera 2008). Following Peirce, abduction as a concept exists and is used only in relation to induction. Thus, a complete pattern generalization involves complementary acts of abduction and induction and, of course, justification. ",55,mtms2009-11-212a,,
"Why Should We Be  Interested in Abduction? Any pattern generalization makes sense but only in the context of an interpreted structure that we initially abduce from the given initial stages. In fact, the extended stages (both near and far generalizations) depend on this necessary abductive step. Induction is used to verify the relevant abduction of the known and extended stages. For example, Shawna, Dung, and Frank abduced linear growth in the case of the circles pattern, whereas Jenna abduced growth in a different way. ",56,mtms2009-11-212a,,
"From this perspective, mathematicians and scientists work the same way. For example, when mathematicians  develop a model of a particular phenomenon, they initially make assumptions or hypotheses (abductions) on the basis of what they know about the phenomenon at the time. Then they test them repeatedly (induction) and prove (using rigorous deductive techniques or a computer verification of an extremely large set of cases). Of course, among middle school students, justification is relative to their level of mathematical experiences. ",57,mtms2009-11-212a,,
"Hence, the first thing we need  our students to consider when they are confronted with a patterning task is how to generate viable, acceptable, and reasonable abductions that could potentially lead to an algebraic generalization that could be justified. From our experiences, multiple abductions could lead to multiple generalizations of the same pattern. The three scaffolding questions below help students develop and articulate a possible abductive structure for any given pattern:  1.  How might you extend this pat- tern? Why extend it that way? 2.  What stays the same and what  changes in your pattern? 3.  Is there another way to extend the  pattern? How so?",58,mtms2009-11-212a,,
"Question 1 provides the necessary initial abductive reflection; question 2 focuses on an explicit articulation of a structure. Question 3 is meant to bring to the surface other plausible, and possibly equivalent, abductive claims. Thus, structure sense and what is eventually generalized are both relative to the abductions they find meaningful to pursue.  geneRaliZing thRoUgh coUnting",59,mtms2009-11-212a,,
"In the case of increasing patterns, students often begin with an additivebased generalization. For example, the pre-instructional clinical interview ",60,mtms2009-11-212a,,
Fig. 6 An activity that promotes multiplicative thinking provides the opportunity for various representations.,61,mtms2009-11-212a,,
Find three mathematical expressions that will help you find the total number of circles without counting them one by one. examples of expressions are  3 × 4 and 2 × 5 – 3. explain why each of your expressions makes sense by showing it in separate copy of the same figure below.,62,mtms2009-11-212a,,
"5 × 4  2 × 12 – 4 (a) (b) with Shawna in year 1 in relation to the circles pattern indicates that she initially saw the particular stages to be each increasing by two circles. With more scaffolding from the second author (interviewer), her written response in figure 2 reflected a deeper understanding of an interpreted structure while remaining additive in overall form (i.e., adding the row and column circles). ",63,mtms2009-11-212a,,
"On the basis of our data, additive thinking in pattern generalization is of two types: •	 Type	1:	Students	initially	formulate	 a surface-based next-to-current relationship, typically expressed in the generic response “add x.”  •	 Type	2:	Students	may	be	so	preoccupied with obtaining the total number of objects per stage number through counting one by one that they fail to notice a possible  structure within a pattern stage or among two or more stages. ",64,mtms2009-11-212a,,
"Hence, teachers need to implement activities that explicitly foster counting by groups or, more formally, multiplicative thinking. The place to start is when students learn the concept of multiplication of integers, in which  a	•	b = b + b + b + … + b                                           a times  is the same as a copies (or groups) of b. ",65,mtms2009-11-212a,,
"In the activity in figure 6a, for  example, ask students to obtain several different ways of counting the total number of circles and express their answers in multiplicative form. Examples of possible approaches to counting the circles are illustrated in figure 6b. A good follow-up activity involves asking students to consis-",66,mtms2009-11-212a,,
"Fig. 7 the three-legged circle pattern task in compressed form (the pattern is drawn from beckmann 2008, p. 496) (b) (a) chloe’s generalization of the pattern",67,mtms2009-11-212a,,
Delilah’s generalization of the pattern (c) (d),68,mtms2009-11-212a,,
"Dina’s numerical generalization of the pattern earl’s visual-numerical generalization of the pattern tently use the same multiplicative grouping strategy in finding the total number of, say, the circles at every stage in the circles pattern. For example, Chloe applied multiplicative thinking in obtaining the total number of circles at every stage in the three-legged circle pattern. Her pattern generalization in figure 7a exemplifies the continuous relationship between formula construction and justification.  geneRaliZing BY sPecialiZing",69,mtms2009-11-212a,,
"We find specializing to be an effective generalizing strategy. In our study, many students often paid attention to the known individual stages in a pattern one at a time that enabled them to abduce a possible overall structure for the pattern (Mason, Burton, and Stacey 1985). Specializing leads to a local generalization, a way of “seeing the general through the particular.” ",70,mtms2009-11-212a,,
"Analogical reasoning in pattern generalization involves applying the specialized observation obtained in a single stage to the remaining known stages, which then becomes the basis in stating an abduced structure across stages, both known and unknown. For example, the generalizations of Shawna and Dung in figure 2 are results of seeing an analogous-additive relationship among the stages in the circles pattern. Frank’s generalization  of “doubling a row and minusing a chip” reflects an analogous-multiplicative relationship. The scaffolding questions below help students develop an analogical strategy leading to an algebraic generalization:  1.  Focus on the first cue (or any single cue). Describe it for me. Do you see any relationship among the parts of the cue? Do you see any symmetry? Do you see a part of the cue being repeated elsewhere on the cue? 2.  Use what you observed in (1) to analyze the second (or another) cue. Do you notice the same structure? How so?  3.  If what you found in (1) and (2) appear to be consistent, does it apply to the third (or still another) cue? The fourth (or yet another) cue? If you extend your observation to those cues you do not see, how might the nth cue look? ",71,mtms2009-11-212a,,
"Delilah made an analogy-based generalization shown in figure 7b. She noticed a middle gray circle with “three arms that keep on growing,” which explains why her algebraic generalization took the form C = 3n + 1.  the ineVitaBle dUal coding RealitY oF geneRaliZing",72,mtms2009-11-212a,,
"When patterns appear as sequences of figural stages, such as those in figures 1 and 7, some students will establish their generalizations visually, whereas others will do so numerically. Visual generalizers, such as Chloe in figure 7a and Delilah in figure 7b, perceive meanings from pictures and diagrams of particular stages. Dina, a numerical generalizer, whose work is shown in figure 7c, derives satisfaction and comfort in manipulating numbers with trial and error and other numerical patterning techniques (Becker and Rivera 2005). In our study, we also saw that visual generalizers tend to be adept at using a numerical strategy  (Rivera and Becker 2008), such as Earl, whose work is shown in  figure 7d. Earl initially saw stage 1 as the part that stayed the same from the first stage to the next. When it became difficult for him to establish an algebraic generalization visually, he then employed the common difference strategy leading to the formula 3n + 1 = C, which he verified numerically on two cases and verified visually using stage 2. ",73,mtms2009-11-212a,,
"Although visual approaches are  powerful, we underscore the significance of numerical approaches in generalizing activities that do not involve visual stages (i.e., nonfigural patterns). For example, in eighth grade, students were successful in dealing with function problems such as that below: ",74,mtms2009-11-212a,,
"The Cost Function Task The cost to rent a construction crane is $750 per day, plus $250 per hour of use.  a.  Set up a table of values showing 5  consecutive hours of use. By default, hour 0 equals $750 (why?).  b.  Set up a function rule that  expresses the total rental cost T in terms of the number of hours h used per day. Explain your formula.",75,mtms2009-11-212a,,
c.  How much does it cost to rent  the crane for 8 hours? 12 hours? Explain.,76,mtms2009-11-212a,,
d.  How many hours does a construction company have to use a crane for a maximum budget of $2500 per day? e.  What is the domain and range of the given problem? Explain.,77,mtms2009-11-212a,,
"When we gave the same and similar problems to students (e.g., textbook  tasks involving tables of numerical values), they interpreted the construction and justification of function rules in terms of their earlier experiences in patterning activity.  conclUsion",78,mtms2009-11-212a,,
"A patterning activity gives students an opportunity to construct and justify an algebraic generalization. Pattern generalization involves a synergy of abduction, induction, and proof, and students must— 1.  state their assumptions and hypotheses about a plausible structure of a pattern as they construct a reasonable direct formula (the abductive phase);  2.  verify and test their choice of  abduction repeatedly over several stages (the inductive phase); and  3.  justify (e.g., visually). ",79,mtms2009-11-212a,,
"Teachers need to emphasize the possibility of having different approaches in visualizing a figural pattern, which leads to multiple and/or equivalent algebraic generalizations. Hence, students need to be strongly encouraged to share their approaches and interpret them, which should deepen their repertoire of analogical and multiplicative strategies for pattern generalization. Teachers also need to support group activities, communication, and explanation of student work to facilitate students’ learning new strategies from one another. ",80,mtms2009-11-212a,,
