text,__id__,__filename__,,
Shikaku solution scribe what they thought the goal and rules for solving this type of puzzle would be. ,16,mtms2010-05-524a,,
"Initially, one student guessed that the idea was to “divide up the [large] square into regions so that the areas matched the given numbers.” Another student wondered whether the regions needed to be “squares and rectangles.” I explained that the Japanese word Shikaku means “four corners” or “rectangle.” Students recognized the goal of subdividing the grid into rectangular regions along the grid lines, such that the area of each rectangle is given by the number encompassed in the  rectangle. It helped when students acknowledged that a square is a kind of rectangle. I then introduced these additional rules:  •	 Only	one	number	can	appear	in	 each rectangle.",17,mtms2010-05-524a,,
•	 Each	square	on	the	grid	is	used	in	 exactly one rectangle (no rectangles may overlap).,18,mtms2010-05-524a,,
"Once the goal and rules were established, students were given a new puzzle (see fig. 2) and were asked to work in pairs to find a solution. They were also asked to write a response to the prompt, “What are some things to look for as starting points in Shikaku puzzles?” ",19,mtms2010-05-524a,,
"After all pairs had found the solution, we gathered ideas about how to start the puzzle. One student suggested “looking for rectangles that can only go one way.” When asked to elaborate, he said, “You need to find a number that has only one possible rectangle with that area that covers that number.” I asked for an example, and another student mentioned the 3 in the upperright corner: “The only rectangle with an area of 3 is a 1 by 3 that starts at the corner and goes down.”",20,mtms2010-05-524a,,
"At that point, another student  pointed out that the 3 is special  because there are few rectangles with an area of 3, just a 3 × 1 and a 1 × 3. Several students quickly said that 3 is prime and that prime numbers might also be good starting points for solving a Shikaku puzzle.",21,mtms2010-05-524a,,
"Finally, a student suggested looking at “numbers like 9.” In explanation, she said that “9 could be 1 × 9 or 9 × 1, but it could also only be 3 × 3—a square.” We discovered that, in fact, the two 9s on the left side of the puzzle could each only be covered one way, each by a 3 × 3 square. We discussed the fact that numbers that are the square of a prime number, p, would only have three possible associated rectangles:  1 × p2; p2 × 1; and p × p.",22,mtms2010-05-524a,,
"This discussion of solution strategies was enlightening and exciting. Students were interested in finding new and different ways to solve the puzzles. We generated a list of possible strategies and explored additional puzzles to see if these strategies would hold. We investigated whether other strategies would arise in new situations. Students were also building on their understanding of prime numbers, factors, factor pairs, and multiplication facts. They were encouraged to use this vocabulary when discussing their solutions and strategies. ",23,mtms2010-05-524a,,
"Each	puzzle	type	was	introduced	 in a similar way, with students developing solution strategies and sharing them with the class. Students were always asked to write their explanations in words and to show examples of their strategies. Our recap of rules and strategies was followed by some puzzles that would require some different approaches to find a solution.  Activity sheet 1 contains four Shikaku puzzles that students can solve.  hashiwokakero",24,mtms2010-05-524a,,
"Hashiwokakero puzzles, or Hashi for short, have more rules to follow than Shikaku puzzles. However, once the ",25,mtms2010-05-524a,,
Reflect and Discuss,26,mtms2010-05-524a,,
"Using logic puzzles is a great way to have students concentrate not only on problem solving but also on reasoning habits. the lessons offered here illustrate how students connect to previous learning (discussing primes and squares), communicate with one another (brainstorming and combining ideas), use representation (choosing geometric models of the patterns that occur with prime and square numbers), and generalize their ideas to create methods for solving the puzzles. this process is helping students extend their thinking and reflect on their solving processes. ",27,mtms2010-05-524a,,
Some specific habits of reasoning occur when students work through ,28,mtms2010-05-524a,,
"Shikaku and hashiwokakero (hashi) puzzles, described in this article. Students look for hidden structures as they analyze how different rectangles can be drawn and fit together in the problems involving Shikaku puzzles. When deciding how many bridges can be made between two numbers in the hashi puzzle problems, students are making conjectures and deductions to see what is feasible. While using both puzzles, students revisit their initial assumptions and reconcile different approaches when the class generalizes solution methods. communicating mathematical ideas is another important aspect of reasoning and sense making that these lessons emphasize.",29,mtms2010-05-524a,,
"the puzzles also help teachers develop the reasoning habits of their students by providing tasks that require them to problem solve for themselves. teachers model important pedagogy by allowing students to have time to analyze the problem, by not telling students what steps may be useful, and by having students justify their reasoning.",30,mtms2010-05-524a,,
"rules are understood, students quickly develop problem-solving strategies, especially after they learn that Hashiwokakero in Japanese means “build bridges.” ",31,mtms2010-05-524a,,
"The starting grid for a Hashi puzzle consists of a series of circles that represent islands (see fig. 3a).	Each	 circle contains a number from 1 to 8. The goal is to connect all the islands with bridges, so that each island can be reached from any other island in the grid. These additional bridge rules must be followed:  •	 Bridges	must	begin	and	end	at	 islands.",32,mtms2010-05-524a,,
•	 Travel	must	be	done	in	a	horizontal or vertical line only.,33,mtms2010-05-524a,,
•	 Bridges	must	not	cross	any	other	 bridges or islands.  •	 No	more	than	two	bridges	can	 connect a pair of islands.  •	 The	total	number	of	bridges	connected to each island must match the number on that island.,34,mtms2010-05-524a,,
We looked at an example of a ,35,mtms2010-05-524a,,
"Hashi starting grid and its corresponding solution (see fig. 3). After articulating the goal and the rules, students verified that each rule was followed and that all islands were connected. I then challenged the students to explore some additional Hashi puzzles and identify some initial bridges that could be drawn. As with the previous puzzles, this prompt engaged the students in finding ways to start solving the puzzle. It also helped them identify some problem-solving strategies that could be applied to other Hashi puzzles. ",36,mtms2010-05-524a,,
"With a new unsolved Hashi puzzle  (see fig. 4), students discussed some strategies that showed their developing deductive-reasoning skills and their ability to generalize situations from a specific example. When I asked where they could start, students could not immediately answer. They had seen a Hashi puzzle with a 4 in a corner and they knew that, in that case, two  bridges would be in each of the two possible directions. In this puzzle, a 3 in the top-right corner meant that one bridge could be to the left and two down, or two to the left and one down. Finally, one student said, ",37,mtms2010-05-524a,,
"Fig. 3 Using only horizontal and vertical bridges, the goal of hashiwokakero puzzles is to connect all the islands, so that each island can be reached from any other island in the grid.",38,mtms2010-05-524a,,
"Fig. 4 After verifying a solution to a given hashiwokakero puzzle, students were given a second puzzle to solve. ",39,mtms2010-05-524a,,
"I’m not sure if this helps, but since there has to be at least one bridge to the left and one down, we could draw those two (one to the left and one down), and then add the third one when we know for sure. ",40,mtms2010-05-524a,,
"Students agreed that her reasoning  was correct. I explained that Hashi solvers sometimes shade in a circled number when all the bridges have been drawn from that island, which indicates whether he or she still needs to complete the requirements for that island.",41,mtms2010-05-524a,,
"I asked the class whether any other islands could determine the placement of all or some but not all the bridges to that	island.	Eventually,	students	found	 several other situations that required drawing one bridge in each of the possible directions, although not yet satisfying all the requirements for the island, such as when a 5 appears along an edge and a 7 appears in the middle of	the	grid.	Each	of	these	generalities	 grew from a specific situation from this and other puzzles and showed the students’ reasoning about the minimum number of bridges that could be drawn in various directions. Students also found that some of these moves were helpful when starting to work on a new Hashi puzzle.",42,mtms2010-05-524a,,
"One other strategy that arose  from this puzzle occurs in the topleft corner. Students learned to look at the corners of Hashi puzzles for some potential starting bridges. One student quickly noted that he could not draw a bridge between the two 1s in the top-left corner, since that would isolate those two islands from the rest of the ones in the grid. Later, another  (a) hashiwokakero example  (b) hashiwokakero example solution student noticed that any two islands labeled with 2s could not be connected with two bridges between them for the same reason. This strategy can be very useful in the corners and in some of the larger Hashi puzzles. Activity sheet 2 contains four Hashi puzzles that students can solve. ",43,mtms2010-05-524a,,
"For the remainder of the lesson, three additional puzzle types were introduced to the students—dominoes, Masyu, and Kakuro.	Each	puzzle	had	a	unique	solution, and students were always prompted to describe their solution strategies. Students developed language that was typically used when they discussed their strategies: “I know this has to be true  because	I	already	know	.	.	.”	or	“Because this and this don’t work, this has to be true.” ",44,mtms2010-05-524a,,
It became clear that they were  becoming comfortable applying the discourse of deductive reasoning to the statements of their solutions. I was also interested in finding out whether they would be able to apply this kind of mathematical thinking to the questions found on the Logical Thinking Inventory. ,45,mtms2010-05-524a,,
"Recognizing that the test itself is not language-independent, that this class of students was not typical, and that there was no control group for comparison, I continued to wonder whether much growth would be found in the students’ ability to answer logic questions. At the conclusion of the curriculum, students took the same Logical Thinking Inventory that they had been given as a pretest, and their scores were compared. The mean score for the class increased from 68 percent to 77 percent. On a test of twenty questions, seven out of twenty students improved their score by three or more additional correct answers. These results indicate that there is  potential for using a supplemental puzzle curriculum to help students  develop their deductive-reasoning skills.",46,mtms2010-05-524a,,
next steps,47,mtms2010-05-524a,,
"This pilot study was limited in scope and types of subjects. A more thorough study including a larger number of students in different classroom settings would be helpful in establishing a more significant impact. It would also be helpful to compare the work of students who are using the puzzle curriculum with those who are not. With this class, however, I found that after spending ten weeks working on logic puzzles and discussing the underlying deductive reasoning used to solve them, students were better at working on basic logic tasks. Students not only correctly answered more questions on the Logical Thinking Inventory but also attempted to answer more questions in general, which demonstrated their increased confidence in delving into logic problems. They also drew more diagrams and organized their thinking in more  structured and sensible ways. ",48,mtms2010-05-524a,,
My involvement with languageindependent logic puzzles began as a recreational pastime. It has since become an integral part of my work with preservice and in-service teachers. It is also a line of research that I find fascinating. I believe that puzzles such as these could play a critical role in impacting the development of our students’ logical-reasoning skills. ,49,mtms2010-05-524a,,
