__id__,__filename__,text,,
10,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,"In Perez and Petersons classroom, students are working on writing equations to solve word problems. To pinpoint student errors and misconceptions in the process, Perez and Peterson considered the guiding question Whats the math? and developed a formative assessment probe using the method of breaking a problem into steps for error analysis. They developed an exit ticket breaking one word problem into four steps (see fig. 1):",,
11,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,,,
12,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,1. Write a basic expression.,,
13,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,2. Write an expression with parentheses.,,
14,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,3. Combine the expressions into one equation.,,
15,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,4. Solve the equation.,,
16,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,"The teachers knew that breaking the problem into steps would help their students solve the word problem. Then, Perez and Peterson could identify where student difficulties lay. Furthermore, they preplanned the use of a data collection chart to support a visual analysis of student errors. The teachers have adopted the formative assessment method of using data collection charts to identify student response patterns (in lieu of grading) to provide a foundation for next steps in instruction and to provide students with explicit feedback toward learning goals.",,
17,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,"Analysis of results: After implementing the formative assessment task as an exit ticket, Perez and Peterson entered the results into a data collection chart (see table 1). They considered their reflection questions:",,
18,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,,,
19,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,"1.  What does the student work tell us about what each student knows, understands, and is able to do? and",,
20,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,2.  What patterns of thinking emerge among the group?,,
21,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,"By charting the student results, they were able to answer the questions quickly, identify which students were struggling with solving the problems, and focus on the source of students difficulty. In this case, they found that all twelve of their students were able to complete step 1 successfully, writing a basic expression. Four students made errors in the use of parentheses, including student 8, as evidenced in the work sample, part b response of 3x  5 instead of 3(x  5). Six students made errors in combining expressions into one equation, and nine students made errors in solving the equation. The last result was surprising to the teachers because the class had been successful in a prior unit in solving equations outside of a word problem format.",,
22,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,"Instructional response: Next, Perez and Peterson considered the essential reflection question, What are our next steps? Using the data collection chart, they developed a revised plan for instruction for the next class meeting. Specifically, they determined that the instructional strategy most appropriate in response to the student results would be error analysis. They explained to the class that they had noted a common error in student work. They displayed a work sample (with the students name removed) with the common error, the lack of parentheses, at the start of instruction. They challenged each student to identify the error and how to correct it. They then used the learning opportunity to elicit student understanding of using parentheses to group parts of an expression and using order of operations to obtain a solution. They went through the same process to help the class fix order-of-operations errors. Perez and Peterson strive to use evidence-based practices, and they know that using incorrectly solved problems is an effective instructional strategy to elicit critical thinking in their algebra students (Star et al. 2015). By using examples from actual student work and involving their students in analyzing the source of errors, Perez and Peterson improved the ability of their students to identify their own errors as they solved algebra word problems. Furthermore, Peterson, guided by her data chart, provided specific feedback to several individual students at their desks, modeling the use of parentheses and solutions step by step.",,
23,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,Classroom 2: Mrs. Jenningss Basic Skills Algebra Classroom,,
24,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,"Mrs. Jenningss class consists of ninth-grade students with learning needs that span from several years below grade level to on grade level in mathematics. Jennings is working with her students on describing (in context) the meaning of the point of intersection of two linear equations. She considered the guiding question What skills will students need to solve the problem? She was confident that each student could label points and graph data; however, she was using this specific formative assessment task as her gauge for whether each student had a clear understanding of what the intersection of graphed equations represented.",,
25,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,"Jennings knows that her basic skills students benefit from repetition and takes this into consideration when designing tasks. She uses the formative assessment method of asking multiple questions to assess understanding by presenting three similar graphs with related assessment questions. This situation supports her students and allows her to identify both common and individual patterns within responses. She integrated the use of stations into the formative assessment task, with small groups of students rotating throughout the room. At each station, students were presented with a graph and related tasks to (a) identify the point of intersection, (b) describe in context the meaning of the point of intersection, and (c and d) answer related application questions based on understanding of the graph.",,
26,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,"Analysis of results: Jennings has also learned through the PD project that she does not need to analyze data in relation to every question on her formative assessments. As a result, in addition to asking multiple questions to assess understanding, she also used the formative assessment method of embedding one key question into a task. This method allows Jennings to review student data quickly for patterns related to mathematical understanding. For example, on the point of intersection assessment, Jennings will look at student responses to questions ad, but the key focus of this assessment is question b, the task asking students to explain the meaning of the point of intersection (see fig.2).",,
27,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,,,
28,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,"In her preplanning, Jennings also prepared a data collection chart to record student responses. She developed a system in which she uses a key (+, +/, and ) to identify student level of mastery and a column to make anecdotal notes about student work (see table 2). Jennings used the chart to consider the guiding questions (1) What does the work tell me about what each student knows, understands, and is able to do? and (2) What patterns of thinking emerge among group members? An analysis of the charted student responses to graph 1, question b revealed that only four of ten students successfully explained the meaning of the point of intersection.",,
29,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,,,
30,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,"Instructional response: On the basis of the data, Jennings was able to consider the question What are the instructional implications? and to purposefully make student-centered instructional decisions. The data collection chart indicated a clear need to differentiate instruction. Jennings defined two tiered groups for the following lesson:",,
31,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,Group 1: Four students displayed mastery and were grouped with one student who needed to simply polish her point-of-intersection statements. The students were given graph application tasks.,,
32,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,"Group 2: The remaining five students who did not do well on the formative assessment were placed together. Jennings prepared sentence starters to help students develop their statements. She began by modeling the use of the sentence starters, for example,",,
33,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,,,
34,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,The point where ____________ and ____________ are both ____________ tells us ____________.,,
35,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,"Next, through the use of flexible grouping, students were reassigned to mixed-ability groups and instructed to coach one another in reviewing and editing their responses to the formative assessment tasks. Classwide peer tutoring (CPT) has been identified as an evidence-based practice for improving the academic skills of both general and special education students (Foegen 2008). Jennings has found that pairing the strategies of CPT and teacher modeling to be highly effective. She used guiding formative assessment questions, developed a formative assessment to probe student understanding, and used a data collection chart to align instructional decisions with the specific needs of each student.",,
36,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,THE OVERARCHING TAKE-AWAY,,
37,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,"Learning algebra skills can be challenging for all students, including those with exceptional learning needs, and providing purposeful instruction can be challenging for their teachers. Teachers in our PD project began with a goal of increasing their use of formative assessment through development of supportive PLCs in their schools. Next, teacher PLCs spent time developing and discussing common guiding formative assessment questions in mathematics. Finally, as a result of ongoing PD, teachers began to implement formative assessment methods consistently, including breaking problems into steps for error analysis, using data collection charts to identify student response patterns, providing multiple probes to assess student understanding, and embedding key questions into a formative assessment for analysis. At the conclusion of the PD project, teachers had developed their own future goals of continuing their PLCs and working together to develop common formative assessments to be shared among teams of algebra teachers.",,
38,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,"Through the ongoing use of formative assessment and evidence-based instructional practices, teachers can evaluate student understanding of concepts and procedures and monitor student progress over time. Teachers can identify where students need help and focus additional instruction on those students who need it most. The teachers in this article used a variety of formative assessment methods to gather data on their students performance and then used targeted instructional strategies and provided explicit feedback to move students closer to learning targets. As with any kind of formative assessment, it is important for each teacher to select and design formative assessments and data collection procedures that are easy to use and meet their specific classroom needs. Practical suggestions for increasing the use of formative assessment in your own classroom are presented in the sidebar titled Strategies for Increasing the Use of Formative Assessment, below.",,
39,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,,,
40,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,REFERENCES,,
41,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,"Black, Paul, and Dylan Wiliam. 1998. Assessment and Classroom Learning. Assessment in Education: Principles, Policy & Practice 5 (1): 774.",,
42,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,"CCSSO Formative Assessment Advisory Group. 2008. Attributes of Effective Formative Assessment. Paper prepared for the Formative Assessment for Teachers and Students (FAST) State Collaborative on Assessment and Student Standards (SCASS) of the Council of Chief State School Officers (CCSSO). Washington, DC: CCSSO.",,
43,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,"Foegen, Anne. 2008. Algebra Progress Monitoring and Interventions for Students with Learning Disabilities. Learning Disability Quarterly 31 (Spring): 6578.",,
44,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,"Gersten, Russell, David J. Chard, Madhavi Jayanthi, Scott K. Baker, Paul Morphy, and Jonathan R. Flojo. 2009. Mathematics Instruction for Students with Learning Disabilities: A Meta-analysis of Instructional Components. Review of Educational Research 79 (September): 120242.",,
45,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,"Hughes, Elizabeth, M., Bradley S. Witzel, Paul J. Riccomini, Karen M. Fries, and Gibbs Y. Kanyongo. 2014. A Meta-Analysis of Algebra Interventions for Learners with Disabilities and Struggling Learners. Journal of the International Association of Special Education 15 (Spring): 3647.",,
46,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,"Individuals With Disabilities Education Improvement Act of 2004, 20 U.S.C.  1400 et seq. 2006.",,
47,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,"Kingston, Neal, and Brooke Nash. 2011. Formative Assessment: A Meta-Analysis and a Call for Research. Educational Measurement: Issues and Practice 30 (Winter): 2837.",,
48,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,"Madison-Harris, Robyn, and Ada Muoneke. 2012. Using Formative Assessment to Improve Student Achievement in the Core Content Areas. Briefing Paper, Southeast Comprehensive Center at SEDL. http://secc.sedl.org/resources/briefs/formative_assessment_core_content/",,
49,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,"No Child Left Behind Act of 2001, Pub. L. No. 107-110, 20 U.S.C.  6319.2002.",,
50,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,"Star, Jon R., Anne Foegen, Matthew R. Larson, William G. McCallum, Jane Porath, Rose Mary Zbiek, Pia Caronongan, Joshua Furgeson, Betsy Keating, and Julia Lyskawa. 2015. Teaching Strategies for Improving Algebra Knowledge in Middle and High School Students. Practice Guide. Washington, DC: National Center for Education Evaluation and Regional Assistance (NCEE), Institute of Education Sciences, U.S. Department of Education. http://ies.ed.gov/ncee/wwc/PracticeGuide/20",,
