text,__id__,__filename__,,
"The plan that Button devised for the mission was very successful. The  mission was so successful that the rebellion that followed overthrew the rule of circle-priests and put the brute triangles with their leaders in power. Their tyrannical rule lasted for another 1000 years after which a young hero by the name of Hercagon, but that is a completely different story. ",41,mtms2010-10-172a,,
Fig. 2 The Trojan Octagon was constructed using The Geometer’s Sketchpad from a square.,42,mtms2010-10-172a,,
"Fig. 3 This construction of the Trojan Octagon was created on a grid with congruent isosceles triangles.  story is about a group of isosceles triangles in Flatland who aspire to defeat the higher class and obtain their secret weapon through the disguise of a Trojan Octagon. The students read the story aloud in each class and were given the following tasks:  1.  Make precise drawings of the Trojan Octagon, which includes the character called Button.  2.  Draw a cartoon describing the  story.  3.  Extend the story. ",43,mtms2010-10-172a,,
The teacher decided that she would provide nothing more than these instructions and let the students’ creativity and mathematical instincts work freely. ,44,mtms2010-10-172a,,
"The fi rst task of making precise  drawings for the Trojan Octagon was intended to exercise students’ ability to construct plane fi gures, a skill that is part of the seventh-grade curriculum. There are various ways to construct an octagon, and the added requirement of the surrounding isosceles triangles provides another challenge. The construction can involve transformations, parallel lines, squares, triangles, a coordinate system and equations of lines. Figure 2 shows a rotated-square construction using The Geometer’s Sketchpad. Figure 3’s construction involves using a grid and  congruent triangles that surround the central octagon. ",45,mtms2010-10-172a,,
"Figure 4 shows how students represented the Trojan Octagon. Out of 74 students, 43 drew it as an octagon, with each side of the central octagon as a base of an isosceles triangle; 16 had diffi culty visualizing it, either using shapes other than an octagon and a triangle or using a nonconvex polygon that clearly is not approaching a circle; and 15 used a large number of different sizes of isosceles triangles. ",46,mtms2010-10-172a,,
"None of the students used the  constructions that they had learned in the classroom to precisely construct the Trojan Octagon. Students often do not recognize the need for mathematical procedures and skills in new contexts. In the future, the instructions for the task will be reworded as follows: ",47,mtms2010-10-172a,,
"Suppose you are an engineer for the Trojan Octagon project. Carefully construct the Trojan Octagon, containing Button, and describe how you did it. ",48,mtms2010-10-172a,,
"There can be other opportunities to use the mathematical skills that students have learned in this project. For example, as part of the specifi cations for the construction, ask students to consider the area and perimeter of the object. They could also be asked to specify the angles in each of the triangles and the octagon. ",49,mtms2010-10-172a,,
"In the second and third activi- ties, the students created a cartoon and extended the story. The purpose was simply to get the students to be creative and to use their imaginations to think about mathematics, in particular, the mathematics of shape and dimension, and play with the concepts and the vocabulary. When students are given an opportunity to express themselves in this way, it also gives the teacher many opportunities to start a discussion about mathematics and learn about misconceptions that students might have. ",50,mtms2010-10-172a,,
"The most striking feature of the cartoons and stories was the creative effort displayed by many students (see fi gs. 5a, 5b, and 5c). The students were clearly very engaged, thinking about and playing with mathematical objects. ",51,mtms2010-10-172a,,
The students’ work could also produce a variety of mathematical ,52,mtms2010-10-172a,,
"Fig. 4 Students built the Trojan Octagon by hand, despite their facility with The Geometer’s Sketchpad for such constructions.",53,mtms2010-10-172a,,
(a)  (b)   (c) ,54,mtms2010-10-172a,,
Fig. 5 Cartoons and story extensions demonstrate that students were creative and expressive.,55,mtms2010-10-172a,,
"(a) … Their Tyrannical rule lasted for another 1000 years after which a young hero by name Hercagon stood up to the almighty Triangles. He started out as a young hercagon, with two decagon parents. All of them were a great, normal family. Until one day, Herc, short for Hercules, went to sleep and was kidnapped into the 4-D world. He had over heard his parents talking about Hex, the hero who found the third dimension possible. But he had never expected to be the prophet of the 4-D realm. The Amazing Actagonal Allizal was the new 4-D figure who taught Herc of her ways. She happened to have cubes as her faces and bases, and edges were her vertices. This dimension was unimaginable to any and everyone. Herc couldn’t believe it even though it was right in front of his eyes. She looked so diverse to all the other things he had seen. After this he mentioned it to the Triangles, who didn’t believe him one bit. They could barely grasp the concept of the third dimension. Despite their denial he got through to the citizens with the help of Allizal, and eventually became ruler of all dimensions. Elected as president was his favorite accomplishment, and he had a democracy that lived happily ever after. At least until Googagonals came along . . . .",56,mtms2010-10-172a,,
"Dear Circle-Priests,",57,mtms2010-10-172a,,
"This object is a secret weapon called a protractor. It is used to measure angles of figures. You must hide it because if a figure finds it, they can measure you and see that all the circles do have angles, for you are not truly circles. ",58,mtms2010-10-172a,,
Once the circles can rule the city of Flatland you will be kicked out of your own government.,59,mtms2010-10-172a,,
"(b) (c) discussions. Why, for example, did the student (see fig. 5a) choose to show the shadow of a cube in Flatland rather than a cross-section; was he or she aware of the difference between a cross-section and a two-dimensional representation of a three-dimensional object? How would the student (see fig. 5b) use the protractor as a secret weapon, and why did this student construct the Trojan Octagon as a star-shaped creature? ",60,mtms2010-10-172a,,
"The story in figure 5c shows quite  advanced thinking about the fourth dimension and a four-dimensional cube: “She happened to have cubes as her faces and bases, and edges were her vertices.” The student was making the connection in his or her own words between a three-dimensional cube, in which the faces are twodimensional squares and the edges are one-dimensional lines, with a fourdimensional hypercube, in which the “faces” are three-dimensional cubes and the “edges” are two-dimensional squares. Another student said, “Once the three-dimensional figures were on their side, they attacked the circles from both the two-dimensional and three-dimensional perspectives.”  discUssion",61,mtms2010-10-172a,,
"Students with artistic and creative temperaments sometimes view mathematics as a rather dry subject, far removed from art and literature. By introducing tasks that involved drawing, writing, and reading, we invited these students in particular to exercise their talents and connect with the mathematics. These tasks provided opportunities for all students to view mathematics from a new perspective, a perspective that deepened their understanding and appreciation of the subject. ",62,mtms2010-10-172a,,
The use of Flatland: The Movie did  indeed stir the imaginations of two seventh-grade classes whose unit of study was three-dimensional objects. ,63,mtms2010-10-172a,,
Fig. 6 Viewers of Flatland: The Movie can also be assigned these activities.,64,mtms2010-10-172a,,
Flatland Quantum theory,65,mtms2010-10-172a,,
"What happens if an object is not only passing through Flatland but also rotating around some axis that may or may not pass through Flatland? For example, what would it look like in Flatland if a cube rotates around an axis that lies in Flatland and passes through two diagonally opposite vertices of the cube? What would it look like in Flatland if a cone rotates around an axis that lies in Flatland and passes through the vertex of the cone and the center of the cone’s base? Draw the cross-sections, and compare the two cases. ",66,mtms2010-10-172a,,
Flatland columbus,67,mtms2010-10-172a,,
"Imagine that you are Flatland Columbus. You are trying to explore new  regions of Flatland. But your sailors are scared, and they constantly bother you with questions: Is Flatland flat? Does Flatland have an edge? Do  Flatlanders fall off? If they do, where do they go? Is the Flatland universe infinite? Can we have a finite Flatland universe and no boundaries (edges)? ",68,mtms2010-10-172a,,
Flatland Universe,69,mtms2010-10-172a,,
"Suppose the sages of Flatland say that the Flatland universe is infinite. How do Flatlanders know if they live in curved space? If the space is not curved, how do you describe an infinite universe? Different theories exist: One says that Flatland is curved and is shaped similar to a sphere; hence, even without knowing it, Flatlanders live in three dimensions. The others prefer the doughnut theory. Others talk about a saddle or a potato-chip shape for Flatland. Investigate.",70,mtms2010-10-172a,,
"The movie allowed them to visualize the relationship between two and three dimensions that was used throughout the seventh-grade unit titled Slices and Shadows. However, broader goals were also achieved: The students’ interest in mathematics was stimulated, as evidenced by the buzz about the movie throughout the school. Students talked about what happened in math class; they explained to their peers how “cool” the movie was, and everyone wanted to see it.",71,mtms2010-10-172a,,
"The Trojan Octagon activities  allowed them to exercise their imagination and creativity about mathematical objects. They created their own stories and their own Flatland creatures. They were also able to make personal connections, frame mathematical ideas in their own language, and explore other mathematical ideas.",72,mtms2010-10-172a,,
"Tie-ins to Flatland: The Movie in both math and physics are listed in figure 6. By exploring how objects  appear in Flatland as those objects rotate through three-dimensional space, students can act as Flatland quantum theorists, in much the same way as scientists who explain the actual observed behavior of atomic particles by hypothesizing their rotation in a higher-dimensional space. A Flatland Columbus might discover that Flatland is actually curved in three-dimensional space, maybe even as a sphere; travelers would be able to wander infinitely and never reach an edge. Students might mimic the modern mathematical topologist and explore what other shapes in addition to the sphere could model Flatland. Dr. Einscube and his theory of relativity might be compared with what the students can find about Einstein in our world.",73,mtms2010-10-172a,,
conclUsion,74,mtms2010-10-172a,,
"Students viewed Flatland: The Movie before working through a unit on  three-dimensional objects and their cross-sections. They were able to draw on what they learned during the movie throughout the unit as a representation of the relationship between two and three dimensions. Viewing the movie captured students’ imaginations and enhanced their learning. The Trojan Octagon task provided a context for constructing plane fi gures and an opportunity for students to make personal connections, frame mathematical ideas in their own language, and extend stories in their own ways. ",75,mtms2010-10-172a,,
