__id__,__filename__,text,__id__,__filename__
34,"Gone Fishing: Science, Proportions, and Probability","With the former issue, students  quickly discover that the samples are the only way to tell the bags apart; without additional information, they cannot do more than just guess between the two bags. The latter issue seems to stump them more. Although students generally accept the fact that they likely will not get the exact ratio in their sample as in the bag, they often struggle with the idea that two bags can yield the same sample. There seems to be a difference between theoretically understanding variation in sampling and accepting it in a real sample, thus emphasizing the need for activities such as this in which students analyze real data. ",34,"Gone Fishing: Science, Proportions, and Probability"
35,"Gone Fishing: Science, Proportions, and Probability","As has been shown, there can be a  wealth of mathematical ideas discussed  by simply matching pond names and numbers. Even more benefi t can come from displaying each group’s matches, spurring a discussion in which groups share their different strategies and concerns. This scenario leads to many signifi cant mathematical ideas about sampling variability, matching proportions, and how concerns would be dealt with in a real-life situation. ",35,"Gone Fishing: Science, Proportions, and Probability"
36,"Gone Fishing: Science, Proportions, and Probability","To encourage the discussion, questions such as the following can be posed: 1.  Why can we use a sample to determine the pond population? What assumption are we making? (We are assuming that random sampling is giving us a sample with about the same proportions as the population of ﬁ sh in the bag.) 2.  Do you think that each group has  the same fi sh in each bag? 3.  What were the easiest ones to  match? 4.  What reasoning did you use? 5.  Did you calculate anything? 6.  Why did we not all get the same  matches?  7.  Now that you see other groups’  matches, do you feel more or less confi dent about your matches?",36,"Gone Fishing: Science, Proportions, and Probability"
37,"Gone Fishing: Science, Proportions, and Probability","For this activity, proportional reasoning is often used even if students  do not make calculations. By understanding that the sample proportion should be similar to the proportion in the bag, students are applying proportional reasoning. Additionally, ideas about sampling probabilities are inevitably part of the discussion. For example: Is it possible to catch a bass if there are no bass in the pond? Is it possible to get more catfi sh than trout in a sample if there are more trout than catfi sh in the pond? The fi rst question obviously addresses a more basic understanding of the probability continuum, whereas the second question helps differentiate among possible, probable, and even degrees of probable. Generally all groups agree that they are more confi dent about some matches than others. “[Ponds] 2 and 4 are harder because the proportions are similar [to each other]” was an observation that one student made, and the majority of groups agreed with this assessment. ",37,"Gone Fishing: Science, Proportions, and Probability"
38,"Gone Fishing: Science, Proportions, and Probability","By sharing data as a class and  discussing not only strategies but also why some ponds were harder to match than others, the students were led to look for similarities in ponds 2 and 4 or at least what made them different from the rest of the ponds. This helps students understand how different proportions can affect their ability to make  decisions based on statistical data. Additionally, they conclude that they are more confident about their matches for ponds 2 and 4 (if they agree with the majority) after they have seen matches for other groups. Invariably, one student will informally explain the Law of Large Numbers to the class, thus connecting this statistical idea as well.",38,"Gone Fishing: Science, Proportions, and Probability"
39,"Gone Fishing: Science, Proportions, and Probability","Both proportions and sampling  probability are important to this activity and will naturally be a part of any discussion. The role of the teacher is to facilitate this discussion using questions similar to those listed here. Because of the natural connections to a real context and hands-on experience with the probabilities and proportions, my experience is that students do not need significant prompting to talk about the mathematics involved in the activity. More often, they need help putting their strategies into mathematical language and turning intuition into viable arguments. Both of these skills are emphasized in the Common Core’s Standards for Mathematical Practice (SMP), specifically, SMP 6 and SMP 3, respectively. Both practices can be acknowledged throughout the discussion as students are encouraged to explain their thinking and are directed toward precise language.",39,"Gone Fishing: Science, Proportions, and Probability"
40,"Gone Fishing: Science, Proportions, and Probability",ACTIVITY 2: FISH POPULATIONS INCREASE,40,"Gone Fishing: Science, Proportions, and Probability"
41,"Gone Fishing: Science, Proportions, and Probability","The story of our fishing ponds continues with the research facility wanting to know which pond has the best conditions for increasing the fish population. The second objective is to estimate the current fish populations in each pond after some time has passed. Students are given this information:   The sampling procedure is the same for this catch as it was in activity 1, specifically, 10 fish from each pond. However, from this sample, the only information recorded is how many fish are tagged versus how many are ",41,"Gone Fishing: Science, Proportions, and Probability"
42,"Gone Fishing: Science, Proportions, and Probability",Table 3 Tagged fish help illuminate group data.,42,"Gone Fishing: Science, Proportions, and Probability"
43,"Gone Fishing: Science, Proportions, and Probability",The Spot Fisherman’s ,43,"Gone Fishing: Science, Proportions, and Probability"
44,"Gone Fishing: Science, Proportions, and Probability",Friend,44,"Gone Fishing: Science, Proportions, and Probability"
45,"Gone Fishing: Science, Proportions, and Probability",Retreat,45,"Gone Fishing: Science, Proportions, and Probability"
46,"Gone Fishing: Science, Proportions, and Probability",Lonely What-a-Catch,46,"Gone Fishing: Science, Proportions, and Probability"
47,"Gone Fishing: Science, Proportions, and Probability",Tagged,47,"Gone Fishing: Science, Proportions, and Probability"
48,"Gone Fishing: Science, Proportions, and Probability",Untagged,48,"Gone Fishing: Science, Proportions, and Probability"
49,"Gone Fishing: Science, Proportions, and Probability",Fig. 1 Students use different strategies for correctly estimating population sizes based on the sample of tagged fish.,49,"Gone Fishing: Science, Proportions, and Probability"
50,"Gone Fishing: Science, Proportions, and Probability",I set up a proportion with: tagged in sample sample (10) tagged in sample,50,"Gone Fishing: Science, Proportions, and Probability"
51,"Gone Fishing: Science, Proportions, and Probability","If 6 out of 10 in the sample are tagged, and there are 10 tagged in the bag, then  sample (10) tagged in bag (10) fish in bag ( ) tagged in bag (10) fish in bag ( ) 10 10 10 10 where x is the total population. So x = 16.6, or about 17 fish.",51,"Gone Fishing: Science, Proportions, and Probability"
52,"Gone Fishing: Science, Proportions, and Probability",(a),52,"Gone Fishing: Science, Proportions, and Probability"
53,"Gone Fishing: Science, Proportions, and Probability","If one-half of the sample is tagged, then one-half of the fish are tagged. I know that 10 are tagged in the bag. So there must be 20 fish total.",53,"Gone Fishing: Science, Proportions, and Probability"
54,"Gone Fishing: Science, Proportions, and Probability",(b),54,"Gone Fishing: Science, Proportions, and Probability"
55,"Gone Fishing: Science, Proportions, and Probability",I picked 2 of the 10 tagged fish again. So there are four times as many  untagged fish as tagged fish. So I estimate 40 untagged fish plus the  10 tagged fish for a total of 50 fish.,55,"Gone Fishing: Science, Proportions, and Probability"
56,"Gone Fishing: Science, Proportions, and Probability",(c) untagged in the sample. See an example set of group data [in table 3]. What would your estimates be for the population of fish in each pond?,56,"Gone Fishing: Science, Proportions, and Probability"
57,"Gone Fishing: Science, Proportions, and Probability","This activity requires more advanced proportional reasoning than the first activity, and many groups require guidance as they work out a strategy. For many students, a hint reminding them that they know how many tagged fish are in the bag is sufficient. The three examples in figure 1 show different student strategies for correctly estimating population sizes based on the sample of tagged fish.",57,"Gone Fishing: Science, Proportions, and Probability"
58,"Gone Fishing: Science, Proportions, and Probability","The student work in figure 1a is more formal and more common for students who have been taught traditional procedures when working with proportions. Students who have less experience with proportions or have more flexible ways of thinking about proportions often use strategies that are similar to the second or third examples. Picking students or groups with unique or informal strategies in advance is important because if the first strategy above is the first one shared, many students with more informal strategies are too intimidated to share their strategy afterward.  ",58,"Gone Fishing: Science, Proportions, and Probability"
59,"Gone Fishing: Science, Proportions, and Probability","According to Ellis (2013, p. 8), “Students will need additional practice with a variety of different problems before they are able to develop more sophisticated iterating and partitioning strategies,” which emphasizes the need for a multitude of strategies to be shared and seen by students. As the teacher, praising additional valid strategies helps elicit flexible thinking and encourages the creation of viable arguments, thus tying into the Common Core’s SMP 3: Construct viable arguments and critique the reasoning of others (CCSSI 2010, p. 7). ",59,"Gone Fishing: Science, Proportions, and Probability"
60,"Gone Fishing: Science, Proportions, and Probability","The latter two examples also show  two very mathematically different ways of thinking about the problem. Figure 1b references a part-to-whole ratio of tagged fish to the sample total, whereas figure 1c uses a part-to-part ratio of tagged to untagged fish within the sample. These three examples do not represent all possible strategies but rather a variety of options that students can use to solve this problem.",60,"Gone Fishing: Science, Proportions, and Probability"
61,"Gone Fishing: Science, Proportions, and Probability","After group time to work, an indepth discussion of strategy should occur with the whole class. I begin by asking all students to look at the estimates from all the groups and tell me what they notice. This is purposely open-ended because I want to see what patterns or organization they can observe when it is not obvious. Frequently, this activity will produce estimates between 11 and 100, with a significant variance for individual ponds. Initial comments include that “they are definitely estimates” and “we have some outliers.” This last comment was made by an advanced student. When these students were pressed to explain their comments, the second student stated, “All of us had random samples that are different, so obviously we are not going to come up with the same number.” Despite the correct terminology that this student was able to use, she had trouble looking past the differences in the ",61,"Gone Fishing: Science, Proportions, and Probability"
62,"Gone Fishing: Science, Proportions, and Probability",Proportional reasoning is discussed within groups.,62,"Gone Fishing: Science, Proportions, and Probability"
63,"Gone Fishing: Science, Proportions, and Probability","numbers to see general trends. Her thinking, shared by other students, was misaligning random samples with random outcomes. This misconception can be addressed through the remainder of the discussion about the results. The following questions can guide that discussion:  1.  What reasoning led to your   estimates? 2.  Can we definitely determine which  pond has the best conditions? 3.  There are 10 tagged fish in a   bag of 20 fish. a.  How many tagged fish would  you expect in your sample?   b.  How many tagged fish are   possible in your sample?  c.  Which values of tagged fish   are likely? 4.  If there are 40 fish in the bag   instead of 20, how do your  previous answers change?",63,"Gone Fishing: Science, Proportions, and Probability"
64,"Gone Fishing: Science, Proportions, and Probability","Questions 3 and 4 offer an opportunity to talk about strategy with common numbers, which is important because each group is not working with the same sample data. These two questions also address differences in  sampling, which should be a significant issue in the discussions because it is usually obvious to students who are comparing estimates that there is significant variation. In one implementation of these activities, one group selected none of their previously tagged fish in the second activity. According to their strategy, they concluded that their population estimate could be any number between 20 and infinity. This provided an exciting discussion of why they could not specify a single value and conjectures about what scientists would do in this situation in real life.",64,"Gone Fishing: Science, Proportions, and Probability"
65,"Gone Fishing: Science, Proportions, and Probability",ACTIVITY ALTERNATIVES,65,"Gone Fishing: Science, Proportions, and Probability"
66,"Gone Fishing: Science, Proportions, and Probability","Having the students actually do the activity instead of just giving them an activity sheet, the context, and the numbers of fish caught is an invaluable step in the students’ understanding and motivation. However, the bags and their contents (tiles or paper) should be carefully considered.  Table 4 shows the bag compositions that were used in one implementation that provided the sample data shown earlier in each activity. An online version of this activity was created for situations in which creating physical ",66,"Gone Fishing: Science, Proportions, and Probability"
67,"Gone Fishing: Science, Proportions, and Probability",Table 4 These possible bag compositions are connected by a scale-factor number.,67,"Gone Fishing: Science, Proportions, and Probability"
68,"Gone Fishing: Science, Proportions, and Probability",Original Pond Proportions,68,"Gone Fishing: Science, Proportions, and Probability"
69,"Gone Fishing: Science, Proportions, and Probability",New Pond Numbers  Pond 1,69,"Gone Fishing: Science, Proportions, and Probability"
70,"Gone Fishing: Science, Proportions, and Probability",Pond 2,70,"Gone Fishing: Science, Proportions, and Probability"
71,"Gone Fishing: Science, Proportions, and Probability",Pond 3,71,"Gone Fishing: Science, Proportions, and Probability"
72,"Gone Fishing: Science, Proportions, and Probability",Pond 4,72,"Gone Fishing: Science, Proportions, and Probability"
73,"Gone Fishing: Science, Proportions, and Probability",Pond 5,73,"Gone Fishing: Science, Proportions, and Probability"
74,"Gone Fishing: Science, Proportions, and Probability",Trout Catfish Bass Scale Factor,74,"Gone Fishing: Science, Proportions, and Probability"
75,"Gone Fishing: Science, Proportions, and Probability",Trout Catfish Bass Population,75,"Gone Fishing: Science, Proportions, and Probability"
76,"Gone Fishing: Science, Proportions, and Probability",Pond Names 1.5 2.5,76,"Gone Fishing: Science, Proportions, and Probability"
77,"Gone Fishing: Science, Proportions, and Probability",Pond 1,77,"Gone Fishing: Science, Proportions, and Probability"
78,"Gone Fishing: Science, Proportions, and Probability",Pond 2,78,"Gone Fishing: Science, Proportions, and Probability"
79,"Gone Fishing: Science, Proportions, and Probability",Pond 3,79,"Gone Fishing: Science, Proportions, and Probability"
80,"Gone Fishing: Science, Proportions, and Probability",Pond 4,80,"Gone Fishing: Science, Proportions, and Probability"
81,"Gone Fishing: Science, Proportions, and Probability",Pond 5,81,"Gone Fishing: Science, Proportions, and Probability"
82,"Gone Fishing: Science, Proportions, and Probability",Totals/set 12 20 43 14 16 37 12 14 40 20 15 40 20 25 120,82,"Gone Fishing: Science, Proportions, and Probability"
83,"Gone Fishing: Science, Proportions, and Probability",What-a-Catch,83,"Gone Fishing: Science, Proportions, and Probability"
84,"Gone Fishing: Science, Proportions, and Probability",The Spot,84,"Gone Fishing: Science, Proportions, and Probability"
85,"Gone Fishing: Science, Proportions, and Probability",Retreat,85,"Gone Fishing: Science, Proportions, and Probability"
86,"Gone Fishing: Science, Proportions, and Probability",Lonely,86,"Gone Fishing: Science, Proportions, and Probability"
87,"Gone Fishing: Science, Proportions, and Probability","Fisherman’s Friend bags was a hindrance to the activity (see at http://jillcochran.com/fishing). Notice that some of the matches are more obvious than others and that some of the population totals are closer than others. This is intentional because these matches help scaffold the activities for all learners. In addition, they open up conversations quickly to rich mathematical ideas as students observe the first activity’s difficult matches and the second activity’s closer estimates. These observations necessarily direct the students to connect ideas of proportions with sample variability.",87,"Gone Fishing: Science, Proportions, and Probability"
88,"Gone Fishing: Science, Proportions, and Probability",CONNECTING MATHEMATICAL IDEAS,88,"Gone Fishing: Science, Proportions, and Probability"
89,"Gone Fishing: Science, Proportions, and Probability","Both of these activities offer opportunities to explore rich mathematical ideas and significant connections. The connections to a real scientific context are vital to this activity and help illuminate the mathematics and the underlying concepts. The connections among mathematical ideas include proportions and ratios, statistical variability, probability, and fractions. Students see how different ratios affect their samples and, in turn, how variability in samples affects the proportion of tagged fish in those samples. In the first activity, students investigate comparisons, equivalent ratios, and proportions. The second activity explores algorithms and strategies to solve for an unknown value once a related ratio is known. ",89,"Gone Fishing: Science, Proportions, and Probability"
90,"Gone Fishing: Science, Proportions, and Probability","As stated by Van de Walle, Karp,  and Bay-Williams (2013, p. 258), “Proportional reasoning is essential to many concepts in the curriculum.” Understanding percentages; working flexibly with different forms of rational numbers; and the statistics topics of variability, sampling, and probability are all important ideas that are explored in this activity.",90,"Gone Fishing: Science, Proportions, and Probability"
91,"Gone Fishing: Science, Proportions, and Probability","The depth of this activity can  be determined by the ideas that are focused on and the detail that occurs about available strategies and sampling effects. Although all these mathematical ideas cannot be the primary focus of the lesson, this activity helps remind students of previous lessons about samples and probability; as a statistics activity, it promotes proportional reasoning. Either way, it is a mathematical task that requires a significant depth of knowledge while forcing students to apply knowledge from different areas of mathematics, thus connecting that knowledge. An activity such as this gives students string with which to tie the ballooning ideas together, thus halting their ready escape.",91,"Gone Fishing: Science, Proportions, and Probability"
92,"Gone Fishing: Science, Proportions, and Probability",CCSSM Practices in Action SMP 3: Construct viable arguments and critique the reasoning of others.,92,"Gone Fishing: Science, Proportions, and Probability"
93,"Gone Fishing: Science, Proportions, and Probability",SMP 6: Attend to precision. ,93,"Gone Fishing: Science, Proportions, and Probability"
