__id__,__filename__,text,,
10,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,,,
11,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,"Then ask students to interpret expressions such as 2c + t + s in the context of the menu. Students generally suggest that this could mean 2 cheeseburgers, 1 tater tot, and 1 soda. Next, ask students to look at the first two columns on their activity sheet. They should understand that each row represents 1 order of burgers and fries, shown pictorially and in words. To support understanding, students can be asked to fill in blanks for the number of burgers and fries in the text in row 4.",,
12,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,Part 1,,
13,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,"The first part of the lesson supports students in making connections among the pictorial, verbal, and symbolic representations of the burgers and fries orders. Ask students to match cards containing symbolic representations with the total number of burgers and fries represented pictorially and verbally. To do this, give the students the cards in card set 1 and ask them to place the appropriate card in each row of the column labeled card set 1 on activity sheet 1. Each expression on the cards in card set 1 is of the form xB + yF, where x represents the number of burgers (B) and y represents the number of fries (F). On some cards, a blank line is in place of the number. When we implemented the lesson, students were generally able to find the appropriate matches.",,
14,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,Part 2,,
15,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,"Ask students to think about how to share the burgers and fries order equally among family members and to represent this situation both pictorially and symbolically. To do this, students work with activity sheet 2. The first column in this section contains a duplicate picture of the burgers and fries order; the second column indicates the number of family members. Students are asked to circle the items in the picture that each family member would get if each person received the same meal and if more than one person were in the family. In some cases, the number of family members is provided; in other cases, students are expected to determine and record the appropriate number of family members.",,
16,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,"In our experience, most students are able to complete this part of the lesson successfully. However, some students may initially try to circle sets of 1 burger and 1 fry for each family member, leaving ungrouped burgers or ungrouped fries (see fig. 2).",,
17,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,,,
18,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,These students are able to correctly group the food when they are reminded that all the food needs to be shared equally.,,
19,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,Part 3,,
20,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,"Next, ask students to consider how to represent the total number of burgers and fries in the order in terms of what each family member receives. For this part, students should be given card set 2 and asked to place these cards in the appropriate row in the column labeled card set 2 on activity sheet 2. Each expression in the card set is of the form",,
21,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,(xB + yF) + (xB + yF) + . . . + (xB + yF).,,
22,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,"The expression within each parenthetical grouping represents what each family member receives from the full order. The number of parenthetical groupings represents the number of family members. For example, the expression",,
23,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,(3B + F) + (3B + F),,
24,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,"indicates that there are two family members, each of whom receives 3 burgers and 1 fry. To support student understanding, encourage students to describe in words what the expressions mean and to associate the elements in the expression with the picture. This activity allows students to see another way to express the items in the order, thus establishing the idea of equivalence between the symbolic expressions from activity 1 and the symbolic expressions in activity 2, with the pictures providing a visual image of why the expressions are equivalent.",,
25,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,Part 4,,
26,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,"In this last part of the lesson, students use a different set of symbolic representations to represent the total number of burgers and fries in the order in terms of what each family member receives. Give students card set 3 and ask them to place these cards in the appropriate row in the column labeled card set 3 on activity sheet 2. The expressions on these cards represent the result of combining the like expressions on the previous cards. For example, the matching card for",,
27,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,(3B + F) + (3B + F) is 2(3B + F).,,
28,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,"Again, ask students to explain in words what these expressions represent and why they represent the same groupings as the previous set of cards.",,
29,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,ASSESSMENT AND EXTENSION,,
30,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,"To assess student understanding, ask students to write an expression for the number of burgers and fries ordered by a family of 5, in which each family member ordered 2 burgers and 3 fries. Students generated all three forms of expressions seen in the lesson:",,
31,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,1. 10B + 15F;,,
32,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,2. (2B + 3F) + (2B + 3F) + (2B + 3F) + (2B + 3F) + (2B + 3F); and,,
33,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,3. 5(2B + 3F).,,
34,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,"For a lesson extension, introduce the idea that some orders can be shared equally among different numbers of people and that the possible number of people is determined by common factors between the number of burgers and the number of fries. For example, an order of 18 burgersand 6 fries can be shared equally among 2, 3, and 6 people because 2, 3, and 6 are common factors of 6 and 18. Thus:",,
35,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,18B + 6F = 2(9B + 3F),,
36,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,,,
37,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,,,
38,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,"Encourage students to draw pictures to represent the different scenarios, thus helping reinforce the idea that these are all equivalent expressions.",,
39,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,TRANSITION FROM ARITHMETIC TO ALGEBRA,,
40,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,"Providing rich experiences in description equivalence, such as those described in this lesson, can give students a solid conceptual foundation for seeing structure in equivalent expressions and applying the properties of operations (e.g., the distributive property) with meaning. Such understanding supports students to successfully transition from arithmetic to algebra.",,
41,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,ACKNOWLEDGMENTS,,
42,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,"This lesson was generated in part from the lesson study team members at John Evans Middle School in Greeley, Colorado: Hannah Adams, Amber Branecky, Matt Cox, Kevin Espinoza, Atchaporn French, Jim Johnson, Stacey Parr, Louise Price, Alex Smith,  Al Watson, and Rich Weinman. We thank Dawn Hillman, principal, for her support.",,
43,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,REFERENCES,,
44,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,"Demby, Agnieszka. 1997. Algebraic Procedures Used by 13-to-15-Year-Olds. Educational Studies in Mathematics 33 (June): 4570.",,
45,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,"Fulton, Brad. 2013. Menu Math: Teacher to Teacher Press Algebraic Thinking. Millville, CA: Teacher to Teacher Press.",,
46,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,"Zwetzschler, Larissa, and Susanne Prediger. 2013. Conceptual Challenges for Understandingthe Equivalence of ExpressionsA Case Study. Proceedings from CERME 8: Congress of European Research in Mathematics Education. Ankara, Turkey, February 610, 2013.",,
47,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,"Edited by S. Asli zgn-Koca, aokoca@wayne.edu, Wayne State University, Detroit, Michigan; Marilyn Howard, marilyn-howard@utulsa.edu, University of Tulsa, Oklahoma; and Christine Kincaid Dewey, dewey@wcskids.net, Macomb Mathematics Science Technology Center, Warren, Michigan. Readers are encouraged to submit classroom-tested activities through http://mtms.msubmit.net.",,
