__id__,__filename__,text,__id__,__filename__
17,The Tortoise and the Hare: Investigating Rates,(a) (b) shows how the student reasoned quantitatively to determine the appropriate and most meaningful unit for measure of time in the given context. The teacher may wish to have a class discussion about a similar explanation as the one in ﬁ gure 1b. Teachers may ask the student to elaborate on his or her reasoning and explain what the student means by “seconds are way too small.” This discussion would provide an excellent opportunity for students to communicate their mathematical thinking in meaningful terms using  the language of mathematics.,17,The Tortoise and the Hare: Investigating Rates
18,The Tortoise and the Hare: Investigating Rates,"Questions 2, 3, and 4 focus on comparing the running capabilities of the tortoise and the hare when the hare runs different parts of the race at different speeds while the tortoise maintains a constant speed. ",18,The Tortoise and the Hare: Investigating Rates
19,The Tortoise and the Hare: Investigating Rates,Question 2 asks students to determine how long it takes the tortoise to run the mile. This question is straightforward although the rate of the tortoise is faster than it was in question 1. Question 3 can use the information from question 2 and note the relationship between the time it takes the tortoise to complete the race and the time it takes the hare. The fi gures are examples of student approaches. Note that ﬁ gure 2b illustrates a common error that many students made when working on question 3. ,19,The Tortoise and the Hare: Investigating Rates
20,The Tortoise and the Hare: Investigating Rates,"Question 4 explores the question  about the hare no longer taking a nap (going 0 mph) on his second day but merely slowing down from his 9 mph rate to a rate of 7 mph. The question is what fraction of the mile did the hare run at 9 mph? Notice that the students will need to refer to their previous work and use it to answer this question. You may wish to ask them what information would be useful to answer the question. For example, knowing the total time that it took the hare, as found in question 3, would be useful. The hare’s time of 8.5 minutes would be the hare’s total time, part of which was run at 9 mph and the other at 7 mph. You also may wish to discuss that mph stands for miles per hour and 8.5 is in minutes so a discussion of appropriate units might be in order: 9 mph could be viewed as 9/60 miles per minute and 7 mph = 7/60 miles per minute. We have the relationship:",20,The Tortoise and the Hare: Investigating Rates
21,The Tortoise and the Hare: Investigating Rates,Hare’s total running time   = time hare runs at 9 mph   + time hare runs at 7 mph,21,The Tortoise and the Hare: Investigating Rates
22,The Tortoise and the Hare: Investigating Rates,"If we let the unknown fraction of the mile that the hare runs at 9 mph be called D1, we have the following: 8.5 = D1 60 + 1 − D1 60                        (1) + 60(1 − D1) 8.5 = 60D1",22,The Tortoise and the Hare: Investigating Rates
23,The Tortoise and the Hare: Investigating Rates,"In solving this equation for D1, we have D1 = 3/80 of a mile at 9 mph. Although rewriting equation (1) may be challenging for those students not yet accustomed to working with algebraic equations, you may wish to proceed using 8.5 = D1 60 + 1 − D1 60                        (1) 8.5 = 60D1 + 60(1 − D1) or consider rewriting 8.5 minutes as 8.5/60 hr. ",23,The Tortoise and the Hare: Investigating Rates
24,The Tortoise and the Hare: Investigating Rates,"The extension problem should make for interesting conversation about what that could look like in a race. The hare chooses to run its speed race with no naps or slowing down. The tortoise runs its expected slow but persistent pace. As you might imagine, the distance between the two runners increases over time, with the hare moving farther and farther ahead of the tortoise. A visual representation or a physical model of the problem would help students make sense of what is being asked and would enrich the conversation without focusing on getting an answer. Understanding what the problem asks is critical, such as noting the relationships between the hare and tortoise distances. After 10 minutes, the distance remaining for the tortoise is twice that for the hare. After 15 minutes, the tortoise’s distance to the finish line is five times that of the hare. Having students write these relationships in words and using equality where appropriate may help them work toward algebraic representations. Those students with extensive algebra background can still benefit from seeing where equations arise and what quantities are being equated. ",24,The Tortoise and the Hare: Investigating Rates
25,The Tortoise and the Hare: Investigating Rates,CONCLUSION,25,The Tortoise and the Hare: Investigating Rates
26,The Tortoise and the Hare: Investigating Rates,"In this activity, students explore algebraic reasoning by examining rates and ratios through a familiar fable from their childhood. By altering the rates of the tortoise and the hare, students engage in a fun process of discovering different outcomes of this famous age-old race. In the extension portion of the activity, students stretch their understanding of the relationship between distance, rate, and time  by investigating clues given about the remaining distances in the race at different points in time to figure out how long it will take each character to finish the race. The Tortoise and the Hare Activity affords students the opportunity to translate mathematical scenarios and proportional thinking into algebraic equations as well as deepen their understanding of units of measure. In addition, the “what if?” questions enrich the task and encourage students to ask questions themselves as would mathematicians (Coomes and Lee 2017). By engaging with rich mathematical tasks in the context of an interesting and familiar work of children’s literature, students can bring meaning to the algebraic concepts being explored.",26,The Tortoise and the Hare: Investigating Rates
