text,__id__,__filename__,,
"Polygon 5 was the last solution that I found. One thing that was immediately obvious is that it contained two congruent trapezoids covering most of  the area of the polygon, IJKP ≅ KLMO [see fi g. 3a]. This left only two unit squares that I had to cut in half, with one attached to each trapezoid. There are limited polygon ways to cut those two squares in half, and unlike with polygon 10, I exhausted all of my possibilities. None of those attempts gave me two congruent halves. I started looking at the general shape. I noticed that the only edges of the polygon LM, not on grid lines were  JK which both have the same slope. Realizing that the trapezoids would not work for a solution, I looked at just the triangles SJK and RLM [see fi g. 3b], which are congruent. Then I tried to recreate that slope of the line in the remaining area.  and",22,mtms2012-04-480a,,
The student tried to fi nd ways that would create another sloped edge to the halves of the polygon while maintaining the triangles as congruent areas in the two halves. She had a diffi cult time seeing the polygon  5 categories of the 10 shapes,23,mtms2012-04-480a,,
"The 10 shapes can be grouped into 5 classifi cations on the basis of the type of spatial reasoning that each develops.  •  Group 1 polygons (polygon 2) require one horizontal cut (the line of symmetry) to create two congruent shapes. Polygon 2 can be tested by simply reﬂ ecting along the line of symmetry.  •  Group 2 polygons (1 and 3),  whose vertices are all right angles, require one horizontal cut and one vertical cut to create congruent parts. Whereas polygon 1 requires a translation, polygon 3 requires one rotation to test congruency.",24,mtms2012-04-480a,,
"•  Group 3 polygons (4, 8, and 9) require only one cut to create congruent parts. Whereas polygon 4 requires a horizontal line, polygons 8 and 9 require a diagonal line. For all three polygons, only one rotation is needed to test congruency.",25,mtms2012-04-480a,,
"•  Group 4 polygons (7 and 10)  require one diagonal cut to create congruent parts, but that cut passes through the midpoint of the longest side of the polygon. As with group 3 polygons, only one rotation is needed to test congruency. •  Group 5 polygons (5 and 6)  require one horizontal cut and one diagonal cut to create congruent parts. To determine the cuts, students need to analyze the features in the polygon to identify congruent angles, congruent sides, and congruent parts. To test congruency, only one rotation is needed.",26,mtms2012-04-480a,,
Letting students struggle and giving them opportunities  to learn are important.,27,mtms2012-04-480a,,
"After conjecturing that J should be one of the points containing the dotto-dot line, the students were unsure which point to use with point J. The students started with trial and error, and several examples were discussed. ",28,mtms2012-04-480a,,
"One group decided on points L, ",29,mtms2012-04-480a,,
"J, and M (see fig. 4a), which obviously demonstrated that the two areas were not the same and hence did not yield congruent halves. The students also tried to connect points D, J, and M (see fig. 4b). However, that line was not the correct dot-to-dot line needed to create congruent polygons. This group of students moved on to another option of connecting points L, J, and E (see fig. 4c). The students disagreed that this was the correct strategy. However, after debate among themselves, they decided to cut out the polygons and move them around to see if they match or overlap when placed correctly with the same orienta- tion. Many students were unconvinced until the shapes were physically cut out and manipulated to test the overlap. The orientation of the polygons made it difficult for some students to see why points L, J, and E comprised the dot-to-dot line that was needed to create the two equivalent polygons.",30,mtms2012-04-480a,,
conclUsion,31,mtms2012-04-480a,,
"Spatial reasoning is an important skill that students need to understand mathematics. Exposing students to similar activities as these can enhance students’ spatial skills or uncover areas that need to be developed. Such an activity combines individual and group work with good strategies that can be employed in the classroom. Letting students struggle and giving them opportunities to learn are important. Teachers should provide needed resources in case students make mistakes. For example, a pair of scissors is necessary so that students can cut polygons and rotate them to test their congruency. ",32,mtms2012-04-480a,,
"Spatial visualization and mental  manipulation of objects are important skills, as well, that students should develop. For students who have difficulty visualizing whether two figures with different orientation are congruent and are unable to think through manipulating the figures, they can physically move them to see whether ",33,mtms2012-04-480a,,
Fig. 4 Creating congruent parts for polygon 6 involved a lot of trial and error by students. The solution required two segments that shared an endpoint at the only gridded point inside the initial figure.,34,mtms2012-04-480a,,
"in any other way. It seemed to her that there was too much similarity between the areas for them not to be congruent. A challenge kept occurring because K and P are so close; they almost divide the polygon into two parts, with one part being smaller than the other. Most of the edges that she tried to draw were in the area of KONP, which she had already exhausted.",35,mtms2012-04-480a,,
"The change in perspective occurred  when she realized the challenge and then tried to work within the rectangle whose diagonal is PQ. Once again, she tried recreating the slope of the line. When she tried PQ and looked closely at it, she realized that by connecting Q to R she had found the solution (see fig. 3c). The triangles (JKS and LMR) that she thought had to be congruent parts of the halves were not. She had to create one triangle with new edges, and the other trapezoid QMNP was created and congruent to the trapezoid KPIJ. This solution was the most difficult to find because it was the only one that required two edges, and none of the endpoints were on vertices of the polygon. ",36,mtms2012-04-480a,,
PolYgon 6:  anotheR stRange shaPe,37,mtms2012-04-480a,,
"Polygon 6 intrigued students simply because of its shape. It had only one point inside the boundaries (identified as J in fig. 4). During the classroom discussion that it generated, the students ruled out any symmetry in the polygon. The focus was then turned to point J, inside the polygon, and its  potential dot-to-dot line, as one student pointed out,",38,mtms2012-04-480a,,
"The dot-to-dot line must go through point J. Otherwise, since it is the only one inside the polygon, it will be the only one inside one of the two polygons when the dot-to-dot line is created and, therefore, make the two polygons not congruent.",39,mtms2012-04-480a,,
"one figure could be placed on top of the other. With practice, students can progress from physical manipulation of objects to mental manipulation.",40,mtms2012-04-480a,,
"This activity can also be used to  help students understand the connection between congruent figures and shape-and-size-preserving transformations such as rotation, translation, and reflection. For example, students can be asked to discuss whether the act of rotating, reflecting, and translating would change the size or the shape of the part that is being moved. If appropriate, rotation, reflection, and translation of a figure can be introduced as transformations that preserve the shape and the size of an object.",41,mtms2012-04-480a,,
