text,__id__,__filename__,,
Fig. 3 three-topping pizzas,22,mtms2008-10-176a,,
Constant topping,23,mtms2008-10-176a,,
Number of pizzas level 1 differences  36 28 21 15 10 ∨ ∨ ∨ ∨ ∨ ∨  ∨ * there are no three-topping pizzas to consider.,24,mtms2008-10-176a,,
Fig. 4 Four-topping pizzas,25,mtms2008-10-176a,,
Constant topping,26,mtms2008-10-176a,,
Number of pizzas level 1 differences  level 2 differences  84 56 35 20 10 ∨ ∨ ∨ ∨ ∨ ∨ ∨ ∨ ∨ ∨ ∨ 28  21  15  10  6  * there are no four-topping pizzas to consider.,27,mtms2008-10-176a,,
Fig. 5 Five-topping pizzas: Incomplete,28,mtms2008-10-176a,,
Constant topping,29,mtms2008-10-176a,,
Number of pizzas level 1 differences  level 2 differences  level 3 differences  35 15 ∨ ∨ ∨ ∨ ∨   20   10   4 ∨ ∨ ∨ ∨   10   6 ∨ ∨ ∨ 6   5   4 * there are no five-topping pizzas to consider.,30,mtms2008-10-176a,,
"from c, which results in 35 different combinations. Using the pattern of increasing by 1 to generate the level 3 differences, we have enough numbers to create the table for the five-topping pizzas (see fig. 5).  exPloring caleb’s WorK",31,mtms2008-10-176a,,
This part of the problem motivated Caleb to produce a creative strategy. He had counted the 35 pizzas for the pepperoni topping (second column) and did not want to list and count the pepper and mushroom toppings for ,32,mtms2008-10-176a,,
"Fig. 6 Five-topping pizzas: Complete the five-topping pizzas. It would be too time-consuming, and the chance for error would be high. The “triangular” equation pattern explained earlier can be used here to calculate the missing numbers for the five-topping pizzas (see fig. 6). To find the number of combinations of six toppings, the number-of-pizzas row in figure 6 is added and we find 252 combinations for five-topping pizzas. Figure 7 shows all the numbers for the different combinations of pizzas. Now that we know the number of combinations ",33,mtms2008-10-176a,,
Constant topping,34,mtms2008-10-176a,,
Number of pizzas level 1 differences  level 2 differences  level 3 differences  126 70 35 15 56  35  20  10  ∨ ∨ ∨ ∨ ∨ ∨ ∨ ∨  ∨ ∨ ∨ ∨ 21  15  10  * there are no five-topping pizzas to consider.,35,mtms2008-10-176a,,
Fig. 7 total number of pizzas for each number of toppings: Complete,36,mtms2008-10-176a,,
Number of toppings,37,mtms2008-10-176a,,
"Number of pizzas 10 45 120 210 252 210 120 45 10 10 with exactly one to ten toppings, we add these numbers and find that there are 1024 ways to prepare a pizza with a choice of ten toppings.",38,mtms2008-10-176a,,
"After the problem was finished, we discussed Pascal’s triangle (fig. 8) and how it might tie into this work. In the tenth row of the triangle, the numbers are the same as the number of pizzas. For example, the second number in the tenth row of Pascal’s triangle is 10 and the third is 45, which is the same as the number of pizzas with one topping and the number of pizzas with two toppings. The second diagonal on the triangle contains the level 3 differences, the third diagonal contains the level 2 differences, the fourth diagonal contains the level 1 differences, and the fifth diagonal contains the number of pizzas with five toppings.",39,mtms2008-10-176a,,
reFlections on  caleb’s WorK,40,mtms2008-10-176a,,
"Caleb suspected that symmetry was at work in the problem when the number of pizzas with zero and ten toppings was the same and the number for one and nine toppings was the same. He confirmed that the symmetry continued for the number of pizzas with two and eight toppings by counting them. This reduced the problem to finding the number of pizzas for three, four, and five toppings to complete the table. Caleb then began working on the number of three-topping pizzas, given ten toppings. Not realizing that this is 10C3, he wrote them all out. ",41,mtms2008-10-176a,,
I was fascinated by the next part of ,42,mtms2008-10-176a,,
"Caleb’s strategy. When he originally completed this problem, his strategy was to list and count all the possible pizzas that could be produced with up to ten toppings. Although this was time-consuming, his paper contained these lists as well as the number patterns explored above. What really pushed him to examine the patterns was the listing and counting involved in finding all the five-topping pizzas. ",43,mtms2008-10-176a,,
Fig. 8 pascal’s triangle 28 36 21 84 15 56 10 35 10 35 20 70 126 126 15 56 21 84 28 36 45 120 210 252 210 120 45 10 10,44,mtms2008-10-176a,,
"When Caleb counted out the 35 pepperoni pizzas and knew that he had two more sets to go, he stopped and decided to exploit the patterns he had discovered to find the solution for 10C5. Since the presentation of a strategy is an element I strive for as an educator, Caleb’s initial paper was problematic. The page was covered with his work, which ran in many directions. Because of a lack of organization, he had made one counting error that caused the final solution to be too large. I knew that he had produced some valid mathematics but did not know what caused the error. When he explained his thinking, I was astounded by the quality of the mathematics he had completed. We found the computation error and confirmed that his strategy worked.  lessons learned",45,mtms2008-10-176a,,
"As an educator, I learned two valuable lessons. First, the presentation that appears to be a mess may be worth a second look, and an interview can help uncover the student’s thought process. Second, it may not be a good idea to suggest the standard strategy that should be used, since in this case it would have stifled a meaningful adventure in mathematics for Caleb. In fact, while sharing Caleb’s solution strategy with colleagues, a mathematician asked  if any of the students had thought of an approach using combinatorics. The mathematician described the process of creating a pizza at a local restaurant by starting at the beginning of a line where a server would offer one of ten toppings. While walking past the topping choices, you would answer either yes or no. Since you only have two choices for each of the ten responses, the solution is 210, or  1024, possible pizzas. This illustration lends further support to the caution of prompting students with a predetermined, specific solution strategy.  reFerence",46,mtms2008-10-176a,,
"Sonnabend, Thomas. Mathematics for Teachers: An Interactive Approach for Grades K−8. Belmont, CA: Brooks/",47,mtms2008-10-176a,,
"Cole—Thompson Learning, 2004. ●  ",48,mtms2008-10-176a,,
