text,__id__,__filename__,,
"The transition between these teaching phases was subtle and occurred as students were taking turns poking holes in their ﬂ attened pieces of PlayDoh. While we circulated around the classroom, we found ourselves asking the students the following four questions to guide their thinking. Students needed prompting to synthesize what the hands-on activity was showing them. These questions were discussed as a whole class, after everyone had fi nished the activity. The questions focused on the structure of the shapes they had created and culminated in a refi ned defi nition.",39,mtms2012-11-222a,,
"Question 1. How many points are there? As teachers, we made a transition from talking about holes in the Play-Doh to talking about points on the circles. The students easily adjusted to the more formal mathematics vocabulary as we explored the number of points required for the defi nition of a circle. Even though the students knew they had made lots of points in the PlayDoh, it was unclear to them whether to use “a set of points” or “an infi nite set of points” in their defi nition. This issue was anticipated, so Paul asked, “How many points are in a line?” She also mentioned to the class that between any two points is another point. “A set of points” could refer to a very specifi c quantity of points, so students decided to use “an infi nite set of points” in their defi nition of a circle.",40,mtms2012-11-222a,,
"Question 2. What are the roles of the pencils and paper clip? Students observed that all the points were created by moving one pencil around the other pencil, connected by a paper clip. These points were the same distance from the fi rst pencil, in the middle of the Play-Doh. They knew that this pencil’s position was called the center of the circle. Students also knew what a radius was, but they did not recognize it as being an important part of the circle’s construction. They were more concerned with the diameter and not the radius. It took a bit of prompting to get even one student to say that the length of the paper clip determined where the points would go. At that time, we introduced the term equidistant. Although we did not mention that we have a tool that can be used to construct a circle, a few students made this connection. Chris stated, “OK, it was like a compass because you put one pencil in the middle with the paper clip and then kept putting the other pencil around and rotating it.”",41,mtms2012-11-222a,,
"Question 3. Should the points be connected? A number of students stated that a circle is the line formed by connecting an infi nite number of points. This part of their defi nition was also expected because when students work with points, they typically connect them. The physical act of “connecting” had to be addressed. We asked the students, “What would happen if you continued to poke holes [make points] in the Play-Doh for the next few hours or until the next day? Would you need to ‘connect’ anything?” After thinking about these two questions and discussing in their small groups, they concluded that the points were so close together that they appeared to be connected, when in fact, they were not.",42,mtms2012-11-222a,,
"Question 4. What is the deﬁ nition of a circle? At this point, the students had refi ned their defi nition of a circle to be “an infi nite set of points equidistant from a given point.” To fi nish the activity, we needed to test their refi ned defi nition, so we asked the students to pretend that the center of a circle was on their shoulder and that one point was the tip of their fi nger with the arm fully extended. Could they make a shape that satisfi ed the defi nition but was not a circle? Several said that it would make a sphere. This prompted a discussion of the difference among one, two, and three dimensions. The students explained that three-dimensional shapes have length, width, and height, so the circle had to be a two-dimensional shape. Our students’ fi nal defi nition was this: “A circle is a two-dimensional shape with an infi nite set of points equidistant from a given point.” ",43,mtms2012-11-222a,,
FRee oRientation and integRation Phases,44,mtms2012-11-222a,,
"After returning Play-Doh to the cans and cleaning up, we revisited ",45,mtms2012-11-222a,,
Fig. 4 Angle tic marks identifying the interior and exterior helped students determine that “180 degrees” is not a suffi cient defi nition for a semicircle.,46,mtms2012-11-222a,,
"(a)  (b) the defi nition of the circle as a 360 degree angle. First, we asked the students to draw a 0 degree angle, which prompted a discussion on the defi nition of an angle (two distinct rays with a common endpoint). Then, we drew a few angles on the board and discussed the role of arc marks. Single and double arc marks were used in angle ABC shown in ﬁ gure 4a to distinguish between the interior and exterior. The straight angle SXT in ﬁ gure 4b is labeled with a semicircular mark. The students agreed that the defi nition of a semicircle is not “a 180 degree angle.” ",47,mtms2012-11-222a,,
"We also pursued a discussion regarding how a circle resembled a rounded square, an oval, and a rounded rectangle. Paul drew diagonals in the square and the major and minor axes in the oval to provide vocabulary for the discussion. These actions supported the connections that the students were making as they compared properties of the shapes.",48,mtms2012-11-222a,,
the tRaJectoRY conclUded,49,mtms2012-11-222a,,
"The teaching trajectory completed with the sixth graders progressed from using informal language, to moving  through a hands-on activity and discussion, and concluding with a formal definition. Van de Walle emphasizes the importance of geometric experiences for fostering student growth: ",50,mtms2012-11-222a,,
"Students should explore, talk about, and interact with content at the next level, while increasing their experiences at their current level. . . . All teachers should be aware that the experiences they provide are the single most important factor in moving children up this developmental ladder. (2010, p. 404)",51,mtms2012-11-222a,,
"We encourage teachers to apply the van Hiele teaching trajectory beyond this circle activity. For example, using four straws of equal length, connected  end to end with yarn, can help students learn to develop the definition of a rhombus (the square is a special case). As they learn about functions, the hands-on representations of function machines and T charts are useful tools to help students progress toward using formal language and symbols. ",52,mtms2012-11-222a,,
