text,__id__,__filename__,,
"Deal or No Deal is a chance-based television game show in which a player is given a gallery of twenty-six closed, money-filled briefcases, ranging in value from $0.1 to $1 million (fig. 1). The player randomly picks and eliminates cases with the possibility of ending up with the milliondollar prize. The game is simple in that no content knowledge or skill is required to play. However, an understanding of expected value can help a player decide to continue opening cases or take the money and run. ",23,mtms2009-02-330a,,
Fig. 1 the Deal or No Deal game board,24,mtms2009-02-330a,,
"Deal or No Deal works as follows: A player selects a case as his or her own (“Your briefcase”) and keeps the case closed throughout the game. In round 1, the player is asked to open six cases. As each case is opened, the cash amount held by the case is revealed and removed from the game board. After the sixth case is opened, a “Banker” offers the player an amount of money to stop playing. This amount is based on the amounts still in play, namely, the possible amount in the chosen briefcase. The player may accept the offer (“Deal”) and exit the game or reject the offer (“No Deal”) and continue to the next round. In each successive round, the player opens fewer cases: five cases in round 2; four in round 3; three in round 4; two in round 5; and one each in rounds 6, 7, 8, and 9. Following round 9, two briefcases remain: the player’s case and one case in the gallery. The player then opens his or her own case to reveal the prize money. (In the televised game show, the player may switch the two final cases.) $ $  .01  10  25  50 $ $  75 $            100 $            200 $            300 $            400 $             500 750 2 3 1 8 1 3 24 25 26 19 14 20 21 15 16 10 11",25,mtms2009-02-330a,,
Choose one of the suitcases,26,mtms2009-02-330a,,
"This will be your suitcase $         1,000 $         5,000 $       10,000 $       25,000 $       50,000 $       75,000 $     100,000 $     200,000 $     300,000 $     400,000 $     500,000 $      750,000 $   1,000,000       (art adapted from NbC’s Deal or No Deal internet game show; www.nbc.com/",27,mtms2009-02-330a,,
Deal_or_No_Deal/game/flash.shtml),28,mtms2009-02-330a,,
"During game play, players hope  to pick low-value cases and leave the high-value cases in the gallery of possible values in the chosen case. Beyond simply increasing the possibility that their own case contains a high-value prize, perhaps even the $1 million, the value of the cases remaining in the gallery determines the Banker’s offer, but how? At what point is it prudent to accept the offer and exit the game? Expected value provides the answer.",29,mtms2009-02-330a,,
Deal or No Deal  in the classRooM,30,mtms2009-02-330a,,
Students can be given the opportunity to work with EV by playing deal or no deal in the computer lab or in the classroom. NBC’s Deal or No Deal Web site (www.nbc.com/Deal_or_,31,mtms2009-02-330a,,
No_Deal/game/flash.shtml) can be explored by students individually or in small groups in an Internet-accessible computer lab. Class play can also be conducted using an inexpensive plugand-play unit attached to a television or through a Deal or No Deal CDROM projected from a PC. ,32,mtms2009-02-330a,,
"After inviting my students to play  an initial warm-up game and discussing the general rules, I give my students a worksheet to track play in subsequent games. (See the completed worksheet in fig. 2.) A similar worksheet can be produced in Excel, and students can fill in data either on paper or on the computer (fig. 3) as they progress through each round. ",33,mtms2009-02-330a,,
"Before starting the game and  removing cases from the gallery, I lead students through the computation of the expected value of the entire Deal or No Deal game board. There are twentysix cases; each case is worth a different value, as shown in figure 1. Additionally, there is an equal probability that any case is selected. Therefore, each case value will be multiplied by 1/26 to compute the EV, as shown in figure 4.",34,mtms2009-02-330a,,
Students may realize that since ,35,mtms2009-02-330a,,
Fig. 2 tracking a sample game to compare eV with the offer,36,mtms2009-02-330a,,
"Deal or No Deal, game 1 eV game = $131,478.00 your briefcase (#7) = ? opening  case cases  unopened case number 2 3 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 14 10 21 25 19 18 20 26 24 23 12 17 22 11 15 13 case Value $200,000.00 $75.00 $200.00 $500.00 $100,000.00 $500,000.00 $5000.00 $0.01 $750.00 $25.00 $300.00 $75,000.00 $1000.00 $50,000.00 $10,000.00 $100.00 $50.00 $10.00 $400.00 $1,000,000.00 $5.00 $1.00 $300,000.00 $25,000.00 eV = suM (Value of   unopened case × probabiity  of selecting case) offer $130,882.00 $13,000.00 $174,104.00 $52,000.00 $225,051.00 $169,000.00 $309,426.00 $257,000.00 $245,834.00 $234,000.00 $295,000.00 $298,000.00 $368,750.00 $369,000.00 $391,667.00 $392,000.00 $575,000.00 $575,000.00 there is an equal likelihood of selecting any case, the EVDealorNoDeal is the mean of all the case values currently in the gallery (initially, all twenty- six cases). ",37,mtms2009-02-330a,,
This is an important observation because it is the basis for computing the EV at any point in the game: The ,38,mtms2009-02-330a,,
"EV following each round is the mean of the values of the unopened cases. When a student begins play, he  or she selects a case but does not know its value. Even though this case (“Your briefcase”) is taken out of the gallery, it is still mathematically in play because its value is not removed  from the game board. Thus, in round 1, when the student opens the first case and records the value of the case amount, twenty-five unopened cases remain (out of the total twenty-six cases in the gallery).",39,mtms2009-02-330a,,
Figure 2 shows that the six cases  opened in the first round of this game ,40,mtms2009-02-330a,,
"Fig. 3 writing excel formulas to compute eV contained the values of $200,000.00; $75.00; $200.00; $500.00; $100,000.00; and $500,000.00. At the end of round 1, the Banker called with an offer of $13,000.00. How does the student determine whether this is a good offer? He or she computes the current EV of the game by finding the mean of the unopened case values and then compares the EV with the offer. ",41,mtms2009-02-330a,,
"Students can compute the EV following each round by using a calculator or by constructing a formula and pasting it into the cells of the EV column using an Excel spreadsheet. Figure 3 shows how the formula appears after round 1, round 2, and round 3. The EV formula in Excel is computed as the initial total value of the game ($3,418,416.00) minus  the sum of all opened “Case Values,” divided by the number of “Cases Unopened.” (Note that this formula is, in fact, the mean of the values of the unopened cases.) Instruction can be modified by including the formulas in the Excel worksheet that you provide to the class or by helping students develop their own formulas.",42,mtms2009-02-330a,,
"Figure 2 shows a game where  the EV following round 1 was $130,882.00, but the Banker only offered $13,000.00. Students will realize that the Banker is offering a deal substantially below the EV (what the player should “expect” to win), but why? My students correctly deduced that the Banker was intentionally undervaluing the offer to encourage play to continue. After several rounds of computing EVs and comparing offers, the EV of the game finally equals or surpasses the offer. (This occurs following round 6 in the game discussed here.) At this point, it is reasonable to accept the Banker’s “deal” and exit the game. I ask my students, though, to play to the end of the game without accepting any offers so that they can collect and analyze all possible data.",43,mtms2009-02-330a,,
"Questions, conclusions, and extensions",44,mtms2009-02-330a,,
"For classes working as a group, you will need to conduct three or four games to collect sufficient data for students to effectively analyze their results. For students working individually, distribute copies or files of each student’s data for group analysis. Then ",45,mtms2009-02-330a,,
"Fig. 4 Calculation of expected Value (eV) for Deal or No Deal by multiplying each value by 1/26 and adding the results lead students in a discussion of their findings, prompting them with a few important questions:  •  What is “expected” in expected  value (EV)?  •  What role does “Your briefcase” play in computing EV and the game as a whole? •  How do you compute the EV after  each round in Deal or No Deal ?  •  How does the EV change throughout game play?  •  How do the Banker’s offer and the EV compare following each round? •  During which period does the ",46,mtms2009-02-330a,,
Banker want you to “deal” or “no deal”? •  Following which round does the EV generally surpass the offer? Is this consistent from one game to the next? •  How does knowledge of EV help you decide to accept or reject an offer? •  Does luck play a role in winning  big on Deal or No Deal? Why?,47,mtms2009-02-330a,,
"My students have greatly enjoyed  exploring expected value through Deal or No Deal and have experienced  success in computing expected value and identifying its relationship to the offer as they track game play. Each week, they continue to report on the outcome of the televised episodes they view on television. However, they have wondered whether the methods they employed in computing EV would be practical for contestants they watch on television. ",48,mtms2009-02-330a,,
Several classes realized that Deal or ,49,mtms2009-02-330a,,
"No Deal contestants without a computer or calculator on stage need to be adept at performing quick mental estimation to use EV computations to their advantage. Many of my students challenge themselves to accurately calculate EV in their head as quickly as possible—with the hope of one day being selected as on-air contestants! When I had last done this activity with my class, Deal or No Deal had yet to produce a million-dollar winner. After all, if you are down to a $1 million case and a $100.00 case with an offer of $500,050.00, what would you do? In episodes at the end of season 3, show designers increased the number of $1 million cases (and as my student, Gina, noted, as many as eight), but there had been no  million-dollar winner. How do these additional $1 million cases impact the EV? Early in season 4, however, a contestant decided to forego an offer of more that $500,000.00 to take her initially chosen briefcase, and won the $1 million prize.",50,mtms2009-02-330a,,
"If your students, like mine, enjoy playing and analyzing the mathematics of games, then this activity may spark further discussion about more complex games. You may also wish to extend this activity by delving into other applications of expected value including risk analysis (insurance), statistics (the law of large numbers), physics (center of mass), and philosophy (Pascal’s wager). ",51,mtms2009-02-330a,,
