__id__,__filename__,text,,
10,Collaborative Planning as a Process - National Council of Teachers of Mathematics,"4.  Collect student work, analyze it, and reflect on evidence of learning.",,
11,Collaborative Planning as a Process - National Council of Teachers of Mathematics,Design or Modify a Cognitively Demanding Task,,
12,Collaborative Planning as a Process - National Council of Teachers of Mathematics,"Lane explained to Kaiser that the task she would supply involved teaching square roots. In Boyle’s course, the class developed a set of principles to modify tasks (see fig.1), revised Lane’s task, and shared the set of principles with Boyle (see activity sheet 1).Boyle reviewed Kaiser’s draft and offered feedback that aligned with the general principles (see fig. 1). In addition to the framework developed in class, Boyle had to provide explicit feedback to support the novice teachers in learning what the principles mean in the context of their specific task before they could generalize their understanding of the principles.",,
13,Collaborative Planning as a Process - National Council of Teachers of Mathematics,,,
14,Collaborative Planning as a Process - National Council of Teachers of Mathematics,"Scaffolding. Scaffolding allows students entry to the problem and helps to advance their thinking toward the conceptual learning goal. In the case of the first task, the term perfect square should be removed from the first question because students will not know what it means. Also, adding a question that connects to prior knowledge is needed so that students can feel success as they get started. Boyle also suggested that squares and roots both be included in the task, so that students can make connections between prior knowledge of squares and develop a connection to the new concept of square roots.",,
15,Collaborative Planning as a Process - National Council of Teachers of Mathematics,"Provide access and promote understanding. Boyle explained that the task should include more and different opportunities to explore patterns. For example, since the number 7 is prime, it allows for only one rectangular formation (1  7), so a different number should be chosen. Also, to examine more examples, students will require additional tiles. Although 40 tiles (see activity sheets 2–4) as opposed to 25 tiles (see activity sheet 1) allows for only one more square (6  6), the number 36 has many factors or ways to arrange the tiles. Finally, Boyle suggested that Kaiser include a question about the relationship between a perfect square and its roots. This question was meant to support students with generalizing their understanding, abstract reasoning, and advancement toward a generalized understanding of the relationship between perfect squares and square roots beyond the 40 physical tiles.",,
16,Collaborative Planning as a Process - National Council of Teachers of Mathematics,"Inductive to deductive reasoning. Traditional textbooks start with a general rule, which is often inaccessible and falls short of giving students opportunities to reason and construct viable arguments. For example, in the case of square roots, a traditional textbook might state that",,
17,Collaborative Planning as a Process - National Council of Teachers of Mathematics,,,
18,Collaborative Planning as a Process - National Council of Teachers of Mathematics,which has little meaning to most students and fails to give them the chance to explore when or why this generalization is true. A task designed to promote reasoning should present opportunities to explore examples and nonexamples. Giving students the opportunity to identify patterns supports the development of making generalizations and constructing arguments (Stylianides 2008).,,
19,Collaborative Planning as a Process - National Council of Teachers of Mathematics,"After this first round of feedback, Kaiser revised the task a few more times (see activity sheets 2–4) before reaching agreement with Boyle on the final version (activity sheet 4). One major issue that they discussed regarding the task versions in activity sheets 2 and 3 is that the questions prompt students to state a definition before engaging in the activity. Kaiser articulated that her goal is for students to learn what a perfect square is and how a perfect square relates to a square root. Boyle explained that launching a task should promote student thinking, so teachers do not just want to tell students new information. They also discussed the wording of several questions. For example, in activity sheet 2, question 3 in the “Square Roots” section reads, “Can 24 have a square root?” Students will learn about nonperfect squares, so Boyle and Kaiser revised the wording. The task in activity sheet 4 allows the teacher to learn what students know about squares. It also supports students as they generalize their understanding of the relationship between the area of a square and the side length of the square (square root), thus aligning with the conceptual learning goal. After a task is designed, then it is time to think through the enactment.",,
20,Collaborative Planning as a Process - National Council of Teachers of Mathematics,Develop the Lesson Plan Using the Teaching through a Lesson Protocol (TTLP),,
21,Collaborative Planning as a Process - National Council of Teachers of Mathematics,"Setting up the task. The setup establishes expectations about how the students and teacher will interact with one another. Kaiser decided to have students work in the same groups as Lane had assigned. She planned to distribute the task to each student and wait until after they had completed part 1 individually before distributing the envelope of 40 tiles to each group. To give each student time to make sense of the task on his or her own before any group discussion, she would ask students to explain their thinking to the part 1 questions as she circulated around the classroom during the first seven minutes. Kaiser wanted to be sure that all students understood the context of the problem (Jackson et al. 2012)—that each square tile is one square inch—and to have a couple of students share what they had written for question 4 on activity sheet 1. For instance, students might conjecture that the side length is half the number of unit squares. Kaiser anticipated accepting various interpretations of the relationship, because in part 2, students would have opportunities to explore, revise, and justify their thinking about the relationship.",,
22,Collaborative Planning as a Process - National Council of Teachers of Mathematics,"Supporting exploration of the task. In the exploration phase, the teacher monitors student thinking. The teacher’s role during exploration is to ask questions that balance students’ current thinking with intended learning outcomes. Planning the exploration requires a teacher to first anticipate students’ solutions, including those that may be incorrect. The teacher then plans oral questions based on anticipated solutions to assess and advance students’ thinking toward the mathematical goal.",,
23,Collaborative Planning as a Process - National Council of Teachers of Mathematics,"Kaiser prepared a variety of solutions and planned questions to align with each anticipated solution path. For instance, regarding the question “Is 12 a perfect square?” Kaiser anticipated that a student might create a 4  3 rectangle and say that it is not a square. However, instead of saying, “Good,” she planned to ask, “How do you know that you can’t make a square?” If the student answers, “Look,” she would respond, “But that is just one arrangement. How do you know that there is no other way to arrange the 12 tiles to make a square?” In other words, Kaiser wanted students to provide arguments that could convince others. Since teachers should also plan questions for early finishers, Boyle suggested that Kaiser consider “Could two perfect squares be consecutive numbers?” and “Find a perfect square between 50 and 60.” Such questions will make students continue to think about and expand on their understanding of squares and square roots beyond the written questions.",,
24,Collaborative Planning as a Process - National Council of Teachers of Mathematics,"Sharing and discussing the task. The final part of the TTLP is for the teacher to plan how to orchestrate the whole-class discussion, which stems from sharing strategically sequenced student solutions. The whole-class discussion addresses connections across the solutions while advancing students’ thinking toward the mathematical goal. The teacher must plan questions to promote mathematical connections across their anticipated solutions.",,
25,Collaborative Planning as a Process - National Council of Teachers of Mathematics,"Kaiser planned to have four students share perfect squares that align with task questions 5 and 6. The sharing would start with perfect squares that students had drawn or had created with tiles and would move toward sharing perfect squares greater than 36. The class would record a list of statements relating squares and square roots. Kaiser also planned to ask students about nonexamples, such as 99 and 50. Finally, the class would return to the listed statements from the launch phase to underscore the relationship between a perfect square and square root.",,
26,Collaborative Planning as a Process - National Council of Teachers of Mathematics,KAISER’S REFLECTION ON THE ENACTMENT,,
27,Collaborative Planning as a Process - National Council of Teachers of Mathematics,"My overall experience was positive and productive. Most important, I believe students achieved the learning goal. They worked together throughout each class period, were engaged, and learned about perfect squares. During the whole-class discussions, students reached agreement about what makes a perfect square and related it to the side length of a square, which is when I introduced the term square root. It was an exciting experience for me since the students learned new mathematics while developing conceptual understanding, without me first defining a square root.",,
28,Collaborative Planning as a Process - National Council of Teachers of Mathematics,"Based on what the students said and wrote in class, it is clear that they reached my goal. In class, students were able to use the tiles to produce a perfect square, recognize a nonsquare number, generate examples of perfect squares beyond the set of 40 tiles, and explain connections between a square and side length. For example, during the lesson, many students constructed 2  6, 4  3, and 3  4 figures with the tiles and explained that 12 is not a perfect square because “it’s a rectangle.” When I asked what they meant by this, student responses included that “It is a 3  4 rectangle or a 2  6 rectangle” and “It couldn’t be a square, since the side lengths weren’t the same and could not be made into a square.” Additionally, I analyzed their written work. Students drew tile formations, and a few students wrote convincing phrases, such as “too many tiles for a 3  3 and too few for a 4  4 square.” Less convincing but developing arguments included explanations that a 3  3 square or a 4  4 square was impossible with 12 tiles. Some students wrote that they tried different shapes and that the side lengths were never equal.",,
29,Collaborative Planning as a Process - National Council of Teachers of Mathematics,"As students progressed to questions 3–6, they were convinced that 36 is a square number. Some students wrote that “there are six down and six across” or that “the sides are equal 6  6.” Students generated many different-size squares for question 5. Some students drew 8  8 squares, and a student even drew a 30  30 square with all of the grid lines to show all 900 unit squares. I wish I had asked the group in which a student drew the 30  30 square questions to move beyond concrete examples. Several students did not draw a diagram but wrote a product of two numbers that were the same, such as 3,600,000,000 (60,000  60,000) and 2,809 (53  53). This showed that some students moved beyond a concrete diagram toward a generalized understanding.",,
30,Collaborative Planning as a Process - National Council of Teachers of Mathematics,"Finally, I asked every class if 99 is a perfect square, and after I finished the question, every single class was completely quiet as the students considered the question. Then a number of students in each class shared their thoughts. Overall, students decided that 99 could not be a square. For instance, one student said, “Nothing multiplied by itself is 99.”",,
31,Collaborative Planning as a Process - National Council of Teachers of Mathematics,"Although I felt well prepared and students reached my goal, Ms. Lane helped me with a few issues, such as time management, students who were not used to working independently, and the wording of a few of the written questions. For instance, I initially set the timer to 30 minutes for the explore phase during my first period class, and found that most students were spending a lot of time on the first two questions. Lane made the productive suggestion that I set the timer at 10 minutes for students to complete two questions at a time. In second period, which is one of the lower-performing classes, the students had a hard time moving from exploring 12 to exploring 36 because they were unsure about their answers. Therefore, in sixth period, also a low-performing class, I adjusted by facilitating a short class discussion after the first two questions, which seemed to help. Finally, some of the questions on the task could have been worded better. For example, most students, after reading part 1, question 4 and part 2, question 2 on activity sheet 4, asked, “What are we supposed to do?” I learned that I should limit or eliminate having multiple parts to a question.",,
32,Collaborative Planning as a Process - National Council of Teachers of Mathematics,WHAT THEY LEARNED AND WANT TO SHARE,,
33,Collaborative Planning as a Process - National Council of Teachers of Mathematics,"Redesigning the task before enacting it maximized students’ learning opportunities. If Kaiser had planned and enacted any of the tasks on activity sheets 1–3, students would have been less likely to understand the relationship between perfect squares and square roots. Boyle and Kaiser collaborated to design the task according to a set of design principles (see fig. 1). Constructing a set of general task principles establishes the foundation and common understanding with which to provide critical feedback. For example, Kaiser revised her task to include fill-in-the-blank questions so that students would have the definitions to answer the questions. Her thinking was that students had to know the definitions to be able to apply them. Boyle provided feedback about redesigning the task to promote connections between squares and square roots, so that students could learn the meaning of the definitions of the concepts. Furthermore, an issue could arise in a task that is not listed as a design principle. For instance, our design principles (see fig. 1) should include a statement about making sure the questions are mathematically sound. Finally, we suggest teachers develop task design principles (see fig. 1) based on frameworks such as the Levels of Cognitive Demand (Smith and Stein 1998) to provide one another critical feedback on their task design.",,
34,Collaborative Planning as a Process - National Council of Teachers of Mathematics,"Boyle and Kaiser believe that the design collaboration described above could occur among a group of practicing teachers as well. Teacher groups could share a CDT task a week or two before enacting it. This would allow teachers the necessary time to solve the task themselves and offer critical feedback based on a set of task design principles. In addition, grade-level teachers in collaboration with a mathematics coach or teacher educator could take turns sharing and discussing a task on a weekly basis to cultivate skills in designing CDTs. Finally, the aim of the guidance in Principles to Actions: Ensuring Mathematical Success for All is to provide all students with opportunities to develop conceptual understanding prior to procedural fluency. Collaboration around task design can make this goal a reality and furnishes an enriching experience for both teachers and students.",,
35,Collaborative Planning as a Process - National Council of Teachers of Mathematics,BIBLIOGRAPHY,,
36,Collaborative Planning as a Process - National Council of Teachers of Mathematics,"Hiebert, James, Anne K. Morris, Dawn Berk, and Amanda Jansen. 2007. “Preparing Teachers to Learn from Teaching.” Journal of Teacher Education 58 (1): 47–61.",,
37,Collaborative Planning as a Process - National Council of Teachers of Mathematics,"Jackson, Kara J., Emily C. Shahan, Lynsey K. Gibbons, and Paul A. Cobb. 2012. “Launching Complex Tasks.” Mathematics Teaching in the Middle School 18 (August): 24–29.",,
38,Collaborative Planning as a Process - National Council of Teachers of Mathematics,"Lambert, Rachel, and Despina A. Stylianou. 2013. “Posing Cognitively Demanding Tasks to All Students.” Mathematics Teaching in the Middle School 18 (April): 500–4, 506.",,
39,Collaborative Planning as a Process - National Council of Teachers of Mathematics,"Lampert, Magdalene, Megan Loef Franke, Elham Kazemi, Hala Ghousseini, Angela Chan Turrou, Heather Beasley, Adrian Cunard, and Kathleen Crowe. 2013. “Keeping It Complex: Using Rehearsals to Support Novice Teacher Learning of Ambitious Teaching.” Journal of Teacher Education 64 (3): 226–43.",,
40,Collaborative Planning as a Process - National Council of Teachers of Mathematics,"National Council of Teachers of Mathematics (NCTM). 2014. Principles to Actions: Ensuring Mathematical Success for All. Reston, VA: NCTM.",,
41,Collaborative Planning as a Process - National Council of Teachers of Mathematics,"Smith, Margaret S., and Mary Kay Stein. 1998. “Selecting and Creating Mathematical Tasks: From Research to Practice.” Mathematics Teaching in the Middle School 3 (February): 344–50.",,
42,Collaborative Planning as a Process - National Council of Teachers of Mathematics,"———. 2011. 5 Practices for Orchestrating Productive Mathematics Discussions. Reston, VA: National Council of Teachers of Mathematics.",,
43,Collaborative Planning as a Process - National Council of Teachers of Mathematics,"Smith, Margaret S., Victoria Bill, and Elizabeth K. Hughes. 2008. “Thinking through a Lesson: Successfully Implementing High-Level Tasks.” Mathematics Teaching in the Middle School 14 (October): 132–38.",,
44,Collaborative Planning as a Process - National Council of Teachers of Mathematics,"Stylianides, Gabriel. J. 2008. “An Analytic Framework of Reasoning-and-Proving.” For the Learning of Mathematics 28 (March): 9–16.",,
45,Collaborative Planning as a Process - National Council of Teachers of Mathematics,,,
