text,__id__,__filename__,,
Moves 11 15 19 24 table 2 Another table allows teachers to look for recursive patterns and closed forms for predicting patterns.,29,mtms2011-09-108a,,
Frogs toads squares,30,mtms2011-09-108a,,
Moves 11 15 19 24,31,mtms2011-09-108a,,
Pattern f + t + 1 f + t + 2 f + t + 4 f + t + 6 f + t + 9 f + t + 12 f + t + 16,32,mtms2011-09-108a,,
Resources for teachers’ circles,33,mtms2011-09-108a,,
Berkeley Math Circle •	 http://mathcircle.berkeley.edu/,34,mtms2011-09-108a,,
Brazos Valley Math Teachers’ Circle •	 http://www.math.tamu.edu/outreach/BVMTC/,35,mtms2011-09-108a,,
Charlotte Teacher’s Circle •	 http://math.uncc.edu/index.php/organizations/charlotte-teachers-circle.html,36,mtms2011-09-108a,,
Map containing locations of operating and upcoming student and teachers’ circles  •	 http://www.mathteacherscircle.org/membercircles.html,37,mtms2011-09-108a,,
Mathematics Teachers Circle Network •	 http://www.theteacherscircle.org/,38,mtms2011-09-108a,,
National Association of Mathematics Circles  •	 www.mathcircles.org	,39,mtms2011-09-108a,,
New York City Mathematics Teacher’s Circle •	 http://nymathcircle.org/teachers,40,mtms2011-09-108a,,
Tucson Math Circle •	 http://ime.math.arizona.edu/circles/teacher.html,41,mtms2011-09-108a,,
"Utah Teachers’ Math Circle •	 http://uuteacherscircles.wikispaces.com/ progress down the rows, the other group attempts to generalize a pattern in the Ss and Js. The facilitator elaborates on the recursive and closed-form formulas and reiterates with the entire group that the challenge is to find a closed-form solution. ",42,mtms2011-09-108a,,
"At this point, Carol and Jason, still  absorbed with the problem, observe that the numbers 1, 2, 4, 6, 9, 12, and 16 are just a product of the number of frogs and toads, respectively, and excitedly share this with the others. The facilitator further points out that f + t represents the number of slides and ft, the number of jumps, and that more jumps than slides occur as f and t grow. The final discussion impresses many of the teachers once they see how the various parts of the problem combine to produce the solution. ",43,mtms2011-09-108a,,
KeY asPects oF the  Math teacheRs’ ciRcle,44,mtms2011-09-108a,,
"This vignette shows some key patterns that are essential to the problem- solving experience of the Circle. The  first concerns the nature of the problems. All the problems are nonroutine, and the solution paths are unknown to the teachers at the outset. This scenario sets the stage for the teachers to explore and evaluate possible solution strategies. In some cases, appropriate tools for the exploration are provided, like the board and colored chips in the Frogs and Toads problem. During the exploration, teachers are drawn into making conjectures and justifying them to the group. For example, Carol makes conjectures about the number of moves in the different cases, and the entire group engages in verifying these conjectures. ",45,mtms2011-09-108a,,
"It is important that the problem challenges the teachers at the appropriate level and engages their prior knowledge. In some cases, a brief introduction of a topic provides the support that is needed. By challenging the teachers at the appropriate level, excitement rather than frustration will result from their problem-solving attempts. Over time, this excitement will  contribute to the belief that problem solving, and mathematics in general, can be a fun and worthwhile endeavor. Last, the teachers have the opportunity to learn new mathematics, which is embedded in the tasks, as they engage in the problem-solving process. In this vignette, the teachers had an opportunity to find a general expression for the number of moves. In the process, they also learned the difference between recursive and closed-form formulas. ",46,mtms2011-09-108a,,
The second key aspect to the ,47,mtms2011-09-108a,,
"Circle is the establishment of a collegial and collaborative environment that fosters risk taking among the participants. This begins at the outset as the teachers and the facilitators interact informally over coffee. These interactions are crucial. It is important for new members to meet existing members and to feel comfortable sharing their thinking in the session, which, in turn, improves the interactions in the groups. The formation of groups is key in reducing the pressure on individual teachers to formulate the solution individually. More important, a great deal of learning occurs through interactions with other teachers as they try to (1) understand others’ ideas, (2) verify a proposed conjecture, or (3) convince others of their way of thinking. ",48,mtms2011-09-108a,,
"The exploratory component of the problems is important for several reasons. It allows for contributions from all the members as they assume different roles throughout the process. As well, a low level of risk taking will allow for potential contributions from all teachers in the group. For example, all teachers can participate in a game, record numbers, or make a conjecture (even if it turns out to be false). Toward the end as the group formulates a final solution, a feeling will emerge that the endeavor was collaborative. For example, Jason’s contributions allow Carol to change her approach and begin with the (1, 1) case instead of the (3, 3) case. Progress  toward the solution is made collaboratively as teachers interact to generate and build on the common understanding of the problem. On many occasions, mathematicians and mathematics teacher educators are present during the Circle, and the teachers interact with them in groups. ",49,mtms2011-09-108a,,
"Finally, the role of the facilitator is important to the working of the Circle to ensure that a continuous push for high-level thinking occurs among the teachers. The facilitator will usually allow the teachers to lead the process and intervene only during an impasse. This individual should emphasize collaboration among the teachers, encourage them to make and test conjectures, and provide hints when absolutely necessary. Most of the time the facilitator moves among the groups, listens to the discussions so as to understand the approaches being taken, and supports the teachers.",50,mtms2011-09-108a,,
"Since most of the facilitators are mathematicians, the teachers often get to see a different perspective on ways to think and solve mathematics problems. By internalizing thinking processes that they observe in the sessions, teachers can further develop their own problem-solving abilities. The facilitator also needs to choose proper problems and rise to the challenge. It is not unusual for a new facilitator to participate in a session before leading one. These future facilitators will usually join a group, work with the teachers, and observe the facilitators during the session. The existing Circles also maintain resources that can be used by a new facilitator (see the sidebar for website resources).  focus group, and personal interactions—the benefits for them and their teaching. The biggest benefit reported has been to their mathematical learning. One sixth-grade teacher made this comment:",51,mtms2011-09-108a,,
"I wanted to come here so that I would be challenged. I am not a mathematician. I am an educator, and I think I have a good understanding of what younger children need to carry them to the next level, but I am not real comfortable going to a real high level [in mathematics], and so it’s very good for me. It’s good for me to be put in that uncomfortable position, to know how my students are feeling when I put them in that uncomfortable position.",52,mtms2011-09-108a,,
the iMPact on teacheRs,53,mtms2011-09-108a,,
"Teachers attending the Circle have reported—through a questionnaire, ",54,mtms2011-09-108a,,
For some of the existing members of the Circle who were already engaging their students in problem-solving  ,55,mtms2011-09-108a,,
Professional Development Books from NCTM,56,mtms2011-09-108a,,
Written for and by Mathematics Teachers,57,mtms2011-09-108a,,
"NEW 5 Practices for Orchestrating Productive Mathematics Discussions by Mary Kay Stein and Margaret Smith “[This book] provides teachers with concrete guidance for engaging students in discussions that make the mathematics in classroom lessons transparent to all.”—Catherine Martin, Mathematics and Science Director, Denver Public Schools",58,mtms2011-09-108a,,
Stock #13953  List: $29.95   Member: $23.96,59,mtms2011-09-108a,,
NEW,60,mtms2011-09-108a,,
"Achieving Fluency: Special Education and Mathematics by Francis (Skip) Fennell “This book is an “all in one,” giving both general and special educators a condensed, concise bestpractices manual for mathematics instruction.”— Heather C. Dyer, Math Support Teacher, Running Brook Elementary School (Columbia, MD)",61,mtms2011-09-108a,,
Stock #13783  List: $34.95   Member: $27.96,62,mtms2011-09-108a,,
NEW,63,mtms2011-09-108a,,
Motivation Matters and Interest Counts: Fostering Engagement in Mathematics by Amanda Jansen and James Middleton “This is one that you will want to read.”—,64,mtms2011-09-108a,,
"Glenda Lappan, Professor, Michigan State University, Past President, NCTM (1998–2000)",65,mtms2011-09-108a,,
Stock #13787  List: $37.95   Member: $30.36,66,mtms2011-09-108a,,
"The Peak in the Middle: Developing Mathematically Gifted Students in the Middle Grades by Mark Saul, Susan Assouline and Linda Shefﬁ eld “[E]ducators will ﬁ nd practical guidance and much to consider in this well-balanced publication.”—Ann Robinson, President, National Association for Gifted Children",67,mtms2011-09-108a,,
Stock #13519  List: $36.95   Member: $29.56,68,mtms2011-09-108a,,
"These and other NCTM books available as ebooks and individual chapters of select titles. Visit www.nctm.org/ebooks for details. For more information or to place an order, please call (800) 235-7566 or visit www.nctm.org/catalog activities, attending the Circle provided the support that they were not getting at school. A sixth-grade teacher reported that she felt validated by coming to the Circle meetings, which gave her the belief structure and courage to carry on the problem-solving focus that she had in her classroom.",69,mtms2011-09-108a,,
"Another major plus for teachers is attending a Circle to get ideas to inspire their own students. The Circle provides teachers with a continuous stream of good problems that can be adapted to various classroom scenarios. Further, the online resources also give them opportunities to see problems that are assigned in other Circles.",70,mtms2011-09-108a,,
A seventh-grade teacher noted the  following:,71,mtms2011-09-108a,,
My goal in coming here is to find inspiration for myself to help me take math instruction beyond the walls of the classroom and beyond the limits of the textbook and to help give kids a sense of mathematics as a living discipline that engages their minds no matter where they are or what level they are. It’s a process and an activity that can be fun and inspiring. You can shut out the whole rest of the world while you are engaged in a puzzle or a problem.,72,mtms2011-09-108a,,
"Teachers also have very specific ideas about their teaching. For example, one sixth-grade teacher shared with the group the following insight on the importance of allowing the students to cope with uncertainty as they do mathematics:",73,mtms2011-09-108a,,
The whole idea of letting a group struggle with a problem and giving them time to do that is something that is not done in the schools very much because of the time. I think that is so powerful; it’s just a great model for anybody involved in the classroom.,74,mtms2011-09-108a,,
"Another teacher pointed out how the interesting problems made his students excited, who in turn shared this excitement with their parents. Such experiences help parents understand a reform-oriented curriculum (NCTM 2000). Promoting students’ excitement about mathematics seemed to be a major motivation for the teachers in coming to the Circle. ",75,mtms2011-09-108a,,
"The problems and the collaborative  experience of the Circle allowed the teachers to gain ideas for their own classrooms. One teacher discussed his concern, which was mirrored by others, about getting students to work constructively in groups. He pointed to the game that they played in pairs during a Circle session and thought that this would work in his classroom:",76,mtms2011-09-108a,,
"When you do that [play a game], you finally start getting kids to open up and to say things and to contribute something. Then you can expand upon that, like we did, and go into more difficult problems.",77,mtms2011-09-108a,,
This teacher recognized the collaborative effort needed to involve all students in challenging problems:,78,mtms2011-09-108a,,
"We all contributed to solutions. I could not have solved these problems on my own, and yet I was able to be a contributor to solving the problems. We did come up with some solutions that we were working on through that. If I could do that here within this group, it gives me ideas, then I can see how other kids who may not get solutions on their own could help to contribute to solutions and finally be more active in their learning as far as the classroom is concerned.",79,mtms2011-09-108a,,
One teacher reported on the  change in her approach to teaching by even assigning problems to which she did not have the answer yet explored these jointly with the students. This  teacher also mentioned being confident to focus on the students’ understanding the material rather than just “covering” the syllabus: ,80,mtms2011-09-108a,,
It’s given me a little bit of freedom too because I know that it’s good math going on. It has changed my teaching considerably or at least made me work toward that.,81,mtms2011-09-108a,,
discUssion,82,mtms2011-09-108a,,
"By making problem solving the central focus of the Circles, the teachers are provided with opportunities to engage in nonroutine problems and get firsthand experience of the challenge and thrill of finding a solution. The formation of the collaborative groups and the role of the facilitator give the teachers a glimpse of what could be possible in their own classrooms. This is especially important in the current environment of high-stakes testing where the focus is on covering the content and preparing the students  for tests.",83,mtms2011-09-108a,,
"The interaction with the mathematicians and mathematics teacher educators provides the teachers with a diverse experience in problem solving that potentially adds to their professional growth. Further, the interaction among the teachers themselves is a special highlight of the Circles as they get to interact with others who are also trying to implement problem solving in their classroom. The teachers learn about the challenges faced by their colleagues in other schools and the steps that they have taken to overcome these challenges. Gradually, over time, members develop a body of knowledge that is shared with the newer members through interactions with Math Teachers’ Circles . With a continually growing number of Circles throughout the country, we hope that all teachers will acquire a culture of problem solving that they can pass on to their students. ",84,mtms2011-09-108a,,
