text,__id__,__filename__,,
"In a daily diet of 2200 kcal, 1200 kcal from carbohydrates, 600 kcal from fats, and 400 kcal from proteins would fall within the AMDR. Students can analyze the total number of kcal and grams of macronutrients that they have ingested on any given day and calculate the percentages of kcal that come from each macronutrient in their diets.",19,mtms2011-12-274a,,
"For example, if Mary takes in  84 grams of protein and 2100 kcal, she is obtaining 16 percent of her daily kcal from protein:  84 g 4×g 4 g 4 kcal 2100 kcal = .",20,mtms2011-12-274a,,
0 16 0 1.,21,mtms2011-12-274a,,
0 16.,22,mtms2011-12-274a,,
",6 or 16%",23,mtms2011-12-274a,,
"Although water contributes no energy or kcal, it can comprise a substantial portion of the mass of solid foods (e.g., fruits and vegetables). Water, therefore, has a signifi cant infl uence on the energy value. This fact is best illustrated by contrasting the energy value of equal amounts of solid foods that are relatively low or high in water content. For example, compare 100	grams	(or	about	3.5	ounces)	of	 raisins at 299 kcal with 100 grams of grapes, which total 69 kcal. ",24,mtms2011-12-274a,,
"The activities in this article are designed to engage students in critically exploring what they do or would like to eat while keeping in mind their nutritional energy choices. Students must refl ect on their own energy choices and ask questions about their food intake. It is also important to consider the total amount of energy (kcal) that an individual needs for the day. The activities are organized using the cycle of doing statistics (see fi g. 1). Parts of the described activities have been implemented in upper elementary and middle school classrooms. Within the cycle, the activities give students opportunities to develop questions to guide their data collection and form questions from existing data.  activities Formulate Questions",25,mtms2011-12-274a,,
"Rye (1999) describes an activity that piques student interest in nutrition. Groups of students are each given a tray with fi ve transparent cups. The cups contain vegetable oil, butter, granulated table sugar, honey, and regular sour cream. Drawing on what group members know about food, students are asked to rank order the contents of the fi ve cups according to the amount of energy provided by each	(5	is	highest	in	energy;	1	is	lowest). The differences and similarities in the group rankings and supporting reasoning are motivating. They allow the instructor to introduce the concept of kilocalories as an appropriate metric measurement for energy and to compare the effect of volume, mass, and water content on that metric.",26,mtms2011-12-274a,,
"In an upper elementary school  classroom,  students armed with this background information can be asked to formulate questions about personal energy consumption. Typical questions would include these:  •	 What	would	I	like	to	be	eating?	 •	 What	are	the	dominant	foods	in	 my	diet?	 •	 What	portion	of	my	total	daily	 kcal	intake	comes	from	fats?	",27,mtms2011-12-274a,,
"Carbohydrates?	Proteins?	 fig. 3 These directions guide students in specifically recording the types and amounts of food they eat or would like to eat.  instructions for a one-day food record 1. Record what you actually eat or what you would like to eat for one   24-hour period. Include beverages as part of your food record. Describe each food and beverage as completely as possible: type of food (e.g.,  2% low fat milk), preparation method (e.g., raw, fried), and amount  consumed (e.g., 1/2 cup, 3 ounces, 1 medium-size piece).  2. See the illustrations that are found with “Inside the Pyramid” at   http://www.mypyramid.gov/pyramid/index.html to help you record the correct quantities of the amounts you consume (e.g., “3 ounces” of meat,” “1 cup” of rice, “1 ounce” of hard cheese, and so on). To view the illustrations, click on the relevant food category (e.g., “grains”) under “Related Topics,” then scroll down to “View ____ Food Gallery” and click on foods of interest. (Note: You will not be weighing the food on a scale. This  information would be the most accurate measure of what you consume.)  3. See http://www.ars.usda.gov/Services/docs.htm?docid=17032 to determine the mass (grams) and composition of each food and beverage for the nutrient columns shown on the food record.",28,mtms2011-12-274a,,
"In addition, students may consider these questions about the class:  •	 What	is	the	average	amount	of	 kcal	our	class	eats	in	a	day?	 •	 What	is	the	range	of	kcal	from	 fats,	carbohydrates,	and	proteins?	 •	 How	does	our	class	compare	with	a	 group	of	adults? collect Data",29,mtms2011-12-274a,,
"To answer the questions, students can collect relevant data by recording individual food intake for a designated time period. Resources such as  “What’s in the Foods You Eat  Search Tool, 4.1” (http://www.ars. usda.gov/Services/docs.htm?docid =17032)	can	be	used	to	obtain	the	 values (quantities) for energy, fats, carbohydrates, proteins, and water of the items consumed. Figure 3 provides directions to help students record the types and amounts of food they eat or would like to eat. Table 1 provides a template for recording and tabulating these data. Teachers and students can add rows and columns to accommodate additional food or calculations.  fig. 4 This tally chart illustrates the dominant foods found in a diet, but it can be an unwieldy data-analysis instrument. ",30,mtms2011-12-274a,,
Represent and analyze Data,31,mtms2011-12-274a,,
"The tasks of representing and analyzing data give students the opportunity to explore the most effective way to convert data to the information needed to answer the questions. The challenge is to use statistical representations to facilitate comparison and analysis. These decisions extend beyond simply asking students to create or calculate a graph, table, or measure of center. ",32,mtms2011-12-274a,,
"The critical element for students   is to consider various statistical representations and select one deliberately. The data should be represented effectively and in a way that allows students to explore answers to their questions. For example, a student might have posed a question as to the dominant foods in his or her diet. Using a tally chart (see fig. 4) of individual foods will probably become unwieldy and difficult to analyze. As  table 1 This template allows students to record and tabulate data about the types and amounts of food that they are eating or  would like to be eating.   food/Beverage (include type and Preparation) amount eaten",33,mtms2011-12-274a,,
Mass (g) energy (kcal) total fat  (g) % kcal from fat carbohydrate  (g) % kcal from carb.,34,mtms2011-12-274a,,
Protein  (g) % kcal from Protein,35,mtms2011-12-274a,,
"Water  (g) fig. 5 A bar graph can be used to categorize grains, fruits and vegetables, desserts, dairy, meats, and beverages.",36,mtms2011-12-274a,,
table 2 This table lists a typical daily kcal intake for a class of fi fteen students.,37,mtms2011-12-274a,,
student,38,mtms2011-12-274a,,
Kcal intake 10 11 12 13 14 15 2639.1 2157.4 1721.0 1803.1 2620.2 2315.1 2046.1 2400.0 2600.1 2250.0 1876.4 1852.0 2548.0 2384.0 2215.0,39,mtms2011-12-274a,,
"AMDR values. For example, for children to young adults who are 4 to	18	years	old,	45	to	65	percent	of	 their kcal should come from carbohydrates,	25	to	35	percent	from	fats,	 and	10	to	30	percent	from	proteins	 (Institute	of	Medicine	2005).	In	fi gure 6, only day 1’s values are within these three recommended ranges. Students should consider variables and contexts that may infl uence how daily diets differ.",40,mtms2011-12-274a,,
"Students may also explore the  typical daily kcal intake for the class.  a result, the student will need to consider the data and determine a good way to create categories to effectively create a representation to analyze and interpret. The student might decide to create a bar graph with categories for fruit and vegetables, dessert, dairy, meat, and beverages (see fi g. 5). ",41,mtms2011-12-274a,,
"Another example involves a student who might be wondering about the percentages of total kcal from fats, proteins, and carbohydrates on the basis of collected data. The process of doing statistics supplies the context for implementing the mathematical procedures that are necessary to calculate and represent data. Recall that students could use previously described mathematical procedures to answer questions about the total kcal from fats, carbohydrates, and proteins. The data could then be displayed in circle graphs, as shown in fi gure 6. For example, if	day	3	contains	 2100 kcal and 84 g of protein, 16 percent of kcal will come from proteins:  g 4×g 4 84 g 4 kcal 0 k00 k0 ca 0 kca 0 k l 210 = 0 16.",42,mtms2011-12-274a,,
0 1.,43,mtms2011-12-274a,,
0 16.,44,mtms2011-12-274a,,
",6 or 16%",45,mtms2011-12-274a,,
"The result of their computations can be compared with recommended  fig. 6 Percentages of total kcal from fats, proteins, and carbohydrates are based on collected data.",46,mtms2011-12-274a,,
  Percentage of total calorie intake  day 1  day 2  ,47,mtms2011-12-274a,,
Percentage of total calorie intake  day 3,48,mtms2011-12-274a,,
Percentage of total calorie intake    Protein    Carbohydrates    Fat   Protein    Carbohydrates    Fat   Protein    Carbohydrates    Fat,49,mtms2011-12-274a,,
"Table 2’s source data lead to an exploration of different averages—mean, median, mode:  •	 Mean:	2228.5	kcal •	 Median:	2250.0	kcal •	 Mode:	None",50,mtms2011-12-274a,,
"Students could consider all three averages and determine which one best describes what is typical for the class. This activity allows students to examine the differences among these three averages and how variations in the data may impact the measures. Once these data have been collected, students can explore questions that guided the data collection and representation. From the collected and represented data, they can also form further questions such as these:  •	 What	else	can	I	tell	about	my	food	 intake	by	looking	at	this	graph?	 •	 What	can’t	I	tell	about	my	food	 intake	by	looking	at	this	graph?	 •	 Does	displaying	the	data	in	this	 way	answer	my	original	question?	 •	 What	further	questions	do	I	have?	 •	 How	might	I	answer	them?	 interpret Results",51,mtms2011-12-274a,,
"The next step is to interpret the results. This key step in the cycle avoids a tendency to produce data, charts, and averages without properly considering their relevance. The original questions need to be reviewed, the appropriateness of the data must be considered, and the effectiveness of the analysis in providing answers must be evaluated. This step in the process should consider the following:  •	 Did	we	answer	the	question?	 •	 Should	more	or	different	data	be	collected	to	fully	answer	the	question?	 •	 Should	we	look	at	other	ways	to	 display	or	analyze	the	data?	 •	 What	additional	questions	do	we	 want	to	explore?	 students develop statistical literacy by  engaging in the process of doing statistics, which  differs from doing  mathematics.",52,mtms2011-12-274a,,
•	 How	can	we	develop	a	plan	for	 collecting data to explore these questions? assessMent,53,mtms2011-12-274a,,
"After exploring these and similar activities, present a summative assessment for statistical literacy by asking students to collect, analyze, and represent more data. This assessment would also allow students to interpret results related to questions about making healthy sandwich choices from a lunch menu. A brief description of instructions is listed below.",54,mtms2011-12-274a,,
1.  Imagine you have a deli business  that offers 10 different sandwiches for lunch. Pose at least two questions that would help your customers decide which of those sandwiches would be a smart choice.,55,mtms2011-12-274a,,
"2.  Use the USDA’s “What’s in the Food You Eat, 4.1” database to collect the necessary food composition data of about 10 different sandwiches. Develop a data collection sheet, record the nutritional composition data (for each of the 10 sandwiches), and perform any additional calculations that are needed to answer your questions. 3.	 Represent	the	data	in	at	least	two		 different graphs. Explain why you selected these particular graphical  representations. Write a summary about how to use the graphs to answer your posed questions. Consider further questions that would inform sandwich choice decisions.  conclusion",56,mtms2011-12-274a,,
"Introducing statistics through activities coupled with real-world situations provides an excellent context for developing students’ statistical reasoning. These activities will also help twenty-first-century students become statistically literate. Interesting subject matter and readily available data promote success. Because the available data on nutrition are overwhelming, students need to acquire analytical skills to interpret the information in meaningful ways for everyday life.",57,mtms2011-12-274a,,
"Integral to statistical reasoning is  the ability of teachers to provide a real-world context, such as nutrition and food choice, so that students can experience doing statistics as opposed to solely doing mathematics. The activities highlight the importance of engaging students in statistical reasoning by formulating meaningful questions, collecting data, representing and analyzing data, and using the results to formulate new questions. ",58,mtms2011-12-274a,,
