text,__id__,__filename__,,
"Did you notice the presence of three variables, namely, number of cats, number of rats, and number of minutes? Did you notice that the values in the initial condition are all equal, but the values in the second condition are not? These elements contribute to the power of this problem. The relationships involved must be thought through carefully to solve the problem correctly.",12,mtms2012-04-538a,,
intRodUCing the PRoBleM,13,mtms2012-04-538a,,
"Preservice teachers are sometimes stymied by what to do with a problem that involves three variables, or varying quantities. The last time I used the Cats and Rats problem with my students, I used the Hens and Eggs problem as an introduction:  If a dozen hens lay a dozen eggs  in a dozen days, how long will it take 1000 hens to lay 1000 eggs  at the same rate? (Georgeson  and Laughlin 1998, p. 181)",14,mtms2012-04-538a,,
"Again, think about this problem before reading further.",15,mtms2012-04-538a,,
"The riddle-like nature of this problem leads many preservice  teachers to think, incorrectly, that 1000 is the correct answer. However, a class discussion (in which I usually have to say very little) can lead them to the understanding that if a dozen hens lay a dozen eggs in a dozen days, then one hen would lay one egg in a dozen days. Thus,  it would still take a dozen days for 1000 hens to lay 1000 eggs. This does not mean that the duration  of time is irrelevant, however. Notice that if we were to give 1000 hens 24 (or two dozen) days, they would be able to lay 2000 eggs. This conversation is usually sufficient to provide an entry point to the Cats and Rats problem.",16,mtms2012-04-538a,,
"Several classes of preservice teachers have worked through the Cats and Rats task as a problem of the week, tackling it individually or with classmates outside of class. Although I am frequently asked questions regarding the problem or overhear students working to make sense of and solve it, I am often not able to fully understand their entire thought processes until they submit their assignments electronically. ",17,mtms2012-04-538a,,
CoVaRianCe and inVaRianCe,18,mtms2012-04-538a,,
"Lamon (2007) states, “Part of what it means to understand the proportional nature of the rational numbers is to recognize valid and invalid transformations” (p. 648). This understanding relies on knowing the quantities that covary (change together) and the nature of any invariant (unchanged) mathematical structure between quantities. At first, preservice teachers are tempted to think of the three quantities in the Cats and Rats problem as covarying in a way that is directly proportional. That is, if 6 cats can catch and kill 6 rats in 6 minutes, then 1 cat should be able to catch and kill  1 rat in 1 minute (all initial values have been decreased by a factor of 1/6). This transformation assumes that the direction of change for the three quantities is the same. This scenario is not the case; therefore, the transformation is invalid.",19,mtms2012-04-538a,,
"Minutes held constant. Consider  the relationship between the number of cats and the number of rats, if the number of minutes is held constant. This is one type of invariance in which the quantities change together  in the same direction (Lamon 2007). The number of cats and rats can be increased or decreased by the same factor, but the invariant relationship between them must be maintained. For example, if the number of cats is doubled, then the number of rats that can be caught and killed in the same number of minutes is also doubled. We can say that the number of cats is directly proportional to the number of rats when time is held constant.",20,mtms2012-04-538a,,
"Number of cats held constant. Another direct relationship is provided in the context of this problem. What happens when the number of cats is held constant? An analysis of the relationship between the number of rats and the number of minutes reveals that these quantities can be increased or decreased by the same factor to maintain the original ratio. That is, if the number of minutes is doubled, then the number of rats that the cats can catch is also doubled. Thus, the number of rats is directly proportional to the number of minutes when the number of cats is held constant.",21,mtms2012-04-538a,,
"Number of rats held constant. The relationship between the number of cats and the amount of time needed to catch a constant number of rats demonstrates a different type of invariant relationship. If twice the number of minutes is provided to kill the same number of rats, then we actually need half the number of cats. In this type of relationship, “two quantities change together, but the direction of change is not the same for both” (Lamon 2007, p. 649). Changing one quantity by a factor of k means that the other quantity needs to be changed by a factor of 1/k. If k is an integer, then as the first quantity increases, the second will decrease. We can say that number of cats is inversely proportional to the  amount of time when the number of rats is held constant.",22,mtms2012-04-538a,,
table 1 Devin uses relationships to solve the problem.,23,mtms2012-04-538a,,
Cats,24,mtms2012-04-538a,,
Rats Minutes explanation 100 600 12 100 50 how long it takes for 1 cat to kill 100 rats— time will also be multiplied by 100.,25,mtms2012-04-538a,,
"i divided 600 by 50; 50/600 is equal to 1/12, which means that 50 minutes is 1/12 of the time it takes for 1 cat to kill 100 rats. therefore, i multiplied the cats by 12 because you need 12 times as many if the time is being reduced.",26,mtms2012-04-538a,,
"table 2 cats, rats, and minutes are analyzed with a problematic fraction.",27,mtms2012-04-538a,,
Cats 12,28,mtms2012-04-538a,,
Rats 8 1/3 100,29,mtms2012-04-538a,,
"Minutes 50 50 stUdent Reasoning  With Cats and Rats Preservice teachers must make sense of these three relationships as they work through the Cats and Rats problem. In more than half the student responses that I have received, there is evidence that the preservice teachers initially think of all three values as being directly proportional. They reconsider this assumption following the class discussion of a similar problem (e.g., Hens and Eggs) or as they think about the context of the problem. Hyde et al. (2009) demonstrate  several methods for solving the Cats and Rats problem. One of these is to set up a table involving the three variables, similar to Devin’s work shown in table 1. In this table, the initial situation is represented in the first row: 6 cats, 6 rats, 6 minutes. The second row represents a simplification using the direct proportion between the number of cats and the number of rats; 1 cat can kill 1 rat in 6 minutes. ",30,mtms2012-04-538a,,
"The calculation of the third row uses the direct relationship between the number of rats and number of minutes. On the other hand, the calculation in the fourth row employs the inverse relationship between the number of cats and number of minutes.",31,mtms2012-04-538a,,
"Candace did not use a table to  record her reasoning, but her steps  coincide with the progression of calculations in table 1: •	 1	cat	kills	1	rat—6	minutes •	 If	we	had	the	cat	kill	100	rats,	it	 would take 600 minutes (100 × 6) •	 1	cat	kills	100	rats—600	minutes •	 But,	we	have	50	minutes,	so	if	we	 take 600/50, then we need 12 cats ",32,mtms2012-04-538a,,
The second and fourth bullets in ,33,mtms2012-04-538a,,
"Candace’s thinking correspond to the third and fourth rows in Devin’s table, respectively. Although the terminology of directly and inversely proportional is not used by either of these students, their understanding of the  table 3 cats work as a team in this cats, rats, and minutes version.",34,mtms2012-04-538a,,
Cats 6 original,35,mtms2012-04-538a,,
Rats 6 original same as original 1/6 as many rats same as original 1 × 100 = 100 100 times as many rats (to give me the number of rats i want in the end) ? unknown how many  100 cats 6 × 2 = 12 half as many minutes  keep number of rats same as above since this number is desired.,36,mtms2012-04-538a,,
Minutes 6 original 1/6 times the number of rats means 1/6   as much time.,37,mtms2012-04-538a,,
1 × 100 = 100 100 times the number  of rats means   100 times the minutes.,38,mtms2012-04-538a,,
100/2 = 50,39,mtms2012-04-538a,,
Divide minutes in half to give us the desired number of minutes.,40,mtms2012-04-538a,,
means twice as   many cats.,41,mtms2012-04-538a,,
relationships involved in the situation is evident.,42,mtms2012-04-538a,,
"A number of preservice teachers  attempted a similar approach to that in table 1, but were met with a particular challenge in relation to the context of the problem (see table 2). Rather than calculate how long it would take for 1 cat to kill 100 rats, these teachers first identified how many rats could be killed by 1 cat in 50 minutes. Their entry in the third row, 8 1/3 rats, was incompatible with the context of the problem. How could 1 cat kill 1/3  of a rat? ",43,mtms2012-04-538a,,
"Jilian was one of two preservice teachers who compensated for this problem by adding 1 more cat:  I knew from 100/(8 1/3) that it would take exactly 12 cats 50 minutes to kill 100 rats. I realized that this would mean each cat kills  8 1/3 cats, which is not a plausible solution, you cannot kill 1/3 of a rat. . . . So it will really take 13 cats because each cat must kill a whole number of rats. . . . Assuming you cannot kill 1/3 of a rat, it will take  13 cats 50 minutes to kill at least 100 rats, though 13 cats will kill more than 100 rats in 50 minutes.",44,mtms2012-04-538a,,
"Although other preservice teachers also encountered this problem, they concluded that the cats would have to work as a team to kill the requisite number of rats in 50 minutes.",45,mtms2012-04-538a,,
"After the class discussion and after I had begun to look at the preservice teachers’ work more carefully, I realized how my introductory problem had influenced their thinking. With the Hens and Eggs problem, there is no possibility of teamwork; only  1 hen can contribute to producing an egg. My preservice teachers and I had carried this assumption into a new context, which served to limit the possible solution strategies. What if, instead of the cats working individually, they worked as a team?",46,mtms2012-04-538a,,
"Consider Lauren’s pathway in  table 3. In the second row, the situation has been simplified so that the  6 cats work together to kill 1 rat in  1 minute. The contextual assumption here is that the cats could then, as a  group, move on to kill more rats, at  1 rat per minute. The direct and inverse relationships work similarly for the remainder of the solution process. However, there are no fractions, or parts, of rats with the context.",47,mtms2012-04-538a,,
"Lauren has used the direct relationship between the number of cats and the number of minutes and the inverse relationship between the number of cats and the number of minutes. Although she does not use this terminology, it is clear that she understands these relationships in context. ",48,mtms2012-04-538a,,
"As an educator, I am often astounded by the sheer simplicity of the answers I receive. This problem was no exception, and one student, Nicole, surprised me with a remarkably straightforward, successful approach: ",49,mtms2012-04-538a,,
"So if 6 cats can kill 1 rat in 1 minute, then twice the amount of cats would be needed to kill twice the amount of rats per minute. Therefore, there would be 12 cats to kill 100 rats in  50 minutes.",50,mtms2012-04-538a,,
"Nicole recognized that in the original situation, there is a 1:1 ratio with the number of rats killed and the number of minutes that it takes. She reasoned that for the number of rats killed to be twice the number of minutes required, the number of cats would need to be doubled. Therefore, 12 cats would be needed.",51,mtms2012-04-538a,,
"How can this approach be understood in connection to the methods described above? This strategy connects well to the sequence of steps in table 3, in which the cats work together to kill 1 rat per minute. Doubling the number of rats being killed per minute requires twice the number of cats, which is sound evidence of proportional reasoning. ",52,mtms2012-04-538a,,
ConClUsions,53,mtms2012-04-538a,,
"The Cats and Rats problem is a rich example of how a table or proportion  is not necessary to make sense of and solve a proportional situation. To solve the problem, students can visualize the context and reason about how changes to one variable will affect another variable. A table can serve as a tool for recording students’ calculations, and the variety of approaches to the solution can be shared. ",54,mtms2012-04-538a,,
"An excerpt from Henna’s mathematical reflection is representative of many students’ growth in understanding as they worked through the Cats and Rats task:  To me, the important thing to keep in mind was the fact that the three numbers weren’t directly linked to one another. That means that if we increase the number of minutes, the number of rats would go up, but not the number of cats. I had to be very careful and think about each situation independently of others. For this problem, I had to pay close attention to detail, get away from algorithmic thinking, and focus on the logic of the problem at hand. ",55,mtms2012-04-538a,,
"In the class discussion following students’ work on the Cats and Rats problem, we identified the contextual relationships that they noticed and worked with. I provided the appropriate terminology (directly and inversely proportional) that served to label the concepts that had been developed.",56,mtms2012-04-538a,,
"The thinking with this problem demonstrates how an introduction or interpretation can unintentionally provide obstacles to valid strategies. Using the Hens and Eggs problem as an introduction unwittingly suggested that the task performed would be an individual task. Rather than allow the cats to work together as a team, my students were primed to think of  1 cat killing 1 rat in 6 minutes. Another context in which either individual or teamwork is possible would ",57,mtms2012-04-538a,,
