text,__id__,__filename__,,
"The celebration and use of this mathematical phenomenon dates back to ancient Greece and extends to the present day. examples of the golden section ratio can be seen throughout nature (e.g., in shells, plants, animals), art (e.g., in drawings and paintings by seurat, da Vinci, Dali, colville), and architecture (e.g., in the parthenon of phidias; in work by architect Le corbusier). it is one of the strongest and oldest ties between the disciplines of mathematics and the visual arts. it can be said that this historical and universal pervasiveness qualifies the golden ratio to be part of the mathematics education curriculum.  iN mAThemATics, A rATiO is DefiNeD As A cOmparison of two numbers. A proportion is a comparison  of  two  ratios.  One  of  the  most  famous  mathematical ratios and proportions is the golden section, or the divine proportion. it is derived from dividing a line segment into two segments, with the special property that the ratio of the shorter segment to the longer segment is the same as the ratio of the longer segment to the whole segment (see fig. 1). This division is known as “extreme and mean ratio.” This ratio  became  designated  by  the  Greek  letter  f,  or phi, to honor phidias, architect of the parthenon.",28,mtms2007-04-467a,,
"Given a line that has been divided into extreme and  mean  ratio,  one  can  set  up  the  mathematical proportion  “small  is  to  large  as  large  is  to  whole” and then solve for x using the quadratic formula (see fig.  2).  (Although  the  quadradic  formula  may  not yet  be  familiar  to  middle  school  mathematics  students, it can still be demonstrated in a cursory manner to clarify the origins of this famous ratio.) Therefore, an approximation for  f (phi) can be taken as 1.61803, to five decimal places. practically speaking, this means that any given length of line can be multiplied or divided by f (1.61803) to find an external (next largest) or an internal (next smallest) golden section  length,  respectively.  As  students  begin  to work with this ratio in constructing the golden section  and  the  related  golden  rectangle,  encourage them to carry at least five decimals in their calculations and to measure as precisely as possible. (The golden rectangle is formed with the special property that its length divided by its width equals f, or approximately 1.61803. interior “whirling squares” can be shown to fill the rectangle in a continual spiral formation that maintains its proportions.) 2 4 1 ( )(",29,mtms2007-04-467a,,
Mathematical Context –(– ) ...,30,mtms2007-04-467a,,
1 61803 2 4 1 ( )( )) = + ( ) 2 1 − − = 1 0 = + –(– ) )) − − = 1 0 ( ) 2 1 –(– ) 1 61803 ...,31,mtms2007-04-467a,,
2 4 1 ( )( )) ( ) 2 1 ...,32,mtms2007-04-467a,,
1 61803,33,mtms2007-04-467a,,
Fig. 2  The algebraic derivation of the golden number phi (f),34,mtms2007-04-467a,,
"Boles 1992, pp. 64–69; runion 1990, pp. 83–89). frayling,  frayling,  and  Van  Der  meer  (1992)  described some of the features within the parthenon: ",35,mtms2007-04-467a,,
"Analysis of the proportions of the building has revealed many hidden Golden section rectangles. The ground plan consists of two reciprocal golden rectangles, and the interior chamber is in golden proportion; the main façade fits into  a  single  golden  rectangle,  and  a  comparison  of  the façade with the ground plan reveals the basic harmonic relationships we associate with golden proportion. All of these connections add a sense of order and continuity to the sequence of spaces and forms. (p. 11)  it  was  not  unusual  for  the  dimensions  of  Greek buildings and sculptures to be related proportionally to  measurements  of  human  beings.  Vitruvius  (AD 100), a roman architect, concluded after much study that  the  “height  of  a  well-proportioned  man  is  the same as the span of his outstretched arms” (frayling, frayling, and Van Der meer 1992, p. 11). To illustrate this relational system of measurement, he showed a man standing with outstretched arms and feet within a circle, the center of which is marked by his navel. fourteen centuries later, Leonardo da Vinci, familiar with  the  work  of  Vitruvius,  would  create  a  similar ",36,mtms2007-04-467a,,
Golden spaghetti rice krispies,37,mtms2007-04-467a,,
"The golden section and the golden rectangle can also be constructed using a compass and pencil, as the ancient Greek mathematicians would have done. instructions for these geometric constructions can be found within the resources section at the end of this article. ",38,mtms2007-04-467a,,
Pedagogical Context,39,mtms2007-04-467a,,
"TO  The  TeAcher  whO  wishes  TO  TrANsLATe this  mathematical  phenomenon  into  a  challenging assignment, i offer the following ideas: •  introduce the concept of the golden ratio with slides of famous art and architecture and former student work; provide a historical overview handout.",40,mtms2007-04-467a,,
"•  Teach a short lesson on finding the golden section of a line (i.e., dividing any given length by f, which is approximately 1.61803, to find the internal section, and multiplying any given length by f to find the external section); extend this knowledge  to  constructing  the  corresponding  golden section rectangle.",41,mtms2007-04-467a,,
"•  have  students  analyze  and  record  findings  in  a chart for a variety of objects in the classroom or at home to determine if they are golden (i.e., measure the  dimensions  and  divide  each  length  by  each width to see if the answer is close to 1.61803).",42,mtms2007-04-467a,,
"•  have students construct a golden section rectangle as either a series of diminishing (“whirling”) squares to be decorated or as a design element (i.e., blueprint) for a sketch or painting. encourage students to (a) use a light pencil to construct the original template and (b) measure very carefully, always keeping four or five decimal places on  the  calculator;  small  errors  in  measurement can quickly lead to an inaccurate internal rectangle. errors can be fixed by adjusting the golden section  markings  and  redrawing  the  rectangle lines until squares repeat in the proper pattern.  •  some  students  may  wish  to  further  investigate constructions  such  as  the  golden  triangle,  the golden  spiral,  the  golden  ellipse,  the  golden cuboid, the pentagram, the lute of pythagoras, the fibonacci number sequence, polyhedra, root rectangles, fractals, dynamic symmetry, and so on.  •  have students communicate their final works to their peers and participate in a classroom, school, or web site exhibition of their projects.",43,mtms2007-04-467a,,
"The  Student  Activity  Sheets  explore  a  mathematics project that was completed by students in Ontario, canada, as part of a research study (Jarvis 2001).  These  extended  projects  involved  elements of  mathematical  research  (definitions),  problem solving and inquiry (both at school and at home),  ",44,mtms2007-04-467a,,
Golden cuboid mobile,45,mtms2007-04-467a,,
Fig. 3  Students’ golden SMARTWORK projects,46,mtms2007-04-467a,,
"VOL. 12, NO. 8  .  ApriL 2007   469 creative  applications  of  mathematical  concepts (golden section ratios incorporated into their projects), and mathematical communication (both written  and  verbal).  students  had  approximately  four weeks  to  complete  this  assignment,  both  in  and out of class, and were able to seek assistance from peers, the instructor, or others at home. The project required students to use the golden section ratio accurately within a creative piece known as smArTwOrk,  which  stands  for  “syncretized  math  and artwork.” students completed three smArTwOrk projects  throughout  their  mathematics  course. selected samples of student projects featuring golden rectangle design elements are shown in figure 3.",47,mtms2007-04-467a,,
Conclusion ,48,mtms2007-04-467a,,
"The GOLDeN secTiON fOrms A pOwerfuL cONnection  between  what  has  been  traditionally  perceived as the polar disciplines of mathematics and visual  art.  in  a  broader  sense,  it  is  an  intriguing mathematical phenomenon that has surfaced in art, architecture,  music,  science,  and  philosophy.  This “precious jewel” of kepler’s mathematical universe is  an  exciting  springboard  for  interdisciplinary learning. in the words of Albert einstein, “it is the supreme art of the teacher to awaken joy in creative expression and knowledge.” These two essential elements, creative expression and knowledge, can be easily awakened through both the mystery and mastery of the golden ratio. Teaching mathematics through the arts in the middle school offers the mathematics educator  a  rich  and  meaningful  approach  to  classroom learning and communication.",49,mtms2007-04-467a,,
Solutions to Student Activity Sheet 1 1.  A comparison of two quantities (numbers) with  the same units.,50,mtms2007-04-467a,,
2.  An equation that states that two ratios are equal.,51,mtms2007-04-467a,,
"3.  The division of a segment into extreme and mean ratio; the name given to a proportion, which has often been thought to possess some aesthetic virtue in itself, some hidden harmonic proportion; a line divided in such a way that the smaller part is to the larger, as the larger is to the whole.",52,mtms2007-04-467a,,
4.  The number phi is approximately 1.61803 and is found  by  dividing  a  line  segment  into  two  segments so that the ratio of the shorter segment to the longer segment is the same as the ratio of the longer segment to the whole segment.,53,mtms2007-04-467a,,
5.  A classical Greek sculptor who used the golden ratio extensively in his work; the symbol  f was chosen in his honor; created frieze panels on parthenon (525 Bc) and the huge statue of Athena that was housed inside the temple.,54,mtms2007-04-467a,,
6.  A  rectangle  in  which  the  lengths  of  the  length  and the width are in the golden ratio.,55,mtms2007-04-467a,,
7.  An isosceles triangle in which the lengths of the longer sides and the smaller side are the golden ratio.,56,mtms2007-04-467a,,
"8.  The  sequence  of  numbers  in  which  each  term is created by adding together the two preceding terms (e.g., 1, 1, 2, 3, 5, 8, 13, 21, . . .); the ratios of consecutive pairs converge to f.",57,mtms2007-04-467a,,
"9.  Ancient Greek temple, located at Athens on the Acropolis,  which  was  constructed  using  the golden section proportions.",58,mtms2007-04-467a,,
"10. A polygon with five equal sides, internal angles of 72 degrees, and which encompasses numerous golden triangles when internal lines are drawn connecting the five vertices (forms pentagram).",59,mtms2007-04-467a,,
"11. 110/75  ≈  1.466  ≠  f;  therefore,  not  golden;  110/1.61803 ≈ 67.98; use 110 × 68.0 inches.",60,mtms2007-04-467a,,
12. 96/1.61803  ≈  59.33;  golden  dimensions  would be  96  ×  59.33  inches;  perimeter  of  stretcher  is  2(96 + 59.33) = 310.66 inches.,61,mtms2007-04-467a,,
13. Answers will vary.,62,mtms2007-04-467a,,
Solutions to Student Activity Sheet 2 1.  segment  AB  is  5.25  inches;  5.25/1.61803  ≈  3.24 inches; the golden section (Gs) label or mark should occur at 3.24 inches from point A.,63,mtms2007-04-467a,,
"2.  side BC is 2 3/16 inches, or 2.1875 inches; 2.1875 × 1.61803 ≈ 3.5394 inches; the side of the rectangle should be 3.5 inches; the golden rectangle can also be constructed using compass and midpoint.",64,mtms2007-04-467a,,
