text,__id__,__filename__,,
This activity builds on the Dinner Table problem (Earnest and Balti 2008) and enables students to explore how changes in table size affect changes in the corresponding linear equation. This problem asks students to predict the number of seats that are needed for tables of varying sizes. An abbreviated version of the task is shown in figure 1a. Students complete a recording sheet and then discuss the growing pattern of square tables. They describe the recursive relationship within the pattern by explaining how the number of seats is increasing with each additional table. The teacher encourages students to visualize both the contextual increase of “adding 2 seats with each additional table” as well as the procedural increase of “+ 2.”  that the reason for the addition of 2 was misunderstood. Students are asked to re-create the pattern of tables using color tiles to clarify understanding. ,20,mtms2011-02-368a,,
"The next part of the lesson involves  a new pattern, as shown in figure 2a. Students complete the recording sheet and consider the recursive relationship. They identify the functional relationship in the context of the new rectangular tables, s = 2t + 4; explain how this formula can be visualized using the sides of each table configuration; and explain that the “+ 4” represents the 4 seats at the ends of the table (2 at each end). The second graph, created on the same coordinate plane as the first graph, is also linear and is parallel to the first graph. ",21,mtms2011-02-368a,,
"The similarities and differences between the two graphs are illustrated by the teacher drawing a stair step starting at each y-intercept. Students who are struggling can visualize how each successive point is the result of going up 2 units on the y-axis and 1 unit to the right on the x-axis. In discussing the similarities of the two equations, students notice that the coefficient of t, the slope, is the same. They articulate the difference between the two graphs: The lines are crossing the y-axis at different places, and the constant being added to “2t” is the y-intercept. ",22,mtms2011-02-368a,,
"When asked how the second line  could be described as a transformation of the first line, students respond, “It’s a slide.” This difference in y-intercepts creates a geometric translation of the original line, specifically, a vertical slide of 2 units. Students then describe the similarities and differences between the two graphs on their recording sheets. Their responses are used to informally assess how well they understand the algebraic concepts and the geometric concept of translation or slide. Sample responses are shown in figure 2b.",23,mtms2011-02-368a,,
"The next table task, shown in  figure 3, involves banquet seating. After describing the recursive rela-",24,mtms2011-02-368a,,
"Fig. 2 although still a linear relationship, this second dinner-table pattern was more involved than the first. a teacher-student Q and a follows.",25,mtms2011-02-368a,,
(a)  a new pattern,26,mtms2011-02-368a,,
Teacher: How is this graph similar to the graph for the square tables?,27,mtms2011-02-368a,,
Student 1: +2. They are parallel.,28,mtms2011-02-368a,,
Teacher: How is this graph different?,29,mtms2011-02-368a,,
Student 1: Where it crosses the y-axis is higher.,30,mtms2011-02-368a,,
Teacher: How is this graph similar to the graph for the square tables?,31,mtms2011-02-368a,,
"Student 2: They’re both the same steep, and they go up by 2.",32,mtms2011-02-368a,,
Teacher: How is this graph different?,33,mtms2011-02-368a,,
Student 2: The line meets the y-axis (in a different place).,34,mtms2011-02-368a,,
Teacher: How is this graph similar to the graph for the square tables?,35,mtms2011-02-368a,,
Student 3: They are growing the same way. They are parallel.,36,mtms2011-02-368a,,
Teacher: How is this graph different?,37,mtms2011-02-368a,,
Student 3: It is starting higher than the other tables.,38,mtms2011-02-368a,,
Teacher: How is this graph similar to the graph for the square tables?,39,mtms2011-02-368a,,
Student 4: Both have a constant increase of 2.,40,mtms2011-02-368a,,
(b) ,41,mtms2011-02-368a,,
Student responses ,42,mtms2011-02-368a,,
Fig. 3 Students explore the functional relationship with banquet-sized tables.,43,mtms2011-02-368a,,
"tionship within the pattern, students explain the functional relationship within this pattern (s = 2t + 6). They  also create their third linear graph on the same coordinate plane as the previous two linear graphs.  activity ends with the teacher asking, “What would happen if the tables were not placed adjacent to each other along the length of each table but rather along the width of each table?” This question gives students additional practice investigating the effects of various table arrangements on the slope and y-intercept. ",44,mtms2011-02-368a,,
Quadratic Functions: diagonals in Polygons,45,mtms2011-02-368a,,
"Students next explore polygons, sides, and diagonals while working with  paper polygon cutouts (see fig. 4). This dialogue ensues: this instance. The 10 still represents five students seated at each of the ends; however, the coefficient of 4 indicates that with each additional table, four students are being added because the rectangular tables are wide enough to seat two students on the ends of each additional table. ",46,mtms2011-02-368a,,
"Equations should also be produced for any type of rectangular table, given the number of students who could sit on each side of the table (i.e., a table that could seat three people on each short side and six people on each long side would yield s = 6t + 12). This exploration with a variety of slopes and y-intercepts gives students the opportunity to explore factors that influence the slope and y-intercept. The ",47,mtms2011-02-368a,,
"Teacher: What is a diagonal of a polygon? [The teacher draws a polygon on the board with a line segment passing through it, which is not a diagonal.] Is what is drawn on the board a diagonal?",48,mtms2011-02-368a,,
"Students: It is not a diagonal because a diagonal must connect two nonadjacent vertices of the polygon. Teacher: How many diagonals do a triangle and a quadrilateral have, respectively? How about the number of diagonals in polygons with more than four sides?",49,mtms2011-02-368a,,
Students: [After some thought] The  number will be greater than 2. ,50,mtms2011-02-368a,,
"After reviewing the name of each of the polygon cutouts, students draw ",51,mtms2011-02-368a,,
"Fig. 4 Counting polygons, diagonals, and sides leads to a paper-folding activity.",52,mtms2011-02-368a,,
Shape ,53,mtms2011-02-368a,,
Name of polygon,54,mtms2011-02-368a,,
Number of sides,55,mtms2011-02-368a,,
Number of diagonals,56,mtms2011-02-368a,,
"In general, explain how the number of diagonals is increasing.",57,mtms2011-02-368a,,
counting the diagonals of polygons provides functions for students to graph.,58,mtms2011-02-368a,,
"Similarities and differences can be found among the three graphs. One similarity is the rate of change (slope) of the three graphs; all three equations have identical “t” coefficients. However, the y-intercepts, or the “b” values, are different, which is why the three constants (2, 4, and 6, respectively) are different. Students then describe why the third line is a geometric transformation of the first line: The different “b” values create geometric translations of the original line, specifically, vertical slides of 2 and 4 units, respectively.",59,mtms2011-02-368a,,
" Students’ algebraic understanding of slope and y-intercept and their geometric understanding of slides in the context of banquet tables can be assessed through their interpretations of various equations. If given the equation “s = 2t + 10,” students should explain that the 10 represents five students seated at each of the ends of a long series of rectangular tables adjacent to each other. The coefficient of 2 in 2t represents the two additional students who can be seated with each additional rectangular table. ",60,mtms2011-02-368a,,
"The student should also be able to explain that the graph of this line would be a vertical translation, or slide, of 8 units up the y-axis from the “original line.” They can also be asked what “s = 4t + 10” would represent in  all diagonals on each polygon using a ruler, then count the diagonals on each polygon. Students can draw the diagonals directly on the cutouts since they are much larger and more manipulative than those on the recording sheet (see fi g. 4).",61,mtms2011-02-368a,,
"Students may incorrectly count  each diagonal twice. They then realize that they are getting different answers, so the teacher asks them to look again at the cutouts to help them count again. They fold the paper cutouts and count each additional crease or draw tick marks on each diagonal as it is counted. Each method helps students realize their counting error. Seeing that each diagonal has two endpoints helps students derive the formula for defi ning the functional relationship, which occurs later in the lesson. Students determine the number of diagonals and see that the number increases as the number of sides of the polygon increases, which defi nes the recursive relationship. Figure 5 lists some student responses. ",62,mtms2011-02-368a,,
"The functional relationship for this  growing pattern is s s −( )− s s( s s= ( )3 where d represents diagonals and s represents the number of sides. To determine this relationship, students must recall how some double counted the diagonals. Class discussion continues—concerning the relationship between the number of vertices of each polygon and the number of sides and that these two quantities are always equal—until all students understand. ",63,mtms2011-02-368a,,
"When asked how many diagonals are at any one particular vertex compared with the total number of vertices, students realize that there are three fewer diagonals at any one vertex than the number of vertices. A diagonal cannot be connected to the vertices ",64,mtms2011-02-368a,,
"Fig. 5 after examining the number of diagonals of different regular polygons, students generalize the number of diagonals for a polygon.  “In general, explain how the number of diagonals is increasing.” student 1",65,mtms2011-02-368a,,
You add 1 number more than the number before.,66,mtms2011-02-368a,,
"student 2 each number is increasing by consecutive numbers. +2, +3, +4, +5, +6 student 3",67,mtms2011-02-368a,,
"It goes up by two and then three and then four and then fi ve, and so on.",68,mtms2011-02-368a,,
student 4 add 1 to the number you add. The number you add increases by 1.,69,mtms2011-02-368a,,
adjacent to the particular vertex nor can a diagonal connect a particular vertex to itself.,70,mtms2011-02-368a,,
" Students suggest that s(s − 3) is the formula for the functional relationship; a few polygons are selected with which to verify this formula. They see that the answer is twice as many as what was found by counting, so the answer must be divided by 2 because each diagonal has two endpoints, which are vertices of the polygon. By multiplying s by s − 3, each diagonal is counted twice, which explains the need to divide by 2. ",71,mtms2011-02-368a,,
"Students then predict what the graph of the table of values will be, given that there is no constant increase. They identify the independent and dependent variables and graph the table of values. The teacher assesses algebraic understanding of this context and geometric understanding of diagonals of polygons through a fi nal discussion. Students indicate that this graph is not linear, but curvilinear, since the increase is not constant. They also explain why a triangle has no diagonals and why each vertex of any given polygon has three fewer diagonals adjacent to it than the number of sides of that polygon. Students should realize that the connection between the algebraic and geometric concepts is the use of algebra to describe the number of diagonals in a polygon of any size.  eXPonential Functions: PaPer Folding",72,mtms2011-02-368a,,
Students are given these instructions to begin a paper-folding activity:  Fold a large piece of paper in half fi ve times. Create a table of data for the number of folds and the number of regions created by that number of folds. The fi rst column is the number of folds; the second column is the number of regions generated.,73,mtms2011-02-368a,,
"This activity introduces students to an exponential function and the mathematical properties of similar and nonsimilar shapes. While students are folding the paper, they are asked the following:  •  What shapes were made? •  Are those shapes mathematically  similar to the original? •  Finish all ﬁ ve folds and look at your paper. Why does each fold result in rectangles? (Each fold is either parallel to the original rectangle’s width or length.) •  Why are the rectangles that were  made after the fi rst, third, and fi fth folds not similar to the original rectangle?  •  Why are the rectangles formed by the second and fourth folds similar? (Only in the second and  fourth folds did both the length and width get halved. Thus, the shapes resulting from two consecutive folds remain proportional to the original.)",74,mtms2011-02-368a,,
"Students then explain that— 1.  the number of regions is increasing with each fold (which is the recursive relationship); and  2.  the functional relationship is   r = 2f, where r represents regions and f represents the number of folds. (The use of prime factorization allows students to recognize the growing powers of 2.)",75,mtms2011-02-368a,,
"Students then predict how the graph of this growing pattern will appear, identify the independent and dependent variables, and graph the table of values. ",76,mtms2011-02-368a,,
"Although this graph is also curvilinear, it is not identical to the previous curvilinear graph. Students should describe this graph as “growing faster” and growing “exponentially.” This curvilinear graph is exponential; the independent variable in this situation is an exponent. ",77,mtms2011-02-368a,,
"Taking on an extension, students asked what would happen if they had folded their papers into thirds and to describe all three types of graphs constructed. Through this paper-folding activity, students should realize that the connection between these algebraic and geometric concepts is the use of algebra to describe the number of rectangles into which the original rectangle is decomposed.  closing coMMents",78,mtms2011-02-368a,,
"These activities help students transition from arithmetic-based to algebrabased problem solving. The geometric context allows abstract content to become meaningful. Each activity begins with arithmetic; students must count, add on, multiply, and then determine  and explain the recursive relationship. As each activity progresses, students begin to think algebraically of the functional relationship in terms of the independent and dependent variables. ",79,mtms2011-02-368a,,
"After completing the activities, teachers can assess understanding by having students investigate other growing patterns on their own and create a variety of original situations, representing both linear and curvilinear functions. Students having difficulty creating their own functional situations can first create appropriate tables of data and then create situations to match these data. ",80,mtms2011-02-368a,,
"Starting with dining table prob- lems, and then expanding to other geometric contexts, we hope to strengthen students’ understanding of functions, independent and dependent variables, slope, and the y-intercept. ",81,mtms2011-02-368a,,
