text,__id__,__filename__,,
"5.  a.  If 8 boards comprise 4/25 of the fence, then 2 boards are 1/25 of the fence. Then the number of boards needed in all is 25 × 2, or 50. The Dad has already used 8 boards, so he needs to use 50 – 8, or 42 more boards. Another solution: Let x = the total number of boards. Then, (4/25)x = 8. Multiplying both sides of the equation by 25/4 yields x = 50. The number of remaining boards is 50 – 8, or 42.",14,mtms2013-04-468a,,
"b.  If 4/25 of the fence took him 12 minutes, then 1/25 of the fence would take 1/4 of 12 minutes, or 3 minutes. To do the whole fence would take  3 × 25, or 75 minutes. Another solution: Let x = the total number of minutes. Then, (4/25)x = 12. Multiplying both sides of the equation by 25/4 yields x = 75.     (Some students may not notice that part (a) asks about what is remaining to be done, whereas part (b) asks about the entire fence.) c.  The Dad’s rate is 2 boards  every 3 minutes, or 0.666 . . . board per minute. At 5 ÷ 4, or 1.25, boards per minute, Marti is the slowest competitor and his rate is about twice the Dad’s rate.  6.  Since there are 144 of the 6-inchwide boards, the perimeter of the pen will be 72 feet (each board is 1/2 ft. wide). The possible designs include the following:  •  1/2 ft. × 35 1/2 ft. •  1 ft. × 35 ft. •  1 1/2ft. × 34 1/2 ft. •  2 ft. × 34 ft.",15,mtms2013-04-468a,,
" •  17 1/2 ft. × 18 1/2 ft. •  18 ft. × 18 ft.  . . .    The largest rectangular pen will always be the pen that is closest to a square. With this perimeter, the largest area is created with an 18 ft. × 18 ft. square pen.",16,mtms2013-04-468a,,
FIELD-TEST COMMENTS,17,mtms2013-04-468a,,
The cartoon bafﬂ ed a few of my sixthgrade prealgebra students because they were looking for a mathematical problem in question 1. All laughed when they realized that the Dad was  missing horizontal boards to nail into.,18,mtms2013-04-468a,,
"Misconceptions were readily corrected by drawing a diagram for the second question. Once students drew the rectangular yard and reviewed the meaning of perimeter, the solution became obvious. Several students attempted to ﬁ nd the area, and others tried to mix units. A rich discussion followed about the relationship between feet and inches.",19,mtms2013-04-468a,,
"Questions 3 and 4 told me quite  a bit about my students’ problemsolving strategies. One student divided 198 by 4 and then multiplied by 3. Another student converted minutes to seconds to complete the calculations; another calculated the number of boards per minute. One student even calculated minutes per board. We compared the results and realized that minutes per board meant that the fewest minutes referred to the slowest person and the highest number of boards per minute identiﬁ ed the fastest person. Most students identiﬁ ed the least common multiple as 60 and rewrote the fractions with like denominators. They realized that the number of boards cut was not going to affect the outcome for the gold, silver, and bronze based on this information.",20,mtms2013-04-468a,,
Judy Kraus,21,mtms2013-04-468a,,
Hyde Park Academy of Math and Science,22,mtms2013-04-468a,,
"Las Vegas, Nevada",23,mtms2013-04-468a,,
"I tried this cartoon activity with my seventh-grade prealgebra class. We had only been in school for two weeks, so some skills were a little rusty; however, this group of students enjoyed the challenging problems.",24,mtms2013-04-468a,,
"I split the class into small groups to  tackle the questions. They were able to easily work through the ﬁ rst three questions. The groups tackled question 3 in a couple of different ways, but all found the correct answer. They either calculated the rate or devised a common denominator for the minutes. Question 5b was challenging for some because they had not done a lot of work with rate problems. I provided some hints to get them started. Although we ran out of time before we could tackle the challenge question, I think with some prompting they could have found the answer.",25,mtms2013-04-468a,,
I will use this activity in the future ,26,mtms2013-04-468a,,
WE NEED YOU TO TEST DRIVE CARTOON CORNER,27,mtms2013-04-468a,,
"Cartoon Corner thrives on readers just like you. If you and your students enjoy this department, sign up to be a ﬁ eld tester. The process is easy: 1. Volunteer by sending an e-mail to David B. Spangler at david_spangler@ mcgraw-hill.com to receive cartoon activities before publication.",28,mtms2013-04-468a,,
2. Use the Cartoon Corner activity in your classroom.,29,mtms2013-04-468a,,
"3. Within about three or four weeks of receipt of the activity, write a two- to three-paragraph description  about what worked, what did not work, and what your students learned. Any descriptions of aha! moments experienced, surprises found, or ideas for further exploration are especially welcome.",30,mtms2013-04-468a,,
4. Send your responses to david_spangler@mcgraw-hill.com.,31,mtms2013-04-468a,,
"You will be helping the larger  community of math teachers with not  only your expertise but also your students’ problem-solving acumen. Your name and school afﬁ liation will be listed in the journal, as well.",32,mtms2013-04-468a,,
"when talking about rates, ratios, and proportions. It shows a practical application and incorporates prior knowledge about area and perimeter",33,mtms2013-04-468a,,
Machele Lynch,34,mtms2013-04-468a,,
St. Patrick Middle School,35,mtms2013-04-468a,,
"Carlisle, Pennsylvania",36,mtms2013-04-468a,,
"I used this activity with my eighthgrade algebra students. It took the entire forty-ﬁ ve-minute class period, and many students were not able to complete the Challenge activity. The students worked in groups of two and three. I had never used the Cartoon Corner with any of my classes before, so this was the ﬁ rst time they had tried this type of problem solving. I was impressed with how diligently they all worked to solve the problems. All the students enjoyed the cartoon and the activity. ",37,mtms2013-04-468a,,
"One group needed help with  question 5, and several said that it was confusing. One or two were also concerned about the character in the cartoon having nails in his mouth.",38,mtms2013-04-468a,,
"Next time, I will have my students create their own Everyday Olympics, using a middle school focus. ",39,mtms2013-04-468a,,
Susan Walker,40,mtms2013-04-468a,,
Central Day School,41,mtms2013-04-468a,,
"Collierville, Tennessee",42,mtms2013-04-468a,,
OTHER IDEAS,43,mtms2013-04-468a,,
"If students are interested in the Olympics, design questions based on actual results from events. For example, in the 2012 Olympic pentathlon fencing event, David Svoboda of the Czech Republic won the gold medal. He scored 24 more points than silver medalist Cao Zhongrong of China, and 92 more points than bronze medalist Adam Marosi of Hungary. The sum of the points scored by the three medalists was 17,668. How many points did each medalist score?",44,mtms2013-04-468a,,
Save money. Get GEICO.,45,mtms2013-04-468a,,
You could get an additional discount on car insurance as a member of the ,46,mtms2013-04-468a,,
National Council of Teachers of Mathematics.,47,mtms2013-04-468a,,
"Some discounts, coverages, payment plans and features are not available in all states or in all GEICO companies. Average savings amount based on national GEICO New Policyholder Survey data through August 2009. Discount amount varies in some states. Discount is not available in all states or in all GEICO companies. One group discount applicable per policy. Coverage is individual. In New York a premium reduction is available. Government Employees Insurance Co. • GEICO General Insurance Co. GEICO Indemnity Co. • GEICO Casualty Co. These companies are subsidiaries of Berkshire Hathaway Inc. GEICO Gecko image © 1999-2010. GEICO: Washington, DC 20076. © 2010 GEICO #6167  1212",48,mtms2013-04-468a,,
