__id__,__filename__,text,__id__,__filename__
21,Have a Slice of Pizza,"The pizza conundrum was actually a real challenge on a recent field trip, so my sixth-grade prealgebra students compared FoxTrot’s problem to ours! Applying area formulas in a variety of scenarios, students calculated the area  of cheese, mushroom, and pepperoni. When we got to question 5, I had to give them our field trip problem.",21,Have a Slice of Pizza
22,Have a Slice of Pizza,"On the trip, we had to order pizza  for 30 people. The restaurant had large 16 inch pizzas for $15, and we planned to order 10. A special offer was available. Medium 12 inch pizzas were “buy one for $12 and get one free.” Much like the FoxTrot problem, we had to make a decision about purchasing pizza. Knowing we were saving money, we ordered 10 pizzas and received 20 medium pizzas. Needless to say, we had extra pizza. The challenge I gave my prealgebra students was to calculate how many we really should have ordered. It was a practical application that they enjoyed tackling.",22,Have a Slice of Pizza
23,Have a Slice of Pizza,Judy Kraus,23,Have a Slice of Pizza
24,Have a Slice of Pizza,Hyde Park Middle School,24,Have a Slice of Pizza
25,Have a Slice of Pizza,"Las Vegas, Nevada",25,Have a Slice of Pizza
26,Have a Slice of Pizza,OTHER IDEAS,26,Have a Slice of Pizza
27,Have a Slice of Pizza,"Extend this Cartoon Corner with these ideas: • Have students solve for the volume for each type of deep-dish pizza if the depth is 3 inches. (Solution: Cheese: 200.96 in.2 × 3 in. ≈ 602.88 in.3; pepperoni: 176.63 in.2 × 3 in. ≈ 529.89 in.3; mushroom: 113.04 in.2 × 3 in. ≈ 339.12 in.3.)  • Have students solve a word problem that includes varying percentages: A large pizza at the Math Pizza Shop is $12.99. Today, there is a sale in which you get 10 percent off all large pizzas. You get an additional 15 percent off large  pizzas after your first two. If you want to buy four large pizzas, what is the total amount due before tax? (Solution: L1 = $12.99, L2 = 12.99; (L1 + L2) × 90% ≈ $23.38; and (L3 + L4) × 75% ≈ $19.49. Therefore, L1 + L2 + L3 + L4 = $42.87.)  (Solution: $12.99 × 4 = $51.96, $51.96 – $42.87 = $9.09 in total savings.)   What is the total amount of money you saved from the original pricing?  • Have students find the total cost of three large pizzas ($12.99 each),  including the tip for the delivery driver (20 percent), and tax (7 percent). Note: The tip should be based on the cost of the pizzas plus tax. ($12.99 × 3 = $38.97, (0.07) × $38.97 ≈ $2.73, $38.97 + $2.73 = $41.70 before tip. Tip: $41.70 × 20% = $8.34. The total cost of the pizzas including tax and the driver’s tip is $38.97 + $2.73 + $8.34 = $50.04.)",27,Have a Slice of Pizza
28,Have a Slice of Pizza,Take Your Teaching to the Next Level,28,Have a Slice of Pizza
29,Have a Slice of Pizza,NEW SERIES | Taking Action,29,Have a Slice of Pizza
30,Have a Slice of Pizza,"MARGARET SMITH, SERIES EDITOR",30,Have a Slice of Pizza
31,Have a Slice of Pizza,NCTM’s newest series builds on the practice-based approach and eight effective mathematics teaching practices presented in Principles to Actions (2014) and the subsequent Principles to Actions toolkit (nctm.org/ptatoolkit/). ,31,Have a Slice of Pizza
32,Have a Slice of Pizza,"The Taking Action series includes three grade-band books: K–grade 5, grades 6–8, and grades 9–12. Each book presents a coherent set of professional learning experiences, with the specific goal of fostering teachers’ development of the effective mathematics teaching practices. The books also give connections to resources in research and equity, with special attention given to issues of equity, access, and identity.",32,Have a Slice of Pizza
33,Have a Slice of Pizza,NEW | Taking Action: Implementing Effective Mathematics Teaching Practices in K–Grade 5,33,Have a Slice of Pizza
34,Have a Slice of Pizza,"BY DEANN HUINKER, VICTORIA BILL, AND MARGARET SMITH ©2017, 314 pages     ISBN 978-0-87353-969-2 Stock #15187 List Price: $37.95 | Member Price: $30.36",34,Have a Slice of Pizza
35,Have a Slice of Pizza,"NEW | Taking Action: Implementing Effective Mathematics Teaching Practices, Grades 6–8",35,Have a Slice of Pizza
36,Have a Slice of Pizza,"BY MARGARET SMITH, MICHAEL STEELE, AND MARY LYNN RAITH ©2017, 240 pages   ISBN 978-0-87353-975-3  Stock #15200  List Price: $37.95 | Member Price: $30.36 ",36,Have a Slice of Pizza
37,Have a Slice of Pizza,"NEW | Taking Action: Implementing Effective Mathematics Teaching Practices, Grades 9–12",37,Have a Slice of Pizza
38,Have a Slice of Pizza,"BY MELISSA BOSTON,  FREDERICK DILLON, MARGARET SMITH, AND STEPHEN MILLER   ©2017, 260 pages  ISBN 978-0-87353-976-0   Stock #15201 List Price: $37.95 | Member Price: $30.36 ",38,Have a Slice of Pizza
39,Have a Slice of Pizza,Taking Action,39,Have a Slice of Pizza
40,Have a Slice of Pizza,Implementing Effective Mathematics  ,40,Have a Slice of Pizza
41,Have a Slice of Pizza,Teaching Practices ,41,Have a Slice of Pizza
42,Have a Slice of Pizza,Melissa Boston,42,Have a Slice of Pizza
43,Have a Slice of Pizza,Frederick Dillon,43,Have a Slice of Pizza
44,Have a Slice of Pizza,Margaret S. Smith,44,Have a Slice of Pizza
45,Have a Slice of Pizza,Series Editor,45,Have a Slice of Pizza
46,Have a Slice of Pizza,Stephen Miller  Grades 9-12 more,46,Have a Slice of Pizza
47,Have a Slice of Pizza,More resources available online www.nctm.org/more4u  Look inside for your access code,47,Have a Slice of Pizza
48,Have a Slice of Pizza,To Order:    Call: (800) 235-7566    Fax: (703) 476-2970    Online: nctm.org/catalog1718,48,Have a Slice of Pizza
