text,__id__,__filename__,,
"ing listening, speaking, reading, and writing (Echevarría, Vogt, and Short 2008). The computer lab was an ideal place for this purpose. To give students additional practice recognizing the attributes of solids in a two-dimensional plane, they labeled a face, an edge, and a vertex of a cube in a Word document. They also counted the faces, edges, and vertices of the dodecahedron in the Geometric Solids lesson found on NCTM’s	Illuminations	Web	site	(see	 illuminations.nctm.org/activitydetail.",44,mtms2010-09-110a,,
aspx?id=70) and entered those data on their attribute chart.,45,mtms2010-09-110a,,
Students then opened and filled the cells in an Excel spreadsheet file ,46,mtms2010-09-110a,,
"Fig. 3 This geometric solids attribute chart incorporated many aspects of shapes.  As students built the table, patterns and relationships emerged.",47,mtms2010-09-110a,,
"In their groups, students found the patterns that existed among the faces, edges, and vertices of each solid. The intent of this activity was to generate Euler’s	formula.	After	some	brainstorming, students came up with three versions of the formula, F for faces, V for vertices, and E for edges: 1.  F + V – E = 2 2.  F + V – 2 = E 3.  F – 2 + V = E",48,mtms2010-09-110a,,
Practice and Application,49,mtms2010-09-110a,,
"Through both practice and application, students could apply the math content and language objectives while integrat-",50,mtms2010-09-110a,,
"Fig. 5 Once students were familiar with Euler’s formula and its context, they were ready to complete this table.",51,mtms2010-09-110a,,
"The following geometric solids are missing one attribute. The number of vertices and edges has been provided for you. Use Euler’s formula (V + F − E = 2) to determine the missing number of vertices, faces, or edges for each geometric solid.  shape",52,mtms2010-09-110a,,
Triacontahedron,53,mtms2010-09-110a,,
Hexakisoctahedron,54,mtms2010-09-110a,,
Icositetrahedron,55,mtms2010-09-110a,,
Tetrakishexahedron,56,mtms2010-09-110a,,
Deltoid dodecahedron,57,mtms2010-09-110a,,
Pentagonal icositetrahedron,58,mtms2010-09-110a,,
Deltoid dodecahedron,59,mtms2010-09-110a,,
Trigonal dipyramid,60,mtms2010-09-110a,,
Rhombohedron,61,mtms2010-09-110a,,
Pentagonal dodecahedron vertices,62,mtms2010-09-110a,,
"Faces edges 32 26 38 48 24 24 24 12 12 60 72 36 18 24 12 30 following the instructions in figure 4 using the data from their attribute chart. The instructions asked students to	enter	one	version	of	Euler’s	formula, F + V − E = 2. ",63,mtms2010-09-110a,,
Review and Assessment,64,mtms2010-09-110a,,
"Key concepts and vocabulary review as well as assessment were accomplished by giving students opportunities to demonstrate mastery of knowledge and skills (Echevarría, Vogt, and Short 2008). Students determined a missing attribute of fictitious threedimensional	solids	using	Euler’s	 formula F + V − E = 2, for example, by being asked this question:   What is the missing addend in the following three-dimensional solid? 8 + ___ − 12 = 2",65,mtms2010-09-110a,,
Students practiced until they mastered the	formula’s	application.,66,mtms2010-09-110a,,
Students then conducted an Internet search and found a list of three-dimensional solids at http://jcrystal.com/steffenweber/,67,mtms2010-09-110a,,
"POLYHEDRA/p_01.html.	Beside the name of the solid were the number of edges and vertices but not the number of faces. Students entered these data in their attribute chart and then transferred the data to their Excel file. The last step for students was to figure out the number of faces for each polyhedral, which was the missing attribute. ",68,mtms2010-09-110a,,
"The assessment consisted of an  attribute chart with the names of ten three-dimensional solids with one missing attribute. (See fig. 5.) Students provided the missing attribute by	applying	Euler’s	formula.	The	average score on this independent assignment was 90 percent. Students were also asked to explain, in writing, how they found their answers. Both pieces of the assessment became part of the students’	portfolio.	 conclusion",69,mtms2010-09-110a,,
"This article emphasizes the need for instruction that is tailored to the unique challenges of learning English and content simultaneously. Through effective SEI practices, middle school math teachers can make subject matter comprehensible while promoting English language development. Integrating manipulatives and technology into a lesson can incorporate major components of Structured English Immersion. Using a specific math topic, precise suggestions are given about how to scaffold language and content learning for English language learners in the mainstream classroom. ",70,mtms2010-09-110a,,
