text,__id__,__filename__,,
"Students write mathematical expressions and equations that correspond to given situations, they evaluate expressions, and they use expressions and formulas to solve problems. They understand that variables represent numbers whose exact values are not yet specified, and they use variables appropriately. Students understand that expressions in different forms can be equivalent, and they can rewrite an expression to represent a quantity in a different way (e.g., to make it more compact or to feature different information). Students know that the solutions of an equation are the values of the variables that make the equation true. They solve simple one-step equations by using number sense, properties of operations, and the idea of maintaining equality on both sides of an equation. They construct and analyze tables (e.g., to show quantities that are in equivalent ratios), and they use equations to describe simple relationships (such as 3x = y) shown in a table. (NCTM 2006, p. 18)",14,mtms2007-12-266a,,
"Ratios, Rates, and Proportionality,” the third article in this series, which appeared in the October 2007 issue on pp. 140–42.) In fact, at Grade 7, the first Focal Point (Number and Operations; Algebra; and Geometry) brings together ideas about proportionality to make generalizations about unit rates and slope (the key algebraic idea of representing change).",15,mtms2007-12-266a,,
"Students graph proportional relationships and identify the unit rate as the slope of the related line. They distinguish proportional relationships (y/x = k, or y = kx) from other relationships, including inverse proportionality (xy = k, or  y = k/x). (NCTM 2006, p. 19)",16,mtms2007-12-266a,,
"In Grade 7, notice that all three ",17,mtms2007-12-266a,,
"Focal Points directly address the algebra strand. Algebraic reasoning is in the foreground at this level, and it remains in the foreground into Grade 8. This emphasis represents an important shift from traditional middle school programs that tended to use these middle grades mostly for review of computation. The Grades 6–8 Standards in Principles and Standards describe a middle school program rich in algebraic thinking as embodied by reasoning, modeling, and problem solving.",18,mtms2007-12-266a,,
"Students in the middle grades should learn algebra both as a set of concepts and competencies tied to the representation of quantitative relationships and as a style of mathematical thinking for formalizing patterns, functions, and generalizations. (NCTM 2000, p. 223)",19,mtms2007-12-266a,,
"At Grade 6, students are also  moving into generalizations about ratios and proportionality, topics that need continued attention at Grade 7. (See “A Look at the Development of ",20,mtms2007-12-266a,,
"This same rich emphasis is echoed  and elaborated in Curriculum Focal Points at the middle grades, with proportionality, functions, and simple equations highlighted in Grade 6, and algebra permeating every Focal ",21,mtms2007-12-266a,,
"Point at Grade 7 in terms of slope (change), equations, and the use of formulas to generalize about geometric relationships.",22,mtms2007-12-266a,,
"The areas covered in Grade 8  include fairly sophisticated algebraic concepts that build on linear functions and the equations that represent them. Grade 8 content also contains information about nonlinear functions, reinforcing for students the characteristics that distinguish linear from nonlinear functions.",23,mtms2007-12-266a,,
MatheMatical Processes and algebraic thinking in CurriCulum FoCal Points,24,mtms2007-12-266a,,
"As with other topics, the mathematical processes are essential for establishing the backdrop for developing algebraic thinking. Reasoning and problem solving are vital in determining how to use mathematics to model a problem or situation before proceeding to solve the problem. Communication continues to be important as both a learning tool (students talking with one another and reflecting on their learning) and as an intended outcome (students communicating the results of projects or in-depth problems to appropriate audiences). Connecting algebra to other strands of the curriculum is helpful for all students and is particularly important in schools where algebra may be a stand-alone course, rather than part of an integrated middle school and high school mathematics program.",25,mtms2007-12-266a,,
The mathematical process most  fundamental to the emerging study of algebra in the Pre-K–8 Focal Points is representation. The Algebra Standard in Principles and Standards states: ,26,mtms2007-12-266a,,
"Instructional programs from prekindergarten through grade 12 should enable all students to represent and analyze mathematical situations and structures using algebraic symbols. (NCTM 2000, p. 37) ",27,mtms2007-12-266a,,
"When students are able to translate fluently among representations (graphic; concrete; tabular; symbolic; or those using words or situations), they are developing essential tools to visualize and represent situations algebraically. One of the biggest stumbling blocks for algebra students in the past has been translating from a word problem or verbal description to an algebraic expression, equation, or graph. If students proceed through a mathematics program that has an emphasis on representation across topics, they will be translating easily among a variety of representations before they ever get to high school, thus increasing their likelihood of success in algebra.  a note about the PrinciPles in PrinCiPlEs anD stanDarDs",28,mtms2007-12-266a,,
"The Equity Principle plays an important role with respect to the development of algebraic thinking and eventual study of algebra 1 in middle school or high school. We see repeated evidence that high school algebra is a gatekeeper course in terms of a student’s mathematical future (Adelman 2006). Whether a student has an opportunity to take algebra has become a significant equity issue in determining who will have access to advanced mathematics taught by a qualified teacher. The development of algebraic thinking described in Principles and Standards and in Curriculum Focal Points can prepare a large, diverse group of students for success in algebra 1, whether taken in high school or in grade 8. ",29,mtms2007-12-266a,,
"As with other topics, the other ",30,mtms2007-12-266a,,
"Principles also play a role as a foundation for how we organize and teach mathematics. For algebraic thinking, the Teaching Principle reinforces the importance of representations in teaching and learning:  [W]orthwhile tasks should be intriguing, with a level of challenge that invites speculation and hard work. Such tasks often can be approached in more than one way, such as using an arithmetic counting approach, drawing a geometric diagram and enumerating possibilities, or using algebraic equations, which makes the tasks accessible to students with varied prior knowledge and experience. (NCTM 2000, p. 19)",31,mtms2007-12-266a,,
"In addition, the Technology Principle addresses an important aspect of preparing students for algebra, as described in Curriculum Focal Points. That is, graphing calculators or computers are powerful tools that allow students to see, connect, and use different representations of the same phenomenon, especially graphs and tables.",32,mtms2007-12-266a,,
"For example, with calculators and computers students can examine more examples or representational forms than are feasible by hand, so they can make and explore conjectures easily. The graphic power of technological tools affords access to visual models that are powerful but that many students are unable or unwilling to generate independently. (NCTM 2000, p. 25) oPPortunities for reflection and Professional develoPMent",33,mtms2007-12-266a,,
"The development of algebraic thinking is a rich topic for collaborative discussions. Teachers from prekindergarten through high school can use this context to engage in discussions about how student learning and thinking algebraically can develop from one year to the next. Since this topic was addressed as a Focus of the Year, numerous resources from NCTM are available to support a variety of professional development experiences, from group discussions of journal articles to interactions around  electronic lessons to actual content sessions or workshops. Principles and Standards, Curriculum Focal Points, and Focus of the Year resources provide an extensive professional library on this important topic.  ",34,mtms2007-12-266a,,
Some possible guiding questions for reflection and professional development follow.,35,mtms2007-12-266a,,
"•	 What qualities of algebraic thinking could be addressed at your grade level? To what extent are we now developing these qualities? •	 How does (or can) the use of  patterns become deeper and more complex as students move through the grades, rather than repeating similar exercises of describing and extending patterns? •	 How can the use of patterns be  explicitly connected to mathematical or, specifically, algebraic outcomes without simply telling students what mathematics they are doing? •	 How does the use of manipulative  materials to represent arithmetic operations (addition, subtraction, multiplication, and division) relate to the later use of these operations to create mathematical models of real situations?  •	 How can algebraic reasoning be  used in developing fluency in  computation? •	 How does the concept of change  develop from the early grades through the study of slope in the higher grades? How is this  development the same or different from the development of  proportionality? ",36,mtms2007-12-266a,,
