text,__id__,__filename__,,
"Fig. 6 After a student created a story to fi t the motion in the graph, pairs created the graph on the computer. ",61,mtms2011-02-346a,,
A guy went to his garage to start his car. He then started driving at 100 km/h. He hit someone and stopped to think about what he did. ,62,mtms2011-02-346a,,
He then continued at 100 km/h. His tire exploded so he had  to walk the rest of the way home.,63,mtms2011-02-346a,,
(a),64,mtms2011-02-346a,,
"I waited at home, ran halfway to a restaurant. I stayed there for 10 minutes  then went back home to change the baby’s diaper, and  ran all the way to the restaurant.",65,mtms2011-02-346a,,
"(b) tools to illustrate it. Of the examples shown in fi gure 6, the second included both backward motion as well as a return to the original starting point.",66,mtms2011-02-346a,,
The students were enthusiastic  about this real-time graphing activity and about the creative stories being offered. We were surprised that they no longer asked for the linked representation of the graph with Lissy in motion and inferred that they had gained suffi cient confi dence in being able to interpret both the graphs and the stories.,67,mtms2011-02-346a,,
"In a quiz given the following week,  the students were asked to draw a graph to match a new story and then write a story to correspond with a (different) given graph. More than three-fourths of the fi fty-two students were able to answer both questions completely. One student made this comment while handing in the quiz: ",68,mtms2011-02-346a,,
"It’s weird. When I looked at graphs before, I just saw a graph, but when I look at this one, I actually see how Lissy is moving.",69,mtms2011-02-346a,,
reFlections,70,mtms2011-02-346a,,
"Given the diffi culty that students often have in interpreting graphs, we found that our geometrical approach to this algebraic task enabled students to be highly successful. Our approach comprised these three components:  1.  Spending time developing a  graphical representation before turning to the Cartesian coordinate system;  2.  Coordinating the actual motion  with the static representation in Sketchpad to help students understand how line segments corresponded to the elements of the story; and  3.  Exploring the geometric interpretation of slope in which the speed was related to the relative steepness of the line instead of to an algebraic formula. ",71,mtms2011-02-346a,,
"With some minor adjustments, this geometric approach would also work when introducing students to linear graphs and their intercepts or to quadratic graphs.",72,mtms2011-02-346a,,
" Given these foundations, our next  step was to introduce the algebraic processes used to fi nd numerical values for slope, then build toward the equations of lines. Again, this was accomplished by starting with the dynamic imagery provided by the software. First, we constructed a line through the origin and measured its slope. By rotating that line around the origin, we generated a large sample space of different slope values. We then calculated the equation of the line on the computer. By dragging the entire line (to keep the slope constant while changing the value of the intercept), the students could directly see the linked geometric and algebraic variation of the line. Only then did we introduce the rise-over-run interpretation of slope. ",73,mtms2011-02-346a,,
"If mathematician Thom (1973) is  correct in asserting that geometry is long on meaning and short on syntax and that algebra has a lot of syntax but no meaning, then we expect that when it comes time to work algebraically, the students will have the images and drawings in mind that they need. ",74,mtms2011-02-346a,,
Note. Sketchpad files for this activity can be downloaded at the following address: http://www.sfu.ca/~nathsinc/ gsp/Lissy.html.,75,mtms2011-02-346a,,
