text,__id__,__filename__,,
"Equilateral triangle 3.  a.  Any square has 4 lines of  symmetry: 2 diagonals and 1 line through the midpoints of opposite sides. Any acute or obtuse isosceles triangle has 1 line of symmetry: the line through the vertex formed by the congruent sides and the midpoint of the opposite side. (A regular triangle, or equilateral triangle, has three lines of ",20,mtms2012-11-206a,,
Square,21,mtms2012-11-206a,,
Pentagon,22,mtms2012-11-206a,,
Hexagon,23,mtms2012-11-206a,,
Heptagon,24,mtms2012-11-206a,,
Octagon,25,mtms2012-11-206a,,
No. of Sides,26,mtms2012-11-206a,,
No. of Lines of Symmetry,27,mtms2012-11-206a,,
Angle of Rotation 120°  (360° ÷ 3) 90° (360° ÷ 4) 72° (360° ÷ 5) 60° (360° ÷ 6)  ≈ 51.4° (360° ÷ 7) 45° (360° ÷ 8),28,mtms2012-11-206a,,
Field-test coMMents,29,mtms2012-11-206a,,
My fi fth graders really enjoyed this activity. Many of them immediately related to the humor and started trying to create their own geometry “persona” in class. The students worked individually to solve all the math problems. Many students did not need help on this assignment and were able to complete it with minimal errors. They enjoyed the play on words involved in the activity and  even shared the humor with students who were not in our class. ,30,mtms2012-11-206a,,
"Almost all my students forgot that  we had already studied n-gons and how to algebraically write the manner in which one would determine the name of the polygon on the basis of its number of sides and angles. After I redirected them to that section of class notes in their math binders, all were able to successfully solve that portion of the assignment.",31,mtms2012-11-206a,,
"This activity was especially engaging and prompted much creative thinking from my students. They loved the assignment, and I loved watching their brains pop into gear as they worked.",32,mtms2012-11-206a,,
"I used student interest in the les- son’s geometry personas to explore my students’ creativity in math. Immediately following this activity, I asked each student to create his or her own geometry persona, record a detailed  description of the character imagined, draw the persona, and create a “conversation” between the persona and another (either from the comic or one that the student imagined). Students shared these in class and enjoyed seeing their classmates’ inventions as well. ",33,mtms2012-11-206a,,
"We completed this assignment late in the school year; otherwise, I would have displayed their creative ideas in the hall outside our classroom. Their work was over the top and such fun! I will do this activity again during the next school year, but will do it earlier so that the students’ work can be displayed and enjoyed by all. ",34,mtms2012-11-206a,,
Tina Gay,35,mtms2012-11-206a,,
K. E. Taylor Elementary School,36,mtms2012-11-206a,,
"Lawrenceville, Georgia",37,mtms2012-11-206a,,
"I teach seventh-grade students, both regular education students and those with special needs. Many of these students are reluctant to engage in the mathematics we explore and need something to draw them into an activity. They tuned right in to the dating scenario in this cartoon. They were engaged by the double meaning in “right,” and thought the descriptions of the other two “guys” were very clever.",38,mtms2012-11-206a,,
"This cartoon gave us a great opportunity to compare and contrast two- and three-dimensional figures. We used patty paper to explore the lines of symmetry. Since we were using figures that were hand drawn, there were not many apparent lines of symmetry, but that gave us a chance to explore what we could change about the figures to create lines of symmetry. Gail Englert",39,mtms2012-11-206a,,
Blair Middle School,40,mtms2012-11-206a,,
"Norfolk, Virginia",41,mtms2012-11-206a,,
"My classes included 140 eighth-grade math students with varying levels of proficiency and comfort with mathematics. The overwhelming majority was engaged with the task from the start. Of course, by this level all students have worked with polygons and in depth with triangles. It was interesting to hear them debate about whether the “acute” guy was actually a right triangle; they mobilized their protractors to demonstrate evidence for their argument. One student cut out the “acute” triangle and overlaid the “right” angle on one of the square’s right angles. This led to a discussion about perspective and flat views. ",42,mtms2012-11-206a,,
"Completing the table for the first  six regular polygons was the most difficult task for my students. Drawing a regular heptagon proved quite challenging. The other difficulty was with the extension to the concept of n-gon. Because the entry in their table immediately before n-gon was octagon, several students assumed that the n-gon actually represented a nonagon. This was where my students with special needs were most likely to express frustration. “If an n-gon means n sides, why do we say pentagon instead of 5-gon?” In the future, when I am discussing polygons, I will keep this experience in mind and make sure that I use the number of sides with the proper prefix so that students will see the connection for themselves.",43,mtms2012-11-206a,,
"My students are fortunate to learn  in a technology-rich environment. As such, they are always looking for ways to use technology to aid problem solving and task visualization. “It’s All in the Symmetry” was no exception. When faced with drawing a regular heptagon, many were initially frustrated. Some persevered with pencil and paper while others accessed the Illuminations polygon applet (http:// illuminations.nctm.org/ActivityDetail .aspx?ID=202). This resource provides an excellent way to see the math embedded in the task.",44,mtms2012-11-206a,,
"For extension activities, I recommend these resources:  •	 Graf,	Andrea	B.	2010.	“Think	 •	 Illuminations	Transformation	  and Frieze Patterns: http:// illuminations.nctm.org/Lesson Detail.aspx?ID =U181.",45,mtms2012-11-206a,,
•	 Figure	This!	Math	Challenges	 for Families: “What Shape Is at the Very Top of a Fire Hydrant?” http://www.figurethis.org/ challenges/c35/challenge.htm.,46,mtms2012-11-206a,,
Deborah Regal Collier,47,mtms2012-11-206a,,
Pathfinder (Middle) School,48,mtms2012-11-206a,,
"Pinckney, Michigan  otheR ideas •  A regular n-gon is a regular  polygon with n sides. Ask students to extend the table found in question 5 for a regular n-gon. When a number of additional rows are completed, students can consider the number of lines of symmetry in an n-gon and the angle of rotation for each.",49,mtms2012-11-206a,,
"•  Have students investigate the  number of faces, edges, and vertices that Poly Hedron has. Introduce eighteenth-century mathematician Leonhard Euler (pronounced “Oiler”), who developed a formula that relates the number of faces, edges, and vertices of any polyhedron. A polyhedron is a closed, threedimensional shape whose faces are polygons. Euler’s formula is V – E + F = 2; V is the number of vertices, E is the number of edges, and F is the number of faces of a given polyhedron. Ask students if Polly Hedron demonstrates Euler’s formula and to identify other shapes in the classroom that are polyhedra. Students can demonstrate Euler’s formula with those polyhedra.",50,mtms2012-11-206a,,
Regional Conferences &Expositions,51,mtms2012-11-206a,,
"DALLAS, TX  |  OCTOBER 10–12 HARTFORD, CT  |  OCTOBER 24–26",52,mtms2012-11-206a,,
"CHICAGO, IL  |  NOVEMBER 28–30",53,mtms2012-11-206a,,
Join the Best & Brightest Math Educators NCTM’s Regional Conferences have the professional development opportunities you need to help your students succeed. Join the best and the brightest and immerse yourself in the latest topics in math education. By attending you and your colleagues will:   • Learn more about and test the latest technology • Discover new and effective intervention methods • Learn practices central to teaching the ,54,mtms2012-11-206a,,
Common Core State Standards  • Reﬁ ne your assessment techniques • And more!,55,mtms2012-11-206a,,
"Whether you’re a classroom teacher, coach, administrator, preservice teacher, or math specialist, this conference has something for you.",56,mtms2012-11-206a,,
Visit www.nctm.org/regionals to learn more and register.,57,mtms2012-11-206a,,
