text,__id__,__filename__,,
•	 Ask	students	to	explore	the	 number of triangles generated by diagonals.,40,mtms2010-12-266a,,
•	 Have	students	research	the	 mathematical contributions  of Euclid.,41,mtms2010-12-266a,,
get involved,42,mtms2010-12-266a,,
"If you would like to referee manuscripts or review materials for Mathematics Teaching in the Middle School, go to www.nctm.org/mtms for information.",43,mtms2010-12-266a,,
NCTM’s Group,44,mtms2010-12-266a,,
Term Life Plan,45,mtms2010-12-266a,,
Coverage this affordable is a smart choice to help protect your family’s future.,46,mtms2010-12-266a,,
"The need for life insurance is apparent every time you pay the mortgage, think about college for your children, or care for your aging parents.",47,mtms2010-12-266a,,
The NCTM Group Term Life Plan can help ensure your family’s financial security.,48,mtms2010-12-266a,,
You and Your Family are Eligible,49,mtms2010-12-266a,,
As a member of the National Council of Teachers of,50,mtms2010-12-266a,,
"Mathematics (NCTM), you, your lawful spouse (under age 65) and your dependent children between ages 14 days and 21 years (25 years if a full time student) may apply.",51,mtms2010-12-266a,,
Flexible Coverage at Competitive Rates,52,mtms2010-12-266a,,
"Competitive rates make this plan easier than ever to get adequate protection for your entire family. Up to $750,000 of coverage is available.",53,mtms2010-12-266a,,
Accelerated Death Benefit,54,mtms2010-12-266a,,
"If you or your spouse has been diagnosed with a terminal condition that results in an expected lifespan of 12 months or less, the Accelerated Death Benefit will pay up to 50% of the insured’s term life amount.",55,mtms2010-12-266a,,
Waiver of Premium Benefit,56,mtms2010-12-266a,,
"If you become totally disabled while insured and before age 60, and the disability lasts for at least nine months, your coverage will continue with no premium due.",57,mtms2010-12-266a,,
For more information visit www.ftj.com/NCTM.,58,mtms2010-12-266a,,
Working together ... Helping to protect your future.,59,mtms2010-12-266a,,
Underwritten by:,60,mtms2010-12-266a,,
Sponsored by:,61,mtms2010-12-266a,,
Administered by:,62,mtms2010-12-266a,,
New York Life,63,mtms2010-12-266a,,
Insurance Company 51 Madison Avenue,64,mtms2010-12-266a,,
"NY, NY 10010",65,mtms2010-12-266a,,
Policy form GMR-FACE-G6300,66,mtms2010-12-266a,,
"This advertisement is for informational purposes only and is not meant to define, alter, limit or expand any policy in any way. For a descriptive brochure that summarizes features, costs, eligibility, renewability and exclusions, call Forrest T. Jones & Company. Arkansas producer license #71740, California producer license #0592939.",67,mtms2010-12-266a,,
Forrest T. Jones & Company* 3130 Broadway • P.O. Box 418131,68,mtms2010-12-266a,,
"Kansas City, MO 64141-8131 (800) 821-7303 • www.ftj.com/NCTM * In Arizona, Forrest T. Jones Consulting Company.",69,mtms2010-12-266a,,
#4656 510,70,mtms2010-12-266a,,
