text,__id__,__filename__,,
6. Add 45x to both sides to get 425 + 15x = 550.,17,mtms2013-04-492a,,
7. Subtract 425 from both sides and get 15x = 125.,18,mtms2013-04-492a,,
8. Divide both sides by 15 and get 8.333.,19,mtms2013-04-492a,,
"9.  This means that sometime during the 8th day, we will have the same  amount of money.",20,mtms2013-04-492a,,
(a) Group A 1. Make a table showing how much money we will have after each day.,21,mtms2013-04-492a,,
"2. In my column, start with 425 and take away 30 dollars each day.",22,mtms2013-04-492a,,
"3. In my friend’s column, start with 550 and take away 45 dollars each day.",23,mtms2013-04-492a,,
4. The table should look like this:,24,mtms2013-04-492a,,
Days,25,mtms2013-04-492a,,
My money,26,mtms2013-04-492a,,
"My friend’s money 425 395 365 335 305 275 245 215 185 155 550 505 460 415 370 325 280 235 190 145 5. On the 8th day, my friend still has more money than me.",27,mtms2013-04-492a,,
"6. On the 9th day, I have more money than my friend.",28,mtms2013-04-492a,,
7. Sometime on the 8th day we must have the same amount of money.,29,mtms2013-04-492a,,
(b) Group B,30,mtms2013-04-492a,,
"Fig. 2 Students articulate their understanding of the terms distance formula,  coordinate plane, and Pythagorean theorem using a triangular organization tool.",31,mtms2013-04-492a,,
"that students work collaboratively in small groups because heterogeneous groups of no more than four students encourage a variety of solution methods. Once students are placed into groups, they discuss a solution to a word problem, without writing or capturing the discussion in any way.",32,mtms2013-04-492a,,
"After reaching consensus on a single solution method, the group silently writes a group report detailing their solution steps. To begin, one individual writes the first step of their solution. The paper is then passed to another member of the group to write the second step. This paper passing continues until the solution is complete. Writing in this way encourages students to clearly communicate orally, come to a consensus, read and understand the writing of their peers, and connect their thinking to the thinking of their group members. Figure 1 illustrates how two different groups in an algebra class approached the following History Club problem.",33,mtms2013-04-492a,,
"  The American History Club is taking a field trip to Philadelphia and Boston. The club has raised enough money to provide transportation and lodging for everyone. However, each student must take enough money to cover meals and extras. You plan to take $425 and spend $30 each day. Your friend is taking $550 and is planning to spend $45 each day. On which day will you and your friend have exactly the same amount of money remaining? ",34,mtms2013-04-492a,,
"As an extension to word problem roulette, groups can share their methods and solution with the class, make a list of the various methods used, and then solve a similar word problem using different methods. This encourages students to use a variety of appropriate strategies to solve problems (NCTM 2000). We found that the Palette of Problems department (formerly called  the Menu of Problems) in this journal and the monthly calendar department in Mathematics Teacher were two good resources that provided a multitude of word problems that could be incorporated into our classrooms.",35,mtms2013-04-492a,,
"When initially implementing this  strategy, we were confronted with students who found it difficult to express their ideas in writing and who were unable to fully understand and appreciate the thinking of their peers. Word problem roulette helped overcome these challenges by requiring that students connect their thinking to that of their classmates. Over time, students became comfortable with this strategy, were able to expand their thoughts to incorporate ideas from others, and learned to view multiple solution approaches to the problems that were presented.",36,mtms2013-04-492a,,
strategy 2: three-way tie,37,mtms2013-04-492a,,
"An instructional strategy called threeway tie, described by Silver, Brunsting, and Walsh (2008), asks students to formulate their thinking and understanding of mathematical terms and concepts through a triangle-shaped organizational tool. From three separate but interrelated terms, such as distance formula, coordinate plane, and Pythagorean theorem, students write at least one sentence describing how a pair of words is connected along each side of the triangle. Then they write a summary describing the relationship among the three terms in the interior of the triangle (see  fig. 2). Additional term triples to promote students’ understanding of relationships among mathematical topics are listed in figure 3.",38,mtms2013-04-492a,,
"The three-way tie can be adapted  in various ways. Once students are comfortable with the strategy, they can select their own three terms from a given unit and exchange them with classsmates. This process can also be reversed. The teacher can provide the ",39,mtms2013-04-492a,,
Fig. 3 Teachers can use the following sets of terms to promote students’ understanding of relationships among topics within mathematics.,40,mtms2013-04-492a,,
• Slope-intercept form – Domain/Range – Function • Horizontal slope – y-intercept – Direct variation • Slope-intercept form – Point-slope form – Standard form •  Greatest Common Factor (GCF) – Least Common Multiple (LCM) – Prime  factorization • Median – Interquartile range (IQR) – Box-and-whisker plot • Rational numbers – Integers – Natural numbers • Permutation – Combination – Factorial,41,mtms2013-04-492a,,
"Fig. 4 Given descriptions in a triangular organization tool, students can determine the terms being described and provide additional information.",42,mtms2013-04-492a,,
"relationship among three unknown terms, and students can fill in the terms and write a summary detailing how the three are connected (see  fig. 4). Additionally, students can present their three-way tie to the class, orally explaining and defending their thinking.",43,mtms2013-04-492a,,
strategy 3: cinquain,44,mtms2013-04-492a,,
"A cinquain is a five-line poetic structure that promotes student writing in mathematics (Fisher and Frey 2004). Writing a cinquain can help students consider a mathematical concept in its entirety, grasp the main ideas related to that concept, and summarize this  information briefly. Through this written representation, students are directed to think about the details and critical information of mathematical concepts.",45,mtms2013-04-492a,,
"Encouraging students to write a cinquain, without the aid of textbooks or notes, can support a deeper understanding of key vocabulary and concepts. As Alvermann, Gillis, and Phelps (2012, p. 243) assert, “Much of the vocabulary learned in content areas requires procedural knowledge, or being able to do things with a concept, to apply it in combination with other ideas.” Writing a cinquain helps students develop the procedural ",46,mtms2013-04-492a,,
Fig. 5 A cinquain is a fi ve-line form poem that allows students to express what they know about a math term. ,47,mtms2013-04-492a,,
One noun (topic),48,mtms2013-04-492a,,
Two adjectives,49,mtms2013-04-492a,,
Three action verbs (ending in –ing),50,mtms2013-04-492a,,
Four-word sentence or phrase,51,mtms2013-04-492a,,
One synonym of topic (a) One form of a cinquain (b) Algebra as a cinquain knowledge needed to connect topics within mathematics and to real-life situations. Figure 5a displays one possible format for a cinquain; fi gure 5b shows a student’s perception of algebra as a cinquain. ,52,mtms2013-04-492a,,
"Students can work as a class to write a cinquain on the same topic, choose their own topic, or be given individual topics. The latter approach can then be used as a guessing game. Individually, students can read their cinquain to the class, leaving out the fi rst line, and the class can be asked to guess the topic. Students can also exchange cinquains with their peers and write a brief paragraph expanding on the ideas presented in the other poems. Another alternative is to present students with separate elements that they must then arrange into a coherent cinquain. Figure 6a contains multiple elements that can challenge students to select and arrange in a coherent manner, thus allowing them to demonstrate their understanding of the mathematical concept. Figure 6b shows student work.",53,mtms2013-04-492a,,
strategy 4: M + M: Math and MetaPhors,54,mtms2013-04-492a,,
"The instructional strategy called M + M: Math and Metaphors (Silver, Brunsting, and Walsh 2008) challenges students to compare a mathematical concept to an everyday concept or object. In Classroom Instruction That Works (2001), Marzano, Pickering, and Pollock claim that the use of metaphors is a “highly robust activity”  that helps students make meaningful connections to their everyday lives.",55,mtms2013-04-492a,,
"When students are able to create an appropriate metaphor for a mathematical topic, they are demonstrating their understanding of that topic. We used this writing strategy to help students review major ideas discussed in class. Collecting and reading students’ metaphors gave us great insight into students’ knowledge of mathematical concepts and allowed us to adapt our instruction to meet students’ needs.",56,mtms2013-04-492a,,
Figure 7’s student work pertains to a lesson on inequalities.,57,mtms2013-04-492a,,
The following questions can be used to help students connect mathematics to their lives:  •  How is the coordinate plane like  the map of the world? •  How is factoring like digesting  food? •  How is the order of operations like a recipe for chocolate chip cookies? •  How is solving equations like  skateboarding? •  How are proportions like a seesaw? •  How is graphing a line like a road  map? •  How is the real number system like  the United States of America?,58,mtms2013-04-492a,,
"Fig. 6 Using this collection of terms involving linear equations, students can express their understanding of the various connections.",59,mtms2013-04-492a,,
Linear,60,mtms2013-04-492a,,
Running,61,mtms2013-04-492a,,
Start at the y-axis,62,mtms2013-04-492a,,
Graphing y = mx + b,63,mtms2013-04-492a,,
Ordered pairs,64,mtms2013-04-492a,,
Plotting y−y x−x,65,mtms2013-04-492a,,
Solve for unknown variables x-intercept y-intercept,66,mtms2013-04-492a,,
Constant y on one side,67,mtms2013-04-492a,,
Rising (y – y1) = m(x – x1),68,mtms2013-04-492a,,
Visual,69,mtms2013-04-492a,,
Slope intercept,70,mtms2013-04-492a,,
Solving (a) Elements available,71,mtms2013-04-492a,,
Slope-intercept linear visual graphing rising running y on one side y = mx + b (b) One student’s cinquain,72,mtms2013-04-492a,,
There are multiple approaches and  variations of this strategy. Students may be allowed to construct one portion of the metaphor (“How is a function like a ______________?”) or prepare their own metaphor within the constraint of a lesson or a unit.,73,mtms2013-04-492a,,
"An interesting adaptation is to take objects from the home or classroom, place them in a bag, and allow each student to select one randomly. For example, when studying probability, students in groups of three selected items such as an umbrella, a key, a  rock, a miniature baseball bat, and a plastic egg from a bag. Groups then created a list of ideas relating their selected object to probability and wrote their ideas on poster boards, which were posted in the room to invoke classroom discussion.",74,mtms2013-04-492a,,
"Working collaboratively to generate ideas helped students build on and connect to their prior knowledge before writing a metaphor. Figure 8 showcases two different group approaches to this task. To hold students accountable, they were then asked to redraw an object from the bag and write their own metaphor in paragraph form.",75,mtms2013-04-492a,,
a new PersPectiVe  on writing,76,mtms2013-04-492a,,
"Initially, our students resisted writing in math class. Expanding their understanding of what constitutes writing in math helped us overcome this chal- lenge. The more practice the students had with writing in math class, the less opposition we encountered. We used writing strategies like these at least once per week. In the beginning, we had to allow students most of the class period to complete such tasks. As students gained experience, they required less time to complete the assignments, and more attention was focused on the resulting mathematical discussions. We adapted and used each of these strategies throughout different units of study as a way to assess student understanding and adjust our instruction accordingly. Using these strategies as assessments for learning tools served us and the students; prompt and specific feedback about their writing helped motivate students and improve their understanding of the topics being discussed.",77,mtms2013-04-492a,,
"Our goal was to develop mathematically literate students who could  effectively communicate their understanding and ideas. Using similar writing strategies frequently and consistently helped us accomplish our goal; writing helped our students clarify their thoughts and helped them build connections between mathematical content and their lives. These strategies made writing a foundation in our math classrooms and promoted an environment that encouraged sense making, connections, collaboration, and communication between students and teachers. ",78,mtms2013-04-492a,,
"We recognize that there is no  one-size-fits-all approach to writing in mathematics. Rather, we hope that other math teachers will find this information useful and will intentionally adapt these strategies and incorporate them in their classrooms. In doing so, writing will encourage students to build on their prior knowledge and make connections that will lead to a ",79,mtms2013-04-492a,,
NCTM’s ,80,mtms2013-04-492a,,
Member Referral ,81,mtms2013-04-492a,,
Program,82,mtms2013-04-492a,,
Let’s Add Up! Refer. Receive.,83,mtms2013-04-492a,,
"Participating in NCTM’s Member Referral Program is fun, easy, and rewarding. All you have to do is refer colleagues, prospective teachers, friends, and others for membership. Then as our numbers go up, watch your rewards add up. ",84,mtms2013-04-492a,,
"Learn more about the program, the gifts, and easy ways Learn more about the program, the gifts, and easy ways to encourage your colleagues to join NCTM at www.nctm.org/referral. Help others learn of the many benefits of an NCTM membership—Get started today! mbrref0512   journals",85,mtms2013-04-492a,,
Fig. 7 This student’s exploration of a metaphor involving inequalities reveals much of her understanding of the concept.,86,mtms2013-04-492a,,
Fig. 8 Two groups use the M + M writing strategy for different seed questions.,87,mtms2013-04-492a,,
how is the concePt oF ProBaBility liKe an egg? •  Easter Egg Hunt—What is the probability that I’d find the GOLD egg? ,88,mtms2013-04-492a,,
"What’s my probability of finding more eggs than Rory? •  Egg toss—What are the chances of winning? What are the chances the  farther I get from my partner? •  Breakfast—Will my mom fix scrambled eggs, fried eggs, boiled eggs, an  omelet, or no eggs this week? •  Humpty Dumpty—What are the odds that I could pick up all of the pieces  and put them back together again? •  Carton—How many eggs are likely to be broken if a carton of eggs were  placed at the bottom of a shopping bag? (a) how is the concePt oF ProBaBility liKe a Key? •  Car key—People have a greater probability of an accident than traveling  by airplane. What are the chances of my parents buying me the car of my dreams? • House key—Someone breaking into my house • Key to my heart—Finding true love •  Answer key—How many students in this class would cheat if we had the  answer key to a test? •  Key lime pie—How many days will the cafeteria serve key lime pie this year? •  Dad’s keys—How many times will my dad pick the house key without looking? (b) rich and complete understanding of mathematics. As one student commented, “I like how we don’t always just take notes or do bookwork. It helps me to learn in a different way.” ",89,mtms2013-04-492a,,
