text,__id__,__filename__,,
"Expressed with common denominators, the students quickly identified which fraction was largest. They realized that the five posters were ordered by increasing values of the representative fractions that they had just determined. ",28,mtms2010-04-448a,,
"The students were then asked to convert their representative fraction to a unit fraction, with the numerator equal to 1. Jasmine explained that she could reduce her fraction of 8/110,000 by dividing both numerator and denominator by 8, resulting in 1/13,750. Tyrone questioned his result of converting 14/110,000 to 1/7857.14, and  proximately 50 km), and from the front door of their school to the home of one student, Royce, who lived less than  2 km away. Our discussion focused on their multiple methods to calculate the distance from school to home. ",29,mtms2010-04-448a,,
"The majority of students used their understanding of the development of map scale (image length to ground length of a football field) to construct an equivalent ratio of image distance to ground distance, where the ground distance was expressed as an unknown  x. Setting these two equivalent ratios equal to form a proportion, the students chose to cross-multiply and solve for the unknown x. ",30,mtms2010-04-448a,,
"Knowing the ground length of a football field, other students constructed a ruler with image-size football fields as units and measured the number of image-size football fields found between objects. Multiplying the number of image-size fields by the ground length of a field, they found the ground distance between objects. ",31,mtms2010-04-448a,,
"Students chose to calculate distance from school to home in a variety of ways. Some used their map scale of 1/13,750 to reason multiplicatively that if 1 mm on the map equaled 13,750 mm on the ground, then 1 cm on the map had to equal 13,750 cm on the ground. These students recognized that the map scale was unitless. Using a ruler, they found the measured image distance from the school to Royce’s house on their poster to be 12 cm, then set up a proportion using the map scale:",32,mtms2010-04-448a,,
"They had already reasoned that  1 cm (on the map) = 13,750 cm (on the ground), so the 12 cm from the school to Royce’s house on the map ",33,mtms2010-04-448a,,
"Using known  dimensions of  familiar features, students calculate  the scale factor  for the entire map.  the objects within the image. A few students struggled to compare the numerical values of the unit fractions, because smaller fractions had larger numbers in the denominator. Ramon reminded them that if you were to cut a pizza into 10 slices, each slice (1/10 of the pizza) would be larger than if you were to cut it into 100,000 pieces, with each slice equal to 1/100,000 of the pizza. ",34,mtms2010-04-448a,,
"This exercise can be extended by  having students repeat this activity using a tennis court instead of a football field to calculate their map scale. Students would discover that the resulting map scale for their poster would be the same, within measurement error, as was found using the football field.",35,mtms2010-04-448a,,
eXtending MaP scale to cReate PRoPoRtions,36,mtms2010-04-448a,,
"Now that students had calculated and developed an understanding for the map scale of their poster, the next step was to apply this fraction to determine the real-life, or ground distance, between two objects on their poster. The students measured the distances from their school to Baltimore (ap- his group agreed to round the resulting denominator to the nearest whole number, which became 1/7857. Each group wrote its resulting representative unit fraction under the original fraction and took turns explaining what 1 mm represented on the group poster. The teacher confirmed that the unit fraction that each group had found was the actual map scale for the group’s poster. ",37,mtms2010-04-448a,,
This was the original representational fraction:,38,mtms2010-04-448a,,
This was the corresponding unit fraction:,39,mtms2010-04-448a,,
"Students made comparisons of scales from poster to poster and noted that the smaller the scale (given as a representative unit fraction), the smaller  represented a true distance of 12 cm × 13,750 = 165,000 cm. Kiara explained that you can convert 165,000 cm to kilometers by “first dividing by 100 to get you to meters, and then dividing by 1000 to get you to kilometers,” resulting in the rounded value of 1.7 km. ",40,mtms2010-04-448a,,
"Another group of students with  the larger-scale (1/7857) poster used a variation of the previous method. Similar to the first group, they also used a ruler to measure the image distance between the school and Royce’s house, which was 204 mm on their poster. However, instead of using the unit fraction map scale, they felt more comfortable expressing the map scale using their original measurements, thereby preserving the context of the problem in their ratio expression of image length divided by ground length of a football field (14 mm/110,000 mm). Recognizing that the ratio between measured image distance and ground distance was the same for any distance (length of football field, distance between home and school), these students constructed an expression for a proportion that they solved through cross-multiplication. ",41,mtms2010-04-448a,,
"Weinberg (2002) explains that this expression relates to a size-change strategy, where the ratio 204/14 ≈ 14.6 stretches the given amount (the ground length of a football field) by a factor of 14.6. ",42,mtms2010-04-448a,,
"This stretching factor can be  similarly viewed by yet another group’s method. Looking at the 1/7857 scale poster, this group marked the image length of their school’s football field repeatedly side by side on a piece of paper, making a ruler whose unit was their image’s football field length. They found that Royce’s house was about 15 football-field lengths away from the school and reasoned that if 1 football field were 110 m, then 15 fields would be 15 × 110 = 1650 m, or 1.7 km. ",43,mtms2010-04-448a,,
"After the groups worked to  calculate the distance from Royce’s house to school, students shared their various methods with the entire class. They noted similarities between expressions of proportions, whether noting an equivalent rearrangement of the order of quantities or expressing the map scale as a unit fraction versus its original context-driven form. Kiara connected the cross-multiplication method to the football-field ruler, noting that the ratio",44,mtms2010-04-448a,,
"There were several variations of this proportion. One member of the group chose to construct the alternative, but equivalent, proportion as this:  was relatively close to 15, the number of image-scale football fields that the football-field-ruler group had measured. Tyrone made an interesting point that the image distance that we measured was different for each poster, but as long as you used the map scale that went with the poster, you could set up a proportion, or create a football-field ruler to find the real distance on the ground. Objects and image lengths within a poster were proportional to its map scale.  the WoRld iMageRY challenge",45,mtms2010-04-448a,,
"Our next goal was to have students apply map scale within a proportion to explore new situations. For the activity titled the World Imagery Challenge, we asked students questions about a series of nineteen aerial photographs of famous places, interesting landforms, and patterned structures from around the world that had been printed using a wide variety of scales. Some of these questions required mathematics to answer, others were simply qualitative. Each image was printed from Google Earth on  8 1/2 in. × 11 in. paper. In some cases the aerial photograph was supplemented with additional photographs of the object taken from the ground.",46,mtms2010-04-448a,,
"The aerial photographs were  labeled A through S and hung on the walls of a long hallway. (See fig. 4 for some of the supplied images.) Students were given a set of questions, a ruler, and a calculator and were encouraged to move freely from image to image, solving problems in any order they wished. Solving the imagery puzzles generated enthusiastic interactions among the students as they eagerly shared their discoveries. ",47,mtms2010-04-448a,,
"The aerial photographs fell into two categories, showing either (1) a recognizable landmark, such as the U.S. Capitol or the Eiffel Tower; or (2) a visually striking image, such as the dune fields of the Namib Desert or crops grown with pivot irrigation. The scale on each image was indicated in the lower left-hand corner, either through a scale bar produced automatically by Google Earth or ",48,mtms2010-04-448a,,
Fig. 4 students viewed these images to try to discern what they could be.  (a) (b),49,mtms2010-04-448a,,
"The U.s. Capitol, Washington, D.C.",50,mtms2010-04-448a,,
sources: © 2009 Google; Image © 2009 sanborn; Image District of Columbia (DC GIs),51,mtms2010-04-448a,,
"Namib Desert, Namibia sources: © 2009 Google; Image © 2009 Digital Globe; © 2009 Cnes/spoT Image (c)",52,mtms2010-04-448a,,
Fields with pivot irrigation sources: © 2009 Google;  Image © 2009 TerraMetrics (d),53,mtms2010-04-448a,,
Dallas/Fort Worth International  ,54,mtms2010-04-448a,,
"Airport, Texas sources: © 2009 Google;  Image UsDA Farm Agency (e)",55,mtms2010-04-448a,,
"The Vatican, Rome, Italy sources: © 2009 Google;  Image © 2009 DigitalGlobe (f)",56,mtms2010-04-448a,,
"Taj Mahal, Agra, India sources: © 2009 Google;  Image © 2009 DigitalGlobe (g)",57,mtms2010-04-448a,,
"Victoria Falls, Zimbabwe sources: © 2009 Google; Image © 2009 DigitalGlobe (h)",58,mtms2010-04-448a,,
"Thames River, London, england sources: © 2009 Google;  Image © 2009 Bluesky through a representative fraction handwritten by the teacher. In the case of the scale bar, we provided no additional instruction. Instead, students recognized that the role of the scale bar was analogous to our use of the football fields; from the bar, they calculated the representative fraction. In most cases, the chosen scale and the unfamiliar bird’s-eye view rendered even the most familiar places, such as the Statue of Liberty, into interesting visual puzzles that needed to be solved. Knowing the scale of the image could make all the difference in recognizing the subject of the photo and being able to answer the associated questions. ",59,mtms2010-04-448a,,
"The image in figure 4d, showing a complex geometric pattern of green  and gray, and unrecognizable at first, proved to be especially captivating. Students were asked to answer: What is this place? What is it used for?",60,mtms2010-04-448a,,
"Shauntay used the scale bar and realized  that the poster was printed at a much smaller scale than the other hallway posters and thus the image subject was actually quite large. This prompted her to look closely at the center of the photo, where a densely textured area turned out to be a large number of airplanes parked around terminals at the sprawling Dallas/Fort Worth International Airport. She excitedly announced that it is an airport. Similarly, another image (fig. 4e) showed an abstract pattern of dots that fit within the scale bar of only 60 m, guiding students to recognize that the  dots were people in line at the Vatican to see the Sistine Chapel.",61,mtms2010-04-448a,,
"For the questions requiring calculations, students began to vary their approach on the basis of which technique would answer a particular question most efficiently. For the image of the Taj Mahal (fig. 4f), Darren and Kiara transferred the scale bar to a separate piece of paper, laid the paper against the Taj Mahal, and found it to be exactly two scale bars in length. They reasoned that the length of the Taj Mahal must be twice the length that the scale bar represents.",62,mtms2010-04-448a,,
The image of Victoria Falls on the ,63,mtms2010-04-448a,,
"Zambezi River (fig. 4g) was spread out across several taped-together pieces of paper and was over 1 m in length; however, the scale bar was only about 1 cm long. Conklin transferred the scale bar to a piece of paper and slowly counted the number of scale-bar lengths. Meanwhile, another ",64,mtms2010-04-448a,,
Looking for Middle School Resources?,65,mtms2010-04-448a,,
Check out www.nctm.org/middle  Online articles,66,mtms2010-04-448a,,
Topic resources,67,mtms2010-04-448a,,
Teaching tips,68,mtms2010-04-448a,,
Grants,69,mtms2010-04-448a,,
Problems archive,70,mtms2010-04-448a,,
Lessons and activities,71,mtms2010-04-448a,,
"We’ve got you covered—check us out! journals membres609_421b    middle resources  student walked up to the poster, measured the scale bar with his ruler, and then measured the length of the falls with a meterstick. He created a proportion equation from these values and had completed his calculations before Conklin had finished his counting. The proportional equations were necessary again in cases where the scale bar was larger than the object to be measured, such as the width of the Thames River in London (fig. 4h), or where the teacher obscured the scale bar and gave a representative fraction instead.",72,mtms2010-04-448a,,
"adaPting the actiVities Our activities can be easily adjusted to fit a variety of situations, but it is important to keep the students’ age in mind when choosing the scale of the imagery. Younger students will have a smaller range of experiences and be familiar with a smaller neighborhood around their homes. An aerial photograph of the school grounds makes an excellent largescale image for all age groups, since this area will be familiar to all the students and because it best shows off the aerial photography. With luck, it will be possible for students to identify cars in the parking lot, bleachers near the athletic fields, and other familiar landmarks. If some of the students live close enough to walk to school, their proximity presents an excellent opportunity to use imagery that covers both the school and surrounding neighborhoods. ",73,mtms2010-04-448a,,
"Unfortunately, once the scale of the imagery is reduced to include a larger region, it quickly exceeds students’ experience. Although teachers may be able to identify major streets in the region, younger students may only have the vaguest understanding of where their homes are located in  relation to downtown, for example. It is possible to ease this difficulty by identifying the school as an initial point of reference in the smaller-scale images. From there,  students will often be able to recognize major landmarks and will be able to relate the distances between these landmarks and their school to the amount of time they may have spent on a bus or in a car while visiting these locations.",74,mtms2010-04-448a,,
"We suggest limiting the size of the smallest-scale image to a region that students might know. For example, include familiar destinations such as a nearby city, an amusement park, or a beach or lake that can be easily identified in the images. For our smallest-scale image, we were able to cover a region 60 miles across that included Baltimore and Washington, D.C. Our students live just outside the Washington, D.C. boundary and had recently taken a field trip to Baltimore. However, once they identified Washington, D.C.; Baltimore; and the Chesapeake Bay, they had difficulty pointing out any other landmarks. Therefore, although it is possible to include a composite satellite image of the entire United States as one of the scale posters, we find it is difficult for students to relate their experiences to such a vast region. Furthermore, it will be impossible to measure football fields using map scales smaller than 1/100,000.",75,mtms2010-04-448a,,
"It is also possible to adjust the  activities by simplifying the numbers used in the calculations. For example, relatively little error is introduced to the scale calculations by rounding the length of a football field up to 110,000 mm. However, it is more difficult to print posters that are exactly 1/10,000 scale or some other nice round number. First, although it is  possible to precisely control the image scale in Google Earth (Google maps does not offer the same amount of precision), it is difficult to control the final printing size of the document. Second, even if you are able to print a map to a precise scale, the students’ measurements will be subject to measurement error. Thus, a student may measure the length of a football field as 10 mm despite all your efforts to produce a 1:10,000 scale image with 11 mm football fields. As a result, we strongly recommend using calculators in these exercises.",76,mtms2010-04-448a,,
conclUding ReMaRKs,77,mtms2010-04-448a,,
"Aerial imagery has a great capacity to engage and maintain student interest while providing a contextual setting to strengthen their ability to reason proportionally. Free, on-demand, high-resolution, large-scale aerial photography provides both a bird’seye view of our world and a new perspective on our own community. We challenged our students to master two concepts:  1.  Map scale from geography 2.  Proportional reasoning from   mathematics ",78,mtms2010-04-448a,,
"Taught together, across disciplines, these investigations enabled students to explore their world and understand the embedded mathematics. ",79,mtms2010-04-448a,,
"One great strength of this activity  was that the experience of developing the map scale (physically measuring the image-size football field and relating it to its known size) later helped students understand the relationship between values as they constructed proportions or created football-field rulers to calculate distance between objects on the images. Students delighted in solving puzzles and recognizing landmarks as they experimented with multiple methods to find a solution.   (Ed. note: To find links to these and other images used in the World Imagery Challenge, visit the project’s Web site at http://www.towson.edu/math/WIC.)",80,mtms2010-04-448a,,
