text,__id__,__filename__,,
"After demonstrating the partialproducts algorithm, two responses arose from department chairs. One group did not understand why we would want the students to use this method, since the traditional algorithm was more efficient. However, the other group recognized the math that was inherent in the partial-sums   algorithm. Tom said, “That’s cool. They are using distribution.” The connection between the distributive property of multiplication over addition and partial products may not be obvious because of the vertical structure of the problem in figure 1a. However, if the problem is rewritten horizontally (see fig. 1b), as generally done in secondary classrooms and especially in many algebra classes, and if the factors are written in expanded form, the connection becomes much clearer.",20,mtms2010-03-400a,,
"Another way to demonstrate the  connection between the partial-  products algorithm and the distributive property of multiplication is by using algebra tiles. Figure 2’s arrangement of algebra tiles represents the multiplication of binomials  (2x + 3)(4x + 7). Teachers and students can model the partial-products algorithm in a similar manner. By changing the x-tiles to 10-tiles, and subsequently changing the x2-tiles to 100-tiles, we can model each of the four partial products for 23 × 47 geometrically. (The side-by-  side comparison is evident in fig. 2.)",21,mtms2010-03-400a,,
"This model can also be a foundation  on which to build the more abstract area model for (2x + 3)(4x + 7). Again, knowing both what our students learned in elementary school and how they learned it can provide opportunities to design instruction that builds on their prior knowledge and bridges the gap between elementary and secondary mathematics.",22,mtms2010-03-400a,,
Partial ProdUcts in the eleMentary school,23,mtms2010-03-400a,,
"Tom recognized a critical connection for all middle school and high school teachers: the connection between the ways that our elementary students learned math and the implications that it has for the math being taught by their teachers. These teachers viewed the distributive property of multiplication over addition as a “new” topic for their students. However, Tom’s recognition of the distributive property of multiplication over addition in the partial-products algorithm stimulated a rich discussion. Teachers saw how their awareness of this idea gives them a connection between their students’ prior knowledge of partial products and the distributive property. We began to develop a deeper understanding and appreciation for how students in our elementary schools were engaging in and learning mathematics. ",24,mtms2010-03-400a,,
"Our elementary school students  knew how to do the distributive property of multiplication over addition, even though they had never heard the term. They had developed an algorithm for multiplication that preserved place value, allowed them to develop a conceptual understanding of the operation, and introduced them to distribution. The department chairs noticed that when students work with the partialproducts algorithm, they do not regard each digit as a single digit, as occurs when using the traditional algorithm. For example, students treat the 4  in 47 as 40 in the partial-products algorithm instead of as a 4 in the traditional algorithm, potentially masking the importance of place value. Through our discussions, we realized the connections that partial products make across number, place value, computation, and distribution. This discussion revealed an example of one aspect of a coherent curriculum that “effectively organizes and integrates important mathematical ideas so that students can see how the ideas build on, or connect with, other ideas, thus enabling them to develop new understandings and skills” (NCTM 2000, p. 15).",25,mtms2010-03-400a,,
"In addition to the connections  between the partial-products and the distributive property of multiplication over addition, we also discussed how these algorithms promoted a stronger sense of place value. For students using these alternative algorithms, place value was more than simply naming the location of the digits (i.e., the hundreds place is two spaces to the right of the decimal). Instead, they have the opportunity to become efficient at composing and decomposing numbers and to recognize that each digit in a number represents a quantity. ",26,mtms2010-03-400a,,
"For example, while working with elementary school and middle school preservice teachers, I have asked them to compute 23 × 47, in which 23 is the multiplier. After they have presented their solutions, I ask why the 1 is recorded above the tens place for 2 × 7,  which is really 20 × 7, or 140, since the 1 is actually 100. These students have found it troubling that they cannot answer this question for an algorithm that they felt they understood.",27,mtms2010-03-400a,,
"Thus, the department chairs in our school district recognized that making explicit connections between partial products and the mathematics taught in middle school and senior high school can be a powerful bridge. Traditionally, instruction on the distributive property of multiplication over addition begins with multiplying a monomial by a binomial, using the monomial as the multiplier. Unfortunately, once we move beyond these initial expressions, and students use shortcuts such as FOIL (First Outer Inner Last), they often lose the connection to the distributive property of multiplication over addition. Approximately half my precalculus classes thought that they did not know how to multiply a binomial by a trinomial, because they were unable to apply FOIL to this situation. ",28,mtms2010-03-400a,,
"The key is to help students make  connections to their previous work so that they recognize that they have already used the distributive property. Revisiting partial products and helping them see the connection to what we are asking them to do in secondary mathematics classrooms can make the job of teaching easier. It can also show students that math is more than a multitude of discrete, unrelated facts. By examining students’ prior knowledge, we became aware of an opportunity to bridge the gap between our students’ experiences in elementary school math and secondary math.  conclUsion Partial products is one example of how making connections between students’ prior mathematical experiences in elementary school can help secondary teachers give students opportunities to build on their prior knowledge  in powerful ways. Although we examined only a single algorithm in this article, we recognize that other algorithms and ideas are also worthy of further examination. ",29,mtms2010-03-400a,,
"Math coordinators, coaches, and  lead teachers can use discussions about alternative algorithms, or other topics, as a way to encourage elementary school and middle school teachers to work together to facilitate coherent, connected learning opportunities for students. In addition to alternative algorithms, other aspects of the elementary math program in your school or district can provide powerful connections for you and your students. ",30,mtms2010-03-400a,,
"A key to promoting such teacher- to-teacher communication is to deepen our own understanding of these connections. Discussions among middle school and senior high math  teachers, elementary teachers, principals, and district mathematics coordinators can better prepare students to develop a deep understanding of mathematical ideas throughout their K−12 school experience.",31,mtms2010-03-400a,,
