text,__id__,__filename__,,
These matching activities became  more challenging as students were asked to consider graphs associated with the soccer players as they changed speed. The students enjoyed this activity and cheered when correct answers were chosen.,16,mtms2013-02-370a,,
Fig. 1 Students produced these graphs after using a motion detector and moving in different ways and at different rates.,17,mtms2013-02-370a,,
(a) Moving (b) Moving slowly (c) Spinning  (d) Standing still,18,mtms2013-02-370a,,
"The use of technology to connect  motion with a graphical representation was valuable. At no point during this section of the lesson did the teacher mention the word slope. The goal was to help students develop an intuitive understanding of the concept without getting bogged down in formulas or vocabulary. Because students were able to experience the creation of the graph with ongoing motion, they were able to connect the two. This technology ",19,mtms2013-02-370a,,
Fig. 2 these questions led students through the steps of the staircase investigation.  investigating staiRs,20,mtms2013-02-370a,,
Each group will measure two steps of a staircase. Measure the height and depth of each step using a ruler. Record your measurements. Sketch the staircase (two steps). Label each step with the appropriate measurement.,21,mtms2013-02-370a,,
Questions 1. how could the measurements be changed to make the staircase steeper? 2. how could the measurements be changed to make the staircase less steep? 3. What is the vertical distance between the fi rst and last steps? 4. What is the horizontal distance between the fi rst and last steps? 5. What is the ratio of your answers to questions number 3 and number 4? how does this ratio compare with the ratio of the height and depth of a single step? allowed students to explore mathematical concepts (slope and rate of change) within a science context (speed).,22,mtms2013-02-370a,,
activity 2: Rate oF change/ slope and steepness The Detective Slope lesson (NSA 2011) was the basis for activity 2. It was also similar to an item in the unit “Moving Straight Ahead” from Connected Mathematics (Lappan et al. 2004). The instructional progression aligned with the suggestions made by Lobato and Thanheiser (2002) for developing an understanding of the connection between steepness and slope.,23,mtms2013-02-370a,,
"Students were asked to look at  pictures and compare the steepness of various hills and mountains. When asked how they might measure steepness, one student suggested measuring the height. The teacher asked if they should compare the height with something, and students responded, “Width.” The teacher used hand motions to demonstrate how a tall but wide mountain would have different steepness compared with a tall mountain that was not as wide. The discussion transitioned to a consideration of stairs. One student asked if there was a connection to the term slant. The topic of wheelchair-access ramps was raised, and students questioned whether they should be steep  or not. This discussion led nicely into an activity to investigate the steepness of a staircase (see fi g. 2). ",24,mtms2013-02-370a,,
Students worked in groups to  measure the height and depth of each of two steps in a hallway staircase. They were then asked how they could change the measurements to make the staircase more or less steep and to compare the ratio of the height and depth of two steps with one step. The students were engaged and excited about measuring the steps. Most students were able to correctly identify ways to change the steepness of the staircase. Some students suggested changing only one dimension (see fi g. 3). Others suggested changing both dimensions (see fi g. 4). Student work on these questions indicated an understanding of how the two dimensions work as a ratio to provide a “measure” of steepness. ,25,mtms2013-02-370a,,
"Students were challenged by question 5, which asked about ratios (see fi g. 2). Some students wrote the ratios without addressing their relationship (see fi g. 3). Others wrote that the ratio for two steps is double that for one step (see fi g. 4). This confusion was likely the result of having seen that the measurements for both the height and width doubled and assuming, therefore, that the ratio doubled. Only one student provided work to indicate ",26,mtms2013-02-370a,,
Fig. 3 Different approaches to changing the steepness of the stairs were described by students.,27,mtms2013-02-370a,,
Fig. 4 Students had different perceptions of the consequences on the ratio of doubling the step sizes.,28,mtms2013-02-370a,,
"that the ratios were the same. In addition, because some students provided measurements in inches and others in centimeters, some concern evolved that the answers might be different. These issues elicited whole-class discussion that followed the group work.",29,mtms2013-02-370a,,
"As the class went over the answers to questions 3 through 5, the teacher asked students who had used inches in their measurements to share the ratios they found for one and two steps. The teacher then wrote the ratios 6 5.6 5 6 5 11 5 and 13 23 on the board. Students who used centimeters were then asked to share their ratios. The teacher subsequently wrote the ratios 15 5 28 5 and 31 57 on the board. With each pair of ratios on the board, the teacher asked the class whether they noticed anything. The students noted that, for both pairs of measurements (those done in inches and those done in centimeters), multiplying the fi rst ratio by 2/2 results in the second ratio. When prompted, the students saw that the ratios were the same.",30,mtms2013-02-370a,,
"Using calculators, the students  found that the quotients represented in inches and centimeters were actually quite close. This exploration led nicely into a discussion of precision of measurement as students recognized that some groups started measuring at the end of the ruler, rather than at the zero marking. Once students resolved the issue of measurement precision, they concluded that the quotient would be the same, whether measuring was completed in inches or centimeters.",31,mtms2013-02-370a,,
"Hallway stairs helped students  think about rate of change and steep- ness as a ratio. After this staircase  activity, students moved to the coordinate plane and began to look at the formula for slope. At this point, they began to use the term slope. The teacher was then able to connect steepness to slope from both geometric and algebraic standpoints, all within an engineering context.",32,mtms2013-02-370a,,
discussion,33,mtms2013-02-370a,,
"Exploring the world and involving students in hands-on activities allowed critical thinking in STEM areas to develop naturally. The two activities helped develop students’ thinking about rate of change and slope within STEM-related contexts. Activity 1 gave students opportunities to use technology, specifically the motion detector and the applet, to explore the connection between the graphical representation of rate of change and the scientific concept of ",34,mtms2013-02-370a,,
Exploring the world and involving students in hands-on activities  allowed critical thinking in SteM  to develop naturally.  speed. This activity not only provided opportunities to develop an understanding of the connections between mathematics and science but also prepared students for future study of physics and calculus. ,35,mtms2013-02-370a,,
"Activity 2 explored that same  caption caption caption tk mathematical concept but within the engineering context of ramps and staircases. Concepts related to graphs and their characteristics permeate all fields of engineering, from civil through biomedical. Analyses of slopes, in particular, are necessary in designs from roller coasters to access ramps that are compliant with the American Disabilities Act. With exposure to hands-on activities like the staircase problem, students come to understand how math can be used to solve problems in engineering. They begin to develop an exploratory perspective of how to deal with engineering problems, which is valuable to future work in STEM fields.",36,mtms2013-02-370a,,
ReFlection on iMpleMentation,37,mtms2013-02-370a,,
"During the debriefing session,  Bagshaw and Collins commented on ",38,mtms2013-02-370a,,
NCTM’s ,39,mtms2013-02-370a,,
Member Referral ,40,mtms2013-02-370a,,
Program,41,mtms2013-02-370a,,
Let’s Add Up! Refer. Receive.,42,mtms2013-02-370a,,
"Participating in NCTM’s Member Referral Program is fun, easy, and rewarding. All you have to do is refer colleagues, prospective teachers, friends, and others for membership. Then as our numbers go up, watch your rewards add up. ",43,mtms2013-02-370a,,
"Learn more about the program, the gifts, and easy ways Learn more about the program, the gifts, and easy ways to encourage your colleagues to join NCTM at www.nctm.org/referral. Help others learn of the many benefits of an NCTM membership—Get started today! mbrref0512   journals the lesson’s effectiveness. They believed that the discussions about change in “steepness” that emerged in both activities were valuable. As students worked with the idea of steepness, they developed a conceptual understanding of the rate of change and slope, which easily led into a discussion of formulas. These two teachers also noted that students who often sat quietly during class were engaged in the activities and class discussions. They were concerned, however, that the activities felt rushed; they plan to dedicate more time to them in the future. ",44,mtms2013-02-370a,,
"When the lesson began, the staircase activity was presented first and the movement activity second. After a faculty member asked about reversing the two, the teachers decided that reversing them would help students connect the ideas more efficiently in that the technology activity supported an understanding of how motion can be represented on a coordinate plane.",45,mtms2013-02-370a,,
"While working with the graphs created using technology, students begin to connect the topics of speed and slope. As they transition to the staircase activity, they develop an understanding of slope and rate of change as a ratio. In working with ratios of lengths, students are able to transition to the coordinate plane to develop the formula to calculate slope. Comparing the steepness of one and two steps gives students opportunities to develop skill in proportional reasoning as they begin to understand constant rate of change.",46,mtms2013-02-370a,,
"The faculty member also suggested that graph paper could be used in the staircase activity to (a) demonstrate the equivalence of the ratio for one and two steps, thus helping to clarify the confusion that the ratio for two steps is double that for one step; and (b) support a transition to formulas on the coordinate plane. Bagshaw and Collins thus began to think about the possibility of using GeoGebra or The ",47,mtms2013-02-370a,,
"As students worked with the idea of steepness,  they developed a conceptual  underStanding of the rate of change and slope, which easily led into a discussion of formulas.",48,mtms2013-02-370a,,
Geometer’s Sketchpad® to engage students in a rate of change exploration.  slope in context,49,mtms2013-02-370a,,
"The activities presented here were highly successful in helping students develop an understanding of slope and rate of change within STEM contexts. After completing the activities, students were presented with time and distance graphs and asked to match the graphs with provided descriptions of motion. An analysis of their work indicated that students successfully completed this task. Another indication of understanding occurred when students were able to connect the work they did with staircases in a later lesson when they were asked to consider the formula for finding slope in the coordinate plane.",50,mtms2013-02-370a,,
"When teachers provide opportunities for students to explore a mathematics concept within STEMrelated contexts, they are supporting the development of STEM literacy. This article presented one example of the many ways that teachers can bring science and engineering connections  into math class. As teachers think of these ideas, they need to continue to share them so that we develop not only a mathematically literate but also a STEM-literate citizenry.",51,mtms2013-02-370a,,
"Note. This work was developed through the support of a grant from the Virginia Department of Education, grant no. VA 110313. Any opinions, findings, and conclusions or recommendations expressed are those of the authors and do not necessarily reflect the view of the Virginia State Department of Education.",52,mtms2013-02-370a,,
