text,__id__,__filename__,,
"As indicated on the activity sheet, students should form groups of three, in which two students play the game 45 times and the third student records the results. Table 1 offers a convenient record-keeping device. ",27,mtms2008-12-311a,,
"After completing the experiment, students use their results to determine whether the game seemed fair or not, which leads to a discussion of what fair means from a probability perspective. In a fair game, each player has an equal chance of winning. The fairness of the game can then be considered from a theoretical perspective using two formats: a table and a tree diagram. ",28,mtms2008-12-311a,,
"Our class discussion included how to calculate the final probability along the branches of a tree diagram. We discussed that generally, player A will choose rock 1/3 of the time and of that 1/3, player B will choose rock 1/3 of the time; 1/3 of 1/3 leads to RR (rock rock) occurring 1/9 of the time. It is important for students to compare the table and the tree diagram formats to verify that the probability results are the same. They can see that the results are simply being represented differently. When we asked students to compare the two formats, responses included these:  •  “The ties are on the diagonal in the  table. There are no T’s on the tree diagram.” •  “The ties on the tree diagram are  indicated by RR, PP, and SS.” •  “The table is simpler than the tree  diagram because all you have to do is count the number of T’s, A’s, or B’s.” ",29,mtms2008-12-311a,,
"Fig. 2 Students try to make rock, paper, scissors fair as a three-player game.  (a) (b)",30,mtms2008-12-311a,,
WRite FoR ON-Math,31,mtms2008-12-311a,,
NCTM’s online journal wants to share your ideas from pre-K–12 classrooms! Are your students using software in ways that you would like to share? Are you using traditional technology with a new spin? Do you have ideas for an NCTM article that will not  fit into a print journal?,32,mtms2008-12-311a,,
"ON-Math, NCTM’s technology-based peer-reviewed journal, is committed to providing members with interesting  and relevant articles that use technology that is readily found in schools. The journal is available online only, which allows for interactive or multimedia components.",33,mtms2008-12-311a,,
Check out www.nctm.org/onmath and share your  ideas with us and other ,34,mtms2008-12-311a,,
NCTM members.,35,mtms2008-12-311a,,
activity 3:  Playing With thRee Students are surprised that this game can be played with three people. Including a third player challenges students to determine how to make the game fair. There are many ways to accomplish this fairness goal. It is interesting to see how creative students can be when left to their own resources. ,36,mtms2008-12-311a,,
"As our students played this game using the rules given on the activity page, they soon discovered that the game was not fair and that player B had an overwhelming advantage over the other two. We compared and contrasted the twoplayer game to the three-player game. At some point, students realized there was no possibility for a tie in our version of the three-player game. Each group then decided to make new rules when players A, B, and C win, and some incorporated the possibility of ties. Figure 2 explores two different sets of rules that students created to make the game fair.  conclUding ReMaRks",37,mtms2008-12-311a,,
"As students discuss the fairness of this game, interesting questions can be posed.  •  Is it a fair game if you play the  game only once?  •  When people play this game, do  they tend to choose a certain hand shape more often than another shape in the other two?  •  Can someone be “better than”  another person at this game? How?",38,mtms2008-12-311a,,
"Middle-grades students need tasks that develop their mathematical reasoning. Principles and Standards advocates that students should make and validate conjectures based on data. Rock, paper, scissors for two or three players meets these criteria and piques students’ curiosity. Throughout these activities, students were encouraged to reflect and defend their intuition regarding the game. ",39,mtms2008-12-311a,,
Do You Want to Add Your Two Cents?,40,mtms2008-12-311a,,
"You may have opinions about   articles or departments  mentioned in this issue.  Perhaps you have a classroom  activity to share that is related  to one of them. If so, please  share them with other  teachers by sending  an e-mail to  mtms@nctm.org,  writing “Readers  Write” in the  message line.",41,mtms2008-12-311a,,
solUtions,42,mtms2008-12-311a,,
Playing the Game 1. Answers will vary.,43,mtms2008-12-311a,,
2. Answers will vary.,44,mtms2008-12-311a,,
3.  Fair means that each player has an  equal probability of winning.,45,mtms2008-12-311a,,
4. Answers will vary.,46,mtms2008-12-311a,,
5. Answers will vary.,47,mtms2008-12-311a,,
Using Mathematics 1. See table 2. 2. Answers will vary.,48,mtms2008-12-311a,,
3. See figure 1. 4. Answers will vary.,49,mtms2008-12-311a,,
"5.  The ties in the table are along the diagonals. The ties in the tree diagram are at RR, PP, and SS.",50,mtms2008-12-311a,,
"6.  a. 1/9; b. 2/9; c. 3/9, or 1/3; d. 3/9,  or 1/3; e. 5/9  7.  Explanations will vary, but the  probability that no player shows rock is 4/9.",51,mtms2008-12-311a,,
Playing with Three 1. Answers will vary.,52,mtms2008-12-311a,,
2. Answers will vary.,53,mtms2008-12-311a,,
3. Player B.,54,mtms2008-12-311a,,
4. Answers will vary.,55,mtms2008-12-311a,,
"5.  If the tree diagram is continued, these are the possible outcomes: RRR, RRP, RRS, RPR, RPP, RPS, RSR, RSP, RSS, PRR, PRP, PRS, PPR, PPP, PPS, PSR, PSP, PSS, SRR, SRP, SRS, SPR, SPP, SPS, SSR, SSP, SSS.",56,mtms2008-12-311a,,
"6.  a. 3/27, or 1/9; b. 18/27, or 6/9, or  2/3; c. 6/27, or 2/9 ",57,mtms2008-12-311a,,
