text,__id__,__filename__,,
Reflect through Line 10.,12,mtms2007-12-316a,,
Translate 1 unit left and 2 units up.,13,mtms2007-12-316a,,
Rotate 90 degrees clockwise centered at H10.,14,mtms2007-12-316a,,
Translate 3 units right.,15,mtms2007-12-316a,,
Rotate 90 degrees counterclockwise centered at P12.,16,mtms2007-12-316a,,
Translate 2 units left and 1 unit down.,17,mtms2007-12-316a,,
"Rotate 90 degrees clockwise centered at M11, then translate 1 unit left.",18,mtms2007-12-316a,,
I7,19,mtms2007-12-316a,,
I13,20,mtms2007-12-316a,,
H15,21,mtms2007-12-316a,,
M10,22,mtms2007-12-316a,,
P10,23,mtms2007-12-316a,,
R12,24,mtms2007-12-316a,,
P11,25,mtms2007-12-316a,,
L8,26,mtms2007-12-316a,,
TMC,27,mtms2007-12-316a,,
MPEc,28,mtms2007-12-316a,,
LAC,29,mtms2007-12-316a,,
LIB,30,mtms2007-12-316a,,
WRI,31,mtms2007-12-316a,,
HFA,32,mtms2007-12-316a,,
BSL,33,mtms2007-12-316a,,
CBCb,34,mtms2007-12-316a,,
Preparation for the Activity,35,mtms2007-12-316a,,
"Teachers who want to develop their own clues should— •	 find a map of interest for the local community or school and enlarge it to fit on an 8 1/2 × 11 inch sheet of paper; •	 photocopy the map onto a coordinate grid; and •	 develop a set of reflections, trans- lations, and rotations to direct students to points of interest.  sUMMarY",36,mtms2007-12-316a,,
"These activities offer a fun and challenging approach to viewing geometric reflections, rotations, and translations. By using a map to locate sites, students have a means to self-check their work. As a summative assessment and extension, students can be challenged to make their own instructions to find a special location on a map.",37,mtms2007-12-316a,,
solUtions,38,mtms2007-12-316a,,
"Reading a Map 1.  Paradise School 2.  P15 (Teachers might want to discuss how a building can be close to several points.) 3.  a. R11 b. TAC  4.  O5, RESc 5.  P8 is made with the horizontal  line Line 8 and vertical line Line P. Rotating 90 degrees with P8 as the center is equivalent to moving up 3 and right 3, arriving at P11.",39,mtms2007-12-316a,,
6.  P15,40,mtms2007-12-316a,,
Following the Clues (See the solutions in the table above.) reFerence,41,mtms2007-12-316a,,
"National Council of Teachers of Mathematics (NCTM). Principles and Standards for School Mathematics. Reston, VA: NCTM, 2000. ● activity sheet 1",42,mtms2007-12-316a,,
Name ______________________________ reading a Map,43,mtms2007-12-316a,,
"For this activity, you will need the map of the University of Nevada Las Vegas campus that has been placed on a grid.  how to read the map",44,mtms2007-12-316a,,
"The points and lines on the map are referenced using the following guidelines: •  All vertical and horizontal lines on the grid are referenced by the row or column name. Vertical lines are  identified by the column heading, and horizontal lines are identified by the row heading. For instance, the Maryland Parkway can be identified most easily as Line T.",45,mtms2007-12-316a,,
"•  All points on the grid are referenced using the point of intersection between two lines. For instance, the ",46,mtms2007-12-316a,,
"Thomas and Mack Center (TMC) is located at the intersection of Line I and Line 7; thus, it is referenced as I7. Because this building is so large, it could also be referenced as J7.",47,mtms2007-12-316a,,
Finding map locations,48,mtms2007-12-316a,,
"Use the map to answer each of the following questions: 1.  Identify the building located at point J16.  _________________________________________________ 2.  Identify the most appropriate coordinates for the Parking Garage.  ______________________________ 3.  a. Begin at point N11 and translate 4 units right. What are the coordinates?  ______________________ b. What building is located at the translated coordinates in 3a?  ________________________________ 4.  Begin at point M8 and translate 2 units right and 3 units down. Identify the coordinates after this translation. What building is located at these coordinates?  ________________________________________ 5.  Begin at point M8 and rotate 90 degrees clockwise centered at P8. What are the coordinates?  ________ 6.  Reflect the point H15 through Line L and identify the coordinates of the reflection.  _______________ 7.  Write three clues of your own that use translations, reflections, or rotations. Have a classmate follow your  clues.    Clue 1:  _____________________________________________________________________________  ___________________________________________________________________________________   Clue 2:  _____________________________________________________________________________  ___________________________________________________________________________________   Clue 3:  _____________________________________________________________________________  ___________________________________________________________________________________ from the December 2007/January 2008 issue of",49,mtms2007-12-316a,,
Name ______________________________ 21 20 19 18 17 16 15 14 13 12 11 10,50,mtms2007-12-316a,,
A     B     C     D     E     F     G     H     I     J     K     L     M     N     O     P     Q     R     S     T     U from the December 2007/January 2008 issue of activity sheet 2,51,mtms2007-12-316a,,
Name ______________________________,52,mtms2007-12-316a,,
Following the clues,53,mtms2007-12-316a,,
"Start at the point L8 (CBCb building). Find the next point on the map by following the clues in the table below to track down the treasure. Record each new point or ordered pair in the table, along with the building name. In what building is the treasure found?",54,mtms2007-12-316a,,
Movement,55,mtms2007-12-316a,,
Finish Point,56,mtms2007-12-316a,,
Building name,57,mtms2007-12-316a,,
Translate 3 units left and 1 unit down.,58,mtms2007-12-316a,,
Reflect through Line 10.,59,mtms2007-12-316a,,
Translate 1 unit left and 2 units up.,60,mtms2007-12-316a,,
Rotate 90 degrees clockwise centered at H10.,61,mtms2007-12-316a,,
Translate 3 units right.,62,mtms2007-12-316a,,
Rotate 90 degrees counterclockwise centered at P12.,63,mtms2007-12-316a,,
Translate 2 units left and 1 unit down.,64,mtms2007-12-316a,,
"Rotate 90 degrees clockwise centered at M11, then translate 1 unit left.",65,mtms2007-12-316a,,
from the December 2007/January 2008 issue of,66,mtms2007-12-316a,,
