__id__,__filename__,text,__id__,__filename__
14,Co-Constructing Written Explanations,The principal is buying iPads for classrooms. He can buy 15 iPads for $3180 at Best Buy®. He can buy 7 iPads for $1505 at the Apple® Store. Which is a better deal? How can you be sure? ,14,Co-Constructing Written Explanations
15,Co-Constructing Written Explanations,"Explain using words, models, and numbers to convince the principal that your answer makes sense. He doesn’t want to waste any money! ",15,Co-Constructing Written Explanations
16,Co-Constructing Written Explanations,Poster Pass Lesson,16,Co-Constructing Written Explanations
17,Co-Constructing Written Explanations,First Day: 1. Students solve the problem individually and then share with group   members.,17,Co-Constructing Written Explanations
18,Co-Constructing Written Explanations,Second Day: 1. Each group starts making a joint explanation on a poster.   •  Give each group one marker and ask students to trade off who does   the writing.    •  Students who are not writing are expected to contribute ideas to support  the writer.,18,Co-Constructing Written Explanations
19,Co-Constructing Written Explanations,  • The group is expected to explain how they began solving the problem.,19,Co-Constructing Written Explanations
20,Co-Constructing Written Explanations,"2. After 5 minutes, each group passes its poster to the next group to continue  the explanation. Pass the posters every 5 minutes until they have rotated through all groups and the explanation is complete. Posters are placed on walls so that they are in clear view.",20,Co-Constructing Written Explanations
21,Co-Constructing Written Explanations,"3. Gallery walk: Students walk around the room to read all the posters. Then they vote for the best explanation by placing a sticker in the corner of the poster.    •  Emphasize that all posters now belong to the whole class (not just the  group that started the poster) because all groups contributed.  4. Discuss the winning poster as a class using the following prompts:   • What makes this a good explanation?   • What makes it easy to understand the mathematical ideas?   • What evidence could convince the audience that the answer is correct?   • What does this poster include that others do not?   • What could be added to make it even more convincing? co-construction” that is common in many math classrooms. In these, a student produces part of an explanation while the teacher modifies or extends it. In other lessons, we attempted the “partner co-construc- tion” during which we varied the timing of the written explanations with think-pair-share-write or thinkwrite-pair-share activities. We also tried having students write explanations individually and then pair up  to write a new joint explanation that borrowed ideas from each. The lesson we share here includes elements of “group co-construction” and “wholeclass co-construction.” ",21,Co-Constructing Written Explanations
22,Co-Constructing Written Explanations,THE LESSON,22,Co-Constructing Written Explanations
23,Co-Constructing Written Explanations,"Our goals for this lesson were  (a) to see what features students were already including in mathematical explanations so we could build on these in future lessons; and (b) to get students to consider different ways to articulate their mathematical thinking. Teachers played a limited role in this lesson; they mainly helped move the posters from group to group and orchestrated the class discussion at the end. Students took the lead in solving, collaborating, and deciding what to include in their written explanations. Figure 1 describes the lesson. ",23,Co-Constructing Written Explanations
24,Co-Constructing Written Explanations,GROUP DISCUSSIONS: ILLUMINATING THE PROCESS,24,Co-Constructing Written Explanations
25,Co-Constructing Written Explanations,"We argue that this lesson gave students a reason to think carefully about the way they were communicating their ideas because their explanations had to be clear enough for the next group to understand. When students received a poster from another group, they were expected  to read how the group solved the problem and decide how to add to this explanation. After receiving a partial explanation from the previous group, one student led her group in understanding and responding: “What does it say?  Read it loud. OK. OK. Wait . . . what? I’m confused. . . . Oh, they meant that they divided the 3,180 by the 15. That’s Best Buy, right? What should we put next? The Apple store numbers?”",25,Co-Constructing Written Explanations
26,Co-Constructing Written Explanations,"Students were encouraged to  elaborate on the strategies of previous groups, although they often ended up adding different strategies or representing the problem a different way. To understand how students decided what to include, we audiorecorded one group of students in each class and analyzed the decisions they made together. Here we highlight the interactions of a focal group of four students in Gabriela López’s fifth-grade class as they responded to other groups’ partial explanations. (All students’ names are pseudonyms.) ",26,Co-Constructing Written Explanations
27,Co-Constructing Written Explanations,DISCOURSE ORGANIZATION,27,Co-Constructing Written Explanations
28,Co-Constructing Written Explanations,"Across project classrooms, students negotiated how they should organize  the information in their explanations. The focal group decided that the question “Which is a better deal?” needed a direct answer statement, “Best Buy is a better deal,” but they disagreed about whether this statement belonged at the beginning as an introduction or at the end as a conclusion. They also discussed which temporal sequencing words to add and where to use them. For example, Daniel attempted to break down the process into written steps: “First we divided. Second we . . . what did we do second? We need a second thing.” Rosa questioned this, “Why do we need a second one? That’s all we did.” Finally, Josh suggested, “Compared. Second we compared the prices.” Thus, students enacted some agency in deciding how the genre should be organized, and sometimes they struggled with whether to articulate what they did as a linear process when their problem-solving process was more often iterative and recursive (Schoenfeld 1992). Students tended to grapple with whether to justify their answer or present a faithful account of their problemsolving process.",28,Co-Constructing Written Explanations
29,Co-Constructing Written Explanations,ATTENTION TO AUDIENCE,29,Co-Constructing Written Explanations
30,Co-Constructing Written Explanations,"Several groups made decisions that focused on the audience specified for this task, the principal of each school.  C",30,Co-Constructing Written Explanations
31,Co-Constructing Written Explanations,Fig. 2 Winning posters explained which iPad was the better deal.,31,Co-Constructing Written Explanations
32,Co-Constructing Written Explanations,(a) The winning poster from Ms. López’s class (b) The winning poster from Ms. Skubal’s class,32,Co-Constructing Written Explanations
33,Co-Constructing Written Explanations,"For example, Daniel suggested starting the explanation with “Dear  Mr. Marquez,” though the group opted instead to start with “I analyze that . . . ,” using the academic language that López encouraged them to use across the content areas. However, they later decided to address the principal directly by writing, “You should get the iPads® at Best Buy.” ",33,Co-Constructing Written Explanations
34,Co-Constructing Written Explanations,"Emily and Rosa focused on the audience, discussing the characteristics of the principal (“He’s a very honoring man”) and predicting his reaction when he read the explanation (“He’s gonna think we’re weird!”). Josh suggested including a legend with pictures of iPads to help clarify how much each iPad cost. Others suggested using labels that tell the store name over the calculations for prices at each store “because how’s he gonna know which store it is?” This suggests that posing problems with an authentic audience may spark student discussion of what the audience needs to know and how  to most clearly communicate mathematical ideas to those particular individuals.",34,Co-Constructing Written Explanations
35,Co-Constructing Written Explanations,EXTRA INFORMATION,35,Co-Constructing Written Explanations
36,Co-Constructing Written Explanations,"Students debated what information should be included. Josh suggested including information about taxes, but his group members decided against it “because it’s, like, not that important.” However, they decided to include information about the difference in price between the two stores at Rosa’s suggestion: “We need to subtract how much more is the Best Buy iPad than the Apple store. He needs to know how much more it costs.” Josh then suggested adding a sentence about how the small difference in price adds up when you buy a lot. This insight demonstrates some conceptual understanding as students interpreted the significance of their mathematical conclusions. At times, focusing on the audience may encourage students to consider including information that was not  explicitly asked for but would be important in real-world situations.",36,Co-Constructing Written Explanations
37,Co-Constructing Written Explanations,"NEGOTIATING WHAT  COUNTS AS “PROOF” As part of the writing task, we asked students to show evidence that would convince the principal they were correct so he would not waste money on the iPads. In response, students’ discussions included negotiating what counts as evidence and how to convince an audience. The notion of “checking work” was the most frequently discussed form of evidence among students in all classrooms. Using visuals, providing reasons, and solving in more than one way were mentioned much less frequently. In some cases, students used “checking work” purely as a display, without actually solving the inverse problem. When Rosa questioned whether the group knew they had the correct answer, Josh responded, “I know I’m right because I checked my work.” His group members accepted this  as reasonable without verifying how he “checked.” Students may benefit from further discussion about what counts as mathematical “proof ” in particular contexts and from seeing many examples of different kinds of reasoning beyond the use of inverse operations (Stylianides 2007).",37,Co-Constructing Written Explanations
38,Co-Constructing Written Explanations,CLASS DISCUSSIONS: REFLECTING ON THE PRODUCTS,38,Co-Constructing Written Explanations
39,Co-Constructing Written Explanations,"After students voted for the poster they found most convincing, a wholeclass discussion offered us a glimpse into which features students thought were most important. Figure 2(a) and (b) show the winning posters from two fifth-grade classrooms: one from the group interactions discussed  above (López’s class) and one from  Michelle Skubal’s class. Skubal decided to pose the problem with smaller numbers, which she felt would allow her students to focus more of their attention on articulating their explanations while still meeting grade-level standards. At first it may seem that Skubal had low expectations for her students, many of whom were below grade level in mathematics. However, she thought carefully and based her decision on several pieces of evidence suggesting that her students would benefit from this change, such as the length of time it takes students to complete multidigit subtraction problems or compute multiplication problems while looking up facts on a times table. She wanted all students to feel confident about joining in the discussion with their groups, and she prioritized explanations by making the problem a bit on the easier side.",39,Co-Constructing Written Explanations
40,Co-Constructing Written Explanations,"In both classrooms, students cited  having both words and visual representations as the most important factor in what made an explanation convincing. For example, one of  Skubal’s students explained her ideas about how words and visuals work  together to make meaning: “I liked the drawings. The model showed how much the iPads cost. And the explanation told you all about it and said how much money you save.” This suggests that students are attending to the multisemiotic nature of mathematical communication, experimenting with the interplay among three semiotic systems: language, mathematical symbols, and visual representations (O’Halloran 2008).",40,Co-Constructing Written Explanations
41,Co-Constructing Written Explanations,"In López’s classroom, a key part  of the discussion revolved around the extra information included at the bottom of the poster, telling how much it would cost to buy iPads for the whole school. The class thought this was useful information although it was not explicitly asked for in the problem. As long as students made sure to answer the question in the word problem, the class decided it was okay to add extra information. Although students appreciated the extra information, they had a lot of questions for the group who wrote this part, and they gave them an opportunity to clarify what they had done. The group explained that they multiplied the cost of  15 iPads by 2 and then multiplied the result by the number of classes in the school. Students asked why they multiplied by 2, and the group explained that this was to find the cost for 30 iPads, which they used as an estimate for the number of students in a class. Students agreed that this part of the poster would have been better if this information had been represented somehow. Through this activity, students in López’s class were beginning to recognize the importance of clearly explaining what mathematical steps were taken and why. ",41,Co-Constructing Written Explanations
42,Co-Constructing Written Explanations,"In Skubal’s classroom, students  appreciated that the answer was stated clearly and directly, and that part of the problem was restated to reiterate the importance of reaching a correct conclusion “because he said he didn’t  want to waste any money.” Other students emphasized solving more than one way. One student explained how solving more than one way might be helpful to a reader “ ’cause some people don’t know that way and they might get confused. So they did another way so they don’t get confused ’cause they might know that way.” Students also discussed how solving multiple ways can be more convincing than solving only one way: “Someone might think they did it wrong, so if you show your work, they can see how you did it and it shows that they did it right.” Thus, Skubal’s students cited two different reasons to solve multiple ways, and both included thinking about the audience’s understanding. Skubal’s class also discussed the  use of different visual representations. One group attempted to show the division using base-ten blocks as they had seen in their textbooks. Other students wondered whether the principal would understand this representation or whether he had learned about base-ten blocks when he was in school. Students were also curious about what the blocks meant in the multiplication problems at the bottom of the poster. One student explained that this was another attempt to show the problem using base-ten blocks, and he thought it would help show the place-value meaning of the numbers 121 and 122. Skubal commended her students for experimenting with different ways to show their thinking, allowing the class to consider how these representations might be interpreted by a distant audience. ",42,Co-Constructing Written Explanations
43,Co-Constructing Written Explanations,"Although we were hoping that  students’ explanations would include conceptual justifications, we found that this task elicited mostly procedural explanations and that students in both classes tended not to explain why they divided. Only one poster included, “I divided because I wanted to see how much 1 iPad cost,” and  this did not come up in the class discussion. We imagine most students assumed that it was obvious they divided so they could compare the cost per iPad at each store. The purpose of the task was to help the principal make an important decision, so it makes sense that students’ explanations focused on checking that calculations were correct and explaining how much money he would save by shopping at Best Buy. ",43,Co-Constructing Written Explanations
44,Co-Constructing Written Explanations,STUDENTS AS DOERS AND COMMUNICATORS,44,Co-Constructing Written Explanations
45,Co-Constructing Written Explanations,"The act of co-constructing offered students access to others’ ways of communicating their ideas, paving the way for class discussions about particular features of mathematical explanation that could evolve throughout the year. It is unlikely that students had seen many examples of mathematical explanations like those they were asked to produce in this lesson (Grice 1975; Morgan 1998), and they enacted agency as they experimented with what to include in this new genre. We believe that this lesson contributes to NCTM’s goals of providing all students with access, equity, and empowerment by helping teachers and students see value in the ways they explain their thinking and positioning them as “doers” and “communicators” of mathematics. Making the discourse features of thorough explanations explicit can help all students develop the codes of power necessary for success in future math courses (Schleppegrell 2007). More important, we found that all of our students were capable of contributing to writing and discussing mathemati- “I didn’t know how to say my idea, but my partner knew what I meant and helped me figure out how to write it.” cal explanations, including bilingual learners and those currently struggling in mathematics. In both classrooms, students surprised us by the variety of ways they explained their thinking. Skubal commented, “Now that I’ve seen the great ideas students came up with to make it convincing, I know that they can provide those components on other problems too.” ",45,Co-Constructing Written Explanations
46,Co-Constructing Written Explanations,"After this lesson, we continued  to grapple with several tensions. Although we wanted to encourage students to incorporate more reasoning into their written explanations, we were hesitant to create a cookie-cutter list of items that every explanation needed, in part because our students helped us realize that different tasks require different explanations. For example, it might be contrived to expect students to think that the principal would need an explanation of why students used division. Indeed, it defies the norms of communication to explain something that is already known, and it can even be considered rude (Grice 1975). We continued to explore these issues with students as part of our larger effort of considering what should be included in explanations with different purposes and audiences. ",46,Co-Constructing Written Explanations
47,Co-Constructing Written Explanations,"For other teachers who wish to try  this activity in their classrooms, we suggest incorporating an authentic audience to position written explanations as communicative acts between two parties. We found that students contemplated how the principal would interpret their explanations, and this encouraged them to revise until they thought their ideas were represented clearly. Although the principal read and appreciated the explanations on the posters, we realized that asking the principal to write comments back to the students could have created a more interactive communication experience. We encourage teachers to experiment with collaborative writing in their own  classrooms and build on students’ current understandings of what mathematical explanations look like.",47,Co-Constructing Written Explanations
48,Co-Constructing Written Explanations,"REFERENCES Bicknell, Brenda. 1999. “The Writing  of Explanations and Justifications in Mathematics: Differences and Dilemmas.” In Making the Difference: Proceedings of the 22nd Annual Conference of the Mathematics Education Research Group of Australasia, edited by John M. Truran and Kathleen M. Truran, pp. 75–83. New South Wales, Australia: Mathematics Education Research Group of Australasia.",48,Co-Constructing Written Explanations
49,Co-Constructing Written Explanations,"Casa, Tutita M. 2015. “The Right Time to Start Writing.” Teaching Children Mathematics 22 (December/January): 269–71.",49,Co-Constructing Written Explanations
50,Co-Constructing Written Explanations,"Chi, Michelene T. H. 2000. “Self-Ex- plaining Expository Texts: The Dual Processes of Generating Inferences and Repairing Mental Models.” In Advances in Instructional Psychology, Volume 5: Educational Design and Cognitive Science, edited by Robert Glaser, pp. 161–238. Mahwah, NJ: Lawrence Erlbaum.",50,Co-Constructing Written Explanations
51,Co-Constructing Written Explanations,"de la Colina, Ana Alegría, and María del Pilar García Mayo. 2007. “Attention to Form across Collaborative Tasks by Low-Proficiency Learners in an EFL Setting.” Investigating Tasks in Formal Language Learning, edited by María  del Pilar García Mayo, pp. 91–116. Bristol, UK: Multilingual Matters.",51,Co-Constructing Written Explanations
52,Co-Constructing Written Explanations,"Grice, H. Paul. 1975. “Logic and Conversation.” In Syntax and Semantics, vol. 3: Speech Acts, edited by Peter Cole and Jerry L. Morgan, pp. 41–58. Cambridge, MA: Academic Press. ",52,Co-Constructing Written Explanations
53,Co-Constructing Written Explanations,"Halliday, M. A. K. 1985. An Introduction  to Functional Grammar. New York: Routledge.",53,Co-Constructing Written Explanations
54,Co-Constructing Written Explanations,"Matthews, Percival, and Bethany RittleJohnson. 2009. “In Pursuit of Knowledge: Comparing Self-Explanations, Concepts, and Procedures as Pedagogical Tools.” Journal of Experimental Child Psychology 104 (1): 1–21.",54,Co-Constructing Written Explanations
55,Co-Constructing Written Explanations,"Morgan, Candia. 1998. Writing Math- ematically: The Discourse of Investigation, vol. 9, Studies in Mathematics Education Series. London: Routledge. ",55,Co-Constructing Written Explanations
56,Co-Constructing Written Explanations,"Moschkovich, Judit N. 2007. “Beyond Words to Mathematical Content: Assessing English Learners in the Mathematics Classroom.” In Assessing Mathematical Proficiency, vol. 53, edited by Alan H. Schoenfeld, pp. 345–52. New York: Cambridge University Press.",56,Co-Constructing Written Explanations
57,Co-Constructing Written Explanations,"O’Halloran, Kay L. 2008. Mathematical Discourse: Language, Symbolism and Visual Images. London: Bloomsbury Academic. ",57,Co-Constructing Written Explanations
58,Co-Constructing Written Explanations,"Pugalee, David K. 2004. “A Comparison of Verbal and Written Descriptions of Students’ Problem Solving Processes.” Educational Studies in Mathematics 55 (1–3): 27–47.",58,Co-Constructing Written Explanations
59,Co-Constructing Written Explanations,"Rittle-Johnson, Bethany, Megan  ",59,Co-Constructing Written Explanations
60,Co-Constructing Written Explanations,"Saylor, and Kathryn E. Swygert. 2008. “Learning from Explaining: Does It Matter If Mom Is Listening?” Journal of Experimental Child Psychology 100 (3): 215–24.",60,Co-Constructing Written Explanations
61,Co-Constructing Written Explanations,"Schleppegrell, Mary J. 2007. “The Linguistic Challenges of Mathematics Teaching and Learning: A Research Review.” Reading & Writing Quarterly 23 (2): 139–59.",61,Co-Constructing Written Explanations
62,Co-Constructing Written Explanations,"Schoenfeld, Alan H. 1992. “Learning to Think Mathematically: Problem Solving, Metacognition, and Sense Making in Mathematics.” In Handbook of ",62,Co-Constructing Written Explanations
63,Co-Constructing Written Explanations,"Research on Mathematics Teaching and Learning, edited by Douglas Grouws, pp. 334–70. New York: Macmillan.",63,Co-Constructing Written Explanations
64,Co-Constructing Written Explanations,"Storch, Neomy. 2011. “Collaborative ",64,Co-Constructing Written Explanations
65,Co-Constructing Written Explanations,"Writing in L2 Contexts: Processes, Outcomes, and Future Directions.” Annual Review of Applied Linguistics 31 (1): 275–88.",65,Co-Constructing Written Explanations
66,Co-Constructing Written Explanations,"Stylianides, Andreas J. 2007. “Proof and ",66,Co-Constructing Written Explanations
67,Co-Constructing Written Explanations,Proving in School Mathematics.” Journal for Research in Mathematics Education 38 (3): 289–321.,67,Co-Constructing Written Explanations
68,Co-Constructing Written Explanations,"Thurston, William P. 1998. “On Proof  and Progress in Mathematics.” In New Directions in the Philosophy of Mathematics, edited by Thomas Tymoczko, pp. 337–56. Princeton, NJ: Princeton University Press.",68,Co-Constructing Written Explanations
69,Co-Constructing Written Explanations,"Leslie C. Banes, lcbanes@ ucdavis.edu, is a former bilingual elementary school teacher. She is an instructor for the MA Education program at the University of California Davis and collaborates with teachers to explore the relationship between mathematics and language learning. Gabriela López teaches fifth grade in a dual immersion program. It is her third year of teaching, and she enjoys finding new techniques to keep all students engaged and challenged. Michelle ",69,Co-Constructing Written Explanations
70,Co-Constructing Written Explanations,"Skubal teaches fifth grade. It is her third year of teaching, and she is passionate about supporting her language learner students to learn the language of mathematical communication. Lara Perfecto teaches a second-grade and third-grade combination class at a Montessori school. It is her third year of teaching, and she constantly seeks opportunities to improve her teaching and collaborate with others.",70,Co-Constructing Written Explanations
