text,__id__,__filename__,,
"Do we need a new type of building block to build 4? Students will see that although we could build 4 as 4 × 1, we may also use our known 2 blocks to express it as 2 × 2. Since we will never introduce a new type of building block unless it is needed, we attach two white 2 blocks to represent 2 × 2. Students place this pair of white blocks next to the number 4 on the page.",17,mtms2009-10-156a,,
"As groups understand the process,  they begin to work more independently. The next number is 5. Since it cannot be built using the factors of 2 or 3, the number 5 must have its own building block, which is orange. The number 6 can be written as 2 × 3. Students attach a white 2 block and a red 3 block. The number 7 requires a new block, which is yellow. Attaching three white 2 blocks as 2 × 2 × 2 represents 8. ",18,mtms2009-10-156a,,
"Students continue building the remaining counting numbers 2 through 12, as summarized in figure 2. Note that the commutative and associative properties of multiplication imply that a given collection of blocks represents a unique number, regardless of how they are ordered or grouped. ",19,mtms2009-10-156a,,
"The building blocks we have needed  so far are 2, 3, 5, 7, and 11. What do these numbers have in common? Students often first point out that most of the numbers are odd. However, they see that 2 is included although 9 is not. Someone then comments that all five numbers are prime and that a new color of block will always be needed because, by definition, prime numbers cannot be built from other factors. However, all composite numbers so far have been built from existing prime blocks. We then summarize this  very important idea: Counting numbers are built by multiplication using prime numbers as building blocks.",20,mtms2009-10-156a,,
"We have now built the counting  numbers 2 through 12. Is it possible if we keep building each counting number in order that we will come to a number that cannot be constructed? Students may note that this is impossible because whenever a number cannot be built using existing blocks, we introduce a new type of block to represent it. ",21,mtms2009-10-156a,,
"At this point in the activity, the groups continue building the counting numbers consecutively, beginning with the number 13, listing more numbers, and placing the appropriate “building” next to each number. To make the next portion of the activity run more smoothly, they also sketch each “building” as they create it. ",22,mtms2009-10-156a,,
"Although the students have been  exposed briefly to the concept of a prime factorization, most of them do not immediately make the connection with this activity. I do not give them the vocabulary or any algorithms.",23,mtms2009-10-156a,,
" Watching the strategies that the groups develop is the overriding concern at this point. I monitor the groups as they work, giving clues if they are stuck and helping them identify and correct errors. If they run out of blocks of a given color, they can disassemble some of their previous constructions and use those blocks, since they have already sketched the diagrams. ",24,mtms2009-10-156a,,
"Once most groups have found at least one successful strategy, the class shares their discoveries. Some groups use a variation of the one-block-ata-time strategy, illustrated in figure 3. Others realize that they are finding prime factorizations and building factor trees. (If so, I introduce the necessary vocabulary.) Still others write the number they are building as a product of two factors, look at their previously built numbers, and attach copies ",25,mtms2009-10-156a,,
Fig. 2 Building the counting numbers 2 through 12. The colored blocks help to visualize the factors of composite numbers and identify prime numbers.,26,mtms2009-10-156a,,
Natural Number,27,mtms2009-10-156a,,
Block Representation (Prime Factorization) 10 11 12 2 2 2 2 2 3 3 11 22,28,mtms2009-10-156a,,
"Fig. 3 To build the number 72, divide prime numbers into the previous quotient and collect the cubes from successful divisions until the quotient is 1. ",29,mtms2009-10-156a,,
"Fig. 4 the numbers 1 through 50 with factors. the poster-board grid often remains on the classroom wall for reference after the  activity is over, much like a periodic table in a chemistry class.",30,mtms2009-10-156a,,
"11 11 111 21 31 x 71 31 31 311 41 41 411 21 12 2 2 22 x 31 22 11 21 x 111 32 2 2 2 2 2 25 42 21 x 31 x 71 31 13 13 131 23 23 231 33 11 31 x 111 43 43 431 2 2 22 14 21 x 71 24 2 2 2 23 x 31 34 17 21 x 171 44 11 2 2 22 x 111 51 15 31 x 51 25 55 52 35 51 x 71 45 3 3 32 x 51 21 x 31 16 2 2 2 2 24 26 13 21 x 131 36 22 x 32 46 23 21 x 231 71 17 17 171 27 3 3 33 37 37 371 47 47 471 2 2 2 23 18 21 x 32 28 22 x 71 38 19 21 x 191 48 2 2 2 2 24 x 31 3 3 32 19 19 191 29 29 291 39 13 31 x 131 49 77 72 10 21 x 51 20 2 2 22 x 51 30 21 x 31 x 51 40 2 2 2 23 x 51 50 55 21 x 52 of these two factors’ buildings. For example, suppose they are building 36. They recognize 36 as 9 × 4 and use the factors of 9 and 4 that they have already built. Specifically, they just attach the two white 2 blocks to make 4 and the two red 3 blocks to make 9. ",31,mtms2009-10-156a,,
Why do you think that prime numbers are so important? Students reply that primes are the numbers needed to build the counting numbers using multiplication.,32,mtms2009-10-156a,,
"Why do you think that 1 is not defined as a prime number? In fifth grade, students learned that a prime number has exactly two factors: 1 and itself. The fact that 1 is not defined as prime is noted simply as a mathematical convention. One goal of these activities is to help students develop a sense for why this seemingly arbitrary choice may have been made. It would be confusing to include 1 as a prime number (a building block), because we  could use as many or as few 1 blocks as we like to build any counting number. It is much simpler to simply avoid its use. If some students wonder how to build the number 1, I tell them that we will address it soon. ",33,mtms2009-10-156a,,
PatteRns and stRUctURe,34,mtms2009-10-156a,,
"Students work in their groups to create a building-block grid for the prime factorizations of all counting numbers from 2 through 100. (The number 1 is included in the grid but is left blank.) The completed grid will be used to generate a class discussion in which students observe, analyze, and describe patterns within and between prime factorizations of different numbers.",35,mtms2009-10-156a,,
"Each group receives a large, numbered 10 × 10 grid on poster board; colored pencils or markers; and a template for drawing squares. Since this activity can be time-consuming, students may refer to the sketches of the numbers they have already built. I divide the task of finding the remaining prime factorizations up to 100 among the groups, and then share their results with the class. If time is short, I may use a prepared grid and move directly into the discussion. (Fig. 4 is a completed grid through 50. )",36,mtms2009-10-156a,,
"We chose to arrange the blocks in a consistent manner for ease of reading. Repeated factors appear in horizontal rows, with smaller factors appearing below the larger factors. Now that we have completed grids for reference, further class discussion can begin.",37,mtms2009-10-156a,,
"Do you see any relationship between the size of a number and the size of its building? Students should notice that the apparent size of a block diagram has no predictable relationship to the size of the number it represents. For example, the number 60 requires four blocks to be built; 61, although larger, is prime and requires only one block. Although patterns are found in the distributions of particular colors of blocks, buildings of different sizes and  appearances seem to be distributed almost randomly throughout the grid.",38,mtms2009-10-156a,,
"Can you see a way to predict the location of the next prime number by looking at a previous prime number? (Remember that the prime numbers are those that are built with exactly one block.) Students may spend quite a bit of time looking for patterns in the distribution of the prime numbers. They often think they have made a discovery only to find a suspected pattern soon falls apart. They are often surprised to learn that, in spite of a long search, mathematicians have never found a simple way to predict the next prime. ",39,mtms2009-10-156a,,
"Certain types of patterns can be  found. For example, do you notice anything about the buildings of neighboring numbers (numbers that differ by 1) on your grid? The only color block that the buildings of neighboring numbers have in common is black. Black blocks represent any prime number larger than 19. When two neighboring numbers both contain a black block, these blocks always represent different prime factors. For example, although 46 and 47 each contain a black block, one black represents the factor 23, whereas the next black stands for 47.",40,mtms2009-10-156a,,
"Translating our observation from  block language to the language of mathematics, numbers that differ by 1 have no common factor other than 1. At first glance, this may seem quite surprising. However, it can be easily understood by looking more closely at even and odd numbers.",41,mtms2009-10-156a,,
What do the buildings of all even  numbers have in common? What about the buildings of odd numbers? The buildings of even numbers always have at least one white 2 block. Odd numbers never contain any white blocks.,42,mtms2009-10-156a,,
What can we say about the buildings of multiples of 3?  These buildings all ,43,mtms2009-10-156a,,
"Fig. 5 the process of multiplying 88 by 75. Using the commutative and associative properties of multiplication, blocks can be rearranged to make the product easier to calculate with mental math.  5 5 attach 11 5 5 2 2   x                     31 x 52           = 23 x 31 x 52 x 111 11   23 x 111 88 75 6600 11 2 2 10 5 5 10 11 66 11 5 5 6600 2 2 contain at least one red 3 block. No other numbers contain red blocks.",44,mtms2009-10-156a,,
"Students realize that white blocks  are always two squares apart; red blocks, three squares apart; orange blocks, five squares apart, and so on. Blocks that represent the same factor are always more than one square apart.",45,mtms2009-10-156a,,
"Many other interesting questions  can be explored using the grid: 1.  How can we see that every multiple of 4 is also a multiple of 2? 2.  If a number is divisible by both  2 and 3, how can we see that it is also divisible by their product, 6? 3.  If a number is divisible by both 4 and 6, how can we see that it is not necessarily divisible by the product, 24?  4.  If two numbers differ by n (if they  are n squares apart on the grid), then what can we say about the possible common factors of the numbers?",46,mtms2009-10-156a,,
"After we have completed the  building-blocks activities, I often leave  a grid posted in the classroom. It can be a wonderful resource for identifying prime numbers, verifying multiplication facts, doing mental arithmetic, finding greatest common factors and least common multiples, and so on. It resembles a periodic table of counting numbers. However, our periodic table contains all counting numbers, not just the building blocks. ",47,mtms2009-10-156a,,
"MUltiPlication, diVision, and eXPonents",48,mtms2009-10-156a,,
The next step asks students to analyze the blocks for multiplication.,49,mtms2009-10-156a,,
How can we use blocks to show the multiplication of composite numbers? Attaching individual blocks (prime numbers) means that the two numbers are being multiplied; we do  the same for composite numbers. Figure 5 illustrates 88 × 75 being  produced with building blocks. Blocks can also be rearranged to aid mental multiplication. ,50,mtms2009-10-156a,,
Fig. 6 Dividing 60 by 10 occurs by detaching blocks.,51,mtms2009-10-156a,,
detach 2 2    (22 x 31 x 51)         /               (21 x 51)                       21 x 31       60             /            10       =         6,52,mtms2009-10-156a,,
"Fig. 7 exponents are a way of expressing the repetition of a number block. attaching blocks of the number increases the exponent, in this case showing that 23 × 22 = 23+2.",53,mtms2009-10-156a,,
attach 222 22       23                  x                 22         =              25 22 22,54,mtms2009-10-156a,,
Fig. 8 Detaching blocks and seeing the exponent decrease helps students realize that 30 = 1 when there are no blocks left.,55,mtms2009-10-156a,,
27      =      33 (3 “3” blocks) 333 (divide by 3) 9        =      32 (2 “3” blocks) 3 3 (divide by 3) 3        =      31 (1 “3” block) (detach 1 “3” block) (detach 1 “3” block) (divide by 3) (detach 1 “3” block) 1        =      30 (0 “3” blocks),56,mtms2009-10-156a,,
No Blocks,57,mtms2009-10-156a,,
"If we multiply numbers by attaching blocks, how would we divide them? Students usually suggest that blocks should be separated or detached. Avoid phrases that suggest subtraction, such as take away. Figure 6  illustrates the number sentence  60 ÷ 10 = 6. We build the number 60, detach a 5 and a 2 block, and leave a 3 and a 2 block.",58,mtms2009-10-156a,,
"Does it matter whether we detach the 2 and 5 blocks together or one at a time? Students can easily see that whether we detach the blocks one at a time, or both at once, the resulting collection of blocks is the same. In other words, division by 10 is equivalent to division by 2 followed by division by 5.",59,mtms2009-10-156a,,
"Figures 5 and 6 also show exponential notation for the block diagrams. Notice that each exponent just counts the number of blocks of a given prime factor (color). The blocks can help students naturally visualize properties of exponents. Figure 7’s block diagram represents the number sentence 2m × 2n = 2m+n. If all blocks are the same color, then the number of blocks of that color obtained by attaching the buildings is the sum of the number of blocks in each building. In mathematical language, if the bases are the same, the exponent of the product is the sum of the exponents of the factors:  am × an = am+n",60,mtms2009-10-156a,,
"Using the fact that we divide by detaching blocks, students may also be able to predict the corresponding property for division of exponential expressions: ",61,mtms2009-10-156a,,
"Since some students may be confused by the addition and subtraction in our  discussion of multiplication blocks, I make a point of saying that we are not adding or subtracting the blocks (the prime numbers themselves). Rather, we are adding or subtracting the number of blocks of each type (the exponents).",62,mtms2009-10-156a,,
"What will happen to the blocks if we start with a building showing an exponential expression, such as 33, then keep dividing by the base? Students realize that the blocks will be detached one at a time until none are left.",63,mtms2009-10-156a,,
"What number will it represent  when no blocks remain? Students’ first response is usually 0, which is contradicted by figure 8. The number 27 is 33, so we build it with 3 red blocks. Each time we divide by 3, the exponent drops by 1, going from 3 to 2 to 1 to 0. At the same time, the quotients go from 27 to 9 to 3 to 1. Apparently, the number 1 is built by using no, or zero, blocks. Since exponents count the number of blocks, this must mean that 30 = 1. ",64,mtms2009-10-156a,,
"This action is related to the fact that any number multiplied by 1 is equal to itself. As an example, carry out the procedure above in reverse. In the first step of the process, we begin with 0 red blocks and attach 1 red block, which is represented by the number sentence 1 × 3 = 3. If no blocks, or exponents of 0, were to represent the number 0, then attaching blocks to no blocks would represent multiplication by 0. The product would always be 0, regardless of the blocks that we attached.",65,mtms2009-10-156a,,
"Look more closely at the way we  categorize the counting numbers. The Fundamental Theorem of Arithmetic states that every natural number except 1 can be expressed uniquely as a product of prime factors, disregarding their order. Excluding the number 1 may seem a little awkward. However, the blocks give us a compelling way ",66,mtms2009-10-156a,,
Fig. 9 the factors of 210 can be found by detaching a single block or clusters of blocks.,67,mtms2009-10-156a,,
"42 21 10 105 30 15 14 70 35 210 no blocks to visualize what is happening. All composite numbers consist of two or more blocks. Prime numbers are represented by exactly one block. The natural number 1 contains no blocks. In mathematical language, composite numbers are built from two or more prime factors; prime numbers are built from one such factor; and the number 1 is built from none. The number 1 is unique in this respect. However, rather than being an uncomfortable exception to the pattern, it fits naturally into it.",68,mtms2009-10-156a,,
FactoRs and MUltiPles,69,mtms2009-10-156a,,
"Building blocks provide a striking way to visualize the factors of a number. Since we obtain factors by division, we form a factor of a number from its block diagram by detaching any number of blocks (including none or all of them). To be more precise, the factors in any block diagram are exactly all possible subcollections of its blocks. Each time we detach blocks, we actually create a pair of factors: the part that we detached and  the part that remains. It is helpful to remember that the “empty” collection of blocks represents the number 1. Once students have seen this example, I ask them to try a number with more factors, such as 210. Challenge them to organize the task of finding factor pairs to ensure that they do not double count or leave out any pairs, as shown in figure 9. ",70,mtms2009-10-156a,,
"Why do you think 210 has so many more factors than 12? Some students may think at first that this is because 210 is a larger number. I remind them that prime numbers may be very large, yet have only two factors. I refer to finding factors of 12 and 210, guiding them to understand that the total number of factors depends on the number of prime factors as well as how many of them are distinct.",71,mtms2009-10-156a,,
"Suppose we create a building to represent some number, n, with four white 2 blocks, two red 3 blocks, two yellow 7 blocks, and one blue 13 block. Is 56 a factor of  ",72,mtms2009-10-156a,,
"Fig. 10 multiples of a number are formed by attaching blocks to its diagram. In this case, multiples of 12 are found.",73,mtms2009-10-156a,,
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 12 x 1 = 12 (attach no blocks) 12 x 2 = 24 (attach a “2” block) 12 x 3 = 36 (attach a “3” block) 2 2 2 2 12 x 4 = 48 (attach 2 “2” blocks) 2 2 12 x 5 = 60 (attach a “5” block),74,mtms2009-10-156a,,
Fig. 11 Finding the greatest common factor can be found easily when defined as “the largest collection of blocks that is contained in both block diagrams” for each number.,75,mtms2009-10-156a,,
Building  the  Greatest  Common  Factor  of 36 and  54 36 3 3 3 54,76,mtms2009-10-156a,,
Common factors of 36 and 54 are collections of blocks that are contained in both of the above block diagrams: the “empty” collection of blocks 3 3 3 3 18,77,mtms2009-10-156a,,
"The above collection containing the most blocks is the Greatest Common Factor of 36 and 54: 3 3 18 this number? Yes, they say, because  56 = 23 × 7, and the building contains three white 2 blocks and a yellow 7 block.",78,mtms2009-10-156a,,
"Is 45 a factor? No. Since 45 =   32 × 5, students realize that an orange 5 block would be needed.",79,mtms2009-10-156a,,
Is 32 a factor? Students say no. ,80,mtms2009-10-156a,,
"Since 32 = 25, we need five white 2 blocks, but we have only four white blocks. ",81,mtms2009-10-156a,,
"We can answer these questions about factors without knowing the value of the number from merely seeing its prime factorization, which in this case is 91,728. After this activity, students may want to calculate the value of building this bulky number, then divide to verify the responses to the questions about this number. ",82,mtms2009-10-156a,,
"Next, the class uses blocks to build  multiples. Figure 10 shows how to create five multiples of 12 by attaching first no blocks, then a 2 block,  a 3 block, two 2 blocks (for the number 4), and finally a 5 block to the original block diagram for 12. The block diagram for each multiple contains the original building.",83,mtms2009-10-156a,,
the gcF The building-blocks model is an especially powerful tool for discovering and describing the mathematical relationships inherent in greatest common factors (GCF) and least common multiples (LCM).,84,mtms2009-10-156a,,
"Since factors are formed as subcollections of the blocks in a building, a common factor of two numbers is any subcollection that the two buildings have in common. Once all common factors are identified, the greatest common factor is found to be the unique such collection containing the most blocks. In short, the GCF is represented as “the largest collection of blocks that is contained in both block diagrams.” (See fig. 11.) the lcM",85,mtms2009-10-156a,,
"Since we form multiples by attaching blocks to the original building, every multiple of a number will contain the original building. Thus, a common multiple of two numbers will be represented by any collection of blocks that contains both of the given block diagrams. To determine the least common multiple, locate the smallest such collection. (See fig. 12.) Removing any block from the LCM would result in a building that is no longer a multiple of both numbers. Thus, the LCM is represented as “the smallest collection of blocks that contains both block diagrams.” Figure 13 gives an overview of block representations of the GCF and LCM. The statements differ by only a few key words.",86,mtms2009-10-156a,,
"Building least common multiples from blocks is generally more challenging than forming greatest common factors. I place students in groups, give them a collection of blocks, and ask them to develop a strategy for finding the LCM of a pair of numbers such as 1848 and 3276. (If time is short, I will tell them in advance how to build the two given numbers.) Some groups may need some hints to get started. The following discussion gives some idea of the different ways in which students approach the problem.",87,mtms2009-10-156a,,
"Did anyone begin with one building  and then think of which blocks to attach to it? Students use a building and attach just enough blocks to ensure that the other building is contained as well. These additional blocks will be contained in the second number but “missing” from the first. (See fig. 14, method 1.) In my experience, this is the most common strategy that students adopt.",88,mtms2009-10-156a,,
"When students imagine how difficult this computation would have been had they made long lists of multiples and looked for common numbers, they appreciate the advantages of  ",89,mtms2009-10-156a,,
"Fig. 12 When the least common multiple of two numbers is defined as “the smallest collection of blocks that contains both block diagrams,” building the lCm is a matter of collecting blocks, as shown for the examples of 6 and 15.",90,mtms2009-10-156a,,
15,91,mtms2009-10-156a,,
Common multiples of 6 and 15 must contain both of the above block diagrams.,92,mtms2009-10-156a,,
For example: 90,93,mtms2009-10-156a,,
The collection of this type containing the fewest possible blocks is 300 30 the Least Common Multiple of 6 and 15.,94,mtms2009-10-156a,,
210 30,95,mtms2009-10-156a,,
"If any block is removed from this building, it will no longer be a common multiple.",96,mtms2009-10-156a,,
Fig. 13 Using blocks to represent the greatest common factor and the least common multiple of numbers M and N,97,mtms2009-10-156a,,
NforotcaF,98,mtms2009-10-156a,,
A collection of blocks contained in the block diagram of N,99,mtms2009-10-156a,,
Common Factor of M and N,100,mtms2009-10-156a,,
A collection of blocks contained in the block diagrams both of M and N,101,mtms2009-10-156a,,
Greatest  Common  Factor  of M and N,102,mtms2009-10-156a,,
The largest collection of blocks contained in the block diagrams of both M and N,103,mtms2009-10-156a,,
NfoelpitluM,104,mtms2009-10-156a,,
A collection of blocks containing the block diagram of,105,mtms2009-10-156a,,
Common Multiple of M and N,106,mtms2009-10-156a,,
A collection of blocks containing the block diagrams of both M and N,107,mtms2009-10-156a,,
Least Common Multiple of M and N,108,mtms2009-10-156a,,
The smallest collection of blocks containing the block diagrams of both M and N using prime factorizations. This type of strategy is often suggested to algebra students who are trying to find least common multiples of the denominators of algebraic fractions. We cannot generally make ordered lists of multiples of algebraic expressions.,109,mtms2009-10-156a,,
"Did anyone attach the original  numbers, then eliminate extra blocks? Some groups think of attaching both original buildings, since this will ensure that both buildings are contained in the result. When they look more closely, they see that some blocks contained in both buildings are not needed. They detach these blocks to obtain the smallest collection containing both buildings. (See fig. 14, method 2.) Some students may notice that these duplicate blocks represent the GCF of the two numbers. ",110,mtms2009-10-156a,,
Relating the lcM and the gcF,111,mtms2009-10-156a,,
"In my experience, most students tend to remember this method the best and use it most often in the long term, possibly because it can be interpreted as a simple computation. The details of the computation will depend on the order in which students manipulate the blocks. Detaching the GCF from one building and then attaching the resulting collection of blocks to the other building is equal to dividing one number by the GCF and multiplying the result by the other number. In algebraic language, we may write this as ",112,mtms2009-10-156a,,
"LCM(a, b) = a ÷ GCF(a, b) × b.",113,mtms2009-10-156a,,
Attaching the buildings before detaching the blocks that they have in common gives us ,114,mtms2009-10-156a,,
"LCM(a, b) = a × b ÷ GCF(a, b).",115,mtms2009-10-156a,,
"Students may like to see some simple examples. For instance, since the GCF ",116,mtms2009-10-156a,,
"Fig. 14 many strategies evolve for building the lCm of two numbers, if their block diagram is known. this example demonstrates finding the lCm of 1848 and 3276.  11 2 2 2 1848 13 3 3 2 2 3276",117,mtms2009-10-156a,,
Method 1,118,mtms2009-10-156a,,
Begin with either building 11 2 2 2 1848 13,119,mtms2009-10-156a,,
Attach just the blocks needed so that the block diagram for the other number (3276) is also contained,120,mtms2009-10-156a,,
The result is the least common multiple 13 11 2 2 2 72072,121,mtms2009-10-156a,,
Method 2,122,mtms2009-10-156a,,
Begin with either building 11 2 2 2 1848,123,mtms2009-10-156a,,
Method 3 2 2,124,mtms2009-10-156a,,
Detach the GCF of the two numbers,125,mtms2009-10-156a,,
Attach the remaining blocks to the other building 11 13 3 3 2 2 3276,126,mtms2009-10-156a,,
The result is the least common multiple 13 11 2 2 2 72072,127,mtms2009-10-156a,,
Select one color (factor) at a time.  Choose the larger of the two collections of blocks.,128,mtms2009-10-156a,,
"from 1848 blue none green yellow red white 11 2 2 2 from 3276 13 none 3 3 2 2 the larger collection attach to form the LCM 13 11 3 3 2 2 2 13 11 2 2 2 72072 of 24 and 18 is 6, the LCM may be calculated as  24 ÷ 6 × 18 = 4 × 18 = 72 or  18 × 24 ÷ 6 = 432 ÷ 6 = 72.",129,mtms2009-10-156a,,
"You may have noticed that the least common multiple of two numbers can sometimes be found by multiplying them. When can this be done? I encourage students to look closely at the formulas to help them answer this question. When GCF(a, b) = 1, the formulas  become LCM(a, b) = ab; the numbers have no common factor other than 1, and their buildings have no blocks in common. Such pairs of numbers are called relatively prime.",130,mtms2009-10-156a,,
"Did any groups focus on one color  at a time and decide how many of each color are needed to form the least common multiple? Students rarely discover this strategy, but I usually guide them through it. ",131,mtms2009-10-156a,,
"If the first number contains four white blocks and the second number contains six white blocks, how many ",132,mtms2009-10-156a,,
"Fig. 15 Using the prime number blocks, rules emerge for finding the gCF and lCm. Specifically, for each color, the smaller number of blocks from a and b goes to the gCF and the larger number of blocks goes to the lCm, as in the examples shown for 1008 and 9450.",133,mtms2009-10-156a,,
2 2 2 2 1008 33 9450,134,mtms2009-10-156a,,
"GCF(a,b) 33 126",135,mtms2009-10-156a,,
"LCM(a,b) 55 33 2 2 2 2 75600",136,mtms2009-10-156a,,
Attach a and b,137,mtms2009-10-156a,,
"Attach GCF(a,b) and LCM(a,b) ab 7 7 55 33 2 2 2 2 006,525,9 33",138,mtms2009-10-156a,,
"GCF(a,b) x LCM(a,b) 55 33 2 2 2 2 006,525,9 33 white blocks will their LCM contain? After some thought, students will see that it must contain six white blocks. All six are needed to ensure that the second number is contained in the LCM, but the additional four blocks from the first number are not necessary since they are already included. In general, for each color (prime factor), the LCM will always contain the larger of the two collections of blocks. For prime factorizations written in exponential form, this means that, for each base, we choose the larger of the two exponents. (See fig. 14, method 3.)",139,mtms2009-10-156a,,
"We can take this idea one step  further. Using a similar line of ques- tioning, students discover that the collection of blocks that the buildings have in common (the GCF) is determined by the smaller of the two collections for each factor. Therefore, if we have block diagrams for two numbers, a and b, we may simultaneously form the GCF and the LCM. We proceed, one color at a time, by attaching the larger collection to the LCM and the smaller collection to the GCF. Since this process uses each block in the two buildings exactly once, we can see that attaching the GCF and the LCM will produce the same result as attaching the two original numbers. (See fig. 15.) The formula is ",140,mtms2009-10-156a,,
"GCF(a, b) × LCM(a, b) = ab.",141,mtms2009-10-156a,,
This formula is equal to those found from the second strategy.,142,mtms2009-10-156a,,
sUMMaRY,143,mtms2009-10-156a,,
"Concrete representations of mathematical structures can engage students’ interest and help them visualize and internalize challenging concepts. By using building blocks to represent prime factorizations, my students have gained a deeper appreciation for the structure of the natural numbers. Along the way, they have discovered many interesting patterns, relationships, and procedures. ",144,mtms2009-10-156a,,
"Some readers may be interested in thinking about how the building-blocks model might be extended to other concepts, such as negative exponents and reciprocals, fractional exponents and radicals, and logarithms. Blocks may also be used to help visualize classic proofs such as the irrationality of 12 and the infinity of prime numbers. Ideas and related problems, activities, and games are found at  http://themathroom.org.",145,mtms2009-10-156a,,
