text,__id__,__filename__,,
"Because an operational view of the  equal sign is well established by the time students reach middle school, it may be far from trivial for students to acquire a relational view of the equal sign during middle school. Further compounding this problem is the fact that very little attention is paid to the symbol in middle school curricular materials. Our analysis of four popular middle school mathematics textbooks revealed that equations are frequently presented in an “operations on the left side of the equal sign” format and are rarely presented in an “operations on both sides of the equal sign” format (for more detail about the textbook study, see McNeil et al. 2006). This pattern of exposure may actually condition students to favor less sophisticated interpretations of the equal sign and, as we shall see next, such interpretations may have important consequences for students in learning algebra.",22,mtms2008-05-514a,,
does it really Matter iF students VieW the equal sign relationally?,23,mtms2008-05-514a,,
"A natural question to ask is whether it really makes a difference when learning mathematics (and algebra, in particular) if students view the equal sign relationally. To answer this question, we asked students to respond to items that are more typical of what they might see in an algebra class, and then we examined their success in solving these items as well as the strategies they used as a function of their views of the equal sign. One set of items required students to determine solutions to linear equations (see fig. 2), whereas another set of items required students to make judgments regarding the solutions to equivalent equations (see fig. 3).",24,mtms2008-05-514a,,
Fig. 2 Equation-solving items,25,mtms2008-05-514a,,
Fig. 3 Equivalent equations items,26,mtms2008-05-514a,,
What value of m will make the following number sentences true? (a)  Is the number that goes in the c the same number in the following two  equations? Explain your reasoning.,27,mtms2008-05-514a,,
(a) 4m + 10 = 70 (b) 3m + 7 = 25,28,mtms2008-05-514a,,
"The equation-solving items  required students to determine the solution to typical beginning algebra equations. We used the prompt “What value of m will make the following number sentences true?” for two reasons. First, we wanted to avoid running into problems associated with students misunderstanding the more typical (in terms of beginning algebra) prompt, “Solve the equation.” Many students in middle school, particularly sixth- and seventh-grade students, would likely be unfamiliar with such a prompt. Second, we felt that the prompt would likely be more consistent with language often used in elementary school (i.e., “What value will make the number sentence  8 +   = 12 true?”).",29,mtms2008-05-514a,,
"The equivalent equations items required students to determine whether the missing value for one equation was the same as the missing value for a second (equivalent) equation. In both cases, we expected that students who viewed the equal sign as representing an equivalence relation between quantities (a relational view of the equal sign) would recognize that the operations performed on the second equation of each pair preserved the quantitative relationship expressed in the first equation of each pair. It is also worth noting that the operations applied to the second (equivalent) equation in both items are atypical in that they are not operations that would normally be applied in the process of solving the first equation (e.g., subtracting 15 from both sides of the equation). We decided to use atypical operations to deter students from simply recognizing  2 × c + 15 = 31         2 × c + 15 – 9 = 31 – 9 (b)  In the equation c + 18 = 35, the number that goes in the c is 17. Can you use this fact to help you figure out what number goes in the c in the equation c + 18 + 27 = 35 + 27? Explain your reasoning.",30,mtms2008-05-514a,,
"Fig. 4 Proportion of sixth-, seventh-, and eighth-grade students in each equal sign understanding category that solved the linear equations correctly (n = 177) 1.00 0.80 0.60 0.40 0.20 0.00",31,mtms2008-05-514a,,
Relational,32,mtms2008-05-514a,,
Not relational,33,mtms2008-05-514a,,
Grade that the correct procedure was applied and then relying on that recognition to respond that the solutions to the pair of equations are the same.,34,mtms2008-05-514a,,
1.00 0.40 0.20 0.00 0.60 0.80,35,mtms2008-05-514a,,
"So how did students perform? Figure 4 shows that students who exhibited a relational view of the equal sign were more likely than students who did not to solve the linear equation items (fig. 2) correctly. In other words, at each grade level, a greater proportion of students who provided a relational definition of the equal sign solved the equations correctly. This finding is noteworthy in that it suggests that even students having 7 no experience with formal algebra Grade (sixth- and seventh-grade students, in particular) have a better understanding of how to solve equations when they hold a relational view of the equal sign.",36,mtms2008-05-514a,,
"Similar results were found for the  equivalent equations items as well. For the first equivalent equations item (fig. 3a), we see in figure 5 that at each grade level, students who provided a relational definition of the equal sign were more likely than their peers who did not to correctly respond that the two equations have the same solution.",37,mtms2008-05-514a,,
We can also see further evidence Not relational,38,mtms2008-05-514a,,
"Relational for the importance of viewing the equal sign relationally if we consider the strategies that students used in arriving at their answers to both equivalent equations items. Students employed a variety of strategies that led to correct responses. For example, some students solved each equation and then compared the two solutions; others used a variation of this strategy in which they solved the first equation  1.00 0.80 0.00 0.00",39,mtms2008-05-514a,,
Grade,40,mtms2008-05-514a,,
Grade,41,mtms2008-05-514a,,
"Fig. 5 Proportion of sixth-, seventh-, and eighth-grade students in each equal sign understanding category that solved the equivalent equations item correctly (n = 127) 1.00 1.00 0.80 0.80 0.60 0.60 0.40 0.40 0.20 0.20 0.00 0.00",42,mtms2008-05-514a,,
Relational,43,mtms2008-05-514a,,
Relational,44,mtms2008-05-514a,,
Not relational,45,mtms2008-05-514a,,
Not relational,46,mtms2008-05-514a,,
Grade,47,mtms2008-05-514a,,
Grade,48,mtms2008-05-514a,,
"Fig. 6 Proportion of sixth-, seventh-, and eighth-grade students in each equal sign understanding category that used the recognize-equivalence strategy (n = 249) 1.00 1.00 0.80 0.80 0.60 0.60 0.40 0.40 0.20 0.20 0.00 0.00",49,mtms2008-05-514a,,
Relational,50,mtms2008-05-514a,,
Relational,51,mtms2008-05-514a,,
Not relational,52,mtms2008-05-514a,,
Not relational,53,mtms2008-05-514a,,
Grade,54,mtms2008-05-514a,,
"Grade and then substituted that value into the second equation. However, the most efficient strategy and, arguably, the most mathematically sophisticated strategy is to recognize that the operations performed on the second equation of each pair preserves the equivalence relation expressed in the first equation (i.e., doing the same thing to both sides of the equation does not alter the solution to the equation). The following student responses, the first to the first item and the second to  the second item, are representative of the recognize-equivalence strategy:",55,mtms2008-05-514a,,
"Yes, if both sides of the expressions are multiplied, subtracted, added, divided, or anything else, by the same amount, the two expressions are still equivalent. (grade 8 student)",56,mtms2008-05-514a,,
Yes it can help by saying that you can add 27 to either side of the equal sign and the answer would still be the same. (grade 7 student),57,mtms2008-05-514a,,
"One may wonder whether such responses reflect an understanding of the equivalence relationship expressed by an equation or the memorization of a rule (i.e., “same thing to both sides”). When asked to further explain such responses in interviews, students would often provide computational examples to illustrate that they do indeed understand the equivalence relationship expressed by an equation. Overall, figure 6 shows that at each grade level, the recognize-equivalence strategy was more likely to be used by those students who provided a relational definition of the equal sign.",58,mtms2008-05-514a,,
"Looking across all the items, it is  clear that those students who view the equal sign relationally outperformed their peers who do not hold a relational view on equation-solving and equivalent equations problems. Moreover, they were more likely to use a more mathematically sophisticated strategy in solving the problems. Thus, in answering the question posed at the beginning of this section, we see that it does matter if students view the equal sign relationally.",59,mtms2008-05-514a,,
helPing students to deVeloP a relational VieW oF the equal sign,60,mtms2008-05-514a,,
"We found a potentially important implication from our research: Helping students acquire a view of the equal sign as a symbol that represents an equivalence relation between two quantities may, in turn, help prepare them for success in algebra (and beyond). (For further information about the research reported in this article or for copies of the research articles, visit labweb.education.wisc.",61,mtms2008-05-514a,,
"edu/knuth/taar/.) Yet much work is to be done if we consider that fewer than 50 percent of the middle school students in our study demonstrated a relational view of the equal sign (and similar results have been found in other studies). Thus, we argue that there ",62,mtms2008-05-514a,,
They Read Can’t Help.” Cognition and Instruction 24 (March 2006): 367–85.,63,mtms2008-05-514a,,
"National Council of Teachers of Mathematics (NCTM). Principles and Standards for School Mathematics. Reston, VA: NCTM, 2000.",64,mtms2008-05-514a,,
"RAND Mathematics Study Panel. Mathematical Proficiency for All Students: Toward a Strategic Research and Development Program in Mathematics Education. Santa Monica, CA: RAND, 2003. ●   is a clear need for continued attention to be given to the notion of equality in the middle school grades.",65,mtms2008-05-514a,,
"In our professional development work with middle school teachers, for example, we encourage teachers to look for opportunities within their existing classroom practices to engage students in conversations about the equal sign as well as to create such opportunities intentionally. As an example of a “naturally” occurring opportunity, most mathematics teachers have likely witnessed the equality “strings” that students often produce (e.g., 3 + 5 = 8 + 2 = 10 + 5 = 15); these equality strings provide an excellent opportunity to discuss with students the meaning of the equal sign and its proper use. To create opportunities intentionally, teachers might provide students with arithmetic (or algebraic) equations to solve in which numbers and operations (or symbolic expressions and operations) appear on both sides of the equal sign. Such equation formats may help promote more appropriate interpretations and uses of the equal sign. Teachers could also provide students with problems such as the equivalent equations items discussed in this article or their arithmetic counterparts (e.g., Is 3 +  5 = 6 + 2 the “same as” 3 + 5 – 4 = 6 + 2 – 4?). Discussing with students the different approaches to solving such problems can help foster more appropriate interpretations of the equal sign. Opportunities such as these can be implemented so that they take little time away from an already crowded curriculum (e.g., as warm-ups), yet still allow teachers to underscore the relational view of the equal sign.",66,mtms2008-05-514a,,
"Improving students’ understanding of the equal sign, and thus their preparation for algebra, may require changes in teachers’ instructional practices as well as changes in elementary and middle school mathematics curricula. The notion of equality is surprisingly  complex, is often difficult for students to comprehend (RAND 2003), and “should be developed throughout the curriculum” (NCTM 2000, p. 39). We encourage teachers to both recognize and create opportunities to foster students’ thinking about the equal sign. Such efforts may provide rich dividends as more students are better prepared for success in algebra.",67,mtms2008-05-514a,,
