text,__id__,__filename__,,
"A student may be able to partition to solve the task “Find one-third of this bar” and may be able to solve the task “Find a bar 4 times as long as this bar” by iterating. However, the splitting operation would enable him or her to solve this significantly harder task: “This bar is five times as long as  table 2 Fractional schemes—constructs used by practitioners to characterize student thinking operations sample task",21,mtms2009-08-44a,,
Share this candy bar equally among you and two friends.,22,mtms2009-08-44a,,
Show me two-thirds of the candy bar.,23,mtms2009-08-44a,,
"if you share this candy bar equally among you and two friends, show me what your piece would look like.",24,mtms2009-08-44a,,
"if i give you this much [show a one-third piece and an unpartitioned whole], what fraction of the candy bar would you have? if i give you this much [show an  unpartitioned two-thirds piece and  unpartitioned whole], what fraction  of the candy bar would you have? if the bar is four-fifths as long as your candy bar [show an unpartitioned piece], draw what your candy bar would look like.",25,mtms2009-08-44a,,
"if the bar is five-fourths as long as your candy bar [show an unpartitioned piece], draw what your candy bar would look like.",26,mtms2009-08-44a,,
scheme,27,mtms2009-08-44a,,
Simultaneous  partitioning scheme part-whole scheme equi-partitioning scheme,28,mtms2009-08-44a,,
"Unitizing the whole, partitioning the continuous whole using a composite unit as a template",29,mtms2009-08-44a,,
"Unitizing, partitioning, disembedding a part from the partitioned whole",30,mtms2009-08-44a,,
"Unitizing, partitioning, iterating any part to determine its identity with the other parts  partitive unit  fractional scheme iterating a given unit fraction to produce a continuous partitioned unitized whole partitive fractional scheme",31,mtms2009-08-44a,,
Reversible partitive fractional scheme iterative fractional scheme,32,mtms2009-08-44a,,
"Unitizing, disembedding a proper fraction from the whole, hypothetically partitioning the proper fraction to produce a unit fraction,  iterating the unit fraction to produce the proper fraction and the whole, coordinating unit fractions within a composite fraction (units coordinating at two levels)",33,mtms2009-08-44a,,
"Splitting (that is, partitioning and then iterating) an unpartitioned piece of a larger whole to re-create the whole Splitting (that is, partitioning and then iterating) an unpartitioned piece of a smaller whole to re-create the whole another bar. Draw the other bar.” This latter task is posed using language that is suggestive of iterating, rather than the necessary partitioning. A student who can split recognizes the appropriate use of partitioning to arrive at the solution. This student realizes that the given piece was produced using iteration, and must, therefore, partition to re-create a single whole. ",34,mtms2009-08-44a,,
"Students who can split have  reached a significant stage in their understanding of fractions. Since they are able to flexibly and simultaneously iterate and partition, they are in a position to develop some advanced fraction schemes, such as the reversible partitive fractional scheme (see table 2). We have found that identifying students as being possible “splitters” can be helpful to teachers as they seek to foster fraction learning. ",35,mtms2009-08-44a,,
"Fig. 1 This student is a “splitter.” He drew the correct answer, erased it, and drew his new answer to align with the original bar. He then partitioned to verify his answer.",36,mtms2009-08-44a,,
5. The bar shown below is four times as long as another bar. draw the other bar.,37,mtms2009-08-44a,,
"We demonstrate with figures 1  and 2. In figure 1, the student found the correct answer, so we may conclude that he is a “splitter.” Since we are interested in not merely whether students got questions right but also in what we can infer about student understanding, we cannot help but  notice the additional marks the student erased. ",38,mtms2009-08-44a,,
"A haphazard analysis might lead to the conclusion that this student is still tentative in his splitting. However, after our careful consideration, this student seemed to first draw a piece underneath the bar, without aligning it  with the leftmost edge of the bar above. He seemed, in other words, to estimate the answer, which is not far off. This student seems to be able to use the partitioning operation imaginatively, without relying on the corresponding physical motions. If this is true and the student only later drew the partitions and disembedded one of them, then he may in fact be a very strong splitter.",39,mtms2009-08-44a,,
"The work shown in figure 2  demonstrates other student perceptions. Although recognizing the need to partition to re-create the whole, this student confused an additive for a multiplicative relationship. He thought that three times as meant the same thing as three more than. Students make this common mistake when they encounter a multiplicative situation with only additive reasoning available. ",40,mtms2009-08-44a,,
"Another common confusion with splitting tasks occurs when a student reads the phrase three times and iterates the given bar three times, as if it were the bar in question. Such students might benefit from tasks that ask them to identify the size of a given fraction relative to various wholes. For example, a teacher might ask: ",41,mtms2009-08-44a,,
"If this bar is the whole, what fraction is your [given] bar? What if this [new bar] bar is the whole?",42,mtms2009-08-44a,,
Make explicit the dependence of a fraction on the whole.  reVersible partitiVe Fractional scheMe,43,mtms2009-08-44a,,
Teachers can pose the following task to elicit students’ use of this scheme: ,44,mtms2009-08-44a,,
"Fig. 2 in this splitting task, the student confused an additive for a multiplicative relationship.",45,mtms2009-08-44a,,
6. The bar shown below is three times as long as another bar. draw the other bar.,46,mtms2009-08-44a,,
Fig. 3 This task involved a reversible partitive fractional scheme. Note that the initial partitions were in fifths and then erased.,47,mtms2009-08-44a,,
2. The bar shown below is 4/5 as long as another bar. draw the other bar.,48,mtms2009-08-44a,,
Here is the whole. What size is your piece?,49,mtms2009-08-44a,,
"This task would best be illustrated with no partitions drawn and if the piece is some proper fraction of the whole, such as two-thirds. From here, a teacher can then assess a reversible fractional scheme, meaning that an unpartitioned fraction piece is provided. The student has to construct the whole, where no partitions have been drawn. A teacher can then assess the student by asking: ",50,mtms2009-08-44a,,
This piece is three-fourths of the whole. Can you draw the whole?,51,mtms2009-08-44a,,
"The context continues to involve proper fractions, but students must reverse their previous ways of operating, which requires them to enact a splitting operation.",52,mtms2009-08-44a,,
"A quick initial assessment of  figure 3 may lead us to the conclusion that the student is using a reversible partitive fractional scheme. After all, the other bar that was produced looks correct. Furthermore, the final marks made are consistent with enacting a splitting operation. However, a closer look causes us to reconsider.",53,mtms2009-08-44a,,
"Notice that the given bar was  originally sectioned into five pieces. A student limited to using a part-whole scheme would attempt to find 4/5 of the piece by initially partitioning the bar into fifths. This student was perturbed enough by the wording to realize that the given bar was not the whole. She may have then proceeded to partition the bar into four parts, draw an identical bar below with four parts, and add on another piece to the right end to produce the five parts in the whole. In other words, she may have solved this problem without using any iteration (much less a splitting operation), thinking only additively, within her part-whole scheme.",54,mtms2009-08-44a,,
"Alternatively, she may have used  iteration, eventually realizing that the one-fourth pieces in the bar should be iterated. Doing so five times would result in a pair of bars in which the top one is four-fifths of the bottom one. This reasoning is consistent with the partitive fractional scheme. However, we are hesitant to attribute even this scheme to her because we do not see indications of an iterating operation, such as small tick marks. ",55,mtms2009-08-44a,,
"In either scenario, we are reasonably confident that this student is not using the reversible partitive fractional scheme that this item was designed to elicit. Remember that schemes are relatively stable. After reading the problem, a student using a reversible partitive fractional scheme would partition the given bar into fourths (physically or imaginatively), an operation that did not seem to be initially triggered for this student. The larger lesson to be learned from this student’s work is that it is impossible to guarantee a perfect correspondence between the tasks that we design and the schemes that they are intended to elicit. ",56,mtms2009-08-44a,,
"The student was able to produce a correct answer on a task that was specifically and carefully designed to assess for a particular scheme. Nevertheless, she did so by relying on a less advanced scheme. This is not to say that her work is entirely discouraging. On the contrary, she shows a great deal of intelligence and creativity. As her teacher, we would find this item enlightening. We now know that this student’s understanding of fractions may not be as advanced as her work on assessments may have earlier indicated. We would try to design tasks that would successfully frustrate her ways of operating, which we now know may be limited to part-whole conceptions. We are reminded, once again, of the importance of assessing the entirety of our students’ work (including seemingly irrelevant mark-",57,mtms2009-08-44a,,
Fig. 4 The student imaginatively partitioned the top bar into fourths with this iterative fractional scheme task.  4. The bar shown below is 4/3 as long as another bar. draw the other bar.,58,mtms2009-08-44a,,
Fig. 5 Another iterative fractional scheme task. The student did not iterate a fifth of the original bar necessary four times for a whole.,59,mtms2009-08-44a,,
2. The bar shown below is 5/4 as long as another bar. draw the other bar.,60,mtms2009-08-44a,,
"ings), not simply looking for correct and incorrect final answers.  iteratiVe Fractional scheMe",61,mtms2009-08-44a,,
"The iterative fractional scheme, involving improper fractions, is similar to the reversible partitive fractional scheme since students use the splitting operation to partition and iterate creatively. However, the resulting answer is smaller than the given piece because of the improper fractions. An example of a task that would provide an opportunity to enact the iterative fractional scheme is this: ",62,mtms2009-08-44a,,
This piece is four-thirds of the whole. Can you draw the whole? ,63,mtms2009-08-44a,,
"The language of the task is identical  to that used in the reversible partitive fractional scheme. However, the context of improper fractions constitutes a unique and significant challenge for students, as many teachers can attest. When solving such a task, the student must understand that a record of the whole is contained within the part.",64,mtms2009-08-44a,,
"The student whose work is in  figure 4 produced a correct response to this task, which was designed to elicit an iterative fractional scheme. Unfortunately, she did not leave any marks so that we could be confident about her reasoning. One hypothesis is that she imaginatively partitioned the top bar into fourths, then reasoned that the whole would be equivalent to three of those one-fourth pieces. This way of operating would be consistent with an iterative fractional scheme because she  had an iterative fractional scheme available. She may be lacking the ability to coordinate all the  units involved in reproducing the whole—each of the five sections as one-fourth, four of which reproduce the whole. It is also a bit confusing that her pieces are unequal. The marks she made at first and then erased seem to be more accurate than her final partitions, so we would want to ask her why she was unsatisfied with them.  conclUsion",65,mtms2009-08-44a,,
"Using Steffe’s advanced fraction schemes, we describe a progression of development that upper elementary and middle school students might follow in understanding fractions. Each scheme can be viewed as a reorganization of the preceding scheme. For example, when students develop a splitting operation, they can reverse the operations of their partitive fractional scheme to produce a reversible partitive fractional scheme. Similarly, when students have developed a reversible partitive fractional scheme, they may then be ready to extend that understanding into the context of improper fractions, fostering the development of an iterative fractional scheme.",66,mtms2009-08-44a,,
"Teachers can support students’ reorganizations if they understand students’ current schemes and provide tasks that appropriately frustrate those ways of operating. We hope that, in addition to describing the schemes themselves, we have presented useful ideas about how to make such instructional decisions. ",67,mtms2009-08-44a,,
