text,__id__,__filename__,,
"Use a framework, such as KNWS, to help students with the reading, which is similar to KWLS: • What does the student know? •  What do I know from the information stated in this  problem? •  What information do I not need to know to solve this  problem? • What exactly does this problem ask me to find? •  What strategy or operation will I use to solve this prob- lem? (Barton and Heidema 2002)",34,mtms2012-12-292a,,
Writing,35,mtms2012-12-292a,,
"Consider using mathematics computer software to type programs (e.g., MathType6.7, Equations Everywhere and AnywhereTM Design Science; www.dessci.com/en/products/",36,mtms2012-12-292a,,
Mathtype).,37,mtms2012-12-292a,,
Speaking,38,mtms2012-12-292a,,
Consider allowing students to practice talking through placement in a cooperative grouping role to reduce stress.,39,mtms2012-12-292a,,
Preteach concepts that might get confusing in a wholegroup structure.,40,mtms2012-12-292a,,
Provide scaffolding of tools to help students see the  reasoning.,41,mtms2012-12-292a,,
Use alternative teaching to preteach potential perceptual pitfalls and allow for more time for mastery.,42,mtms2012-12-292a,,
Reasoning issues ,43,mtms2012-12-292a,,
Lack of  perceptual skills ,44,mtms2012-12-292a,,
Memory issues ,45,mtms2012-12-292a,,
Ensure that students have the tools they need to support their math knowledge.,46,mtms2012-12-292a,,
Adapt assessment tools so that problems are grouped by procedures (do not mix problems).,47,mtms2012-12-292a,,
Signal to students when contexts and strategies are shifting.,48,mtms2012-12-292a,,
"Provide clear signals and supports when changing mathematical procedures (e.g., moving from addition to subtraction).",49,mtms2012-12-292a,,
Consider providing key vocabulary with images and repetition of terms to support language issues.,50,mtms2012-12-292a,,
Allow additional time to process language and read directions aloud.,51,mtms2012-12-292a,,
"Have students respond to you orally with their answers. If you do not have time to listen to the response, offer them an echo pen (which records and writes at the same time) or a flip camera, and you can listen to their answers at a later time. Provide frameworks or partial problems written out, and ask students to write in the missing numbers. ",52,mtms2012-12-292a,,
Place a student who might have speech issues in peer groups that are patient and supportive. Use cooperative grouping so that students can hear other students’ reasoning.,53,mtms2012-12-292a,,
Provide clear communication and structure to help students avoid confusion.,54,mtms2012-12-292a,,
Consider perceptual items on a test to avoid failing a student on the entire test.,55,mtms2012-12-292a,,
Look for ways to make perceptual images in a book more concrete.,56,mtms2012-12-292a,,
"Ensure that students are not penalized for their lack of speed in mathematics, but look for their depth in understanding.",57,mtms2012-12-292a,,
"Provide fewer problems on exams, but allow students to have formulas to avoid memorization.",58,mtms2012-12-292a,,
Our class was able to turn into a true team-teaching experience  because we were allowed to work  together year after year. ,59,mtms2012-12-292a,,
"As we built this lesson image, we  had to think specifically about students who had language issues (speaking and writing); one student who had difficulty reasoning; and one student with Autism Spectrum Disorder, who tended to perseverate on one procedure after he invented it. Throughout this lesson, students in small groups had the following roles: recorder, speaker, and task manager. We ensured that the student with writing issues was not given the role of recorder and that the person who had speaking issues was not the spokesperson. ",60,mtms2012-12-292a,,
"When students were asked to solve  10,000 +/- an unknown = 7,000, the GE teacher noticed that a majority solved it as or as  10,000 + (-3,000)  10,000 - (+3,000). ",61,mtms2012-12-292a,,
"However, the SE noticed that some students found other answers:  + (-1,000) + (-1,000) + (-1,000)",62,mtms2012-12-292a,,
"In most team-teaching lessons, the  and class session was divided into three parts: Launch of the lesson (3 to 5 minutes spent posing the problem), student exploration time (15 to 20 minutes of student work), and wholeclass discussion (10 to 20 minutes of analysis). One teacher took the primary role of launching the task and starting the whole-class discussion. Although the SE or GE teacher took the lead when launching the task, we both monitored student exploration time, collecting data on the diverse strategies and solutions. Both teachers checked on specific students who had perseveration and language issues to provide scaffolding support as needed. For the student with reasoning issues, the teacher with the secondary role spent a few minutes helping him understand the problem situation so that he could develop his own strategy.   - (-3,000) ",63,mtms2012-12-292a,,
"Toward the end of exploration time, both teachers had a two- to three-minute side discussion, called a sidebar. This time was spent discussing what was seen and deciding which students would be called on during the whole-class debriefing, what questions would be asked, who wanted to lead which parts of the discussion, and what notation would be used to support students’ understanding. During this sidebar, the SE decided to do some additional targeted support with the student with perseveration issues to ensure stronger outcomes for him and his group before the class debriefing. During the whole-class debriefing, the GE teacher started the discussion. The SE teacher inserted questions so that students could share their reasoning based on whether they could be successful in front of middle school peers.",64,mtms2012-12-292a,,
"Several students offered the  solutions +(-3,000) and -(+3,000), both of which were correct. Students justified the first solution by claiming, “If you start with $10,000 and add a debt of $3,000, then that will cause your total to go down to $7,000.” Afterward, another student justified the second solution. Charlie, a student with a reasoning disability, then claimed that his answer,  +(-1,000) + (-2,000), should be added to the board. The teacher  asked him to defend his solution,  but since he had difficulty putting his thoughts into language, another student asked Charlie if he wanted her to explain it. Charlie answered affirmatively, and Meagan explained his solution, periodically checking with him to see if she was saying things correctly. In this way, the Mathematical Practice found in  Common Core State Standards for Mathematics of explaining one’s thinking was co-created by a regular and special education student. ",65,mtms2012-12-292a,,
PaRallel teaching aPPRoach,66,mtms2012-12-292a,,
"In the parallel teaching approach, we typically divided the class into two heterogeneous miniclasses, with each learning the same content but with different strategies to reach certain students. The miniclasses were typically divided into equal numbers of students, and each group consisted of small groups of three students. These groups were determined by a number of factors: Academic abilities, behavioral factors (both desirable and not), strength of social interaction (both on task behaviors and the willingness to help others), processing capability, and instructional needs. Our classes of thirty students would consist of approximately ten heterogeneous small groups. In parallel teaching, we did not redistribute these thirty students into new groups, but divided the ten small ",67,mtms2012-12-292a,,
"The alternative-teaching approach split the class into two groups, one that needed more practice with the current concept and one that needed more advanced work. The practice group was not necessarily students with disabilities but those who struggled with the language behind the concept (e.g., some additional vocabulary review occurred in this group) or students who tended to struggle with the perception of slope, our example topic. Although these issues could be related to a disability, we often found that all students had strengths and struggles. Hence, that is the reason we let students selfassign to groups, with nudging from us if they needed to change.",68,mtms2012-12-292a,,
"Our alternative teaching approach  is discussed in the context of teaching slope to a standard eighth-grade class. In our past work with slope, we encouraged students to develop an understanding that the slope is a rate that measures the multiplicative that measures the multiplicative relationship between the vertical relationship between the vertical  groups into two miniclasses of fi ve small groups apiece. Each teacher’s miniclass contained a heterogeneous mixture of students.",69,mtms2012-12-292a,,
"In general, we chose the parallel  teaching approach for additional practice when students have already had the opportunity to create a strategy for solving a series of problems. We have found that there are fewer opportunities in a large class to share one’s strategy in whole-class discussion. A smaller miniclass allowed students who have not had a chance to share their thinking to demonstrate their ideas. Fewer students in general means more individualized attention from the teacher, which is the ultimate goal of this co-teaching process.",70,mtms2012-12-292a,,
"The seventh-grade Common Core Math Standard for this lesson involved students using simple reasoning about multiplication and division to solve ratio and rate problems. This standard presents a potential problem for a particular student with perseveration issues. Therefore, we decided that his group (which would also contain the student who needed more visual representations) would explore separately the two processes involving the context of ratio. Both teachers’ classes were meeting the same standards, but the approach was differentiated slightly because of the students’ needs. Before the class period, the GE and SE co-imaged the lesson as described in the previous section.",71,mtms2012-12-292a,,
The GE and the SE teachers began  the lesson working together with all thirty students by asking them to solve this problem: ,72,mtms2012-12-292a,,
How many small pizzas would it take to feed 30 people if 2 pizzas could feed 3 people?,73,mtms2012-12-292a,,
"Then we divided the students into two smaller groups (one group was given pizza circles, and the other used a more language-based problem). Each  miniclass then spent time exploring the problem. Before the teachers began the whole-class discussion, they used two to three minutes for sidebar planning to discuss the different strategies or any areas of struggles. The SE reminded the GE to continue to clarify the transition between multiplication and division by circling and repeating signs for the student with perseveration issues.",74,mtms2012-12-292a,,
"As the teachers debriefed, they discussed which students would present ﬁ rst and what questions they might ask the class. Then, each teacher held a whole-class discussion within each miniclass. However, if one teacher heard a remarkable strategy that should be shared with the entire class, the last fi ve minutes of the class period was allotted for sharing.",75,mtms2012-12-292a,,
alteRnatiVe-teaching aPPRoach,76,mtms2012-12-292a,,
The alternative-teaching approach was The alternative-teaching approach was used regularly to try to compensate used regularly to try to compensate for many of the types of disabilities for many of the types of disabilities presented in table 1. This approach . This approach was also used within specifi c lessons was also used within specifi c lessons for all students (including students for all students (including students with second language needs) who with second language needs) who could benefi t from some extra practice. could benefi t from some extra practice. It was also used at times with gifted It was also used at times with gifted students. This approach can be used by students. This approach can be used by the GE teacher separately but is easier the GE teacher separately but is easier to accomplish with the combined to accomplish with the combined expertise of two teachers.,77,mtms2012-12-292a,,
"Fewer students in general means more individualized attention from the teacher, which is the ultimate goal of this co-teaching process.",78,mtms2012-12-292a,,
1   2   3   4   5 week # 1   2   3   4   5 week # 1   2   3   4   5   6 week # 16 14 12 10 16 14 12 10 40 35 30 25 20 40 15 35 10 30 25 20 15 10 80 70 60 50 40 80 30 70 20 60 10 50 40 30 20 10 1   2   3   4   5   6 week #,79,mtms2012-12-292a,,
Fig. 2 Students were asked to use this graph to determine a formula for fi nding the rate/slope for any linear graph. ,80,mtms2012-12-292a,,
"Week 80 70 60 50 40 30 20 10 2   4   6   8  10 week # the point on the x-axis or directly above it since in their minds the points should not rest directly on the axis line. Strategies for question 2 regarding the 20th week might be as simple as adding 6 seventeen more times to the 12 ﬂ oors, adding 6 nineteen more times to 0 from the fi rst week, or writing a formula using information from question 3 (T = 6w – 6) and plugging in 20 for the number of weeks in the formula. ",81,mtms2012-12-292a,,
The GE worked with her group on  the following question: ,82,mtms2012-12-292a,,
"Using the graph in ﬁ gure 2, determine a formula for fi nding the rate/ slope for any linear graph. ",83,mtms2012-12-292a,,
"Students in this group would either write “word” formulas or name variables informally and write an equation. A typical “word” formula looked like this: “Subtract the fi rst height from the second height. Subtract the fi rst week from the second week. Then, divide the height by the week.” A typical equation that might appear is:",84,mtms2012-12-292a,,
H−,85,mtms2012-12-292a,,
HndH secondH,86,mtms2012-12-292a,,
H fi,87,mtms2012-12-292a,,
H fi,88,mtms2012-12-292a,,
H rst = H,89,mtms2012-12-292a,,
W− secondW,90,mtms2012-12-292a,,
WndW,91,mtms2012-12-292a,,
Wfi,92,mtms2012-12-292a,,
Wfi,93,mtms2012-12-292a,,
W rst,94,mtms2012-12-292a,,
Fig. 1 This series of questions was a starting point for students to consider the slope of a line in the context of construction problems.,95,mtms2012-12-292a,,
1.  How tall is the building after the 1st week? ,96,mtms2012-12-292a,,
Plot this point on the graph.,97,mtms2012-12-292a,,
2.  How tall is the building in the 20th week? 3.  How tall is the initial building? ,98,mtms2012-12-292a,,
Plot this point on the graph.,99,mtms2012-12-292a,,
4.  Write a formula for the sequence.,100,mtms2012-12-292a,,
1.  How tall is the building after the 1st week? ,101,mtms2012-12-292a,,
Plot this point on the graph.,102,mtms2012-12-292a,,
2.  How tall is the building in the 20th week? 3.  How tall is the initial building? ,103,mtms2012-12-292a,,
Plot this point on the graph.,104,mtms2012-12-292a,,
4.  Write a formula for the sequence.,105,mtms2012-12-292a,,
"change to the horizontal change between any two points and that the rates between any two points will always be equivalent for a linear relationship. For the majority of our students, it is enough to invent an informal strategy for determining the slope of a linear equation, with the formula arising in algebra. However, many students who can reason more abstractly at this point are capable of re-inventing the slope formula, and we can use the alternative teaching style to give them that opportunity.",106,mtms2012-12-292a,,
"In this lesson, the GE teacher took the lead in teaching the students who were re-inventing the slope formula. The class was split mainly by invitation. The SE and GE teacher invited any interested students to join the group that was challenged to reinvent a formula for slope. Even though we invited all students, we reserved the right to re-assign students to the appropriate group after discussions with the student. For example, if we  week # 1   2   3   4   5   6 knew a student was ready for the challenge but was not self-motivated to join the challenge group, we encouraged him or her to move to the other group. Once the invitation was made, and students had physically moved to the appropriate side of the room, each teacher presented the problem and worked with those students during the class period in much the same manner as described in both team and parallel teaching.  week # 2   4   6   8  10",107,mtms2012-12-292a,,
"In the episode below, students had been learning to write linear formulas for a fi ctitious construction company that had been building skyscrapers at a constant rate. The SE teacher asked her group of students to work with their partners to solve the problems  in ﬁ gure 1.  2   4   6   8  10 week #",108,mtms2012-12-292a,,
"Students would typically determine that, as in the fi rst problem, the workers could construct 6 ﬂ oors per week. They would mark a point at (1, 0) for the fi rst week. The SE teacher watched to see if students would place ",109,mtms2012-12-292a,,
Both types of formulas were presented by students. The more formal equation using H and W was deemed more effi cient by students. The teacher then introduced the conventional slope formula of  y−y = y x−x x2 by relating it to the students’ inventions.,110,mtms2012-12-292a,,
"The GE and SE teacher met after  class to assess the lesson, decide if the approach was effective, and what strategy to use next. They agreed that continuing to use this approach at least once a week helped to target specifi c disabilities and to provide advanced instruction for students with disabilities in need of enrichment.  iMPlications FRoM eXPeRience",111,mtms2012-12-292a,,
"The examples provided show that the fi elds of mathematics and special education can present effective team instruction in today’s mathematics classroom. To reach a wide range of learners requires more than one approach. It also requires that both teachers try a variety of approaches to impact the learning of all students. As middle school teachers, we have seen fi rsthand that if students’ disabilities can be minimized and their strengths maximized, this population will not only be successful but will also enrich the learning environment for all students. ",112,mtms2012-12-292a,,
