text,__id__,__filename__,,
"The notion of the minus sign as the unary operator opposite of is critical in supporting a sophisticated understanding of variables, algebraic expressions, and symbolically represented definitions. However, research indicates that middle school and high school students have difficulty with problems that require them to (at least implicitly) conceive of the minus sign as the opposite of. For example, in our research, we found that only about one-fourth of middle school students who were interviewed correctly identified - -4 as larger than -4. Further, they did not recognize that they had insufficient information to determine the larger of -x or x. Having a conception of the minus sign representing a negative number or representing subtraction is not particularly helpful when users are faced with these types of problems.  table 2 These questions highlight the different meanings of the minus sign.",28,mtms2012-08-5a,,
student Work,29,mtms2012-08-5a,,
A student remarks that “–3 – 5 has two negatives so my answer is –8.”,30,mtms2012-08-5a,,
A student has written “–5” and “–x” on the board.  teacher Questions “I see one negative [points to –3] and a subtraction sign [points to the  subtraction sign]. Can you explain how you see two negatives?”,31,mtms2012-08-5a,,
"After a teacher sees this student’s work, he or she asks: 1. “What would you call this symbol [points to –5]? Can you place this on  the number line?”  2. “What would you call this symbol [points to –x]? Can you place this on  the number line?”  3. “Is there another place we could locate –5? Is there another place we  could locate –x? In what ways do these two symbols [points to the minus sign in each expression] have the same meaning? In what ways do they have different meanings?”  4. “Could we place the opposite of x [–x] on the positive side of the number  line? Why, or why not?” your classroom and how you might leverage those problems to explicitly support students’ understanding and awareness of the multiple meanings of the minus sign. A student might state that “-3 – 5 has two negatives” (see the first row), even though this problem as stated contains one negative number and subtraction of a positive number. Pressing students to explain their strategies will draw out both interpretations for discussion.",32,mtms2012-08-5a,,
"Similarly, when -x appears in a problem or as part of a solution (see the second row of table 2), stop and ask students to read the expression out loud. Many students will likely refer to it as “negative x.” You might ",33,mtms2012-08-5a,,
"We view the responses to these problems as evidence that students not only struggle to respond correctly but also, by and large, have not engaged with the meaning of the minus sign as opposite of. Students who conceive of the expression -x as the opposite of x may be poised to understand that -x may represent a positive number. But students who lack a strong conception of -x and opposite of can, understandably, struggle.",34,mtms2012-08-5a,,
"When students use the language “negative x” to read or say “-x,” they may think that “-x” should represent a negative number. Negative is used in the term, so why would one expect that “negative x” could represent a positive number?",35,mtms2012-08-5a,,
"Although we have found that students can move between the meanings of the minus sign as subtraction and as the sign of the number, students often implicitly make these shifts and struggle to explain their thinking. Further, very few students invoke the meaning of the symbol as opposite of. This limited view of the minus sign hinders students’ abilities to understand expressions related to symbolically represented definitions (such as  the definition of absolute value) and appropriately make sense of algebraic expressions (such as -x).  suPPorting Minus-sign syMbol sense",36,mtms2012-08-5a,,
We believe that supporting students’ sense making of the three meanings of the minus sign and the students’ ability to identify when each meaning might be appropriately invoked are important. Time and attention need to be paid for students to— •	 learn	the	different	meanings	of	the	 minus sign; •	 recognize	the	appropriate	meaning	 in a problem; •	 understand	when	the	meaning	 shifts during problem solving; and •	 flexibly	move	among	the	meanings.	,37,mtms2012-08-5a,,
"In the following sections, we share three ideas to help students (1) better understand the three meanings of the minus sign and (2) become aware of the shifting meanings. ",38,mtms2012-08-5a,,
Discuss and Make Explicit the Meanings of the Minus Sign Table 2 presents two examples of problems that may arise naturally in  table 3 Various examples can help students become aware of language use in relation to the minus sign.,39,mtms2012-08-5a,,
equation 6  –  x = 9 –  x = 3 x =  –  3,40,mtms2012-08-5a,,
Points to the minus sign and reminds students that the minus sign means subtraction.,41,mtms2012-08-5a,,
teacher actions ,42,mtms2012-08-5a,,
"Points to the minus sign and states, “The opposite of x is equal to 3.”",43,mtms2012-08-5a,,
Points to the minus sign and reminds students that the minus sign can also mean the  sign of the number.,44,mtms2012-08-5a,,
table 4 The meaning of the minus sign as an opposite can be illustrated with several permutations.,45,mtms2012-08-5a,,
tasks a.  – (–4)                4 b.      – 6         – (–6) c.       –4                x d.  x + x                 x e.        x               –x f.  5 = –            directions for each task,46,mtms2012-08-5a,,
"Ask students to circle the larger quantity or write an equal sign if the values are equal.  have students write a question mark if too little information is given to determine the  larger quantity. After each task, ask students how they determined the larger quantity  and which meaning of the minus sign they used and why. ",47,mtms2012-08-5a,,
"Ask, “Is there anything that you can put in the blank to make this equation true?” then ask students how they would read the expression “  -5.” We expect that students will respond, “negative 5.” If students think of and read -x as “negative x,” we suspect that when asked to place -x and -5 on the number line, they will place -x on the same side of the number line as -5. Using the line of questioning suggested in the second row of table 2, the-opposite-of interpretation can be discussed in conjunction with the negative-number interpretation. ",48,mtms2012-08-5a,,
"Use Opposite of, Subtraction,  and Negative Language For students to truly understand the process of solving equations, they need to flexibly move among the different interpretations of the minus sign and be aware of when and why they can change. Being aware of the language you use can support students’ understanding and help them recognize that the meaning of the symbol can change during the  equation-solving process. Table 3 provides suggestions for explicitly helping students become aware of language use in relation to the minus sign. In 6 – x = 9, the initial meaning of – is subtraction. If one subtracts  6 from both sides, the resulting equation is –x = 3, necessitating a change in meaning from subtraction to  opposite of. In the final answer, x = –3, the minus sign represents the sign of a number.",49,mtms2012-08-5a,,
"Comparison Tasks That Support  the Opposite-of Interpretation The tasks in table 4 can be used to support students in making meaning of the minus sign as the opposite of. In discussing problems (a) and (b), students can reason about the minus sign as the opposite of by comparing numerical expressions. By using problems (c) and (d), students can expand their conceptions so that the possible values for x include negative numbers. Students can discuss how, depending  on the value of x, either expression may be larger. After students have reasoned through several problems similar to (a)–(d), pose a task such as (e) to give students opportunities to expand their ideas about the symbol by combining ideas about possible values for x with the meaning of the minus sign as the opposite of.  conclusion",50,mtms2012-08-5a,,
"In closing, we believe that students, given opportunities to engage in discussions like those suggested in tables 2-4, can develop a sophisticated understanding of the three meanings of the minus sign. Explicitly discussing each meaning of the symbol with a particular emphasis on the opposite of concept will enable students to robustly reason about operations and algebraic expressions. We also believe that these experiences will support students in developing symbol sense in relation to the minus sign that will foster their future learning as they  move from middle school into high school and beyond.",51,mtms2012-08-5a,,
"This material is based on work supported by the National Science Foundation (NSF) under grant number DRL-0918780. Any opinions, findings, conclusions, and recommendations expressed in this material are those of the authors and do not necessarily reflect the views of NSF. The authors thank Debra Johanning for her thoughtful comments on drafts of this article. ",52,mtms2012-08-5a,,
