text,__id__,__filename__,,
"I began to flourish from a curricular standpoint. Through my experiences and ongoing education, I began to understand that students who became problem solvers could apply their knowledge (including individual concepts) to any situation. While timeconsuming, I created activities rich in problem solving and discovery in an effort to relate to student interests and real-world applications. I also modified problems from my textbook to make them more thought provoking. The text became a sparingly used resource. ",31,mtms2012-10-174a,,
The use of technology was   table 1 The Iowa Test of Basic Skills (ITBS) and the Northwest Evaluation Association’s (NWEA) Measure of Academic Progress (MAP) results tracked students’ performance.,32,mtms2012-10-174a,,
graduating  class 2013 2014 class Year,33,mtms2012-10-174a,,
Sixth grade,34,mtms2012-10-174a,,
Seventh grade,35,mtms2012-10-174a,,
Eighth grade,36,mtms2012-10-174a,,
Sixth grade,37,mtms2012-10-174a,,
"Seventh grade itBs  (average class of Proficiency) nWea MaP (class average) 63.8% 83.9% 84.3% 84.6% 100% 224.6 227.6 237.1 225.6 236.5 expanded, and wireless carts were used frequently. Various Internet sites, such as the National Library of Virtual Manipulatives (http://nlvm.usu.edu) and NCTM’s Illuminations (illuminations .nctm.org), became staples in my classroom. Students seemed to enjoy the technology, and I appreciated the enhancement to the curriculum that the technology provided. ",38,mtms2012-10-174a,,
"During the surface area and volume unit, curricular improvement stemmed from the questions I could ask. I tried to get past simple queries about calculating surface area and volume and instead moved into “what if ” and student-related questions. For example, I asked one group about video game consoles and the factors a company would consider concerning surface area and volume. Other resources used included basic building blocks that snapped together and Internet applets that manipulated surface area and volume with three-dimensional models. The combination of hands-on and online representations helped solidify the meaning behind these topics for the students who needed more than just a flat visual.  2008–2009",39,mtms2012-10-174a,,
"I figured out that I did not have to re-invent the curriculum wheel. The previous year, I had spent so much time preparing original lessons that it left little time for anything else. Through graduate courses and the ",40,mtms2012-10-174a,,
"Internet, I discovered various sources of rich problems, which led me to purchase classroom sets of the Connected Mathematics Project (CMP 2004). I used CMP’s Accentuate the Negative (CMP 2004a) as a unit replacement when I noticed my students struggling to retain integer concepts. ",41,mtms2012-10-174a,,
"From a technological standpoint, I began using my personal website as a hub of mathematics for my students and located Web-based activities pertinent to the topic of study. Students used laptops every day to discover more about the topics we were exploring. ",42,mtms2012-10-174a,,
"Along with the project-type assessment for surface area and volume, we worked through CMP’s Filling and Wrapping (2004b), which contained everything I needed to help all my students (of various abilities) deeply understand surface area and volume. Filling and Wrapping was a seventhgrade unit, but at the time it fit better with the sixth-grade standards of our district. I added any potentially helpful links I found to my website so that students would have a choice of what worked best for their own learning of surface area and volume. ",43,mtms2012-10-174a,,
MeasURing the iMPact,44,mtms2012-10-174a,,
"The decision to change the way my students experienced mathematics came with a significant amount of risk. Although I daily encountered evidence that my students were developing  deeper understandings, having richer conversations, and enjoying the learning of important mathematical topics, such formative findings would not be meaningful if test scores failed to improve. ",45,mtms2012-10-174a,,
"In my district, students’ mathematical knowledge is assessed using the Iowa Test of Basic Skills (ITBS) and the Northwest Evaluation Association’s (NWEA) Measure of Academic Progress (MAP). To measure the impact of my changes, I tracked performance on these instruments for a group of students (the class of 2013) over a threeyear period. As previously noted, I served as the sole mathematics teacher for this group of students from the time they entered the sixth grade until they graduated from eighth grade. I have also included data for the class of 2014, as I served as the sixth-grade and seventh-grade mathematics instructor during this time (see table 1).",46,mtms2012-10-174a,,
"In both cases, proficiency (those  reaching the 41st percentile or higher) increased on the ITBS. I also witnessed students who had never been proficient (in any grade) being proficient for two consecutive years. This was a particularly exciting accomplishment because students had to not only grow for the specific school year but also make up for lost time, as other students had passed them by during previous years. Similar increases were also visible on the NWEA MAP Test. Although students’ scores are expected  to increase on a yearly basis, average growth exceeded norm values. During the third year, when my changes really began to gel, the scores improved dramatically. ",47,mtms2012-10-174a,,
What can haPPen,48,mtms2012-10-174a,,
"Although my particular story does not present an adequate sample for generalization, it does provide an example of what can happen when a teacher commits to a journey of change that aligns with NCTM’s vision for school mathematics. After having taught in essentially the same manner since I first began, the decision to change was difficult, but it had to be made. I had to improve if I wanted my students to improve. My path to change required a lot of hard work, time, and support, but the results have been well worth the effort. ",49,mtms2012-10-174a,,
"My transformation was drastic, as  outlined in my reflections, but also  ongoing. The work to improve my assessment, classroom environment, materials, and instruction is ongoing. Significant change does not happen overnight, but such transformation can lead to positive results. ",50,mtms2012-10-174a,,
