__id__,__filename__,text,__id__,__filename__
20,Cartoon Corner: Play Ball!,"2.   a.  The odds of 1:100 mean that there is 1 favorable outcome to 100 unfavorable outcomes. With 101 outcomes in all, the probability of winning is 1/101.",20,Cartoon Corner: Play Ball!
21,Cartoon Corner: Play Ball!,"  b.  A probability of 1/1,000 means that there is 1 favorable outcome  and 999 unfavorable outcomes. The odds of winning are 1:999.  3.  Lucy and Charlie Brown each stated  the odds of losing the game instead of the odds of winning the game; hence, they gave the odds backward. (The odds of winning at a millionto-one mean that there are a million ways of winning compared to just one way of losing.) The odds of winning should be “one to a million” and “one to a billion,” respectively. Another way to correct what they are saying is to simply change the word “win” to “lose.” 4.  a.  The odds of one-to-a-million are equivalent to a probability of 1/1,000,001. Odds of oneto-a-billion are equivalent to a probability of 1/1,000,000,001.",21,Cartoon Corner: Play Ball!
22,Cartoon Corner: Play Ball!,"  b.  Lucy thinks that the odds of  one-to-a-billion are better than the odds of one-to-a-million. However, odds of one-to-a-billion are about 1,000 times worse than odds of one-to-a-million.",22,Cartoon Corner: Play Ball!
23,Cartoon Corner: Play Ball!,"5.  a.  The odds of being drafted to the majors are the number of players who are drafted to the number of players who are not drafted, or 600:129,500.    b.  The probability is found by  dividing the number of athletes drafted to the major leagues by the total number of high school senior players: 600 ÷ 130,100 ≈ 0.0046, or about 0.5 percent. ",23,Cartoon Corner: Play Ball!
24,Cartoon Corner: Play Ball!,"CHALLENGE 6.  a.  The outcomes for 4 games can  happen in 16 different ways:   AAAA, BAAA, ABAA, AABA, AAAB, BBAA, BABA, BAAB, ABBA, ABAB, AABB, BBBA, BBAB, BABB, ABBB, BBBB.   Team A wins all 4 games in only 1 of these 16 outcomes. The probability that team A will win the first four games is 1/16.  b.  Use a tree diagram to show that  the outcomes of 5 games can  occur in 32 possible ways. However, AAAAA, AAAAB, BBBBB, and BBBBA must be excluded because those series each end after only 4 games. There are 28 equally likely possible ways to show a series going exactly 5 games. In 8 of those outcomes, a team wins 4 games, including game 5. The probability that the series will end in exactly 5 games is 8/28, or 2/7.",24,Cartoon Corner: Play Ball!
25,Cartoon Corner: Play Ball!,FIELD-TEST COMMENTS,25,Cartoon Corner: Play Ball!
26,Cartoon Corner: Play Ball!,"I introduced this lesson to a sixthgrade class. The students were excited about reading a cartoon in math class. We worked through most of the problems as a class or in small groups, and students completed the first few questions without much difficulty. The fact that Charlie Brown and Lucy confused the order in which to express the odds was excellent,  as many students did not initially understand what was wrong. The onein-a-million versus one-in-a-billion discussion was a good refresher on comparing fractions.",26,Cartoon Corner: Play Ball!
27,Cartoon Corner: Play Ball!,Laura Grill,27,Cartoon Corner: Play Ball!
28,Cartoon Corner: Play Ball!,St. Jude School,28,Cartoon Corner: Play Ball!
29,Cartoon Corner: Play Ball!,"Manhattan, New York",29,Cartoon Corner: Play Ball!
30,Cartoon Corner: Play Ball!,"I used this activity sheet with my sixth-grade classes. We had covered  probability, and this Cartoon Corner was a great resource to use to pull all their skills together. I read the cartoon to the students and then asked them to work in pairs, so that they would have someone to discuss procedures and ideas with. Desks are grouped in eights in my classroom, so each team could also get feedback from other teams. This activity sheet was an extension to what the students had ",30,Cartoon Corner: Play Ball!
31,Cartoon Corner: Play Ball!,"Copyright © 2014 The National Council of Teachers of Mathematics, Inc. www.nctm.org. All rights reserved. This material may not be copied or distributed electronically or in any other format without written permission from NCTM.",31,Cartoon Corner: Play Ball!
32,Cartoon Corner: Play Ball!,already learned and a challenge to get them to think outside the classroom.,32,Cartoon Corner: Play Ball!
33,Cartoon Corner: Play Ball!,Robin Mitchell,33,Cartoon Corner: Play Ball!
34,Cartoon Corner: Play Ball!,Newberry Elementary School,34,Cartoon Corner: Play Ball!
35,Cartoon Corner: Play Ball!,"Newberry, Michigan",35,Cartoon Corner: Play Ball!
36,Cartoon Corner: Play Ball!,"My two classes of sixth-grade  prealgebra students were familiar with probability and odds before investigating the cartoon. Probability and odds are concepts that many students feel like they have mastered, but misconceptions become evident when the theories are revisited. I could see the light bulb going on for some students when they recognized patterns for converting between probability and odds.",36,Cartoon Corner: Play Ball!
37,Cartoon Corner: Play Ball!,The challenge questions generated  the most conversation. The classes approached the problem with different strategies. The first class listed the teams and all possible outcomes. ,37,Cartoon Corner: Play Ball!
38,Cartoon Corner: Play Ball!,DO YOU HAVE SOMETHING  ,38,Cartoon Corner: Play Ball!
39,Cartoon Corner: Play Ball!,TO ADD?,39,Cartoon Corner: Play Ball!
40,Cartoon Corner: Play Ball!,Share with readers and the Editorial Panel your opinions about any of the articles or  departments appearing in this issue. Send letters to Readers ,40,Cartoon Corner: Play Ball!
41,Cartoon Corner: Play Ball!,Write at mtms@nctm.org.,41,Cartoon Corner: Play Ball!
42,Cartoon Corner: Play Ball!,"Students could illustrate all 16 (24) ways and identify that only 1 possibility existed for team A to win in  4 games. They had more difficulty organizing their possibilities for part b.  We listed the possible outcomes on the board. As students worked, they estimated 32 possibilities (25) and then eliminated the 4 consecutive wins for A and B. Eventually they found 8/28, or 2/7. ",42,Cartoon Corner: Play Ball!
43,Cartoon Corner: Play Ball!,"The second class looked at the  probability of each game individually and realized that each game provided a 1/2 chance of winning for either team. They multiplied 1/2 × 1/2 × 1/2 × 1/2 = 1/16 for part a, and then 1/2 × 1/2 × 1/2 × 1/2 × 1/2 = 1/32 for part b. They stated that the probability was 8/32, or 1/4. With the prompt, “Would all 32 games end in exactly 5 games?” students realized that 4 outcomes would be eliminated and that the probability would be 8/28, or 2/7. ",43,Cartoon Corner: Play Ball!
44,Cartoon Corner: Play Ball!,Judy Kraus,44,Cartoon Corner: Play Ball!
45,Cartoon Corner: Play Ball!,Hyde Park Middle School,45,Cartoon Corner: Play Ball!
46,Cartoon Corner: Play Ball!,"Las Vegas, Nevada",46,Cartoon Corner: Play Ball!
47,Cartoon Corner: Play Ball!,"I used this Cartoon Corner with my fourth-grade and fifth-grade enrichment groups. Both grades had recently studied probability, but they had not had previous exposure to “odds” other than hearing it expressed in conversation (e.g., “The odds of winning are slim to none”). To prepare them for this activity, we made a concept map about probability so that I could assess their prior knowledge. I then gave a minilesson on odds, and we compared the two concepts.",47,Cartoon Corner: Play Ball!
48,Cartoon Corner: Play Ball!,"My enrichment groups each have eight students, and they worked on this activity for about forty minutes. They were encouraged to discuss the problems with their peers, resulting in a lot of great debate and justifying of answers. As expected, they especially struggled with odds and wanted to express all answers as probability. Most of them did understand the pattern of  adding the numbers in the odds to get the total number of possible outcomes and felt comfortable once they could relate this to the denominator in a probability expressed as a fraction. The students definitely enjoyed working on the problems and loved that they were familiar with the Peanuts characters.",48,Cartoon Corner: Play Ball!
49,Cartoon Corner: Play Ball!,Rachel Schwartz,49,Cartoon Corner: Play Ball!
50,Cartoon Corner: Play Ball!,New Foundations Charter School,50,Cartoon Corner: Play Ball!
51,Cartoon Corner: Play Ball!,"Philadelphia, Pennsylvania",51,Cartoon Corner: Play Ball!
52,Cartoon Corner: Play Ball!,"Linda Rise, of Grand Coulee Dam Middle School, Grand Coulee,  Washington, also test-drove this Cartoon Corner with her classes and provided valuable feedback that was incorporated into the final version of the questions.",52,Cartoon Corner: Play Ball!
53,Cartoon Corner: Play Ball!,"OTHER IDEAS •	 Students	can	research	and	 compute common baseball statistics such as batting average (AVG), earned run average (ERA), on-base percentage (OBP), slugging percentage (SLG), and on-base percentage plus slugging percentage (OPS).  •	 Win	expectancy	(WE)	is	the	 probability at a moment in time that a baseball team will win a game based on several criteria, such as score, inning outs, and so on. Ask students to research this statistic and experiment	with	actual	games.",53,Cartoon Corner: Play Ball!
54,Cartoon Corner: Play Ball!,•	 Students	can	use	combinations	 to find the number of possible ways to select 9 baseball players from a roster of 25. Students may use permutations to find the number of possible batting orders using 9 players.,54,Cartoon Corner: Play Ball!
55,Cartoon Corner: Play Ball!,"•	 Students	may	write	a	persuasive	 argument as to why one player may be better than another. Students should use statistics, graphs, and other devices to support their arguments.",55,Cartoon Corner: Play Ball!
56,Cartoon Corner: Play Ball!,M AT H I S A L L A R O U N D U S,56,Cartoon Corner: Play Ball!
57,Cartoon Corner: Play Ball!,MATH IS ALL AROUND US,57,Cartoon Corner: Play Ball!
58,Cartoon Corner: Play Ball!,M AT H I S A L L A R O U N D U S,58,Cartoon Corner: Play Ball!
59,Cartoon Corner: Play Ball!,M AT H I S A L L A R O U N D U S,59,Cartoon Corner: Play Ball!
60,Cartoon Corner: Play Ball!,M AT H I S A,60,Cartoon Corner: Play Ball!
61,Cartoon Corner: Play Ball!,NCTM Proudly Presents,61,Cartoon Corner: Play Ball!
62,Cartoon Corner: Play Ball!,Principles to Actions: Ensuring Mathematical Success for All,62,Cartoon Corner: Play Ball!
63,Cartoon Corner: Play Ball!,What it will take to turn the opportunity of the,63,Cartoon Corner: Play Ball!
64,Cartoon Corner: Play Ball!,"Common Core into reality in every classroom, school, and district.",64,Cartoon Corner: Play Ball!
65,Cartoon Corner: Play Ball!,"Continuing its tradition of mathematics education leadership, NCTM has undertaken a major initiative to deﬁne and describe the principles and actions, including speciﬁc teaching practices, that are essential for a high-quality mathematics education for all students.",65,Cartoon Corner: Play Ball!
66,Cartoon Corner: Play Ball!,"This landmark new title offers guidance to teachers, mathematics coaches, administrators, parents, and policymakers: •  Provides a research-based description of eight essential",66,Cartoon Corner: Play Ball!
67,Cartoon Corner: Play Ball!,"Mathematics Teaching Practices •  Describes the conditions, structures, and policies that must support the Teaching Practices •  Builds on NCTM’s Principles and Standards for School",67,Cartoon Corner: Play Ball!
68,Cartoon Corner: Play Ball!,Mathematics and supports implementation of the Common Core,68,Cartoon Corner: Play Ball!
69,Cartoon Corner: Play Ball!,"State Standards for Mathematics to attain much higher levels of mathematics achievement for all students  •  Identiﬁes obstacles, unproductive and productive beliefs, and key actions that must be understood, acknowledged, and addressed by all stakeholders •  Encourages teachers of mathematics to engage students in mathematical thinking, reasoning, and sense making to signiﬁcantly strengthen teaching and learning www.nctm.org/PrinciplestoActions",69,Cartoon Corner: Play Ball!
70,Cartoon Corner: Play Ball!,"For more information, visit the NCTM Bookstore and pick up a copy plus SAVE 25% on this and ALL NCTM publications and products.",70,Cartoon Corner: Play Ball!
71,Cartoon Corner: Play Ball!,"©April 2014, Stock #14861",71,Cartoon Corner: Play Ball!
72,Cartoon Corner: Play Ball!,INSIDE,72,Cartoon Corner: Play Ball!
73,Cartoon Corner: Play Ball!,Effective Teaching and Learning,73,Cartoon Corner: Play Ball!
74,Cartoon Corner: Play Ball!,Essential Elements,74,Cartoon Corner: Play Ball!
75,Cartoon Corner: Play Ball!,Access and Equity,75,Cartoon Corner: Play Ball!
76,Cartoon Corner: Play Ball!,Curriculum Tools and Technology,76,Cartoon Corner: Play Ball!
77,Cartoon Corner: Play Ball!,Assessment Professionalism ,77,Cartoon Corner: Play Ball!
78,Cartoon Corner: Play Ball!,Taking Action,78,Cartoon Corner: Play Ball!
